[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 197.277 m
[GoPro]         GPS Speed                       : 47.052
[GoPro]         GPS Speed 3D                    : 47.088
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:27.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.99" N
[GoPro]         GPS Longitude                   : 77 deg 14' 24.95" E
[GoPro]         GPS Altitude                    : 197.272 m
[GoPro]         GPS Speed                       : 47.0016
[GoPro]         GPS Speed 3D                    : 47.052
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:27.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.00" E
[GoPro]         GPS Altitude                    : 197.301 m
[GoPro]         GPS Speed                       : 46.6848
[GoPro]         GPS Speed 3D                    : 47.016
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:27.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 797.025867
[GoPro]         Camera Orientation              : (Binary data 3645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 797.025867
[GoPro]         Image Orientation               : (Binary data 3897 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 797.025867
[GoPro]         Gravity Vector                  : (Binary data 2797 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 797.025567
[GoPro]         Wind Processing                 : 1 28 1 28 1 28 1 28 1 28 1 28 1 29 1 29 1 28 1 28
[GoPro]         Time Stamp                      : 797.025567
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 797.025567
[GoPro]         Audio Level                     : -20 -12 -15 -8 -14 -7 -16 -8 -14 -8 -14 -9 -16 -9 -14 -8 -16 -8 -20 -11
[GoPro]         Time Stamp                      : 797.025867
[GoPro]         Time Stamp                      : 797.025867
[GoPro]         Time Stamp                      : 797.025867
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 798.025021
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.00390625 C
[GoPro]         Accelerometer                   : (Binary data 10377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.025021
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.00390625 C
[GoPro]         Gyroscope                       : (Binary data 11277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.025867
[GoPro]         Exposure Times                  : 1/1425 1/1425 1/1425 1/1411 1/1411 1/1398 1/1398 1/1385 1/1373 1/1360 1/1360 1/1348 1/1336 1/1324 1/1313 1/1301 1/1290 1/1279 1/1268 1/1268 1/1258 1/1247 1/1237 1/1237 1/1227
[GoPro]         Time Stamp                      : 798.025867
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 798.025867
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.025867
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 798.025867
[GoPro]         Luma Average                    : 117 115 113 112 110 108 108 109
[GoPro]         Time Stamp                      : 798.025867
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 798.025867
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 798.025867
[GoPro]         Prediminant Hue                 : 172 253, 164 1, 48 0
[GoPro]         Prediminant Hue                 : 172 250, 182 2, 177 2
[GoPro]         Prediminant Hue                 : 172 250, 125 4, 182 1
[GoPro]         Prediminant Hue                 : 172 243, 125 11, 253 0
[GoPro]         Prediminant Hue                 : 172 246, 125 7, 164 1
[GoPro]         Prediminant Hue                 : 172 250, 125 4, 44 0
[GoPro]         Prediminant Hue                 : 172 252, 125 1, 44 1
[GoPro]         Prediminant Hue                 : 172 252, 125 2, 44 0
[GoPro]         Time Stamp                      : 798.025867
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 798.001152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 53.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.05" E
[GoPro]         GPS Altitude                    : 197.314 m
[GoPro]         GPS Speed                       : 46.6524
[GoPro]         GPS Speed 3D                    : 46.692
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:27.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.10" E
[GoPro]         GPS Altitude                    : 197.284 m
[GoPro]         GPS Speed                       : 47.0916
[GoPro]         GPS Speed 3D                    : 46.656
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:28.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.98" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.14" E
[GoPro]         GPS Altitude                    : 197.284 m
[GoPro]         GPS Speed                       : 47.1348
[GoPro]         GPS Speed 3D                    : 47.088
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:28.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.19" E
[GoPro]         GPS Altitude                    : 197.281 m
[GoPro]         GPS Speed                       : 46.3176
[GoPro]         GPS Speed 3D                    : 47.124
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:28.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.24" E
[GoPro]         GPS Altitude                    : 197.259 m
[GoPro]         GPS Speed                       : 46.7856
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:28.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.29" E
[GoPro]         GPS Altitude                    : 197.28 m
[GoPro]         GPS Speed                       : 46.4004
[GoPro]         GPS Speed 3D                    : 46.8
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:28.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.33" E
[GoPro]         GPS Altitude                    : 197.225 m
[GoPro]         GPS Speed                       : 46.6236
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:28.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.38" E
[GoPro]         GPS Altitude                    : 197.227 m
[GoPro]         GPS Speed                       : 46.0152
[GoPro]         GPS Speed 3D                    : 46.62
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:28.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.43" E
[GoPro]         GPS Altitude                    : 197.218 m
[GoPro]         GPS Speed                       : 46.0188
[GoPro]         GPS Speed 3D                    : 46.008
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:28.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.47" E
[GoPro]         GPS Altitude                    : 197.221 m
[GoPro]         GPS Speed                       : 45.9936
[GoPro]         GPS Speed 3D                    : 46.008
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:28.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 798.025867
[GoPro]         Camera Orientation              : (Binary data 3636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.025867
[GoPro]         Image Orientation               : (Binary data 3941 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.025867
[GoPro]         Gravity Vector                  : (Binary data 2798 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 798.025567
[GoPro]         Wind Processing                 : 1 28 1 29 1 30 1 30 1 30 1 29 1 29 1 29 1 29 1 28
[GoPro]         Time Stamp                      : 798.025567
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 798.025567
[GoPro]         Audio Level                     : -15 -8 -14 -8 -15 -8 -15 -9 -14 -8 -14 -8 -15 -9 -15 -8 -15 -9 -14 -9
[GoPro]         Time Stamp                      : 798.025867
[GoPro]         Time Stamp                      : 798.025867
[GoPro]         Time Stamp                      : 798.025867
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 799.026234
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.0390625 C
[GoPro]         Accelerometer                   : (Binary data 10374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.026234
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.0390625 C
[GoPro]         Gyroscope                       : (Binary data 11206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.025867
[GoPro]         Exposure Times                  : 1/1227 1/1217 1/1217 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1207 1/1217 1/1217 1/1217 1/1217 1/1207 1/1217 1/1217 1/1217 1/1227 1/1227 1/1227
[GoPro]         Time Stamp                      : 798.985867
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971 5931
[GoPro]         Time Stamp                      : 798.985867
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.025867
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 798.985867
[GoPro]         Luma Average                    : 110 113 115 116 113 106 112 119 119
[GoPro]         Time Stamp                      : 798.985867
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 798.985867
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 798.985867
[GoPro]         Prediminant Hue                 : 172 248, 126 4, 214 1
[GoPro]         Prediminant Hue                 : 172 247, 126 4, 214 2
[GoPro]         Prediminant Hue                 : 172 245, 125 9, 214 1
[GoPro]         Prediminant Hue                 : 172 231, 125 21, 214 1
[GoPro]         Prediminant Hue                 : 172 241, 126 12, 214 1
[GoPro]         Prediminant Hue                 : 172 233, 125 21, 44 0
[GoPro]         Prediminant Hue                 : 172 240, 125 14, 44 0
[GoPro]         Prediminant Hue                 : 172 231, 125 23, 43 1
[GoPro]         Prediminant Hue                 : 172 224, 125 31, 44 0
[GoPro]         Time Stamp                      : 798.985867
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 799.004032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.52" E
[GoPro]         GPS Altitude                    : 197.205 m
[GoPro]         GPS Speed                       : 45.7956
[GoPro]         GPS Speed 3D                    : 46.008
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:28.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.57" E
[GoPro]         GPS Altitude                    : 197.197 m
[GoPro]         GPS Speed                       : 46.1412
[GoPro]         GPS Speed 3D                    : 45.792
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:29.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.61" E
[GoPro]         GPS Altitude                    : 197.208 m
[GoPro]         GPS Speed                       : 46.2096
[GoPro]         GPS Speed 3D                    : 46.152
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:29.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.66" E
[GoPro]         GPS Altitude                    : 197.212 m
[GoPro]         GPS Speed                       : 46.3608
[GoPro]         GPS Speed 3D                    : 46.224
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:29.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.71" E
[GoPro]         GPS Altitude                    : 197.218 m
[GoPro]         GPS Speed                       : 46.5048
[GoPro]         GPS Speed 3D                    : 46.368
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:29.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.76" E
[GoPro]         GPS Altitude                    : 197.194 m
[GoPro]         GPS Speed                       : 46.872
[GoPro]         GPS Speed 3D                    : 46.512
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:29.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.81" E
[GoPro]         GPS Altitude                    : 197.18 m
[GoPro]         GPS Speed                       : 47.2068
[GoPro]         GPS Speed 3D                    : 46.872
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:29.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.85" E
[GoPro]         GPS Altitude                    : 197.166 m
[GoPro]         GPS Speed                       : 47.1024
[GoPro]         GPS Speed 3D                    : 47.196
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:29.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.90" E
[GoPro]         GPS Altitude                    : 197.161 m
[GoPro]         GPS Speed                       : 46.3896
[GoPro]         GPS Speed 3D                    : 47.088
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:29.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.95" E
[GoPro]         GPS Altitude                    : 197.167 m
[GoPro]         GPS Speed                       : 47.4408
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:29.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 799.025867
[GoPro]         Camera Orientation              : (Binary data 3629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.025867
[GoPro]         Image Orientation               : (Binary data 3948 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.025867
[GoPro]         Gravity Vector                  : (Binary data 2810 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 799.025567
[GoPro]         Wind Processing                 : 1 28 1 28 1 28 1 28 1 28 1 27 1 27 1 28 1 29 1 28
[GoPro]         Time Stamp                      : 799.025567
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 799.025567
[GoPro]         Audio Level                     : -16 -8 -15 -8 -15 -9 -15 -9 -14 -7 -16 -11 -18 -11 -15 -9 -14 -8 -16 -9
[GoPro]         Time Stamp                      : 799.025867
[GoPro]         Time Stamp                      : 799.025867
[GoPro]         Time Stamp                      : 799.025867
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 800.027461
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.02734375 C
[GoPro]         Accelerometer                   : (Binary data 10295 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.027461
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.02734375 C
[GoPro]         Gyroscope                       : (Binary data 11198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.025867
[GoPro]         Exposure Times                  : 1/1237 1/1237 1/1237 1/1247 1/1247 1/1247 1/1247 1/1247 1/1247 1/1247 1/1237 1/1237 1/1227 1/1227 1/1217 1/1207 1/1197 1/1178 1/1169 1/1160 1/1151 1/1151 1/1143 1/1134 1/1125
[GoPro]         Time Stamp                      : 800.065867
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 800.065867
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 800.025867
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 800.065867
[GoPro]         Luma Average                    : 120 117 115 114 111 110 110 109
[GoPro]         Time Stamp                      : 800.065867
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 800.065867
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 800.065867
[GoPro]         Prediminant Hue                 : 172 223, 125 31, 44 0
[GoPro]         Prediminant Hue                 : 172 238, 125 17, 253 0
[GoPro]         Prediminant Hue                 : 172 239, 125 15, 44 0
[GoPro]         Prediminant Hue                 : 172 229, 125 25, 44 0
[GoPro]         Prediminant Hue                 : 172 248, 125 7, 44 0
[GoPro]         Prediminant Hue                 : 172 247, 126 6, 44 1
[GoPro]         Prediminant Hue                 : 172 243, 126 9, 44 2
[GoPro]         Prediminant Hue                 : 172 245, 126 7, 44 1
[GoPro]         Time Stamp                      : 800.065867
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 800.013824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.00" E
[GoPro]         GPS Altitude                    : 197.136 m
[GoPro]         GPS Speed                       : 47.4372
[GoPro]         GPS Speed 3D                    : 47.448
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:29.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.05" E
[GoPro]         GPS Altitude                    : 197.175 m
[GoPro]         GPS Speed                       : 46.9224
[GoPro]         GPS Speed 3D                    : 47.448
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:30.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.09" E
[GoPro]         GPS Altitude                    : 197.155 m
[GoPro]         GPS Speed                       : 47.2248
[GoPro]         GPS Speed 3D                    : 46.908
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:30.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.14" E
[GoPro]         GPS Altitude                    : 197.192 m
[GoPro]         GPS Speed                       : 47.6352
[GoPro]         GPS Speed 3D                    : 47.232
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:30.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.19" E
[GoPro]         GPS Altitude                    : 197.157 m
[GoPro]         GPS Speed                       : 48.2292
[GoPro]         GPS Speed 3D                    : 47.628
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:30.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.24" E
[GoPro]         GPS Altitude                    : 197.164 m
[GoPro]         GPS Speed                       : 47.7828
[GoPro]         GPS Speed 3D                    : 48.24
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:30.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.29" E
[GoPro]         GPS Altitude                    : 197.13 m
[GoPro]         GPS Speed                       : 48.8844
[GoPro]         GPS Speed 3D                    : 47.772
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:30.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.34" E
[GoPro]         GPS Altitude                    : 197.171 m
[GoPro]         GPS Speed                       : 48.4056
[GoPro]         GPS Speed 3D                    : 48.888
[GoPro]         GPS Date Time                   : 2026:05:01 05:41:30.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
