[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 27.4212
[GoPro]         GPS Speed 3D                    : 26.82
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:57.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.44" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.11" E
[GoPro]         GPS Altitude                    : 210.714 m
[GoPro]         GPS Speed                       : 26.7084
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:57.599
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 68.01563
[GoPro]         Camera Orientation              : (Binary data 7276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.01563
[GoPro]         Image Orientation               : (Binary data 7766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.01563
[GoPro]         Gravity Vector                  : (Binary data 5549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.01549
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 9 0 9 0 9 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 68.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 68.01549
[GoPro]         Audio Level                     : -16 -12 -18 -9 -15 -10 -19 -14 -23 -17 -17 -11 -16 -11 -19 -12 -17 -13 -17 -11
[GoPro]         Time Stamp                      : 68.01563
[GoPro]         Time Stamp                      : 68.01563
[GoPro]         Time Stamp                      : 68.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 69.01346
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.498046875 C
[GoPro]         Accelerometer                   : (Binary data 10603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.01346
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.498046875 C
[GoPro]         Gyroscope                       : (Binary data 11446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.01563
[GoPro]         Exposure Times                  : 1/1358 1/1358 1/1349 1/1349 1/1349 1/1339 1/1339 1/1339 1/1330 1/1330 1/1330 1/1330 1/1330 1/1330 1/1339 1/1339 1/1339 1/1339 1/1339 1/1339 1/1339 1/1349 1/1349 1/1349 1/1349
[GoPro]         Time Stamp                      : 69.01563
[GoPro]         Color Temperatures              : 5416 5416 5416 5376 5376 5376 5337 5337
[GoPro]         Time Stamp                      : 69.01563
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.01563
[GoPro]         Luma Average                    : 128 127 128 130 131 131 132 131
[GoPro]         Time Stamp                      : 69.01563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.01563
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 69.01563
[GoPro]         Prediminant Hue                 : 172 192, 44 20, 86 16
[GoPro]         Prediminant Hue                 : 172 198, 44 23, 49 11
[GoPro]         Prediminant Hue                 : 172 188, 44 24, 49 16
[GoPro]         Prediminant Hue                 : 172 181, 44 24, 49 19
[GoPro]         Prediminant Hue                 : 172 176, 44 27, 49 20
[GoPro]         Prediminant Hue                 : 172 169, 44 31, 49 23
[GoPro]         Prediminant Hue                 : 172 163, 44 35, 49 24
[GoPro]         Prediminant Hue                 : 172 156, 49 25, 44 25
[GoPro]         Time Stamp                      : 69.01563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 68.99696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 26.45" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.13" E
[GoPro]         GPS Altitude                    : 210.804 m
[GoPro]         GPS Speed                       : 26.3196
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:57.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.47" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.15" E
[GoPro]         GPS Altitude                    : 210.745 m
[GoPro]         GPS Speed                       : 27.3708
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:57.799
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.49" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.17" E
[GoPro]         GPS Altitude                    : 210.718 m
[GoPro]         GPS Speed                       : 27.0396
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:57.899
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.51" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.18" E
[GoPro]         GPS Altitude                    : 210.745 m
[GoPro]         GPS Speed                       : 26.8344
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:58.000
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.53" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.20" E
[GoPro]         GPS Altitude                    : 210.716 m
[GoPro]         GPS Speed                       : 26.9064
[GoPro]         GPS Speed 3D                    : 26.82
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:58.099
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.55" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.22" E
[GoPro]         GPS Altitude                    : 210.663 m
[GoPro]         GPS Speed                       : 26.8416
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:58.199
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.56" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.24" E
[GoPro]         GPS Altitude                    : 210.648 m
[GoPro]         GPS Speed                       : 27.3204
[GoPro]         GPS Speed 3D                    : 26.856
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:58.299
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.26" E
[GoPro]         GPS Altitude                    : 210.613 m
[GoPro]         GPS Speed                       : 26.9028
[GoPro]         GPS Speed 3D                    : 27.324
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:58.399
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.60" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.27" E
[GoPro]         GPS Altitude                    : 210.673 m
[GoPro]         GPS Speed                       : 26.2764
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:58.499
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.62" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.29" E
[GoPro]         GPS Altitude                    : 210.68 m
[GoPro]         GPS Speed                       : 26.7876
[GoPro]         GPS Speed 3D                    : 26.28
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:58.599
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 69.01563
[GoPro]         Camera Orientation              : (Binary data 7280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.01563
[GoPro]         Image Orientation               : (Binary data 7846 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.01563
[GoPro]         Gravity Vector                  : (Binary data 5618 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.01549
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 6 0 6 0 6 0 6 0 6 0 6 0 5
[GoPro]         Time Stamp                      : 69.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 69.01549
[GoPro]         Audio Level                     : -16 -10 -16 -12 -16 -11 -17 -11 -18 -12 -16 -12 -15 -11 -17 -11 -19 -13 -14 -10
[GoPro]         Time Stamp                      : 69.01563
[GoPro]         Time Stamp                      : 69.01563
[GoPro]         Time Stamp                      : 69.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 70.014752
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.54296875 C
[GoPro]         Accelerometer                   : (Binary data 10686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.014752
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.54296875 C
[GoPro]         Gyroscope                       : (Binary data 11611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.01563
[GoPro]         Exposure Times                  : 1/1349 1/1349 1/1349 1/1349 1/1330 1/1321 1/1303 1/1294 1/1285 1/1268 1/1252 1/1236 1/1220 1/1205 1/1190 1/1183 1/1168 1/1161 1/1154 1/1154 1/1147 1/1147 1/1147 1/1147 1/1147
[GoPro]         Time Stamp                      : 69.97563
[GoPro]         Color Temperatures              : 5337 5337 5416 5456 5495 5574 5614 5693 5693
[GoPro]         Time Stamp                      : 69.97563
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.97563
[GoPro]         Luma Average                    : 129 111 110 103 101 101 105 112 115
[GoPro]         Time Stamp                      : 69.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.97563
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.550000011920929, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.550000011920929, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 69.97563
[GoPro]         Prediminant Hue                 : 172 142, 43 29, 49 28
[GoPro]         Prediminant Hue                 : 172 133, 126 50, 49 31
[GoPro]         Prediminant Hue                 : 172 158, 126 41, 49 28
[GoPro]         Prediminant Hue                 : 172 206, 126 22, 49 16
[GoPro]         Prediminant Hue                 : 172 211, 126 23, 49 10
[GoPro]         Prediminant Hue                 : 172 216, 125 25, 177 4
[GoPro]         Prediminant Hue                 : 172 224, 125 23, 44 3
[GoPro]         Prediminant Hue                 : 172 227, 125 15, 49 6
[GoPro]         Prediminant Hue                 : 172 235, 125 6, 44 5
[GoPro]         Time Stamp                      : 69.97563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 69.99924
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 26.64" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.31" E
[GoPro]         GPS Altitude                    : 210.621 m
[GoPro]         GPS Speed                       : 27.144
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:58.699
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.66" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.33" E
[GoPro]         GPS Altitude                    : 210.523 m
[GoPro]         GPS Speed                       : 27.432
[GoPro]         GPS Speed 3D                    : 27.144
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:58.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.68" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.35" E
[GoPro]         GPS Altitude                    : 210.547 m
[GoPro]         GPS Speed                       : 27.0504
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:58.899
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.69" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.37" E
[GoPro]         GPS Altitude                    : 210.588 m
[GoPro]         GPS Speed                       : 27.0864
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:59.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.71" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.38" E
[GoPro]         GPS Altitude                    : 210.434 m
[GoPro]         GPS Speed                       : 26.7732
[GoPro]         GPS Speed 3D                    : 27.072
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:59.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.73" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.40" E
[GoPro]         GPS Altitude                    : 210.378 m
[GoPro]         GPS Speed                       : 26.6004
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:59.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.75" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.42" E
[GoPro]         GPS Altitude                    : 210.402 m
[GoPro]         GPS Speed                       : 26.9208
[GoPro]         GPS Speed 3D                    : 26.604
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:59.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.77" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.43" E
[GoPro]         GPS Altitude                    : 210.263 m
[GoPro]         GPS Speed                       : 27.2088
[GoPro]         GPS Speed 3D                    : 26.928
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:59.399
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.79" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.45" E
[GoPro]         GPS Altitude                    : 210.195 m
[GoPro]         GPS Speed                       : 26.8848
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:59.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.81" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.47" E
[GoPro]         GPS Altitude                    : 210.116 m
[GoPro]         GPS Speed                       : 26.1288
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:59.599
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 70.01563
[GoPro]         Camera Orientation              : (Binary data 7275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.01563
[GoPro]         Image Orientation               : (Binary data 7835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.01563
[GoPro]         Gravity Vector                  : (Binary data 5556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.01549
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 70.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 70.01549
[GoPro]         Audio Level                     : -17 -10 -14 -10 -21 -16 -20 -13 -18 -11 -19 -14 -16 -10 -15 -9 -16 -10 -18 -11
[GoPro]         Time Stamp                      : 70.01563
[GoPro]         Time Stamp                      : 70.01563
[GoPro]         Time Stamp                      : 70.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 71.016032
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.62890625 C
[GoPro]         Accelerometer                   : (Binary data 10602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.016032
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.62890625 C
[GoPro]         Gyroscope                       : (Binary data 11423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.01563
[GoPro]         Exposure Times                  : 1/1147 1/1147 1/1154 1/1154 1/1161 1/1175 1/1190 1/1205 1/1228 1/1268 1/1321 1/1378 1/1418 1/1462 1/1519 1/1556 1/1595 1/1622 1/1650 1/1664 1/1679 1/1694 1/1709 1/1724 1/1740
[GoPro]         Time Stamp                      : 71.05563
[GoPro]         Color Temperatures              : 5693 5733 5773 5733 5693 5693 5654 5654
[GoPro]         Time Stamp                      : 71.05563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 71.05563
[GoPro]         Luma Average                    : 122 123 145 146 145 142 139 136
[GoPro]         Time Stamp                      : 71.05563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 71.05563
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 71.05563
[GoPro]         Prediminant Hue                 : 172 225, 126 8, 44 7
[GoPro]         Prediminant Hue                 : 172 179, 126 61, 44 9
[GoPro]         Prediminant Hue                 : 172 177, 126 52, 44 20
[GoPro]         Prediminant Hue                 : 172 201, 44 42, 126 4
[GoPro]         Prediminant Hue                 : 172 208, 44 42, 49 1
[GoPro]         Prediminant Hue                 : 172 220, 44 31, 49 1
[GoPro]         Prediminant Hue                 : 172 225, 44 26, 49 1
[GoPro]         Prediminant Hue                 : 172 219, 44 31, 49 1
[GoPro]         Time Stamp                      : 71.05563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 70.990648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 26.82" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.49" E
[GoPro]         GPS Altitude                    : 210.098 m
[GoPro]         GPS Speed                       : 26.7228
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:59.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.85" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.50" E
[GoPro]         GPS Altitude                    : 209.829 m
[GoPro]         GPS Speed                       : 27.1476
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:59.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.51" E
[GoPro]         GPS Altitude                    : 209.34 m
[GoPro]         GPS Speed                       : 27.702
[GoPro]         GPS Speed 3D                    : 27.144
[GoPro]         GPS Date Time                   : 2026:05:06 07:49:59.899
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.89" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.53" E
[GoPro]         GPS Altitude                    : 209.189 m
[GoPro]         GPS Speed                       : 27.4428
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:00.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.91" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.55" E
[GoPro]         GPS Altitude                    : 209.242 m
[GoPro]         GPS Speed                       : 27.0972
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:00.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.92" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.57" E
[GoPro]         GPS Altitude                    : 209.278 m
[GoPro]         GPS Speed                       : 27.0036
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:00.199
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.94" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.58" E
[GoPro]         GPS Altitude                    : 209.173 m
[GoPro]         GPS Speed                       : 27.5184
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:00.299
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.96" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.60" E
[GoPro]         GPS Altitude                    : 209.147 m
[GoPro]         GPS Speed                       : 27.684
[GoPro]         GPS Speed 3D                    : 27.54
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:00.399
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 26.98" N
[GoPro]         GPS Longitude                   : 77 deg 2' 44.62" E
[GoPro]         GPS Altitude                    : 209.115 m
[GoPro]         GPS Speed                       : 27.4176
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:00.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 27.00" N
