[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 124, 214 83, 253 48
[GoPro]         Time Stamp                      : 1194.015568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1193.998592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 0.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.11" E
[GoPro]         GPS Altitude                    : 198.347 m
[GoPro]         GPS Speed                       : 49.3236
[GoPro]         GPS Speed 3D                    : 48.996
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:21.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 0.96" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.16" E
[GoPro]         GPS Altitude                    : 198.321 m
[GoPro]         GPS Speed                       : 49.3956
[GoPro]         GPS Speed 3D                    : 49.32
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:21.499
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 0.98" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.20" E
[GoPro]         GPS Altitude                    : 198.289 m
[GoPro]         GPS Speed                       : 49.662
[GoPro]         GPS Speed 3D                    : 49.392
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:21.599
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.00" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.25" E
[GoPro]         GPS Altitude                    : 198.292 m
[GoPro]         GPS Speed                       : 49.806
[GoPro]         GPS Speed 3D                    : 49.644
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:21.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.02" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.29" E
[GoPro]         GPS Altitude                    : 198.342 m
[GoPro]         GPS Speed                       : 50.2956
[GoPro]         GPS Speed 3D                    : 49.824
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:21.799
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.34" E
[GoPro]         GPS Altitude                    : 198.303 m
[GoPro]         GPS Speed                       : 50.4756
[GoPro]         GPS Speed 3D                    : 50.292
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:21.899
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.06" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.38" E
[GoPro]         GPS Altitude                    : 198.315 m
[GoPro]         GPS Speed                       : 50.4432
[GoPro]         GPS Speed 3D                    : 50.472
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:22.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.08" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.43" E
[GoPro]         GPS Altitude                    : 198.289 m
[GoPro]         GPS Speed                       : 50.634
[GoPro]         GPS Speed 3D                    : 50.436
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:22.099
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.10" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.48" E
[GoPro]         GPS Altitude                    : 198.298 m
[GoPro]         GPS Speed                       : 50.9472
[GoPro]         GPS Speed 3D                    : 50.652
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:22.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.12" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.53" E
[GoPro]         GPS Altitude                    : 198.313 m
[GoPro]         GPS Speed                       : 51.354
[GoPro]         GPS Speed 3D                    : 50.94
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:22.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1194.015568
[GoPro]         Camera Orientation              : (Binary data 7371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1194.015568
[GoPro]         Image Orientation               : (Binary data 7592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1194.015568
[GoPro]         Gravity Vector                  : (Binary data 5774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1194.015428
[GoPro]         Wind Processing                 : 1 23 1 23 1 23 1 24 1 23 1 23 1 25 1 26 1 26 1 26
[GoPro]         Time Stamp                      : 1194.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1194.015428
[GoPro]         Audio Level                     : -16 -9 -13 -7 -13 -8 -14 -10 -17 -8 -14 -8 -15 -8 -15 -8 -14 -8 -16 -10
[GoPro]         Time Stamp                      : 1194.015568
[GoPro]         Time Stamp                      : 1194.015568
[GoPro]         Time Stamp                      : 1194.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1195.015915
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.791015625 C
[GoPro]         Accelerometer                   : (Binary data 10494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1195.015915
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.791015625 C
[GoPro]         Gyroscope                       : (Binary data 11372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1195.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1194.975568
[GoPro]         Color Temperatures              : 3846 3836 3826 3846 3856 3865 3865 3846 3836
[GoPro]         Time Stamp                      : 1194.975568
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1195.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1194.975568
[GoPro]         Luma Average                    : 17 17 17 17 17 17 17 18 18
[GoPro]         Time Stamp                      : 1194.975568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1194.975568
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0599999986588955, INDO 0.159999996423721, WATR 0.319999992847443, VEGE 0.109999999403954, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0599999986588955, INDO 0.170000001788139, WATR 0.270000010728836, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.0799999982118607, INDO 0.140000000596046, WATR 0.259999990463257, VEGE 0.109999999403954, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0500000007450581, INDO 0.119999997317791, WATR 0.259999990463257, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0700000002980232, INDO 0.119999997317791, WATR 0.319999992847443, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0700000002980232, INDO 0.129999995231628, WATR 0.300000011920929, VEGE 0.140000000596046, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0700000002980232, INDO 0.129999995231628, WATR 0.319999992847443, VEGE 0.109999999403954, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0500000007450581, INDO 0.170000001788139, WATR 0.300000011920929, VEGE 0.129999995231628, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.0599999986588955, INDO 0.150000005960464, WATR 0.25, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1194.975568
[GoPro]         Prediminant Hue                 : 214 122, 172 73, 253 60
[GoPro]         Prediminant Hue                 : 214 134, 172 61, 253 60
[GoPro]         Prediminant Hue                 : 172 104, 214 102, 253 49
[GoPro]         Prediminant Hue                 : 172 101, 214 89, 253 65
[GoPro]         Prediminant Hue                 : 214 103, 253 91, 172 61
[GoPro]         Prediminant Hue                 : 214 129, 253 82, 172 44
[GoPro]         Prediminant Hue                 : 214 112, 172 85, 253 58
[GoPro]         Prediminant Hue                 : 172 104, 214 100, 253 50
[GoPro]         Prediminant Hue                 : 253 138, 214 68, 172 49
[GoPro]         Time Stamp                      : 1194.975568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1195.008128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 1.14" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.57" E
[GoPro]         GPS Altitude                    : 198.314 m
[GoPro]         GPS Speed                       : 50.9472
[GoPro]         GPS Speed 3D                    : 51.336
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:22.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.16" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.62" E
[GoPro]         GPS Altitude                    : 198.322 m
[GoPro]         GPS Speed                       : 51.2208
[GoPro]         GPS Speed 3D                    : 50.94
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:22.499
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.18" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.67" E
[GoPro]         GPS Altitude                    : 198.351 m
[GoPro]         GPS Speed                       : 51.444
[GoPro]         GPS Speed 3D                    : 51.228
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:22.599
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.20" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.71" E
[GoPro]         GPS Altitude                    : 198.354 m
[GoPro]         GPS Speed                       : 51.7572
[GoPro]         GPS Speed 3D                    : 51.444
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:22.699
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.22" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.76" E
[GoPro]         GPS Altitude                    : 198.342 m
[GoPro]         GPS Speed                       : 52.2144
[GoPro]         GPS Speed 3D                    : 51.768
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:22.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.24" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.81" E
[GoPro]         GPS Altitude                    : 198.306 m
[GoPro]         GPS Speed                       : 51.84
[GoPro]         GPS Speed 3D                    : 52.2
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:22.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.27" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.86" E
[GoPro]         GPS Altitude                    : 198.334 m
[GoPro]         GPS Speed                       : 52.3764
[GoPro]         GPS Speed 3D                    : 51.84
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:23.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.29" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.90" E
[GoPro]         GPS Altitude                    : 198.32 m
[GoPro]         GPS Speed                       : 52.4376
[GoPro]         GPS Speed 3D                    : 52.38
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:23.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.31" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.95" E
[GoPro]         GPS Altitude                    : 198.31 m
[GoPro]         GPS Speed                       : 52.632
[GoPro]         GPS Speed 3D                    : 52.452
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:23.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.33" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.00" E
[GoPro]         GPS Altitude                    : 198.339 m
[GoPro]         GPS Speed                       : 52.8552
[GoPro]         GPS Speed 3D                    : 52.632
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:23.299
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1195.015568
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1195.015568
[GoPro]         Image Orientation               : (Binary data 7627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1195.015568
[GoPro]         Gravity Vector                  : (Binary data 5778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1195.015428
[GoPro]         Wind Processing                 : 1 25 1 25 1 25 1 24 1 24 1 24 1 23 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 1195.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1195.015428
[GoPro]         Audio Level                     : -16 -8 -15 -10 -15 -8 -14 -6 -14 -9 -16 -10 -15 -9 -15 -8 -14 -7 -16 -9
[GoPro]         Time Stamp                      : 1195.015568
[GoPro]         Time Stamp                      : 1195.015568
[GoPro]         Time Stamp                      : 1195.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1196.017164
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.75390625 C
[GoPro]         Accelerometer                   : (Binary data 10504 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1196.017164
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.75390625 C
[GoPro]         Gyroscope                       : (Binary data 11371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1196.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1196.055568
[GoPro]         Color Temperatures              : 3856 3846 3836 3846 3836 3826 3836 3826
[GoPro]         Time Stamp                      : 1196.055568
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1196.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1196.055568
[GoPro]         Luma Average                    : 17 17 17 17 17 17 17 17
[GoPro]         Time Stamp                      : 1196.055568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1196.055568
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0599999986588955, INDO 0.129999995231628, WATR 0.28999999165535, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0799999982118607, INDO 0.180000007152557, WATR 0.280000001192093, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0500000007450581, INDO 0.140000000596046, WATR 0.319999992847443, VEGE 0.129999995231628, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0399999991059303, INDO 0.140000000596046, WATR 0.270000010728836, VEGE 0.129999995231628, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0299999993294477, INDO 0.150000005960464, WATR 0.310000002384186, VEGE 0.150000005960464, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0299999993294477, INDO 0.0900000035762787, WATR 0.370000004768372, VEGE 0.119999997317791, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0599999986588955, INDO 0.119999997317791, WATR 0.280000001192093, VEGE 0.119999997317791, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0500000007450581, INDO 0.0900000035762787, WATR 0.340000003576279, VEGE 0.0900000035762787, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 1196.055568
[GoPro]         Prediminant Hue                 : 253 146, 172 104, 214 5
[GoPro]         Prediminant Hue                 : 253 122, 172 91, 214 42
[GoPro]         Prediminant Hue                 : 172 137, 253 80, 214 38
[GoPro]         Prediminant Hue                 : 172 174, 253 80, 214 1
[GoPro]         Prediminant Hue                 : 172 108, 214 98, 253 50
[GoPro]         Prediminant Hue                 : 214 174, 253 75, 172 6
[GoPro]         Prediminant Hue                 : 214 118, 172 69, 253 67
[GoPro]         Prediminant Hue                 : 214 157, 253 62, 172 36
[GoPro]         Time Stamp                      : 1196.055568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1196.011008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 1.35" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.05" E
[GoPro]         GPS Altitude                    : 198.321 m
[GoPro]         GPS Speed                       : 53.1072
[GoPro]         GPS Speed 3D                    : 52.848
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:23.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.37" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.10" E
[GoPro]         GPS Altitude                    : 198.305 m
[GoPro]         GPS Speed                       : 53.3088
[GoPro]         GPS Speed 3D                    : 53.1
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:23.499
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.14" E
[GoPro]         GPS Altitude                    : 198.294 m
[GoPro]         GPS Speed                       : 53.298
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:23.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.42" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.19" E
[GoPro]         GPS Altitude                    : 198.232 m
[GoPro]         GPS Speed                       : 53.856
[GoPro]         GPS Speed 3D                    : 53.28
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:23.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.44" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.24" E
[GoPro]         GPS Altitude                    : 198.267 m
[GoPro]         GPS Speed                       : 53.7156
[GoPro]         GPS Speed 3D                    : 53.856
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:23.799
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.46" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.29" E
[GoPro]         GPS Altitude                    : 198.251 m
[GoPro]         GPS Speed                       : 53.9964
[GoPro]         GPS Speed 3D                    : 53.712
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:23.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.49" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.34" E
[GoPro]         GPS Altitude                    : 198.224 m
[GoPro]         GPS Speed                       : 54.2664
[GoPro]         GPS Speed 3D                    : 54
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:24.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.51" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.39" E
[GoPro]         GPS Altitude                    : 198.251 m
[GoPro]         GPS Speed                       : 54.3096
[GoPro]         GPS Speed 3D                    : 54.252
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:24.099
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.53" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.44" E
[GoPro]         GPS Altitude                    : 198.235 m
[GoPro]         GPS Speed                       : 54.504
[GoPro]         GPS Speed 3D                    : 54.324
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:24.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 1.55" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.49" E
[GoPro]         GPS Altitude                    : 198.224 m
[GoPro]         GPS Speed                       : 54.774
[GoPro]         GPS Speed 3D                    : 54.504
[GoPro]         GPS Date Time                   : 2026:05:13 15:32:24.299
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1196.015568
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1196.015568
[GoPro]         Image Orientation               : (Binary data 7706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1196.015568
[GoPro]         Gravity Vector                  : (Binary data 5865 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1196.015428
[GoPro]         Wind Processing                 : 1 23 1 22 1 22 1 21 1 21 1 21 1 20 1 20 1 19 1 19
[GoPro]         Time Stamp                      : 1196.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 1196.015428
[GoPro]         Audio Level                     : -16 -8 -14 -9 -16 -11 -16 -8 -14 -7 -18 -9 -17 -10 -17 -7 -17 -9 -14 -8
[GoPro]         Time Stamp                      : 1196.015568
[GoPro]         Time Stamp                      : 1196.015568
[GoPro]         Time Stamp                      : 1196.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1197.013378
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.76953125 C
[GoPro]         Accelerometer                   : (Binary data 10527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1197.013378
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.76953125 C
[GoPro]         Gyroscope                       : (Binary data 11382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1197.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1197.015568
[GoPro]         Color Temperatures              : 3826 3836 3826 3826 3826 3826 3797 3797
[GoPro]         Time Stamp                      : 1197.015568
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1197.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1197.015568
[GoPro]         Luma Average                    : 17 17 17 17 17 18 18 18
[GoPro]         Time Stamp                      : 1197.015568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1197.015568
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0399999991059303, INDO 0.119999997317791, WATR 0.370000004768372, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0500000007450581, INDO 0.180000007152557, WATR 0.340000003576279, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0599999986588955, INDO 0.100000001490116, WATR 0.389999985694885, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.0399999991059303, INDO 0.140000000596046, WATR 0.400000005960464, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.0599999986588955, INDO 0.129999995231628, WATR 0.360000014305115, VEGE 0.150000005960464, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0599999986588955, INDO 0.140000000596046, WATR 0.340000003576279, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0599999986588955, INDO 0.119999997317791, WATR 0.349999994039536, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.0799999982118607, INDO 0.189999997615814, WATR 0.349999994039536, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 1197.015568
[GoPro]         Prediminant Hue                 : 214 108, 172 96, 253 51
[GoPro]         Prediminant Hue                 : 253 115, 172 87, 214 53
[GoPro]         Prediminant Hue                 : 253 164, 172 56, 214 35
[GoPro]         Prediminant Hue                 : 253 148, 214 61, 172 46
[GoPro]         Prediminant Hue                 : 253 89, 172 86, 214 80
[GoPro]         Prediminant Hue                 : 214 90, 253 83, 172 82
[GoPro]         Prediminant Hue                 : 253 127, 214 127, 172 1
[GoPro]         Prediminant Hue                 : 172 112, 214 85, 253 58
[GoPro]         Time Stamp                      : 1197.015568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1196.990208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 1.58" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.54" E
[GoPro]         GPS Altitude                    : 198.186 m
