[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 195.004 m
[GoPro]         GPS Speed                       : 16.2468
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:28.199
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.60" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.93" E
[GoPro]         GPS Altitude                    : 195.068 m
[GoPro]         GPS Speed                       : 16.9632
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:28.299
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.94" E
[GoPro]         GPS Altitude                    : 195.093 m
[GoPro]         GPS Speed                       : 16.3692
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:28.399
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.95" E
[GoPro]         GPS Altitude                    : 195.172 m
[GoPro]         GPS Speed                       : 16.4124
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:28.499
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.63" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.96" E
[GoPro]         GPS Altitude                    : 195.125 m
[GoPro]         GPS Speed                       : 16.92
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:28.599
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.97" E
[GoPro]         GPS Altitude                    : 195.147 m
[GoPro]         GPS Speed                       : 16.4736
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:28.699
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.98" E
[GoPro]         GPS Altitude                    : 195.112 m
[GoPro]         GPS Speed                       : 16.4808
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:28.799
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 68.015645
[GoPro]         Camera Orientation              : (Binary data 7448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015645
[GoPro]         Image Orientation               : (Binary data 7716 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015645
[GoPro]         Gravity Vector                  : (Binary data 5617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015505
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 10 0 11 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 68.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 68.015505
[GoPro]         Audio Level                     : -15 -10 -20 -13 -19 -11 -17 -11 -15 -9 -16 -12 -17 -12 -21 -14 -20 -12 -15 -10
[GoPro]         Time Stamp                      : 68.015645
[GoPro]         Time Stamp                      : 68.015645
[GoPro]         Time Stamp                      : 68.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 69.017688
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.58984375 C
[GoPro]         Accelerometer                   : (Binary data 10472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.017688
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.58984375 C
[GoPro]         Gyroscope                       : (Binary data 11461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015645
[GoPro]         Exposure Times                  : 1/1484 1/1484 1/1484 1/1484 1/1496 1/1496 1/1496 1/1496 1/1484 1/1473 1/1462 1/1462 1/1451 1/1440 1/1440 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429
[GoPro]         Time Stamp                      : 69.015645
[GoPro]         Color Temperatures              : 5456 5456 5456 5495 5535 5574 5574 5614
[GoPro]         Time Stamp                      : 69.015645
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.015645
[GoPro]         Luma Average                    : 124 125 107 104 106 108 109 108
[GoPro]         Time Stamp                      : 69.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.015645
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.25, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 69.015645
[GoPro]         Prediminant Hue                 : 172 222, 125 12, 49 9
[GoPro]         Prediminant Hue                 : 172 216, 125 20, 49 9
[GoPro]         Prediminant Hue                 : 172 228, 125 14, 49 5
[GoPro]         Prediminant Hue                 : 172 218, 125 15, 49 6
[GoPro]         Prediminant Hue                 : 172 200, 125 25, 49 9
[GoPro]         Prediminant Hue                 : 172 182, 125 43, 56 10
[GoPro]         Prediminant Hue                 : 172 179, 125 38, 43 24
[GoPro]         Prediminant Hue                 : 172 205, 125 33, 49 6
[GoPro]         Time Stamp                      : 69.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 69.04952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.99" E
[GoPro]         GPS Altitude                    : 195.176 m
[GoPro]         GPS Speed                       : 16.4772
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:28.899
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.68" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.00" E
[GoPro]         GPS Altitude                    : 195.16 m
[GoPro]         GPS Speed                       : 16.5924
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:29.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.69" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.02" E
[GoPro]         GPS Altitude                    : 195.197 m
[GoPro]         GPS Speed                       : 16.8156
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:29.099
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.70" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.03" E
[GoPro]         GPS Altitude                    : 195.161 m
[GoPro]         GPS Speed                       : 16.3836
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:29.199
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.72" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.03" E
[GoPro]         GPS Altitude                    : 195.118 m
[GoPro]         GPS Speed                       : 15.8976
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:29.299
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.73" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.04" E
[GoPro]         GPS Altitude                    : 195.183 m
[GoPro]         GPS Speed                       : 17.2368
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:29.399
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.74" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.05" E
[GoPro]         GPS Altitude                    : 195.143 m
[GoPro]         GPS Speed                       : 16.6572
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:29.499
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.75" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.07" E
[GoPro]         GPS Altitude                    : 195.098 m
[GoPro]         GPS Speed                       : 16.4988
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:29.599
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.76" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.08" E
[GoPro]         GPS Altitude                    : 195.098 m
[GoPro]         GPS Speed                       : 16.7112
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:29.699
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.77" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.09" E
[GoPro]         GPS Altitude                    : 195 m
[GoPro]         GPS Speed                       : 16.7256
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:29.799
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 69.015645
[GoPro]         Camera Orientation              : (Binary data 7488 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015645
[GoPro]         Image Orientation               : (Binary data 7801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015645
[GoPro]         Gravity Vector                  : (Binary data 5580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015505
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 69.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 69.015505
[GoPro]         Audio Level                     : -17 -11 -20 -12 -18 -11 -21 -14 -16 -10 -19 -10 -21 -14 -16 -9 -17 -12 -16 -10
[GoPro]         Time Stamp                      : 69.015645
[GoPro]         Time Stamp                      : 69.015645
[GoPro]         Time Stamp                      : 69.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 70.013385
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.58984375 C
[GoPro]         Accelerometer                   : (Binary data 10559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.013385
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.58984375 C
[GoPro]         Gyroscope                       : (Binary data 11573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015645
[GoPro]         Exposure Times                  : 1/1429 1/1429 1/1429 1/1440 1/1440 1/1429 1/1429 1/1429 1/1429 1/1429 1/1440 1/1440 1/1440 1/1440 1/1451 1/1451 1/1462 1/1462 1/1473 1/1473 1/1473 1/1473 1/1484 1/1484 1/1484
[GoPro]         Time Stamp                      : 69.975645
[GoPro]         Color Temperatures              : 5654 5654 5693 5693 5733 5773 5773 5773 5812
[GoPro]         Time Stamp                      : 69.975645
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.975645
[GoPro]         Luma Average                    : 109 110 110 110 112 112 112 111 111
[GoPro]         Time Stamp                      : 69.975645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.975645
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 69.975645
[GoPro]         Prediminant Hue                 : 172 207, 125 28, 49 7
[GoPro]         Prediminant Hue                 : 172 202, 125 24, 43 10
[GoPro]         Prediminant Hue                 : 172 205, 125 21, 152 9
[GoPro]         Prediminant Hue                 : 172 214, 125 24, 56 7
[GoPro]         Prediminant Hue                 : 172 228, 125 26, 152 1
[GoPro]         Prediminant Hue                 : 172 232, 125 22, 152 0
[GoPro]         Prediminant Hue                 : 172 235, 125 19, 43 0
[GoPro]         Prediminant Hue                 : 172 241, 125 13, 49 0
[GoPro]         Prediminant Hue                 : 172 247, 125 7, 49 0
[GoPro]         Time Stamp                      : 69.975645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 70.06304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 55.78" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.10" E
[GoPro]         GPS Altitude                    : 194.949 m
[GoPro]         GPS Speed                       : 16.7256
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:29.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.80" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.11" E
[GoPro]         GPS Altitude                    : 194.963 m
[GoPro]         GPS Speed                       : 17.2944
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:30.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.81" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.12" E
[GoPro]         GPS Altitude                    : 194.971 m
[GoPro]         GPS Speed                       : 16.65
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:30.099
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.82" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.13" E
[GoPro]         GPS Altitude                    : 194.952 m
[GoPro]         GPS Speed                       : 16.4952
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:30.199
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.83" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.14" E
[GoPro]         GPS Altitude                    : 194.902 m
[GoPro]         GPS Speed                       : 16.8696
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:30.299
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.15" E
[GoPro]         GPS Altitude                    : 194.881 m
[GoPro]         GPS Speed                       : 16.7796
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:30.399
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.16" E
[GoPro]         GPS Altitude                    : 194.861 m
[GoPro]         GPS Speed                       : 16.9344
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:30.499
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.17" E
[GoPro]         GPS Altitude                    : 194.861 m
[GoPro]         GPS Speed                       : 16.9956
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:30.599
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.88" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.18" E
[GoPro]         GPS Altitude                    : 194.86 m
[GoPro]         GPS Speed                       : 17.0064
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:30.699
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 70.015645
[GoPro]         Camera Orientation              : (Binary data 7526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015645
[GoPro]         Image Orientation               : (Binary data 7637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015645
[GoPro]         Gravity Vector                  : (Binary data 5567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015505
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 70.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 70.015505
[GoPro]         Audio Level                     : -20 -12 -21 -12 -16 -11 -17 -9 -17 -11 -17 -9 -17 -12 -20 -14 -17 -11 -18 -11
[GoPro]         Time Stamp                      : 70.015645
[GoPro]         Time Stamp                      : 70.015645
[GoPro]         Time Stamp                      : 70.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 71.014153
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.6953125 C
[GoPro]         Accelerometer                   : (Binary data 10556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.014153
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.6953125 C
[GoPro]         Gyroscope                       : (Binary data 11533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015645
[GoPro]         Exposure Times                  : 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1473 1/1473 1/1473 1/1473 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1451 1/1440 1/1429 1/1408 1/1398 1/1388 1/1388 1/1378
[GoPro]         Time Stamp                      : 71.055645
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 71.055645
[GoPro]         White Balance RGB               : (Binary data 143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 71.055645
[GoPro]         Luma Average                    : 111 111 112 113 112 109 108 113
[GoPro]         Time Stamp                      : 71.055645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 71.055645
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.589999973773956, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.560000002384186, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.569999992847443, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.5, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 71.055645
[GoPro]         Prediminant Hue                 : 172 252, 125 2, 43 1
[GoPro]         Prediminant Hue                 : 172 252, 43 2, 49 0
[GoPro]         Prediminant Hue                 : 172 250, 43 3, 49 1
[GoPro]         Prediminant Hue                 : 172 250, 43 3, 49 1
[GoPro]         Prediminant Hue                 : 172 249, 43 3, 49 2
[GoPro]         Prediminant Hue                 : 172 250, 43 3, 49 1
[GoPro]         Prediminant Hue                 : 172 252, 125 1, 42 1
[GoPro]         Prediminant Hue                 : 172 244, 125 8, 42 1
[GoPro]         Time Stamp                      : 71.055645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 70.963944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 55.90" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.19" E
[GoPro]         GPS Altitude                    : 194.898 m
[GoPro]         GPS Speed                       : 17.3808
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:30.799
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.20" E
[GoPro]         GPS Altitude                    : 194.889 m
[GoPro]         GPS Speed                       : 17.0172
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:30.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.21" E
[GoPro]         GPS Altitude                    : 194.868 m
[GoPro]         GPS Speed                       : 17.1144
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:31.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.94" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.22" E
[GoPro]         GPS Altitude                    : 194.892 m
[GoPro]         GPS Speed                       : 17.0568
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:31.099
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 55.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 29.23" E
[GoPro]         GPS Altitude                    : 194.884 m
[GoPro]         GPS Speed                       : 17.3448
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:31.199
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
