[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 190.044 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:22.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 190.057 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:22.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 126.015744
[GoPro]         Camera Orientation              : (Binary data 7280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015744
[GoPro]         Image Orientation               : (Binary data 7729 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015744
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015604
[GoPro]         Wind Processing                 : 1 15 1 15 1 17 1 17 1 17 1 17 1 16 1 16 1 16 1 16
[GoPro]         Time Stamp                      : 126.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 126.015604
[GoPro]         Audio Level                     : -19 -11 -22 -12 -22 -14 -18 -11 -15 -8 -19 -11 -18 -9 -17 -9 -18 -10 -13 -6
[GoPro]         Time Stamp                      : 126.015744
[GoPro]         Time Stamp                      : 126.015744
[GoPro]         Time Stamp                      : 126.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 127.015442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.16796875 C
[GoPro]         Accelerometer                   : (Binary data 10660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.16796875 C
[GoPro]         Gyroscope                       : (Binary data 11534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015744
[GoPro]         Exposure Times                  : 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970
[GoPro]         Time Stamp                      : 126.975744
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 126.975744
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 126.975744
[GoPro]         Luma Average                    : 120 120 120 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 126.975744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 126.975744
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 126.975744
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Time Stamp                      : 126.975744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 127.012216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 190.037 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:22.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 190.028 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:22.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 190.009 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:23.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 190.021 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:23.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 190.006 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:23.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 190.014 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:23.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.992 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:23.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.994 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:23.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.965 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:23.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.976 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:23.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 127.015744
[GoPro]         Camera Orientation              : (Binary data 7269 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015744
[GoPro]         Image Orientation               : (Binary data 7708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015744
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015604
[GoPro]         Wind Processing                 : 1 16 1 16 1 15 1 15 1 15 1 15 1 14 1 14 1 14 1 13
[GoPro]         Time Stamp                      : 127.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 127.015604
[GoPro]         Audio Level                     : -15 -7 -18 -10 -19 -10 -19 -8 -14 -8 -15 -9 -18 -9 -18 -12 -23 -15 -17 -7
[GoPro]         Time Stamp                      : 127.015744
[GoPro]         Time Stamp                      : 127.015744
[GoPro]         Time Stamp                      : 127.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 128.016423
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.18359375 C
[GoPro]         Accelerometer                   : (Binary data 10608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.016423
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.18359375 C
[GoPro]         Gyroscope                       : (Binary data 11587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015744
[GoPro]         Exposure Times                  : 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970
[GoPro]         Time Stamp                      : 128.055744
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 128.055744
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 128.055744
[GoPro]         Luma Average                    : 120 120 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 128.055744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 128.055744
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 128.055744
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Time Stamp                      : 128.055744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 128.011128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.984 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:23.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.961 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:23.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.951 m
[GoPro]         GPS Speed                       : 0.4284
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:24.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.969 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:24.099
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.949 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:24.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.966 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:24.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.956 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:24.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.931 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:24.499
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.94 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:24.599
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.922 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:24.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 128.015744
[GoPro]         Camera Orientation              : (Binary data 7173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015744
[GoPro]         Image Orientation               : (Binary data 7699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015744
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015604
[GoPro]         Wind Processing                 : 1 13 1 13 1 13 1 13 1 13 1 13 1 13 1 12 1 12 1 11
[GoPro]         Time Stamp                      : 128.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 128.015604
[GoPro]         Audio Level                     : -17 -10 -19 -11 -15 -9 -14 -9 -14 -8 -15 -8 -14 -8 -17 -12 -21 -14 -25 -17
[GoPro]         Time Stamp                      : 128.015744
[GoPro]         Time Stamp                      : 128.015744
[GoPro]         Time Stamp                      : 128.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 129.017368
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.2421875 C
[GoPro]         Accelerometer                   : (Binary data 10591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.017368
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.2421875 C
[GoPro]         Gyroscope                       : (Binary data 11685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015744
[GoPro]         Exposure Times                  : 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970
[GoPro]         Time Stamp                      : 129.015744
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 129.015744
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 129.015744
[GoPro]         Luma Average                    : 120 120 120 120 120 120 120 120
[GoPro]         Time Stamp                      : 129.015744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 129.015744
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 129.015744
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 24 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 32 0
[GoPro]         Time Stamp                      : 129.015744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 129.003568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.924 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:24.799
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.898 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:24.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.882 m
[GoPro]         GPS Speed                       : 0.4536
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:25.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.879 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:25.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.851 m
[GoPro]         GPS Speed                       : 0.4752
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:25.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.842 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:25.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.13" E
[GoPro]         GPS Altitude                    : 189.823 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:25.399
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.12" E
[GoPro]         GPS Altitude                    : 189.811 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:25.499
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 37.12" E
[GoPro]         GPS Altitude                    : 189.795 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 05:06:25.599
