[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 66.02579
[GoPro]         Image Orientation               : (Binary data 3930 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.02579
[GoPro]         Gravity Vector                  : (Binary data 2789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.02549
[GoPro]         Wind Processing                 : 1 20 1 20 1 20 1 19 1 19 1 19 1 19 1 19 1 19 1 18
[GoPro]         Time Stamp                      : 66.02549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 66.02549
[GoPro]         Audio Level                     : -14 -9 -18 -12 -16 -9 -21 -14 -16 -10 -17 -11 -15 -10 -18 -11 -20 -12 -20 -12
[GoPro]         Time Stamp                      : 66.02579
[GoPro]         Time Stamp                      : 66.02579
[GoPro]         Time Stamp                      : 66.02579
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 67.023537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.4921875 C
[GoPro]         Accelerometer                   : (Binary data 10607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.023537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.4921875 C
[GoPro]         Gyroscope                       : (Binary data 11602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.02579
[GoPro]         Exposure Times                  : 1/1759 1/1759 1/1759 1/1759 1/1759 1/1759 1/1759 1/1759 1/1759 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780
[GoPro]         Time Stamp                      : 66.98579
[GoPro]         Color Temperatures              : 5773 5773 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 66.98579
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.02579
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 66.98579
[GoPro]         Luma Average                    : 130 130 130 129 129 129 129 129 129
[GoPro]         Time Stamp                      : 66.98579
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 66.98579
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 66.98579
[GoPro]         Prediminant Hue                 : 172 207, 86 15, 58 15
[GoPro]         Prediminant Hue                 : 172 195, 86 20, 58 18
[GoPro]         Prediminant Hue                 : 172 197, 86 19, 58 17
[GoPro]         Prediminant Hue                 : 172 194, 86 18, 58 17
[GoPro]         Prediminant Hue                 : 172 196, 86 20, 58 17
[GoPro]         Prediminant Hue                 : 172 196, 86 19, 58 17
[GoPro]         Prediminant Hue                 : 172 196, 86 20, 58 18
[GoPro]         Prediminant Hue                 : 172 201, 86 18, 58 16
[GoPro]         Prediminant Hue                 : 172 192, 58 19, 86 19
[GoPro]         Time Stamp                      : 66.98579
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 66.992832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 55.13" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.69" E
[GoPro]         GPS Altitude                    : 231.938 m
[GoPro]         GPS Speed                       : 25.254
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:24.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.15" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.69" E
[GoPro]         GPS Altitude                    : 231.943 m
[GoPro]         GPS Speed                       : 24.9444
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:24.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.17" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.69" E
[GoPro]         GPS Altitude                    : 231.957 m
[GoPro]         GPS Speed                       : 24.3972
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:24.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.19" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.70" E
[GoPro]         GPS Altitude                    : 231.952 m
[GoPro]         GPS Speed                       : 24.6996
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:25.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.21" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.70" E
[GoPro]         GPS Altitude                    : 231.934 m
[GoPro]         GPS Speed                       : 24.3612
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:25.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.70" E
[GoPro]         GPS Altitude                    : 231.954 m
[GoPro]         GPS Speed                       : 24.1884
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:25.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.26" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.71" E
[GoPro]         GPS Altitude                    : 231.94 m
[GoPro]         GPS Speed                       : 24.0948
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:25.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.28" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.71" E
[GoPro]         GPS Altitude                    : 231.937 m
[GoPro]         GPS Speed                       : 24.2172
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:25.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.30" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.71" E
[GoPro]         GPS Altitude                    : 231.948 m
[GoPro]         GPS Speed                       : 24.1416
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:25.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.32" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.72" E
[GoPro]         GPS Altitude                    : 231.95 m
[GoPro]         GPS Speed                       : 23.9688
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:25.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 67.02579
[GoPro]         Camera Orientation              : (Binary data 3779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.02579
[GoPro]         Image Orientation               : (Binary data 3828 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.02579
[GoPro]         Gravity Vector                  : (Binary data 2771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.02549
[GoPro]         Wind Processing                 : 1 19 1 20 1 20 1 20 1 19 1 19 1 19 1 19 1 19 1 19
[GoPro]         Time Stamp                      : 67.02549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 67.02549
[GoPro]         Audio Level                     : -20 -14 -19 -11 -17 -10 -19 -11 -18 -12 -17 -10 -19 -12 -16 -10 -18 -12 -19 -12
[GoPro]         Time Stamp                      : 67.02579
[GoPro]         Time Stamp                      : 67.02579
[GoPro]         Time Stamp                      : 67.02579
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 68.024981
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.548828125 C
[GoPro]         Accelerometer                   : (Binary data 10556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.024981
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.548828125 C
[GoPro]         Gyroscope                       : (Binary data 11657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.02579
[GoPro]         Exposure Times                  : 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801
[GoPro]         Time Stamp                      : 68.06579
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 68.06579
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.02579
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 68.06579
[GoPro]         Luma Average                    : 129 130 131 131 131 131 131 131
[GoPro]         Time Stamp                      : 68.06579
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 68.06579
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.5, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 68.06579
[GoPro]         Prediminant Hue                 : 172 200, 86 18, 58 17
[GoPro]         Prediminant Hue                 : 172 196, 58 20, 86 19
[GoPro]         Prediminant Hue                 : 172 194, 58 20, 86 20
[GoPro]         Prediminant Hue                 : 172 198, 58 20, 86 16
[GoPro]         Prediminant Hue                 : 172 196, 58 21, 86 18
[GoPro]         Prediminant Hue                 : 172 195, 58 21, 86 17
[GoPro]         Prediminant Hue                 : 172 196, 58 21, 86 17
[GoPro]         Prediminant Hue                 : 172 200, 58 20, 86 16
[GoPro]         Time Stamp                      : 68.06579
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 67.98956
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 55.34" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.72" E
[GoPro]         GPS Altitude                    : 231.939 m
[GoPro]         GPS Speed                       : 24.0768
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:25.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.72" E
[GoPro]         GPS Altitude                    : 231.932 m
[GoPro]         GPS Speed                       : 23.9832
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:25.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.39" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.73" E
[GoPro]         GPS Altitude                    : 231.915 m
[GoPro]         GPS Speed                       : 24.2244
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:25.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.41" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.73" E
[GoPro]         GPS Altitude                    : 231.916 m
[GoPro]         GPS Speed                       : 23.796
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:26.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.43" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.73" E
[GoPro]         GPS Altitude                    : 231.916 m
[GoPro]         GPS Speed                       : 23.8032
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:26.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.45" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.74" E
[GoPro]         GPS Altitude                    : 231.906 m
[GoPro]         GPS Speed                       : 24.1236
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:26.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.74" E
[GoPro]         GPS Altitude                    : 231.88 m
[GoPro]         GPS Speed                       : 23.8968
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:26.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.74" E
[GoPro]         GPS Altitude                    : 231.897 m
[GoPro]         GPS Speed                       : 24.0984
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:26.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.51" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.75" E
[GoPro]         GPS Altitude                    : 231.888 m
[GoPro]         GPS Speed                       : 23.8104
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:26.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.54" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.75" E
[GoPro]         GPS Altitude                    : 231.874 m
[GoPro]         GPS Speed                       : 24.0696
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:26.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 68.02579
[GoPro]         Camera Orientation              : (Binary data 3715 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.02579
[GoPro]         Image Orientation               : (Binary data 3932 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.02579
[GoPro]         Gravity Vector                  : (Binary data 2761 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.02549
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 19 1 19 1 19 1 20 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 68.02549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 68.02549
[GoPro]         Audio Level                     : -15 -9 -16 -9 -20 -11 -20 -13 -19 -12 -19 -11 -21 -11 -23 -13 -18 -10 -16 -9
[GoPro]         Time Stamp                      : 68.02579
[GoPro]         Time Stamp                      : 68.02579
[GoPro]         Time Stamp                      : 68.02579
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 69.026417
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.498046875 C
[GoPro]         Accelerometer                   : (Binary data 10558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.026417
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.498046875 C
[GoPro]         Gyroscope                       : (Binary data 11679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.02579
[GoPro]         Exposure Times                  : 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801
[GoPro]         Time Stamp                      : 69.02579
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 69.02579
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.02579
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.02579
[GoPro]         Luma Average                    : 131 130 130 130 130 130 130 130
[GoPro]         Time Stamp                      : 69.02579
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.02579
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 69.02579
[GoPro]         Prediminant Hue                 : 172 200, 58 20, 86 15
[GoPro]         Prediminant Hue                 : 172 200, 58 19, 86 16
[GoPro]         Prediminant Hue                 : 172 194, 58 19, 86 17
[GoPro]         Prediminant Hue                 : 172 192, 58 18, 86 17
[GoPro]         Prediminant Hue                 : 172 198, 58 16, 86 15
[GoPro]         Prediminant Hue                 : 172 189, 86 20, 58 19
[GoPro]         Prediminant Hue                 : 172 197, 86 17, 58 16
[GoPro]         Prediminant Hue                 : 172 198, 86 18, 58 16
[GoPro]         Time Stamp                      : 69.02579
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 68.98692
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.76" E
[GoPro]         GPS Altitude                    : 231.861 m
[GoPro]         GPS Speed                       : 23.7384
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:26.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.58" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.76" E
[GoPro]         GPS Altitude                    : 231.864 m
[GoPro]         GPS Speed                       : 23.328
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:26.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.60" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.76" E
[GoPro]         GPS Altitude                    : 231.845 m
[GoPro]         GPS Speed                       : 23.2992
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:26.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.62" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.77" E
[GoPro]         GPS Altitude                    : 231.842 m
[GoPro]         GPS Speed                       : 22.7412
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:27.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.77" E
[GoPro]         GPS Altitude                    : 231.827 m
[GoPro]         GPS Speed                       : 22.41
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:27.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.77" E
[GoPro]         GPS Altitude                    : 231.834 m
[GoPro]         GPS Speed                       : 22.3344
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:27.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.68" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.78" E
[GoPro]         GPS Altitude                    : 231.816 m
[GoPro]         GPS Speed                       : 22.2624
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:27.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.70" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.78" E
[GoPro]         GPS Altitude                    : 231.797 m
[GoPro]         GPS Speed                       : 21.7368
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:27.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.72" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.78" E
[GoPro]         GPS Altitude                    : 231.817 m
[GoPro]         GPS Speed                       : 21.3156
[GoPro]         GPS Speed 3D                    : 21.744
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:27.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 55.74" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.79" E
[GoPro]         GPS Altitude                    : 231.796 m
[GoPro]         GPS Speed                       : 21.3912
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:27.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 69.02579
[GoPro]         Camera Orientation              : (Binary data 3717 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.02579
[GoPro]         Image Orientation               : (Binary data 3919 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.02579
[GoPro]         Gravity Vector                  : (Binary data 2722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.02549
