[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 12' 9.86" E
[GoPro]         GPS Altitude                    : 211.553 m
[GoPro]         GPS Speed                       : 13.6692
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:11.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.19" N
[GoPro]         GPS Longitude                   : 77 deg 12' 9.87" E
[GoPro]         GPS Altitude                    : 211.546 m
[GoPro]         GPS Speed                       : 14.904
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:12.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.19" N
[GoPro]         GPS Longitude                   : 77 deg 12' 9.89" E
[GoPro]         GPS Altitude                    : 211.572 m
[GoPro]         GPS Speed                       : 14.76
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:12.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 9.91" E
[GoPro]         GPS Altitude                    : 211.688 m
[GoPro]         GPS Speed                       : 16.4124
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:12.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 9.93" E
[GoPro]         GPS Altitude                    : 211.667 m
[GoPro]         GPS Speed                       : 16.8084
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:12.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.17" N
[GoPro]         GPS Longitude                   : 77 deg 12' 9.94" E
[GoPro]         GPS Altitude                    : 211.794 m
[GoPro]         GPS Speed                       : 17.0712
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:12.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 9.96" E
[GoPro]         GPS Altitude                    : 211.855 m
[GoPro]         GPS Speed                       : 17.3052
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:12.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.15" N
[GoPro]         GPS Longitude                   : 77 deg 12' 9.98" E
[GoPro]         GPS Altitude                    : 211.885 m
[GoPro]         GPS Speed                       : 17.3448
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:12.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.15" N
[GoPro]         GPS Longitude                   : 77 deg 12' 9.99" E
[GoPro]         GPS Altitude                    : 212.001 m
[GoPro]         GPS Speed                       : 17.136
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:12.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.14" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.01" E
[GoPro]         GPS Altitude                    : 211.958 m
[GoPro]         GPS Speed                       : 17.4672
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:12.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.015705
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015705
[GoPro]         Image Orientation               : (Binary data 7746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015705
[GoPro]         Gravity Vector                  : (Binary data 5668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015565
[GoPro]         Wind Processing                 : 1 19 1 19 1 20 1 20 1 20 1 19 1 19 1 19 1 19 1 18
[GoPro]         Time Stamp                      : 15.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 15.015565
[GoPro]         Audio Level                     : -14 -8 -14 -7 -15 -8 -14 -7 -14 -7 -13 -7 -16 -7 -15 -7 -15 -7 -17 -7
[GoPro]         Time Stamp                      : 15.015705
[GoPro]         Time Stamp                      : 15.015705
[GoPro]         Time Stamp                      : 15.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.01728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.673828125 C
[GoPro]         Accelerometer                   : (Binary data 10463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.01728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.673828125 C
[GoPro]         Gyroscope                       : (Binary data 11050 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015705
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 15.975705
[GoPro]         Color Temperatures              : 5258 5258 5218 5218 5178 5178 5099 5099 5060
[GoPro]         Time Stamp                      : 15.975705
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015705
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 15.975705
[GoPro]         Luma Average                    : 23 21 20 20 21 21 22 22 23
[GoPro]         Time Stamp                      : 15.975705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.975705
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.259999990463257, WATR 0.129999995231628, VEGE 0.100000001490116, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.230000004172325, WATR 0.150000005960464, VEGE 0.0599999986588955, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.209999993443489, VEGE 0.0700000002980232, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.219999998807907, WATR 0.140000000596046, VEGE 0.0700000002980232, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.230000004172325, WATR 0.150000005960464, VEGE 0.0599999986588955, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.189999997615814, VEGE 0.100000001490116, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 15.975705
[GoPro]         Prediminant Hue                 : 253 112, 214 82, 172 53
[GoPro]         Prediminant Hue                 : 253 97, 214 97, 172 53
[GoPro]         Prediminant Hue                 : 253 112, 214 86, 172 48
[GoPro]         Prediminant Hue                 : 253 111, 214 83, 172 53
[GoPro]         Prediminant Hue                 : 253 110, 172 66, 214 65
[GoPro]         Prediminant Hue                 : 253 96, 172 90, 214 59
[GoPro]         Prediminant Hue                 : 172 104, 253 72, 214 62
[GoPro]         Prediminant Hue                 : 253 114, 172 68, 214 61
[GoPro]         Prediminant Hue                 : 214 119, 172 76, 253 33
[GoPro]         Time Stamp                      : 15.975705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 16.0392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 35.14" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.02" E
[GoPro]         GPS Altitude                    : 211.868 m
[GoPro]         GPS Speed                       : 17.0316
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:12.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.13" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.04" E
[GoPro]         GPS Altitude                    : 211.855 m
[GoPro]         GPS Speed                       : 18.8316
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:13.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.13" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.06" E
[GoPro]         GPS Altitude                    : 211.772 m
[GoPro]         GPS Speed                       : 18.4932
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:13.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.12" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.08" E
[GoPro]         GPS Altitude                    : 211.65 m
[GoPro]         GPS Speed                       : 20.034
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:13.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.12" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.10" E
[GoPro]         GPS Altitude                    : 211.642 m
[GoPro]         GPS Speed                       : 19.6056
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:13.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.12" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.12" E
[GoPro]         GPS Altitude                    : 211.651 m
[GoPro]         GPS Speed                       : 20.5776
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:13.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.11" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.14" E
[GoPro]         GPS Altitude                    : 211.574 m
[GoPro]         GPS Speed                       : 20.0304
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:13.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.11" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.16" E
[GoPro]         GPS Altitude                    : 211.48 m
[GoPro]         GPS Speed                       : 20.8908
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:13.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.11" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.18" E
[GoPro]         GPS Altitude                    : 211.42 m
[GoPro]         GPS Speed                       : 21.438
[GoPro]         GPS Speed 3D                    : 20.916
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:13.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.10" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.21" E
[GoPro]         GPS Altitude                    : 211.407 m
[GoPro]         GPS Speed                       : 22.5252
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:13.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.015705
[GoPro]         Camera Orientation              : (Binary data 7432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015705
[GoPro]         Image Orientation               : (Binary data 7802 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015705
[GoPro]         Gravity Vector                  : (Binary data 5566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015565
[GoPro]         Wind Processing                 : 1 18 1 19 1 20 1 19 1 19 1 18 1 18 1 17 1 17 1 16
[GoPro]         Time Stamp                      : 16.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.015565
[GoPro]         Audio Level                     : -17 -8 -15 -7 -15 -7 -14 -7 -15 -7 -16 -7 -13 -7 -15 -6 -15 -9 -15 -8
[GoPro]         Time Stamp                      : 16.015705
[GoPro]         Time Stamp                      : 16.015705
[GoPro]         Time Stamp                      : 16.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.013314
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.759765625 C
[GoPro]         Accelerometer                   : (Binary data 10274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.013314
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.759765625 C
[GoPro]         Gyroscope                       : (Binary data 11033 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015705
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 17.055705
[GoPro]         Color Temperatures              : 5020 5007 4993 4980 4993 4993 4980 4967
[GoPro]         Time Stamp                      : 17.055705
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015705
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 17.055705
[GoPro]         Luma Average                    : 23 23 24 24 25 25 25 26
[GoPro]         Time Stamp                      : 17.055705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.055705
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.349999994039536, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.340000003576279, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.360000014305115, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.310000002384186, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.319999992847443, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 17.055705
[GoPro]         Prediminant Hue                 : 214 117, 172 101, 253 10
[GoPro]         Prediminant Hue                 : 253 173, 214 34, 172 32
[GoPro]         Prediminant Hue                 : 253 150, 214 44, 172 40
[GoPro]         Prediminant Hue                 : 253 125, 172 52, 214 44
[GoPro]         Prediminant Hue                 : 253 139, 172 46, 214 22
[GoPro]         Prediminant Hue                 : 253 159, 172 36, 86 18
[GoPro]         Prediminant Hue                 : 253 91, 172 77, 86 24
[GoPro]         Prediminant Hue                 : 253 166, 172 40, 86 14
[GoPro]         Time Stamp                      : 17.055705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.027172
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 35.10" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.23" E
[GoPro]         GPS Altitude                    : 211.331 m
[GoPro]         GPS Speed                       : 22.194
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:13.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.10" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.25" E
[GoPro]         GPS Altitude                    : 211.3 m
[GoPro]         GPS Speed                       : 23.0364
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:14.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.09" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.27" E
[GoPro]         GPS Altitude                    : 211.236 m
[GoPro]         GPS Speed                       : 23.1696
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:14.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.09" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.30" E
[GoPro]         GPS Altitude                    : 211.185 m
[GoPro]         GPS Speed                       : 23.5044
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:14.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.08" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.32" E
[GoPro]         GPS Altitude                    : 211.229 m
[GoPro]         GPS Speed                       : 24.5988
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:14.299
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.08" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.35" E
[GoPro]         GPS Altitude                    : 211.207 m
[GoPro]         GPS Speed                       : 23.7384
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:14.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.08" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.37" E
[GoPro]         GPS Altitude                    : 211.108 m
[GoPro]         GPS Speed                       : 23.9472
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:14.499
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.40" E
[GoPro]         GPS Altitude                    : 211.152 m
[GoPro]         GPS Speed                       : 24.048
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:14.599
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.42" E
[GoPro]         GPS Altitude                    : 211.021 m
[GoPro]         GPS Speed                       : 24.048
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:14.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.44" E
[GoPro]         GPS Altitude                    : 210.823 m
[GoPro]         GPS Speed                       : 22.2048
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:14.799
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.015705
[GoPro]         Camera Orientation              : (Binary data 7360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015705
[GoPro]         Image Orientation               : (Binary data 7754 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015705
[GoPro]         Gravity Vector                  : (Binary data 5519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.015565
[GoPro]         Wind Processing                 : 1 16 1 16 1 15 1 15 1 14 1 14 1 14 1 14 1 16 1 17
[GoPro]         Time Stamp                      : 17.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 17.015565
[GoPro]         Audio Level                     : -14 -8 -14 -9 -11 -7 -18 -12 -16 -10 -16 -9 -15 -9 -16 -7 -19 -11 -16 -8
[GoPro]         Time Stamp                      : 17.015705
[GoPro]         Time Stamp                      : 17.015705
[GoPro]         Time Stamp                      : 17.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.014407
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.880859375 C
[GoPro]         Accelerometer                   : (Binary data 10357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.014407
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.880859375 C
[GoPro]         Gyroscope                       : (Binary data 11116 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015705
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 18.015705
[GoPro]         Color Temperatures              : 4940 4927 4927 4927 4927 4913 4900 4900
[GoPro]         Time Stamp                      : 18.015705
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015705
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 18.015705
[GoPro]         Luma Average                    : 27 27 28 28 29 30 31 33
[GoPro]         Time Stamp                      : 18.015705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.015705
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.280000001192093, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.319999992847443, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.310000002384186, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.28999999165535, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.300000011920929, WATR 0.0700000002980232, VEGE 0.0299999993294477, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 18.015705
[GoPro]         Prediminant Hue                 : 253 155, 172 27, 86 24
[GoPro]         Prediminant Hue                 : 253 134, 172 38, 86 27
[GoPro]         Prediminant Hue                 : 253 143, 172 37, 86 26
[GoPro]         Prediminant Hue                 : 253 154, 172 50, 86 17
[GoPro]         Prediminant Hue                 : 253 107, 172 73, 86 26
[GoPro]         Prediminant Hue                 : 172 146, 86 35, 125 22
[GoPro]         Prediminant Hue                 : 253 154, 172 69, 86 13
[GoPro]         Prediminant Hue                 : 253 162, 172 53, 86 16
[GoPro]         Time Stamp                      : 18.015705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.029134
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 35.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.46" E
[GoPro]         GPS Altitude                    : 210.722 m
[GoPro]         GPS Speed                       : 22.2588
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:05:13 14:49:14.899
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 35.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 10.49" E
