[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 138.975628
[GoPro]         Prediminant Hue                 : 172 201, 44 23, 86 16
[GoPro]         Prediminant Hue                 : 172 196, 44 24, 86 18
[GoPro]         Prediminant Hue                 : 172 195, 44 25, 86 18
[GoPro]         Prediminant Hue                 : 172 185, 44 27, 86 18
[GoPro]         Prediminant Hue                 : 172 185, 44 27, 86 20
[GoPro]         Prediminant Hue                 : 172 180, 44 30, 86 20
[GoPro]         Prediminant Hue                 : 172 175, 44 34, 86 20
[GoPro]         Prediminant Hue                 : 172 165, 44 42, 86 21
[GoPro]         Prediminant Hue                 : 172 165, 44 47, 86 21
[GoPro]         Time Stamp                      : 138.975628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 139.025984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 20.06" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 201.732 m
[GoPro]         GPS Speed                       : 8.1036
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:47.299
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.06" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 201.386 m
[GoPro]         GPS Speed                       : 8.1396
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:47.399
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 200.714 m
[GoPro]         GPS Speed                       : 9.9972
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:47.499
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.08" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 200.228 m
[GoPro]         GPS Speed                       : 9.2268
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:47.599
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.09" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 199.615 m
[GoPro]         GPS Speed                       : 8.2404
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:47.699
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.09" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.90" E
[GoPro]         GPS Altitude                    : 199.368 m
[GoPro]         GPS Speed                       : 8.028
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:47.799
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.10" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 199.149 m
[GoPro]         GPS Speed                       : 7.632
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:47.899
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.11" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 199.011 m
[GoPro]         GPS Speed                       : 7.578
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:48.000
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.12" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 198.56 m
[GoPro]         GPS Speed                       : 7.488
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:48.099
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.12" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 198.534 m
[GoPro]         GPS Speed                       : 7.56
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:48.199
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 139.015628
[GoPro]         Camera Orientation              : (Binary data 7339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.015628
[GoPro]         Image Orientation               : (Binary data 7766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.015628
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.015488
[GoPro]         Wind Processing                 : 1 27 1 27 1 26 1 26 1 26 1 26 1 25 1 25 1 25 1 25
[GoPro]         Time Stamp                      : 139.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 139.015488
[GoPro]         Audio Level                     : -18 -9 -17 -8 -16 -8 -15 -10 -19 -10 -18 -10 -21 -13 -14 -9 -16 -9 -18 -9
[GoPro]         Time Stamp                      : 139.015628
[GoPro]         Time Stamp                      : 139.015628
[GoPro]         Time Stamp                      : 139.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 140.014526
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.494140625 C
[GoPro]         Accelerometer                   : (Binary data 10531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.014526
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.494140625 C
[GoPro]         Gyroscope                       : (Binary data 11418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.015628
[GoPro]         Exposure Times                  : 1/749 1/746 1/746 1/746 1/746 1/746 1/743 1/743 1/743 1/740 1/740 1/737 1/737 1/735 1/735 1/732 1/732 1/729 1/729 1/726 1/726 1/724 1/724 1/721 1/718
[GoPro]         Time Stamp                      : 140.055628
[GoPro]         Color Temperatures              : 5337 5337 5337 5297 5297 5297 5297 5297
[GoPro]         Time Stamp                      : 140.055628
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 140.055628
[GoPro]         Luma Average                    : 132 131 131 130 129 129 128 128
[GoPro]         Time Stamp                      : 140.055628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 140.055628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.550000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 140.055628
[GoPro]         Prediminant Hue                 : 172 160, 44 48, 86 25
[GoPro]         Prediminant Hue                 : 172 160, 44 49, 86 23
[GoPro]         Prediminant Hue                 : 172 156, 44 51, 86 25
[GoPro]         Prediminant Hue                 : 172 156, 44 47, 86 26
[GoPro]         Prediminant Hue                 : 172 149, 44 48, 86 29
[GoPro]         Prediminant Hue                 : 172 143, 44 48, 86 34
[GoPro]         Prediminant Hue                 : 172 143, 44 42, 86 38
[GoPro]         Prediminant Hue                 : 172 138, 44 41, 86 33
[GoPro]         Time Stamp                      : 140.055628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 140.036352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 20.13" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 198.315 m
[GoPro]         GPS Speed                       : 7.668
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:48.299
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.14" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 198.491 m
[GoPro]         GPS Speed                       : 7.9128
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:48.399
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.15" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 198.316 m
[GoPro]         GPS Speed                       : 7.6284
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:48.499
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.16" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 198.24 m
[GoPro]         GPS Speed                       : 7.9128
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:48.599
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 197.749 m
[GoPro]         GPS Speed                       : 7.3764
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:48.699
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 197.675 m
[GoPro]         GPS Speed                       : 7.8588
[GoPro]         GPS Speed 3D                    : 9
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:48.799
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 197.389 m
[GoPro]         GPS Speed                       : 7.4088
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:48.899
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.19" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 197.469 m
[GoPro]         GPS Speed                       : 7.5852
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:49.000
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.20" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 197.453 m
[GoPro]         GPS Speed                       : 8.6976
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:49.099
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.21" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.88" E
[GoPro]         GPS Altitude                    : 197.507 m
[GoPro]         GPS Speed                       : 7.7976
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:49.199
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 140.015628
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.015628
[GoPro]         Image Orientation               : (Binary data 7800 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.015628
[GoPro]         Gravity Vector                  : (Binary data 5586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.015488
[GoPro]         Wind Processing                 : 1 25 1 25 1 25 1 25 1 26 1 26 1 26 1 25 1 25 1 25
[GoPro]         Time Stamp                      : 140.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 140.015488
[GoPro]         Audio Level                     : -18 -12 -18 -12 -16 -10 -17 -11 -19 -11 -18 -10 -14 -9 -18 -12 -18 -10 -15 -9
[GoPro]         Time Stamp                      : 140.015628
[GoPro]         Time Stamp                      : 140.015628
[GoPro]         Time Stamp                      : 140.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 141.015396
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.560546875 C
[GoPro]         Accelerometer                   : (Binary data 10466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015396
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.560546875 C
[GoPro]         Gyroscope                       : (Binary data 11418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015628
[GoPro]         Exposure Times                  : 1/718 1/715 1/715 1/713 1/713 1/710 1/710 1/708 1/708 1/708 1/705 1/705 1/705 1/705 1/702 1/702 1/702 1/702 1/702 1/702 1/702 1/700 1/700 1/700 1/700
[GoPro]         Time Stamp                      : 141.015628
[GoPro]         Color Temperatures              : 5297 5297 5297 5297 5297 5297 5258 5258
[GoPro]         Time Stamp                      : 141.015628
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 141.015628
[GoPro]         Luma Average                    : 129 129 129 129 129 129 130 129
[GoPro]         Time Stamp                      : 141.015628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 141.015628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 141.015628
[GoPro]         Prediminant Hue                 : 172 147, 44 45, 86 29
[GoPro]         Prediminant Hue                 : 172 142, 44 47, 86 25
[GoPro]         Prediminant Hue                 : 172 139, 44 49, 86 25
[GoPro]         Prediminant Hue                 : 172 136, 44 54, 86 24
[GoPro]         Prediminant Hue                 : 172 130, 44 55, 125 24
[GoPro]         Prediminant Hue                 : 172 123, 44 59, 125 24
[GoPro]         Prediminant Hue                 : 172 126, 44 59, 86 22
[GoPro]         Prediminant Hue                 : 172 123, 44 59, 86 23
[GoPro]         Time Stamp                      : 141.015628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 141.035968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 20.22" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.89" E
[GoPro]         GPS Altitude                    : 197.458 m
[GoPro]         GPS Speed                       : 8.3772
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:49.299
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.23" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.88" E
[GoPro]         GPS Altitude                    : 197.536 m
[GoPro]         GPS Speed                       : 8.9316
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:49.399
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.88" E
[GoPro]         GPS Altitude                    : 197.585 m
[GoPro]         GPS Speed                       : 8.2188
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:49.499
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.88" E
[GoPro]         GPS Altitude                    : 197.602 m
[GoPro]         GPS Speed                       : 9.5004
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:49.599
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.26" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.88" E
[GoPro]         GPS Altitude                    : 197.492 m
[GoPro]         GPS Speed                       : 9.1944
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:49.699
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.27" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.88" E
[GoPro]         GPS Altitude                    : 197.502 m
[GoPro]         GPS Speed                       : 8.6472
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:49.799
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.87" E
[GoPro]         GPS Altitude                    : 197.44 m
[GoPro]         GPS Speed                       : 8.6544
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:49.899
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.29" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.87" E
[GoPro]         GPS Altitude                    : 197.243 m
[GoPro]         GPS Speed                       : 9.2412
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:50.000
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.87" E
[GoPro]         GPS Altitude                    : 197.153 m
[GoPro]         GPS Speed                       : 9.2412
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:50.099
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 20.31" N
[GoPro]         GPS Longitude                   : 77 deg 14' 26.87" E
[GoPro]         GPS Altitude                    : 197.209 m
[GoPro]         GPS Speed                       : 8.5716
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:04 08:47:50.199
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 141.015628
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015628
[GoPro]         Image Orientation               : (Binary data 7758 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015628
[GoPro]         Gravity Vector                  : (Binary data 5577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015488
[GoPro]         Wind Processing                 : 1 25 1 25 1 25 1 24 1 24 1 24 1 25 1 25 1 26 1 26
[GoPro]         Time Stamp                      : 141.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 141.015488
[GoPro]         Audio Level                     : -18 -11 -20 -12 -17 -8 -14 -8 -16 -9 -17 -9 -19 -11 -19 -9 -18 -10 -16 -9
[GoPro]         Time Stamp                      : 141.015628
[GoPro]         Time Stamp                      : 141.015628
[GoPro]         Time Stamp                      : 141.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 142.016289
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.55859375 C
[GoPro]         Accelerometer                   : (Binary data 10501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.016289
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.55859375 C
[GoPro]         Gyroscope                       : (Binary data 11563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.015628
[GoPro]         Exposure Times                  : 1/700 1/700 1/700 1/700 1/700 1/695 1/690 1/682 1/673 1/666 1/648 1/629 1/611 1/596 1/583 1/573 1/564 1/559 1/551 1/545 1/540 1/536 1/533 1/530 1/530
[GoPro]         Time Stamp                      : 141.975628
[GoPro]         Color Temperatures              : 5258 5258 5297 5297 5337 5376 5416 5416 5456
[GoPro]         Time Stamp                      : 141.975628
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 141.975628
[GoPro]         Luma Average                    : 128 128 110 98 84 89 95 97 107
[GoPro]         Time Stamp                      : 141.975628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 141.975628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.550000011920929, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 141.975628
[GoPro]         Prediminant Hue                 : 172 115, 44 59, 118 24
[GoPro]         Prediminant Hue                 : 172 123, 44 53, 118 27
[GoPro]         Prediminant Hue                 : 172 133, 44 58, 118 34
