[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Image Orientation               : (Binary data 7838 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.015636
[GoPro]         Gravity Vector                  : (Binary data 5641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.015496
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 197.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 197.015496
[GoPro]         Audio Level                     : -15 -11 -21 -13 -19 -11 -16 -9 -15 -9 -14 -9 -17 -13 -19 -13 -17 -10 -22 -15
[GoPro]         Time Stamp                      : 197.015636
[GoPro]         Time Stamp                      : 197.015636
[GoPro]         Time Stamp                      : 197.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 198.015906
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.208984375 C
[GoPro]         Accelerometer                   : (Binary data 10567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.015906
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.208984375 C
[GoPro]         Gyroscope                       : (Binary data 11563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.015636
[GoPro]         Exposure Times                  : 1/1212 1/1212 1/1212 1/1212 1/1220 1/1220 1/1220 1/1220 1/1228 1/1228 1/1228 1/1228 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1244 1/1244 1/1244 1/1244 1/1244
[GoPro]         Time Stamp                      : 198.015636
[GoPro]         Color Temperatures              : 5218 5218 5218 5218 5218 5258 5258 5258
[GoPro]         Time Stamp                      : 198.015636
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 198.015636
[GoPro]         Luma Average                    : 129 129 129 130 130 129 130 129
[GoPro]         Time Stamp                      : 198.015636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 198.015636
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.189999997615814, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.230000004172325, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0599999986588955, INDO 0.0799999982118607, WATR 0.230000004172325, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.25, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.25, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.219999998807907, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 198.015636
[GoPro]         Prediminant Hue                 : 125 219, 44 21, 86 10
[GoPro]         Prediminant Hue                 : 125 200, 44 32, 86 14
[GoPro]         Prediminant Hue                 : 125 197, 44 38, 86 19
[GoPro]         Prediminant Hue                 : 125 201, 86 26, 44 25
[GoPro]         Prediminant Hue                 : 125 201, 86 33, 44 17
[GoPro]         Prediminant Hue                 : 125 200, 86 34, 43 16
[GoPro]         Prediminant Hue                 : 125 190, 86 41, 43 20
[GoPro]         Prediminant Hue                 : 125 189, 86 42, 43 19
[GoPro]         Time Stamp                      : 198.015636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 198.052416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 8.47" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.20" E
[GoPro]         GPS Altitude                    : 207.839 m
[GoPro]         GPS Speed                       : 8.5788
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:10.799
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.47" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.19" E
[GoPro]         GPS Altitude                    : 207.832 m
[GoPro]         GPS Speed                       : 9.882
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:10.899
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.47" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.19" E
[GoPro]         GPS Altitude                    : 207.24 m
[GoPro]         GPS Speed                       : 9.0108
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:11.000
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.47" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.18" E
[GoPro]         GPS Altitude                    : 207.109 m
[GoPro]         GPS Speed                       : 9.1224
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:11.099
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.47" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.17" E
[GoPro]         GPS Altitude                    : 206.93 m
[GoPro]         GPS Speed                       : 8.7912
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:11.199
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.47" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.16" E
[GoPro]         GPS Altitude                    : 206.699 m
[GoPro]         GPS Speed                       : 8.3592
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:11.299
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.46" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.15" E
[GoPro]         GPS Altitude                    : 206.516 m
[GoPro]         GPS Speed                       : 8.2224
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:11.399
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.46" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.14" E
[GoPro]         GPS Altitude                    : 206.129 m
[GoPro]         GPS Speed                       : 8.1216
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:11.499
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.45" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.13" E
[GoPro]         GPS Altitude                    : 205.919 m
[GoPro]         GPS Speed                       : 9.09
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:11.599
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.45" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.13" E
[GoPro]         GPS Altitude                    : 205.656 m
[GoPro]         GPS Speed                       : 9.054
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:11.699
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 198.015636
[GoPro]         Camera Orientation              : (Binary data 7512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.015636
[GoPro]         Image Orientation               : (Binary data 7798 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.015636
[GoPro]         Gravity Vector                  : (Binary data 5672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.015496
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 7 0 8 0 11 0 13
[GoPro]         Time Stamp                      : 198.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 198.015496
[GoPro]         Audio Level                     : -16 -10 -19 -10 -18 -11 -17 -10 -17 -10 -15 -9 -16 -10 -19 -12 -15 -9 -17 -9
[GoPro]         Time Stamp                      : 198.015636
[GoPro]         Time Stamp                      : 198.015636
[GoPro]         Time Stamp                      : 198.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 199.016926
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.208984375 C
[GoPro]         Accelerometer                   : (Binary data 10581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.016926
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.208984375 C
[GoPro]         Gyroscope                       : (Binary data 11554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.015636
[GoPro]         Exposure Times                  : 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1236 1/1228 1/1220 1/1205 1/1197 1/1183 1/1175 1/1183 1/1183 1/1175 1/1175 1/1175 1/1183 1/1183 1/1168
[GoPro]         Time Stamp                      : 198.975636
[GoPro]         Color Temperatures              : 5258 5258 5258 5297 5297 5297 5337 5337 5337
[GoPro]         Time Stamp                      : 198.975636
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 198.975636
[GoPro]         Luma Average                    : 130 130 130 126 116 121 123 132 115
[GoPro]         Time Stamp                      : 198.975636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 198.975636
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.25, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.219999998807907, VEGE 0.439999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.230000004172325, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.189999997615814, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.170000001788139, VEGE 0.610000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0599999986588955, INDO 0.0500000007450581, WATR 0.209999993443489, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.0799999982118607, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.529999971389771, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 198.975636
[GoPro]         Prediminant Hue                 : 125 190, 86 44, 44 18
[GoPro]         Prediminant Hue                 : 125 193, 86 47, 44 12
[GoPro]         Prediminant Hue                 : 125 188, 86 48, 44 14
[GoPro]         Prediminant Hue                 : 125 194, 86 48, 44 8
[GoPro]         Prediminant Hue                 : 125 167, 172 43, 86 37
[GoPro]         Prediminant Hue                 : 125 117, 172 90, 86 36
[GoPro]         Prediminant Hue                 : 125 167, 86 74, 44 11
[GoPro]         Prediminant Hue                 : 125 154, 86 79, 44 18
[GoPro]         Prediminant Hue                 : 125 152, 86 90, 44 7
[GoPro]         Time Stamp                      : 198.975636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 199.049808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 8.45" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.12" E
[GoPro]         GPS Altitude                    : 205.431 m
[GoPro]         GPS Speed                       : 9.1404
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:11.799
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.45" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.11" E
[GoPro]         GPS Altitude                    : 205.288 m
[GoPro]         GPS Speed                       : 8.3772
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:11.899
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.45" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.10" E
[GoPro]         GPS Altitude                    : 205.213 m
[GoPro]         GPS Speed                       : 8.4528
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:12.000
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.45" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.09" E
[GoPro]         GPS Altitude                    : 205.119 m
[GoPro]         GPS Speed                       : 9.1188
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:12.099
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.44" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.07" E
[GoPro]         GPS Altitude                    : 205.289 m
[GoPro]         GPS Speed                       : 9.7452
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:12.199
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.44" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.06" E
[GoPro]         GPS Altitude                    : 205.156 m
[GoPro]         GPS Speed                       : 9.0144
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:12.299
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.44" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.05" E
[GoPro]         GPS Altitude                    : 204.968 m
[GoPro]         GPS Speed                       : 9.7452
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:12.399
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.43" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.04" E
[GoPro]         GPS Altitude                    : 205.117 m
[GoPro]         GPS Speed                       : 10.476
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:12.499
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.43" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.03" E
[GoPro]         GPS Altitude                    : 205.022 m
[GoPro]         GPS Speed                       : 10.0152
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:12.599
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.43" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.02" E
[GoPro]         GPS Altitude                    : 205.064 m
[GoPro]         GPS Speed                       : 9.4248
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:12.699
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 199.015636
[GoPro]         Camera Orientation              : (Binary data 7551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.015636
[GoPro]         Image Orientation               : (Binary data 7750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.015636
[GoPro]         Gravity Vector                  : (Binary data 5675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.015496
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 15 0 14 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 199.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 199.015496
[GoPro]         Audio Level                     : -18 -11 -17 -9 -16 -10 -17 -11 -20 -11 -17 -11 -18 -12 -18 -11 -19 -13 -15 -10
[GoPro]         Time Stamp                      : 199.015636
[GoPro]         Time Stamp                      : 199.015636
[GoPro]         Time Stamp                      : 199.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 200.017933
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.244140625 C
[GoPro]         Accelerometer                   : (Binary data 10457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.017933
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.244140625 C
[GoPro]         Gyroscope                       : (Binary data 11315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.015636
[GoPro]         Exposure Times                  : 1/1154 1/1140 1/1134 1/1134 1/1140 1/1147 1/1154 1/1154 1/1161 1/1161 1/1161 1/1161 1/1161 1/1154 1/1154 1/1140 1/1120 1/1101 1/1089 1/1076 1/1065 1/1041 1/1009 1/1009 1/1009
[GoPro]         Time Stamp                      : 200.055636
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5376 5376 5376
[GoPro]         Time Stamp                      : 200.055636
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 200.055636
[GoPro]         Luma Average                    : 137 134 133 128 125 115 122 131
[GoPro]         Time Stamp                      : 200.055636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 200.055636
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.0599999986588955, INDO 0.0799999982118607, WATR 0.219999998807907, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0900000035762787, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.529999971389771, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.239999994635582, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.189999997615814, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 200.055636
[GoPro]         Prediminant Hue                 : 125 133, 86 93, 44 21
[GoPro]         Prediminant Hue                 : 125 136, 86 96, 44 18
[GoPro]         Prediminant Hue                 : 125 140, 86 88, 44 19
[GoPro]         Prediminant Hue                 : 125 147, 86 85, 44 10
[GoPro]         Prediminant Hue                 : 125 151, 86 77, 44 18
[GoPro]         Prediminant Hue                 : 125 145, 86 67, 44 20
[GoPro]         Prediminant Hue                 : 125 139, 86 63, 44 39
[GoPro]         Prediminant Hue                 : 125 136, 86 60, 44 35
[GoPro]         Time Stamp                      : 200.055636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 200.051776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 8.43" N
[GoPro]         GPS Longitude                   : 77 deg 12' 59.00" E
[GoPro]         GPS Altitude                    : 205.166 m
[GoPro]         GPS Speed                       : 10.0584
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:12.799
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.43" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.99" E
[GoPro]         GPS Altitude                    : 205.053 m
[GoPro]         GPS Speed                       : 9.8352
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:12.899
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.42" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.98" E
[GoPro]         GPS Altitude                    : 205.231 m
[GoPro]         GPS Speed                       : 10.404
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:13.000
[GoPro]         GPSDOP                          : 2.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.42" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.96" E
[GoPro]         GPS Altitude                    : 205.33 m
[GoPro]         GPS Speed                       : 10.7676
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:13.099
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.42" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.95" E
[GoPro]         GPS Altitude                    : 205.399 m
[GoPro]         GPS Speed                       : 10.224
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:13.199
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.42" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.94" E
[GoPro]         GPS Altitude                    : 205.561 m
[GoPro]         GPS Speed                       : 9.5184
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:13.299
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.41" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.93" E
[GoPro]         GPS Altitude                    : 205.462 m
[GoPro]         GPS Speed                       : 10.8252
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:13.399
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.41" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.91" E
[GoPro]         GPS Altitude                    : 205.666 m
[GoPro]         GPS Speed                       : 10.6956
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:13.499
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.41" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.90" E
[GoPro]         GPS Altitude                    : 205.522 m
[GoPro]         GPS Speed                       : 10.3752
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:13.599
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.41" N
[GoPro]         GPS Longitude                   : 77 deg 12' 58.89" E
[GoPro]         GPS Altitude                    : 205.669 m
[GoPro]         GPS Speed                       : 9.738
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:04 09:13:13.699
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 200.015636
[GoPro]         Camera Orientation              : (Binary data 7516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.015636
[GoPro]         Image Orientation               : (Binary data 7624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.015636
[GoPro]         Gravity Vector                  : (Binary data 5636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.015496
