[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 2196.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2196.984832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 23.89" N
[GoPro]         GPS Longitude                   : 77 deg 9' 20.99" E
[GoPro]         GPS Altitude                    : 227.341 m
[GoPro]         GPS Speed                       : 54.1152
[GoPro]         GPS Speed 3D                    : 54.684
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:42.300
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 23.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.04" E
[GoPro]         GPS Altitude                    : 227.355 m
[GoPro]         GPS Speed                       : 54.396
[GoPro]         GPS Speed 3D                    : 54.108
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:42.400
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 23.94" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.08" E
[GoPro]         GPS Altitude                    : 227.367 m
[GoPro]         GPS Speed                       : 53.8848
[GoPro]         GPS Speed 3D                    : 54.396
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:42.500
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 23.96" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.13" E
[GoPro]         GPS Altitude                    : 227.388 m
[GoPro]         GPS Speed                       : 53.6292
[GoPro]         GPS Speed 3D                    : 53.892
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:42.600
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 23.98" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.18" E
[GoPro]         GPS Altitude                    : 227.43 m
[GoPro]         GPS Speed                       : 53.4132
[GoPro]         GPS Speed 3D                    : 53.64
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:42.700
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.00" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.23" E
[GoPro]         GPS Altitude                    : 227.453 m
[GoPro]         GPS Speed                       : 53.154
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:42.800
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.02" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.28" E
[GoPro]         GPS Altitude                    : 227.493 m
[GoPro]         GPS Speed                       : 53.1396
[GoPro]         GPS Speed 3D                    : 53.172
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:42.900
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.04" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.33" E
[GoPro]         GPS Altitude                    : 227.546 m
[GoPro]         GPS Speed                       : 53.0424
[GoPro]         GPS Speed 3D                    : 53.136
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:43.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.06" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.38" E
[GoPro]         GPS Altitude                    : 227.587 m
[GoPro]         GPS Speed                       : 52.938
[GoPro]         GPS Speed 3D                    : 53.064
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:43.100
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.08" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.43" E
[GoPro]         GPS Altitude                    : 227.608 m
[GoPro]         GPS Speed                       : 52.2396
[GoPro]         GPS Speed 3D                    : 52.956
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:43.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2197.015624
[GoPro]         Camera Orientation              : (Binary data 7578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2197.015624
[GoPro]         Image Orientation               : (Binary data 7761 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2197.015624
[GoPro]         Gravity Vector                  : (Binary data 5622 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2197.015484
[GoPro]         Wind Processing                 : 1 19 1 19 1 18 1 18 1 19 1 19 1 19 1 19 1 18 1 18
[GoPro]         Time Stamp                      : 2197.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2197.015484
[GoPro]         Audio Level                     : -18 -11 -21 -14 -15 -8 -16 -9 -17 -11 -14 -10 -16 -9 -15 -10 -16 -10 -19 -12
[GoPro]         Time Stamp                      : 2197.015624
[GoPro]         Time Stamp                      : 2197.015624
[GoPro]         Time Stamp                      : 2197.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2198.01463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.25390625 C
[GoPro]         Accelerometer                   : (Binary data 10413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2198.01463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.25390625 C
[GoPro]         Gyroscope                       : (Binary data 11593 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2198.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2198.055624
[GoPro]         Color Temperatures              : 4767 4753 4740 4727 4740 4727 4740 4767
[GoPro]         Time Stamp                      : 2198.055624
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2198.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 2198.055624
[GoPro]         Luma Average                    : 17 18 18 18 17 17 17 18
[GoPro]         Time Stamp                      : 2198.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2198.055624
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.100000001490116, INDO 0.230000004172325, WATR 0.219999998807907, VEGE 0.0900000035762787, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.109999999403954, INDO 0.180000007152557, WATR 0.319999992847443, VEGE 0.0900000035762787, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0500000007450581, INDO 0.140000000596046, WATR 0.239999994635582, VEGE 0.100000001490116, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0599999986588955, INDO 0.140000000596046, WATR 0.219999998807907, VEGE 0.0500000007450581, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0500000007450581, INDO 0.129999995231628, WATR 0.310000002384186, VEGE 0.0900000035762787, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0599999986588955, INDO 0.119999997317791, WATR 0.28999999165535, VEGE 0.0799999982118607, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.100000001490116, INDO 0.109999999403954, WATR 0.280000001192093, VEGE 0.0799999982118607, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0700000002980232, INDO 0.150000005960464, WATR 0.230000004172325, VEGE 0.0500000007450581, BEAC 0.319999992847443
[GoPro]         Time Stamp                      : 2198.055624
[GoPro]         Prediminant Hue                 : 253 167, 172 54, 214 30
[GoPro]         Prediminant Hue                 : 253 172, 172 58, 214 17
[GoPro]         Prediminant Hue                 : 253 189, 172 43, 214 12
[GoPro]         Prediminant Hue                 : 172 170, 253 73, 214 6
[GoPro]         Prediminant Hue                 : 253 117, 172 114, 214 15
[GoPro]         Prediminant Hue                 : 172 221, 253 28, 214 3
[GoPro]         Prediminant Hue                 : 172 167, 253 71, 214 11
[GoPro]         Prediminant Hue                 : 172 168, 253 72, 214 8
[GoPro]         Time Stamp                      : 2198.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2197.976576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 24.10" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.48" E
[GoPro]         GPS Altitude                    : 227.619 m
[GoPro]         GPS Speed                       : 52.2324
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:43.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.12" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.52" E
[GoPro]         GPS Altitude                    : 227.655 m
[GoPro]         GPS Speed                       : 52.1244
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:43.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.14" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.57" E
[GoPro]         GPS Altitude                    : 227.69 m
[GoPro]         GPS Speed                       : 51.984
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:43.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.16" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.62" E
[GoPro]         GPS Altitude                    : 227.696 m
[GoPro]         GPS Speed                       : 51.642
[GoPro]         GPS Speed 3D                    : 51.984
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:43.600
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.18" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.67" E
[GoPro]         GPS Altitude                    : 227.731 m
[GoPro]         GPS Speed                       : 51.6888
[GoPro]         GPS Speed 3D                    : 51.66
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:43.700
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.20" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.72" E
[GoPro]         GPS Altitude                    : 227.739 m
[GoPro]         GPS Speed                       : 51.3108
[GoPro]         GPS Speed 3D                    : 51.696
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:43.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.22" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.76" E
[GoPro]         GPS Altitude                    : 227.734 m
[GoPro]         GPS Speed                       : 51.4692
[GoPro]         GPS Speed 3D                    : 51.3
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:43.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.24" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.81" E
[GoPro]         GPS Altitude                    : 227.747 m
[GoPro]         GPS Speed                       : 50.8176
[GoPro]         GPS Speed 3D                    : 51.48
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:44.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.26" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.86" E
[GoPro]         GPS Altitude                    : 227.792 m
[GoPro]         GPS Speed                       : 50.8608
[GoPro]         GPS Speed 3D                    : 50.832
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:44.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.28" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.90" E
[GoPro]         GPS Altitude                    : 227.779 m
[GoPro]         GPS Speed                       : 50.7276
[GoPro]         GPS Speed 3D                    : 50.868
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:44.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2198.015624
[GoPro]         Camera Orientation              : (Binary data 7542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2198.015624
[GoPro]         Image Orientation               : (Binary data 7694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2198.015624
[GoPro]         Gravity Vector                  : (Binary data 5569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2198.015484
[GoPro]         Wind Processing                 : 1 18 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17
[GoPro]         Time Stamp                      : 2198.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2198.015484
[GoPro]         Audio Level                     : -16 -9 -17 -11 -14 -8 -15 -9 -15 -10 -15 -10 -14 -9 -17 -11 -16 -10 -16 -10
[GoPro]         Time Stamp                      : 2198.015624
[GoPro]         Time Stamp                      : 2198.015624
[GoPro]         Time Stamp                      : 2198.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2199.015757
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.232421875 C
[GoPro]         Accelerometer                   : (Binary data 10524 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2199.015757
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.232421875 C
[GoPro]         Gyroscope                       : (Binary data 11578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2199.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2199.015624
[GoPro]         Color Temperatures              : 4767 4780 4793 4793 4807 4807 4807 4807
[GoPro]         Time Stamp                      : 2199.015624
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2199.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 2199.015624
[GoPro]         Luma Average                    : 18 18 18 18 17 17 18 18
[GoPro]         Time Stamp                      : 2199.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2199.015624
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0900000035762787, INDO 0.159999996423721, WATR 0.239999994635582, VEGE 0.0700000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.0700000002980232, INDO 0.100000001490116, WATR 0.25, VEGE 0.0799999982118607, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0599999986588955, INDO 0.0900000035762787, WATR 0.230000004172325, VEGE 0.0599999986588955, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0599999986588955, INDO 0.150000005960464, WATR 0.209999993443489, VEGE 0.0799999982118607, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0599999986588955, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.0700000002980232, BEAC 0.409999996423721
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0700000002980232, INDO 0.100000001490116, WATR 0.189999997615814, VEGE 0.0599999986588955, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0599999986588955, INDO 0.119999997317791, WATR 0.200000002980232, VEGE 0.0900000035762787, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0599999986588955, INDO 0.119999997317791, WATR 0.270000010728836, VEGE 0.100000001490116, BEAC 0.25
[GoPro]         Time Stamp                      : 2199.015624
[GoPro]         Prediminant Hue                 : 172 133, 253 98, 165 8
[GoPro]         Prediminant Hue                 : 172 124, 253 111, 164 6
[GoPro]         Prediminant Hue                 : 172 214, 253 33, 164 3
[GoPro]         Prediminant Hue                 : 172 202, 253 44, 247 2
[GoPro]         Prediminant Hue                 : 253 201, 172 28, 214 16
[GoPro]         Prediminant Hue                 : 172 147, 253 94, 214 11
[GoPro]         Prediminant Hue                 : 172 125, 253 111, 214 16
[GoPro]         Prediminant Hue                 : 172 137, 253 100, 214 14
[GoPro]         Time Stamp                      : 2199.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2198.989312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 24.30" N
[GoPro]         GPS Longitude                   : 77 deg 9' 21.95" E
[GoPro]         GPS Altitude                    : 227.799 m
[GoPro]         GPS Speed                       : 50.6124
[GoPro]         GPS Speed 3D                    : 50.724
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:44.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.32" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.00" E
[GoPro]         GPS Altitude                    : 227.823 m
[GoPro]         GPS Speed                       : 50.1984
[GoPro]         GPS Speed 3D                    : 50.616
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:44.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.34" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.04" E
[GoPro]         GPS Altitude                    : 227.836 m
[GoPro]         GPS Speed                       : 50.3784
[GoPro]         GPS Speed 3D                    : 50.184
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:44.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.36" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.09" E
[GoPro]         GPS Altitude                    : 227.835 m
[GoPro]         GPS Speed                       : 49.9356
[GoPro]         GPS Speed 3D                    : 50.4
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:44.600
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.38" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.13" E
[GoPro]         GPS Altitude                    : 227.857 m
[GoPro]         GPS Speed                       : 49.8924
[GoPro]         GPS Speed 3D                    : 49.932
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:44.700
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.40" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.18" E
[GoPro]         GPS Altitude                    : 227.869 m
[GoPro]         GPS Speed                       : 49.4568
[GoPro]         GPS Speed 3D                    : 49.896
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:44.800
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.41" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.23" E
[GoPro]         GPS Altitude                    : 227.857 m
[GoPro]         GPS Speed                       : 49.7628
[GoPro]         GPS Speed 3D                    : 49.464
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:44.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.43" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.27" E
[GoPro]         GPS Altitude                    : 227.875 m
[GoPro]         GPS Speed                       : 48.9492
[GoPro]         GPS Speed 3D                    : 49.752
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:45.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.45" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.32" E
[GoPro]         GPS Altitude                    : 227.863 m
[GoPro]         GPS Speed                       : 49.464
[GoPro]         GPS Speed 3D                    : 48.96
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:45.100
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 24.47" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.36" E
[GoPro]         GPS Altitude                    : 227.901 m
[GoPro]         GPS Speed                       : 48.7512
[GoPro]         GPS Speed 3D                    : 49.464
[GoPro]         GPS Date Time                   : 2026:05:14 14:05:45.200
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2199.015624
[GoPro]         Camera Orientation              : (Binary data 7450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2199.015624
[GoPro]         Image Orientation               : (Binary data 7570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2199.015624
[GoPro]         Gravity Vector                  : (Binary data 5597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2199.015484
[GoPro]         Wind Processing                 : 1 17 1 16 1 16 1 16 1 17 1 17 1 17 1 17 1 16 1 16
[GoPro]         Time Stamp                      : 2199.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2199.015484
[GoPro]         Audio Level                     : -14 -9 -16 -10 -15 -10 -19 -10 -17 -10 -19 -14 -16 -9 -19 -11 -16 -8 -14 -8
[GoPro]         Time Stamp                      : 2199.015624
[GoPro]         Time Stamp                      : 2199.015624
[GoPro]         Time Stamp                      : 2199.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2200.016871
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.23046875 C
[GoPro]         Accelerometer                   : (Binary data 10512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2200.016871
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.23046875 C
[GoPro]         Gyroscope                       : (Binary data 11614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2200.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2199.975624
[GoPro]         Color Temperatures              : 4793 4793 4807 4780 4767 4767 4767 4767 4767
[GoPro]         Time Stamp                      : 2199.975624
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2200.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 2199.975624
[GoPro]         Luma Average                    : 18 17 18 17 18 18 18 18 18
[GoPro]         Time Stamp                      : 2199.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2199.975624
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.100000001490116, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0700000002980232, INDO 0.129999995231628, WATR 0.209999993443489, VEGE 0.109999999403954, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.0500000007450581, INDO 0.189999997615814, WATR 0.239999994635582, VEGE 0.0799999982118607, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.170000001788139, WATR 0.319999992847443, VEGE 0.0900000035762787, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0900000035762787, INDO 0.119999997317791, WATR 0.319999992847443, VEGE 0.109999999403954, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0799999982118607, INDO 0.100000001490116, WATR 0.300000011920929, VEGE 0.109999999403954, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.100000001490116, INDO 0.129999995231628, WATR 0.319999992847443, VEGE 0.0799999982118607, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0900000035762787, INDO 0.129999995231628, WATR 0.25, VEGE 0.0799999982118607, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0900000035762787, INDO 0.150000005960464, WATR 0.239999994635582, VEGE 0.109999999403954, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 2199.975624
[GoPro]         Prediminant Hue                 : 253 207, 214 23, 172 14
[GoPro]         Prediminant Hue                 : 172 123, 253 103, 214 26
[GoPro]         Prediminant Hue                 : 172 191, 253 52, 214 7
[GoPro]         Prediminant Hue                 : 253 142, 172 57, 214 49
[GoPro]         Prediminant Hue                 : 172 196, 253 45, 214 9
[GoPro]         Prediminant Hue                 : 172 118, 253 106, 214 23
[GoPro]         Prediminant Hue                 : 172 134, 253 84, 214 31
[GoPro]         Prediminant Hue                 : 172 196, 253 46, 214 9
[GoPro]         Prediminant Hue                 : 172 178, 253 50, 214 23
[GoPro]         Time Stamp                      : 2199.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2199.99232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 24.49" N
[GoPro]         GPS Longitude                   : 77 deg 9' 22.41" E
[GoPro]         GPS Altitude                    : 227.9 m
[GoPro]         GPS Speed                       : 48.798
