[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 17.05571
[GoPro]         Prediminant Hue                 : 172 174, 125 80, 86 1
[GoPro]         Prediminant Hue                 : 172 172, 125 83, 86 0
[GoPro]         Prediminant Hue                 : 172 178, 125 76, 86 0
[GoPro]         Prediminant Hue                 : 172 176, 125 78, 86 1
[GoPro]         Prediminant Hue                 : 172 175, 125 79, 86 1
[GoPro]         Prediminant Hue                 : 172 185, 125 70, 86 0
[GoPro]         Prediminant Hue                 : 172 185, 125 70, 86 0
[GoPro]         Prediminant Hue                 : 172 187, 125 67, 86 0
[GoPro]         Time Stamp                      : 17.05571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 17.005694
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.09" E
[GoPro]         GPS Altitude                    : 199.498 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:43.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.512 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:43.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.09" E
[GoPro]         GPS Altitude                    : 199.526 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:43.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.53 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:43.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.09" E
[GoPro]         GPS Altitude                    : 199.548 m
[GoPro]         GPS Speed                       : 0.5652
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:43.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.559 m
[GoPro]         GPS Speed                       : 0.5688
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:43.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.556 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:43.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.588 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:43.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.597 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:43.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.619 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:44.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.01571
[GoPro]         Camera Orientation              : (Binary data 7579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.01571
[GoPro]         Image Orientation               : (Binary data 7728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.01571
[GoPro]         Gravity Vector                  : (Binary data 5597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.01557
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 7 0 7 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 17.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 17.01557
[GoPro]         Audio Level                     : -20 -10 -23 -14 -22 -15 -27 -19 -26 -18 -19 -8 -17 -9 -19 -11 -19 -14 -23 -16
[GoPro]         Time Stamp                      : 17.01571
[GoPro]         Time Stamp                      : 17.01571
[GoPro]         Time Stamp                      : 17.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.015293
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.333984375 C
[GoPro]         Accelerometer                   : (Binary data 10690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015293
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.333984375 C
[GoPro]         Gyroscope                       : (Binary data 11259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.01571
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 18.01571
[GoPro]         Color Temperatures              : 4993 4993 4993 4993 4993 4993 4993 4993
[GoPro]         Time Stamp                      : 18.01571
[GoPro]         White Balance RGB               : (Binary data 143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.01571
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.01571
[GoPro]         Luma Average                    : 120 120 120 120 120 119 119 119
[GoPro]         Time Stamp                      : 18.01571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.01571
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 18.01571
[GoPro]         Prediminant Hue                 : 172 186, 125 69, 86 0
[GoPro]         Prediminant Hue                 : 172 186, 125 68, 86 0
[GoPro]         Prediminant Hue                 : 172 187, 125 68, 86 1
[GoPro]         Prediminant Hue                 : 172 191, 125 64, 86 0
[GoPro]         Prediminant Hue                 : 172 190, 125 64, 86 0
[GoPro]         Prediminant Hue                 : 172 192, 125 63, 86 0
[GoPro]         Prediminant Hue                 : 172 193, 125 61, 86 0
[GoPro]         Prediminant Hue                 : 172 195, 125 60, 86 0
[GoPro]         Time Stamp                      : 18.01571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.001496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.619 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:44.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.663 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:44.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.645 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:44.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.666 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:44.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.672 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:44.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.672 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:44.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.695 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:44.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.698 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:44.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.703 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:44.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.736 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:45.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.01571
[GoPro]         Camera Orientation              : (Binary data 7599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.01571
[GoPro]         Image Orientation               : (Binary data 7692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.01571
[GoPro]         Gravity Vector                  : (Binary data 5599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.01557
[GoPro]         Wind Processing                 : 0 6 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 4
[GoPro]         Time Stamp                      : 18.01557
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 18.01557
[GoPro]         Audio Level                     : -21 -14 -22 -16 -21 -14 -25 -17 -18 -9 -19 -11 -25 -18 -23 -17 -21 -12 -16 -6
[GoPro]         Time Stamp                      : 18.01571
[GoPro]         Time Stamp                      : 18.01571
[GoPro]         Time Stamp                      : 18.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.016436
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.490234375 C
[GoPro]         Accelerometer                   : (Binary data 10705 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.016436
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.490234375 C
[GoPro]         Gyroscope                       : (Binary data 11276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.01571
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 18.97571
[GoPro]         Color Temperatures              : 4993 4993 4993 4993 4993 4993 4993 4993 4993
[GoPro]         Time Stamp                      : 18.97571
[GoPro]         White Balance RGB               : (Binary data 164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.01571
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.97571
[GoPro]         Luma Average                    : 119 119 119 119 119 119 119 119 120
[GoPro]         Time Stamp                      : 18.97571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.97571
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 18.97571
[GoPro]         Prediminant Hue                 : 172 190, 125 64, 86 0
[GoPro]         Prediminant Hue                 : 172 195, 125 60, 86 0
[GoPro]         Prediminant Hue                 : 172 195, 125 60, 86 0
[GoPro]         Prediminant Hue                 : 172 192, 125 63, 86 0
[GoPro]         Prediminant Hue                 : 172 195, 125 59, 86 1
[GoPro]         Prediminant Hue                 : 172 195, 125 60, 86 0
[GoPro]         Prediminant Hue                 : 172 196, 125 59, 86 0
[GoPro]         Prediminant Hue                 : 172 195, 125 60, 86 0
[GoPro]         Prediminant Hue                 : 172 192, 125 62, 86 0
[GoPro]         Time Stamp                      : 18.97571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 19.024628
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.741 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:45.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.758 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:45.200
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.765 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:45.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.779 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:45.400
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.794 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:45.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.808 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:45.600
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.81 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:45.700
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.829 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:45.800
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.835 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:45.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 7.63" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.08" E
[GoPro]         GPS Altitude                    : 199.846 m
[GoPro]         GPS Speed                       : 0.36
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:14 10:15:46.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 19.01571
[GoPro]         Camera Orientation              : (Binary data 7502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.01571
[GoPro]         Image Orientation               : (Binary data 7665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.01571
[GoPro]         Gravity Vector                  : (Binary data 5599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.01557
[GoPro]         Wind Processing                 : 0 5 0 6 0 6 0 6 0 8 0 10 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 19.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 19.01557
[GoPro]         Audio Level                     : -20 -11 -21 -13 -21 -9 -18 -7 -19 -9 -20 -13 -21 -12 -21 -12 -17 -7 -20 -10
[GoPro]         Time Stamp                      : 19.01571
[GoPro]         Time Stamp                      : 19.01571
[GoPro]         Time Stamp                      : 19.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 20.017569
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.66015625 C
[GoPro]         Accelerometer                   : (Binary data 10530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.017569
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.66015625 C
[GoPro]         Gyroscope                       : (Binary data 11224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.01571
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 20.05571
[GoPro]         Color Temperatures              : 4993 4993 4993 4993 4993 4993 4993 4993
[GoPro]         Time Stamp                      : 20.05571
[GoPro]         White Balance RGB               : (Binary data 146 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.01571
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 20.05571
[GoPro]         Luma Average                    : 119 116 117 119 120 120 119 118
[GoPro]         Time Stamp                      : 20.05571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 20.05571
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0700000002980232
