[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 8.055643
[GoPro]         Prediminant Hue                 : 172 115, 125 101, 49 19
[GoPro]         Prediminant Hue                 : 172 190, 44 29, 49 28
[GoPro]         Prediminant Hue                 : 172 189, 49 33, 43 28
[GoPro]         Prediminant Hue                 : 172 173, 44 38, 49 37
[GoPro]         Prediminant Hue                 : 172 168, 49 43, 44 39
[GoPro]         Prediminant Hue                 : 172 166, 49 45, 44 38
[GoPro]         Prediminant Hue                 : 172 169, 44 40, 49 37
[GoPro]         Prediminant Hue                 : 172 168, 44 53, 49 22
[GoPro]         Time Stamp                      : 8.055643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 8.019709
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 37.27" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.10" E
[GoPro]         GPS Altitude                    : 203.071 m
[GoPro]         GPS Speed                       : 19.1484
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:50.700
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.12" E
[GoPro]         GPS Altitude                    : 203.009 m
[GoPro]         GPS Speed                       : 19.6416
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:50.800
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.13" E
[GoPro]         GPS Altitude                    : 203.029 m
[GoPro]         GPS Speed                       : 18.9576
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:50.900
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.14" E
[GoPro]         GPS Altitude                    : 202.902 m
[GoPro]         GPS Speed                       : 19.7208
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:51.000
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.32" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.16" E
[GoPro]         GPS Altitude                    : 202.914 m
[GoPro]         GPS Speed                       : 19.5192
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:51.100
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.33" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.17" E
[GoPro]         GPS Altitude                    : 202.891 m
[GoPro]         GPS Speed                       : 19.6056
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:51.200
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.35" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.18" E
[GoPro]         GPS Altitude                    : 202.85 m
[GoPro]         GPS Speed                       : 20.0016
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:51.300
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.36" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.20" E
[GoPro]         GPS Altitude                    : 202.8 m
[GoPro]         GPS Speed                       : 20.3076
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:51.400
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.37" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.21" E
[GoPro]         GPS Altitude                    : 202.786 m
[GoPro]         GPS Speed                       : 19.8396
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:51.500
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.39" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.22" E
[GoPro]         GPS Altitude                    : 202.739 m
[GoPro]         GPS Speed                       : 20.448
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:51.600
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.015643
[GoPro]         Camera Orientation              : (Binary data 7462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015643
[GoPro]         Image Orientation               : (Binary data 7742 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015643
[GoPro]         Gravity Vector                  : (Binary data 5723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015503
[GoPro]         Wind Processing                 : 0 23 0 23 0 22 0 21 0 21 0 20 0 19 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 8.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.015503
[GoPro]         Audio Level                     : -19 -12 -17 -10 -17 -11 -18 -11 -16 -12 -18 -13 -19 -11 -16 -10 -15 -11 -20 -13
[GoPro]         Time Stamp                      : 8.015643
[GoPro]         Time Stamp                      : 8.015643
[GoPro]         Time Stamp                      : 8.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.014878
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.029296875 C
[GoPro]         Accelerometer                   : (Binary data 10603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.014878
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.029296875 C
[GoPro]         Gyroscope                       : (Binary data 11511 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015643
[GoPro]         Exposure Times                  : 1/998 1/1003 1/1014 1/1025 1/1030 1/1036 1/1041 1/1041 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1047 1/1041 1/1041 1/1041
[GoPro]         Time Stamp                      : 9.015643
[GoPro]         Color Temperatures              : 5733 5693 5693 5654 5654 5654 5614 5614
[GoPro]         Time Stamp                      : 9.015643
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.015643
[GoPro]         Luma Average                    : 127 126 124 122 122 122 121 121
[GoPro]         Time Stamp                      : 9.015643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.015643
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 9.015643
[GoPro]         Prediminant Hue                 : 172 177, 44 45, 49 17
[GoPro]         Prediminant Hue                 : 172 178, 44 41, 86 18
[GoPro]         Prediminant Hue                 : 172 190, 44 35, 49 18
[GoPro]         Prediminant Hue                 : 172 210, 44 19, 49 18
[GoPro]         Prediminant Hue                 : 172 204, 49 20, 44 19
[GoPro]         Prediminant Hue                 : 172 209, 49 24, 44 14
[GoPro]         Prediminant Hue                 : 172 205, 49 27, 43 13
[GoPro]         Prediminant Hue                 : 172 203, 49 28, 44 13
[GoPro]         Time Stamp                      : 9.015643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 9.031356
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.24" E
[GoPro]         GPS Altitude                    : 202.73 m
[GoPro]         GPS Speed                       : 21.1104
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:51.700
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.42" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.25" E
[GoPro]         GPS Altitude                    : 202.642 m
[GoPro]         GPS Speed                       : 20.8044
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:51.800
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.44" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.26" E
[GoPro]         GPS Altitude                    : 202.623 m
[GoPro]         GPS Speed                       : 21.7044
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:51.900
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.45" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.28" E
[GoPro]         GPS Altitude                    : 202.626 m
[GoPro]         GPS Speed                       : 21.8484
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:52.000
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.47" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.29" E
[GoPro]         GPS Altitude                    : 202.594 m
[GoPro]         GPS Speed                       : 21.4416
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:52.100
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.49" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.30" E
[GoPro]         GPS Altitude                    : 202.604 m
[GoPro]         GPS Speed                       : 22.2012
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:52.200
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.50" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.32" E
[GoPro]         GPS Altitude                    : 202.572 m
[GoPro]         GPS Speed                       : 21.8412
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:52.300
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.52" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.33" E
[GoPro]         GPS Altitude                    : 202.587 m
[GoPro]         GPS Speed                       : 22.6764
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:52.400
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.54" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.35" E
[GoPro]         GPS Altitude                    : 202.521 m
[GoPro]         GPS Speed                       : 23.3964
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:52.500
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.56" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.36" E
[GoPro]         GPS Altitude                    : 202.54 m
[GoPro]         GPS Speed                       : 24.1128
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:52.600
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.015643
[GoPro]         Camera Orientation              : (Binary data 7481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015643
[GoPro]         Image Orientation               : (Binary data 7725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015643
[GoPro]         Gravity Vector                  : (Binary data 5775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015503
[GoPro]         Wind Processing                 : 0 17 0 16 0 15 0 15 0 15 0 14 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 9.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.015503
[GoPro]         Audio Level                     : -17 -12 -16 -10 -19 -12 -16 -10 -17 -9 -17 -10 -15 -10 -17 -11 -19 -11 -18 -9
[GoPro]         Time Stamp                      : 9.015643
[GoPro]         Time Stamp                      : 9.015643
[GoPro]         Time Stamp                      : 9.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.015531
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.25390625 C
[GoPro]         Accelerometer                   : (Binary data 10646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015531
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.25390625 C
[GoPro]         Gyroscope                       : (Binary data 11581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015643
[GoPro]         Exposure Times                  : 1/1041 1/1041 1/1041 1/1041 1/1041 1/1041 1/1041 1/1041 1/1041 1/1041 1/1041 1/1041 1/1041 1/1041 1/1041 1/1047 1/1047 1/1047 1/1047 1/1053 1/1053 1/1053 1/1053 1/1059 1/1059
[GoPro]         Time Stamp                      : 9.975643
[GoPro]         Color Temperatures              : 5614 5574 5574 5574 5574 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 9.975643
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.975643
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 122 120
[GoPro]         Time Stamp                      : 9.975643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.975643
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 9.975643
[GoPro]         Prediminant Hue                 : 172 203, 49 29, 44 15
[GoPro]         Prediminant Hue                 : 172 204, 49 30, 44 12
[GoPro]         Prediminant Hue                 : 172 203, 49 34, 44 12
[GoPro]         Prediminant Hue                 : 172 197, 49 41, 44 10
[GoPro]         Prediminant Hue                 : 172 193, 49 45, 44 11
[GoPro]         Prediminant Hue                 : 172 181, 49 52, 44 13
[GoPro]         Prediminant Hue                 : 172 183, 49 53, 44 10
[GoPro]         Prediminant Hue                 : 172 175, 49 53, 44 15
[GoPro]         Prediminant Hue                 : 172 180, 49 50, 44 10
[GoPro]         Time Stamp                      : 9.975643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 10.03763
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 37.58" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.38" E
[GoPro]         GPS Altitude                    : 202.486 m
[GoPro]         GPS Speed                       : 24.6528
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:52.700
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.59" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.39" E
[GoPro]         GPS Altitude                    : 202.61 m
[GoPro]         GPS Speed                       : 24.57
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:52.800
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.61" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.41" E
[GoPro]         GPS Altitude                    : 202.434 m
[GoPro]         GPS Speed                       : 24.7644
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:52.900
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.63" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.43" E
[GoPro]         GPS Altitude                    : 202.43 m
[GoPro]         GPS Speed                       : 25.8804
[GoPro]         GPS Speed 3D                    : 24.768
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:53.000
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.65" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.44" E
[GoPro]         GPS Altitude                    : 202.365 m
[GoPro]         GPS Speed                       : 25.8048
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:53.100
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.67" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.46" E
[GoPro]         GPS Altitude                    : 202.269 m
[GoPro]         GPS Speed                       : 26.6292
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:53.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.69" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.48" E
[GoPro]         GPS Altitude                    : 202.189 m
[GoPro]         GPS Speed                       : 26.4348
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:53.300
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.71" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.50" E
[GoPro]         GPS Altitude                    : 202.055 m
[GoPro]         GPS Speed                       : 27.6984
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:53.400
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.73" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.52" E
[GoPro]         GPS Altitude                    : 202.048 m
[GoPro]         GPS Speed                       : 27.7704
[GoPro]         GPS Speed 3D                    : 27.684
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:53.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.75" N
[GoPro]         GPS Longitude                   : 77 deg 7' 51.54" E
[GoPro]         GPS Altitude                    : 201.968 m
[GoPro]         GPS Speed                       : 27.72
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:05:13 08:28:53.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 10.015643
[GoPro]         Camera Orientation              : (Binary data 7459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015643
[GoPro]         Image Orientation               : (Binary data 7722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015643
[GoPro]         Gravity Vector                  : (Binary data 5753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015503
[GoPro]         Wind Processing                 : 0 16 0 16 0 18 0 20 0 19 0 19 0 18 0 17 0 16 0 15
[GoPro]         Time Stamp                      : 10.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 10.015503
[GoPro]         Audio Level                     : -19 -11 -20 -13 -16 -10 -18 -12 -18 -11 -21 -13 -17 -10 -19 -11 -15 -9 -19 -12
[GoPro]         Time Stamp                      : 10.015643
[GoPro]         Time Stamp                      : 10.015643
[GoPro]         Time Stamp                      : 10.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.016168
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.408203125 C
[GoPro]         Accelerometer                   : (Binary data 10541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.016168
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.408203125 C
[GoPro]         Gyroscope                       : (Binary data 11377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015643
[GoPro]         Exposure Times                  : 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1053 1/1047 1/1047 1/1041 1/1041 1/1036 1/1030 1/1030 1/1025 1/1019 1/1019 1/1014 1/1014 1/1009 1/1009 1/1003 1/1003 1/998 1/998
[GoPro]         Time Stamp                      : 11.055643
[GoPro]         Color Temperatures              : 5495 5535 5574 5654 5693 5733 5773 5812
[GoPro]         Time Stamp                      : 11.055643
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 11.055643
[GoPro]         Luma Average                    : 119 100 101 101 100 102 103 103
[GoPro]         Time Stamp                      : 11.055643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 11.055643
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.310000002384186, BEAC 0.0500000007450581
