[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 159, 119 40, 125 29
[GoPro]         Prediminant Hue                 : 172 178, 119 28, 125 21
[GoPro]         Prediminant Hue                 : 172 186, 125 23, 119 18
[GoPro]         Prediminant Hue                 : 172 187, 125 20, 119 17
[GoPro]         Prediminant Hue                 : 172 190, 125 21, 119 11
[GoPro]         Prediminant Hue                 : 172 192, 125 20, 119 15
[GoPro]         Prediminant Hue                 : 172 191, 125 25, 119 17
[GoPro]         Prediminant Hue                 : 172 201, 125 26, 24 11
[GoPro]         Time Stamp                      : 57.975621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 58.010112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.15" N
[GoPro]         GPS Longitude                   : 77 deg 5' 7.84" E
[GoPro]         GPS Altitude                    : 202.027 m
[GoPro]         GPS Speed                       : 30.564
[GoPro]         GPS Speed 3D                    : 29.592
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:30.499
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 7.86" E
[GoPro]         GPS Altitude                    : 202.029 m
[GoPro]         GPS Speed                       : 29.9808
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:30.599
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.19" N
[GoPro]         GPS Longitude                   : 77 deg 5' 7.87" E
[GoPro]         GPS Altitude                    : 202.054 m
[GoPro]         GPS Speed                       : 30.78
[GoPro]         GPS Speed 3D                    : 29.988
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:30.699
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.22" N
[GoPro]         GPS Longitude                   : 77 deg 5' 7.89" E
[GoPro]         GPS Altitude                    : 202.05 m
[GoPro]         GPS Speed                       : 30.186
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:30.799
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.24" N
[GoPro]         GPS Longitude                   : 77 deg 5' 7.91" E
[GoPro]         GPS Altitude                    : 202.016 m
[GoPro]         GPS Speed                       : 30.8232
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:30.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.26" N
[GoPro]         GPS Longitude                   : 77 deg 5' 7.93" E
[GoPro]         GPS Altitude                    : 202.031 m
[GoPro]         GPS Speed                       : 31.0644
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:31.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.29" N
[GoPro]         GPS Longitude                   : 77 deg 5' 7.95" E
[GoPro]         GPS Altitude                    : 202.014 m
[GoPro]         GPS Speed                       : 30.1896
[GoPro]         GPS Speed 3D                    : 31.068
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:31.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.31" N
[GoPro]         GPS Longitude                   : 77 deg 5' 7.97" E
[GoPro]         GPS Altitude                    : 201.981 m
[GoPro]         GPS Speed                       : 30.708
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:31.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.33" N
[GoPro]         GPS Longitude                   : 77 deg 5' 7.99" E
[GoPro]         GPS Altitude                    : 201.971 m
[GoPro]         GPS Speed                       : 31.428
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:31.299
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.36" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.00" E
[GoPro]         GPS Altitude                    : 201.98 m
[GoPro]         GPS Speed                       : 31.2804
[GoPro]         GPS Speed 3D                    : 31.428
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:31.399
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 58.015621
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015621
[GoPro]         Image Orientation               : (Binary data 7851 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015621
[GoPro]         Time Stamp                      : 58.015621
[GoPro]         Gravity Vector                  : (Binary data 5690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015481
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 16 0 15 0 15 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 58.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 58.015481
[GoPro]         Audio Level                     : -16 -10 -18 -11 -19 -11 -18 -9 -16 -10 -15 -9 -15 -8 -16 -8 -15 -8 -16 -8
[GoPro]         Time Stamp                      : 58.015621
[GoPro]         Time Stamp                      : 58.015621
[GoPro]         Time Stamp                      : 58.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 59.01356
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.169921875 C
[GoPro]         Accelerometer                   : (Binary data 10603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.01356
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.169921875 C
[GoPro]         Gyroscope                       : (Binary data 11413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015621
[GoPro]         Exposure Times                  : 1/1805 1/1805 1/1805 1/1788 1/1788 1/1788 1/1788 1/1772 1/1772 1/1772 1/1756 1/1756 1/1740 1/1740 1/1740 1/1740 1/1740 1/1724 1/1724 1/1724 1/1724 1/1724 1/1709 1/1709 1/1694
[GoPro]         Time Stamp                      : 59.055621
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 59.055621
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 59.055621
[GoPro]         Luma Average                    : 120 124 123 123 124 125 127 111
[GoPro]         Time Stamp                      : 59.055621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 59.055621
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 59.055621
[GoPro]         Prediminant Hue                 : 172 202, 125 22, 119 13
[GoPro]         Prediminant Hue                 : 172 198, 125 23, 119 15
[GoPro]         Prediminant Hue                 : 172 194, 125 22, 119 20
[GoPro]         Prediminant Hue                 : 172 185, 119 27, 125 23
[GoPro]         Prediminant Hue                 : 172 181, 119 32, 125 22
[GoPro]         Prediminant Hue                 : 172 182, 119 30, 125 22
[GoPro]         Prediminant Hue                 : 172 176, 119 35, 125 21
[GoPro]         Prediminant Hue                 : 172 206, 119 26, 44 11
[GoPro]         Time Stamp                      : 59.055621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 59.011328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.38" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.02" E
[GoPro]         GPS Altitude                    : 201.914 m
[GoPro]         GPS Speed                       : 31.2768
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:31.499
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.41" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.04" E
[GoPro]         GPS Altitude                    : 201.857 m
[GoPro]         GPS Speed                       : 30.8232
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:31.599
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.43" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.06" E
[GoPro]         GPS Altitude                    : 201.824 m
[GoPro]         GPS Speed                       : 31.5144
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:31.699
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.45" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.08" E
[GoPro]         GPS Altitude                    : 201.835 m
[GoPro]         GPS Speed                       : 31.6224
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:31.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.48" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.10" E
[GoPro]         GPS Altitude                    : 201.797 m
[GoPro]         GPS Speed                       : 31.3164
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:31.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.50" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.11" E
[GoPro]         GPS Altitude                    : 201.732 m
[GoPro]         GPS Speed                       : 31.7592
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:32.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.52" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.13" E
[GoPro]         GPS Altitude                    : 201.658 m
[GoPro]         GPS Speed                       : 31.7628
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:32.099
[GoPro]         GPSDOP                          : 3.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.55" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.15" E
[GoPro]         GPS Altitude                    : 201.608 m
[GoPro]         GPS Speed                       : 31.3308
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:32.199
[GoPro]         GPSDOP                          : 3.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.57" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.17" E
[GoPro]         GPS Altitude                    : 201.6 m
[GoPro]         GPS Speed                       : 31.734
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:32.299
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.60" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.19" E
[GoPro]         GPS Altitude                    : 201.594 m
[GoPro]         GPS Speed                       : 32.31
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:32.399
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 59.015621
[GoPro]         Camera Orientation              : (Binary data 7365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015621
[GoPro]         Image Orientation               : (Binary data 7900 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015621
[GoPro]         Time Stamp                      : 59.015621
[GoPro]         Gravity Vector                  : (Binary data 5681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015481
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 59.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 59.015481
[GoPro]         Audio Level                     : -18 -8 -19 -11 -17 -11 -17 -9 -23 -15 -15 -7 -16 -9 -16 -10 -14 -8 -17 -9
[GoPro]         Time Stamp                      : 59.015621
[GoPro]         Time Stamp                      : 59.015621
[GoPro]         Time Stamp                      : 59.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 60.014331
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.201171875 C
[GoPro]         Accelerometer                   : (Binary data 10589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.014331
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.201171875 C
[GoPro]         Gyroscope                       : (Binary data 11376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015621
[GoPro]         Exposure Times                  : 1/1694 1/1694 1/1679 1/1679 1/1679 1/1664 1/1664 1/1664 1/1664 1/1650 1/1650 1/1636 1/1636 1/1622 1/1609 1/1595 1/1582 1/1569 1/1556 1/1544 1/1532 1/1519 1/1508 1/1496 1/1484
[GoPro]         Time Stamp                      : 60.015621
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 60.015621
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.015621
[GoPro]         Luma Average                    : 116 119 120 119 118 116 115 115
[GoPro]         Time Stamp                      : 60.015621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.015621
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 60.015621
[GoPro]         Prediminant Hue                 : 172 194, 119 37, 44 13
[GoPro]         Prediminant Hue                 : 172 180, 119 50, 44 16
[GoPro]         Prediminant Hue                 : 172 184, 119 41, 44 19
[GoPro]         Prediminant Hue                 : 172 191, 44 26, 119 23
[GoPro]         Prediminant Hue                 : 172 178, 44 34, 119 21
[GoPro]         Prediminant Hue                 : 172 176, 44 38, 119 27
[GoPro]         Prediminant Hue                 : 172 170, 44 37, 119 36
[GoPro]         Prediminant Hue                 : 172 170, 119 45, 44 28
[GoPro]         Time Stamp                      : 60.015621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 60.00824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.62" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.21" E
[GoPro]         GPS Altitude                    : 201.547 m
[GoPro]         GPS Speed                       : 31.9356
[GoPro]         GPS Speed 3D                    : 32.292
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:32.499
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.64" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.23" E
[GoPro]         GPS Altitude                    : 201.53 m
[GoPro]         GPS Speed                       : 32.0508
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:32.599
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.67" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.25" E
[GoPro]         GPS Altitude                    : 201.486 m
[GoPro]         GPS Speed                       : 32.2488
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:32.699
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.69" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.27" E
[GoPro]         GPS Altitude                    : 201.434 m
[GoPro]         GPS Speed                       : 31.9212
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:32.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.72" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.28" E
[GoPro]         GPS Altitude                    : 201.408 m
[GoPro]         GPS Speed                       : 32.1228
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:32.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.74" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.30" E
[GoPro]         GPS Altitude                    : 201.397 m
[GoPro]         GPS Speed                       : 32.3136
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:33.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.77" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.32" E
[GoPro]         GPS Altitude                    : 201.385 m
[GoPro]         GPS Speed                       : 31.914
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:33.099
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.79" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.34" E
[GoPro]         GPS Altitude                    : 201.38 m
[GoPro]         GPS Speed                       : 31.626
[GoPro]         GPS Speed 3D                    : 31.896
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:33.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.81" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.36" E
[GoPro]         GPS Altitude                    : 201.352 m
[GoPro]         GPS Speed                       : 32.562
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:33.299
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.84" N
[GoPro]         GPS Longitude                   : 77 deg 5' 8.38" E
[GoPro]         GPS Altitude                    : 201.368 m
[GoPro]         GPS Speed                       : 31.8852
[GoPro]         GPS Speed 3D                    : 32.58
[GoPro]         GPS Date Time                   : 2026:05:15 09:02:33.399
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 60.015621
[GoPro]         Camera Orientation              : (Binary data 7356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015621
[GoPro]         Image Orientation               : (Binary data 7840 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015621
[GoPro]         Time Stamp                      : 60.015621
[GoPro]         Gravity Vector                  : (Binary data 5703 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015481
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 60.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 60.015481
[GoPro]         Audio Level                     : -15 -9 -15 -8 -18 -12 -16 -10 -18 -12 -16 -9 -17 -10 -17 -10 -16 -9 -15 -8
[GoPro]         Time Stamp                      : 60.015621
[GoPro]         Time Stamp                      : 60.015621
[GoPro]         Time Stamp                      : 60.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 61.014903
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.3046875 C
[GoPro]         Accelerometer                   : (Binary data 10591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.014903
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.3046875 C
[GoPro]         Gyroscope                       : (Binary data 11489 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015621
[GoPro]         Exposure Times                  : 1/1473 1/1473 1/1462 1/1462 1/1451 1/1451 1/1451 1/1462 1/1473 1/1484 1/1484 1/1496 1/1508 1/1519 1/1532 1/1532 1/1544 1/1544 1/1556 1/1569 1/1582 1/1595 1/1609 1/1622 1/1622
[GoPro]         Time Stamp                      : 60.975621
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 60.975621
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.975621
[GoPro]         Luma Average                    : 116 118 137 138 133 125 124 133 123
[GoPro]         Time Stamp                      : 60.975621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.975621
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.449999988079071, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 60.975621
[GoPro]         Prediminant Hue                 : 172 167, 119 53, 44 17
[GoPro]         Prediminant Hue                 : 172 164, 119 63, 125 15
[GoPro]         Prediminant Hue                 : 172 134, 119 75, 125 38
[GoPro]         Prediminant Hue                 : 172 136, 119 66, 125 45
