[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 73.015582
[GoPro]         Audio Level                     : -15 -8 -15 -9 -17 -12 -17 -10 -19 -13 -18 -10 -17 -9 -17 -10 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 73.015722
[GoPro]         Time Stamp                      : 73.015722
[GoPro]         Time Stamp                      : 73.015722
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 74.015142
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.431640625 C
[GoPro]         Accelerometer                   : (Binary data 10471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015142
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.431640625 C
[GoPro]         Gyroscope                       : (Binary data 11264 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015722
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2149 1/2149 1/2149 1/2149 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2198 1/2198 1/2223
[GoPro]         Time Stamp                      : 74.055722
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 74.055722
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015722
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 74.055722
[GoPro]         Luma Average                    : 118 118 118 119 119 119 118 118
[GoPro]         Time Stamp                      : 74.055722
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 74.055722
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 74.055722
[GoPro]         Prediminant Hue                 : 172 200, 125 52, 44 1
[GoPro]         Prediminant Hue                 : 172 199, 125 53, 86 1
[GoPro]         Prediminant Hue                 : 172 195, 125 56, 86 2
[GoPro]         Prediminant Hue                 : 172 192, 125 61, 86 1
[GoPro]         Prediminant Hue                 : 172 195, 125 57, 86 1
[GoPro]         Prediminant Hue                 : 172 190, 125 62, 44 1
[GoPro]         Prediminant Hue                 : 172 194, 125 58, 86 2
[GoPro]         Prediminant Hue                 : 172 188, 125 65, 86 1
[GoPro]         Time Stamp                      : 74.055722
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 74.056704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 21.69" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.57" E
[GoPro]         GPS Altitude                    : 196.827 m
[GoPro]         GPS Speed                       : 23.7024
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:00.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.67" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.58" E
[GoPro]         GPS Altitude                    : 196.85 m
[GoPro]         GPS Speed                       : 24.2748
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:00.599
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.65" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.60" E
[GoPro]         GPS Altitude                    : 196.917 m
[GoPro]         GPS Speed                       : 23.7312
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:00.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.63" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.61" E
[GoPro]         GPS Altitude                    : 196.904 m
[GoPro]         GPS Speed                       : 23.6592
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:00.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.62" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.62" E
[GoPro]         GPS Altitude                    : 196.905 m
[GoPro]         GPS Speed                       : 23.67
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:00.899
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.60" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.64" E
[GoPro]         GPS Altitude                    : 196.911 m
[GoPro]         GPS Speed                       : 23.148
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:01.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.58" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.65" E
[GoPro]         GPS Altitude                    : 196.996 m
[GoPro]         GPS Speed                       : 23.5044
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:01.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.56" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.66" E
[GoPro]         GPS Altitude                    : 196.977 m
[GoPro]         GPS Speed                       : 22.77
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:01.199
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.55" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.68" E
[GoPro]         GPS Altitude                    : 196.924 m
[GoPro]         GPS Speed                       : 22.932
[GoPro]         GPS Speed 3D                    : 22.788
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:01.299
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.53" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.69" E
[GoPro]         GPS Altitude                    : 196.968 m
[GoPro]         GPS Speed                       : 22.914
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:01.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 74.015722
[GoPro]         Camera Orientation              : (Binary data 7445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015722
[GoPro]         Image Orientation               : (Binary data 7699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015722
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015582
[GoPro]         Wind Processing                 : 1 15 1 14 1 14 1 14 1 13 1 13 1 13 1 13 1 13 1 16
[GoPro]         Time Stamp                      : 74.015582
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 74.015582
[GoPro]         Audio Level                     : -17 -9 -13 -9 -14 -8 -17 -11 -14 -8 -18 -12 -15 -10 -19 -12 -15 -8 -14 -8
[GoPro]         Time Stamp                      : 74.015722
[GoPro]         Time Stamp                      : 74.015722
[GoPro]         Time Stamp                      : 74.015722
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 75.016159
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.4765625 C
[GoPro]         Accelerometer                   : (Binary data 10512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.016159
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.4765625 C
[GoPro]         Gyroscope                       : (Binary data 11351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015722
[GoPro]         Exposure Times                  : 1/2223 1/2223 1/2223 1/2223 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303
[GoPro]         Time Stamp                      : 75.015722
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 75.015722
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015722
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 75.015722
[GoPro]         Luma Average                    : 118 118 118 119 119 120 120 121
[GoPro]         Time Stamp                      : 75.015722
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 75.015722
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 75.015722
[GoPro]         Prediminant Hue                 : 172 185, 125 68, 86 2
[GoPro]         Prediminant Hue                 : 172 179, 125 73, 86 2
[GoPro]         Prediminant Hue                 : 172 171, 125 80, 86 3
[GoPro]         Prediminant Hue                 : 172 171, 125 80, 86 3
[GoPro]         Prediminant Hue                 : 172 160, 125 93, 86 1
[GoPro]         Prediminant Hue                 : 172 159, 125 94, 86 2
[GoPro]         Prediminant Hue                 : 172 141, 125 108, 86 5
[GoPro]         Prediminant Hue                 : 172 154, 125 95, 86 5
[GoPro]         Time Stamp                      : 75.015722
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 75.05964
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 21.51" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.70" E
[GoPro]         GPS Altitude                    : 197.042 m
[GoPro]         GPS Speed                       : 23.1552
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:01.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.49" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.72" E
[GoPro]         GPS Altitude                    : 197.038 m
[GoPro]         GPS Speed                       : 23.2344
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:01.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.48" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.73" E
[GoPro]         GPS Altitude                    : 197.018 m
[GoPro]         GPS Speed                       : 22.5468
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:01.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.46" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.74" E
[GoPro]         GPS Altitude                    : 197.038 m
[GoPro]         GPS Speed                       : 22.6656
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:01.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.45" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.76" E
[GoPro]         GPS Altitude                    : 197.003 m
[GoPro]         GPS Speed                       : 23.1768
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:01.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.43" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.77" E
[GoPro]         GPS Altitude                    : 196.972 m
[GoPro]         GPS Speed                       : 22.0896
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:02.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.41" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.78" E
[GoPro]         GPS Altitude                    : 196.991 m
[GoPro]         GPS Speed                       : 22.0896
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:02.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.40" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.80" E
[GoPro]         GPS Altitude                    : 196.962 m
[GoPro]         GPS Speed                       : 22.2516
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:02.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.38" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.81" E
[GoPro]         GPS Altitude                    : 196.966 m
[GoPro]         GPS Speed                       : 23.1768
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:02.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.36" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.82" E
[GoPro]         GPS Altitude                    : 197.021 m
[GoPro]         GPS Speed                       : 22.5252
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:02.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 75.015722
[GoPro]         Camera Orientation              : (Binary data 7390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015722
[GoPro]         Image Orientation               : (Binary data 7707 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015722
[GoPro]         Gravity Vector                  : (Binary data 5536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015582
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 15 1 15 1 15 1 15 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 75.015582
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 75.015582
[GoPro]         Audio Level                     : -17 -10 -20 -11 -15 -9 -15 -8 -18 -11 -17 -9 -17 -9 -17 -9 -15 -9 -16 -9
[GoPro]         Time Stamp                      : 75.015722
[GoPro]         Time Stamp                      : 75.015722
[GoPro]         Time Stamp                      : 75.015722
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 76.01717
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.455078125 C
[GoPro]         Accelerometer                   : (Binary data 10460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.01717
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.455078125 C
[GoPro]         Gyroscope                       : (Binary data 11440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015722
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276 1/2249 1/2249 1/2249 1/2223 1/2223 1/2198 1/2198 1/2173 1/2173
[GoPro]         Time Stamp                      : 75.975722
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5495 5495
[GoPro]         Time Stamp                      : 75.975722
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015722
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 75.975722
[GoPro]         Luma Average                    : 120 120 120 120 119 113 116 110 116
[GoPro]         Time Stamp                      : 75.975722
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 75.975722
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 75.975722
[GoPro]         Prediminant Hue                 : 172 163, 125 89, 86 2
[GoPro]         Prediminant Hue                 : 172 162, 125 90, 86 1
[GoPro]         Prediminant Hue                 : 172 150, 125 102, 86 3
[GoPro]         Prediminant Hue                 : 172 162, 125 90, 86 2
[GoPro]         Prediminant Hue                 : 172 159, 125 91, 86 4
[GoPro]         Prediminant Hue                 : 172 168, 125 81, 86 5
[GoPro]         Prediminant Hue                 : 172 153, 125 92, 86 10
[GoPro]         Prediminant Hue                 : 172 171, 125 70, 86 14
[GoPro]         Prediminant Hue                 : 172 151, 125 90, 86 14
[GoPro]         Time Stamp                      : 75.975722
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 76.042792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 21.35" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.84" E
[GoPro]         GPS Altitude                    : 197.008 m
[GoPro]         GPS Speed                       : 23.0976
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:02.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.33" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.85" E
[GoPro]         GPS Altitude                    : 197.091 m
[GoPro]         GPS Speed                       : 23.7672
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:02.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.31" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.86" E
[GoPro]         GPS Altitude                    : 197.03 m
[GoPro]         GPS Speed                       : 22.3812
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:02.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.29" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.88" E
[GoPro]         GPS Altitude                    : 197.04 m
[GoPro]         GPS Speed                       : 23.5584
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:02.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.28" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.89" E
[GoPro]         GPS Altitude                    : 196.988 m
[GoPro]         GPS Speed                       : 22.9176
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:02.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.26" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.90" E
[GoPro]         GPS Altitude                    : 196.984 m
[GoPro]         GPS Speed                       : 23.9616
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:03.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.24" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.92" E
[GoPro]         GPS Altitude                    : 197 m
[GoPro]         GPS Speed                       : 23.1876
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:03.099
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.22" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.93" E
[GoPro]         GPS Altitude                    : 196.983 m
[GoPro]         GPS Speed                       : 23.958
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:03.199
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.95" E
[GoPro]         GPS Altitude                    : 197.007 m
[GoPro]         GPS Speed                       : 24.1848
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:03.299
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 21.19" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.96" E
[GoPro]         GPS Altitude                    : 197.041 m
[GoPro]         GPS Speed                       : 24.966
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:05:06 05:03:03.399
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 76.015722
[GoPro]         Camera Orientation              : (Binary data 7463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015722
[GoPro]         Image Orientation               : (Binary data 7723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015722
[GoPro]         Gravity Vector                  : (Binary data 5543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015582
[GoPro]         Wind Processing                 : 1 14 1 14 1 16 1 17 1 17 1 17 1 17 1 17 1 17 1 18
[GoPro]         Time Stamp                      : 76.015582
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 76.015582
[GoPro]         Audio Level                     : -18 -11 -17 -9 -17 -10 -14 -8 -14 -9 -18 -9 -17 -9 -12 -9 -14 -7 -19 -12
[GoPro]         Time Stamp                      : 76.015722
[GoPro]         Time Stamp                      : 76.015722
