[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 214.632 m
[GoPro]         GPS Speed                       : 11.88
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:18.400
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.52" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.42" E
[GoPro]         GPS Altitude                    : 214.691 m
[GoPro]         GPS Speed                       : 12.0852
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:18.500
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1100.015609
[GoPro]         Camera Orientation              : (Binary data 7645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1100.015609
[GoPro]         Image Orientation               : (Binary data 7663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1100.015609
[GoPro]         Gravity Vector                  : (Binary data 5674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1100.015469
[GoPro]         Wind Processing                 : 0 5 0 6 0 6 0 6 0 7 0 8 0 8 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 1100.015469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1100.015469
[GoPro]         Audio Level                     : -16 -10 -22 -14 -22 -13 -21 -13 -18 -10 -15 -10 -16 -11 -17 -10 -16 -11 -15 -10
[GoPro]         Time Stamp                      : 1100.015609
[GoPro]         Time Stamp                      : 1100.015609
[GoPro]         Time Stamp                      : 1100.015609
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1101.016393
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.6328125 C
[GoPro]         Accelerometer                   : (Binary data 10806 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1101.016393
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.6328125 C
[GoPro]         Gyroscope                       : (Binary data 11515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1101.015609
[GoPro]         Exposure Times                  : 1/1418 1/1418 1/1408 1/1408 1/1408 1/1408 1/1408 1/1398 1/1398 1/1388 1/1388 1/1388 1/1378 1/1378 1/1378 1/1378 1/1378 1/1368 1/1358 1/1349 1/1339 1/1330 1/1330 1/1321 1/1312
[GoPro]         Time Stamp                      : 1101.015609
[GoPro]         Color Temperatures              : 5891 5931 5971 6010 6010 6050 6089 6089
[GoPro]         Time Stamp                      : 1101.015609
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1101.015609
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1101.015609
[GoPro]         Luma Average                    : 111 111 113 114 115 116 119 120
[GoPro]         Time Stamp                      : 1101.015609
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1101.015609
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.550000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.509999990463257, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.600000023841858, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1101.015609
[GoPro]         Prediminant Hue                 : 172 227, 42 7, 24 5
[GoPro]         Prediminant Hue                 : 172 235, 42 8, 24 5
[GoPro]         Prediminant Hue                 : 172 236, 42 8, 24 4
[GoPro]         Prediminant Hue                 : 172 238, 42 8, 24 4
[GoPro]         Prediminant Hue                 : 172 236, 42 8, 49 5
[GoPro]         Prediminant Hue                 : 172 235, 42 8, 49 6
[GoPro]         Prediminant Hue                 : 172 237, 42 6, 49 6
[GoPro]         Prediminant Hue                 : 172 235, 86 6, 43 6
[GoPro]         Time Stamp                      : 1101.015609
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1101.019392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 32.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.42" E
[GoPro]         GPS Altitude                    : 214.785 m
[GoPro]         GPS Speed                       : 11.4264
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:18.600
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.42" E
[GoPro]         GPS Altitude                    : 214.797 m
[GoPro]         GPS Speed                       : 10.6488
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:18.700
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.42" E
[GoPro]         GPS Altitude                    : 214.67 m
[GoPro]         GPS Speed                       : 11.4444
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:18.800
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.56" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.42" E
[GoPro]         GPS Altitude                    : 214.629 m
[GoPro]         GPS Speed                       : 11.5344
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:18.900
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.57" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.43" E
[GoPro]         GPS Altitude                    : 214.572 m
[GoPro]         GPS Speed                       : 12.3048
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:19.000
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.58" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.43" E
[GoPro]         GPS Altitude                    : 214.554 m
[GoPro]         GPS Speed                       : 12.618
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:19.100
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.59" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.44" E
[GoPro]         GPS Altitude                    : 214.548 m
[GoPro]         GPS Speed                       : 12.5352
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:19.200
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.61" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.44" E
[GoPro]         GPS Altitude                    : 214.465 m
[GoPro]         GPS Speed                       : 13.8276
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:19.300
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.62" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.45" E
[GoPro]         GPS Altitude                    : 214.289 m
[GoPro]         GPS Speed                       : 13.4568
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:19.400
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.63" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.46" E
[GoPro]         GPS Altitude                    : 214.2 m
[GoPro]         GPS Speed                       : 14.1048
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:19.500
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1101.015609
[GoPro]         Camera Orientation              : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1101.015609
[GoPro]         Image Orientation               : (Binary data 7627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1101.015609
[GoPro]         Gravity Vector                  : (Binary data 5639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1101.015469
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 1101.015469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1101.015469
[GoPro]         Audio Level                     : -18 -12 -19 -12 -15 -9 -18 -13 -14 -10 -21 -13 -17 -11 -15 -9 -18 -11 -18 -11
[GoPro]         Time Stamp                      : 1101.015609
[GoPro]         Time Stamp                      : 1101.015609
[GoPro]         Time Stamp                      : 1101.015609
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1102.01801
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.6796875 C
[GoPro]         Accelerometer                   : (Binary data 10444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.01801
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.6796875 C
[GoPro]         Gyroscope                       : (Binary data 11233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.015609
[GoPro]         Exposure Times                  : 1/1312 1/1303 1/1294 1/1294 1/1285 1/1285 1/1277 1/1268 1/1268 1/1260 1/1260 1/1260 1/1260 1/1268 1/1277 1/1277 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1277
[GoPro]         Time Stamp                      : 1101.975609
[GoPro]         Color Temperatures              : 6129 6129 6129 6169 6129 6089 6050 6010 6010
[GoPro]         Time Stamp                      : 1101.975609
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.015609
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1101.975609
[GoPro]         Luma Average                    : 122 123 123 128 137 135 132 131 131
[GoPro]         Time Stamp                      : 1101.975609
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1101.975609
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.430000007152557, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 1101.975609
[GoPro]         Prediminant Hue                 : 172 234, 43 8, 86 6
[GoPro]         Prediminant Hue                 : 172 231, 43 10, 86 5
[GoPro]         Prediminant Hue                 : 172 234, 43 10, 86 3
[GoPro]         Prediminant Hue                 : 172 238, 43 6, 125 4
[GoPro]         Prediminant Hue                 : 172 228, 43 8, 125 7
[GoPro]         Prediminant Hue                 : 172 232, 43 11, 49 5
[GoPro]         Prediminant Hue                 : 172 236, 43 7, 49 5
[GoPro]         Prediminant Hue                 : 172 236, 49 6, 43 6
[GoPro]         Prediminant Hue                 : 172 237, 44 7, 49 6
[GoPro]         Time Stamp                      : 1101.975609
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1102.019712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 32.64" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.47" E
[GoPro]         GPS Altitude                    : 214.019 m
[GoPro]         GPS Speed                       : 13.8744
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:19.600
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.65" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.48" E
[GoPro]         GPS Altitude                    : 213.7 m
[GoPro]         GPS Speed                       : 14.1156
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:19.700
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.67" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.48" E
[GoPro]         GPS Altitude                    : 213.551 m
[GoPro]         GPS Speed                       : 15.0984
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:19.800
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.68" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.49" E
[GoPro]         GPS Altitude                    : 213.166 m
[GoPro]         GPS Speed                       : 14.3748
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:19.900
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.69" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.50" E
[GoPro]         GPS Altitude                    : 213.568 m
[GoPro]         GPS Speed                       : 14.4396
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:20.000
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.71" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.51" E
[GoPro]         GPS Altitude                    : 213.342 m
[GoPro]         GPS Speed                       : 15.498
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:20.100
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.72" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.51" E
[GoPro]         GPS Altitude                    : 212.844 m
[GoPro]         GPS Speed                       : 15.2964
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:20.200
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.74" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.52" E
[GoPro]         GPS Altitude                    : 213.031 m
[GoPro]         GPS Speed                       : 15.5556
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:20.300
[GoPro]         GPSDOP                          : 2.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.75" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.53" E
[GoPro]         GPS Altitude                    : 212.6 m
[GoPro]         GPS Speed                       : 15.7932
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:20.400
[GoPro]         GPSDOP                          : 2.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.53" E
[GoPro]         GPS Altitude                    : 212.336 m
[GoPro]         GPS Speed                       : 17.028
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:20.500
[GoPro]         GPSDOP                          : 2.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1102.015609
[GoPro]         Camera Orientation              : (Binary data 7647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.015609
[GoPro]         Image Orientation               : (Binary data 7646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.015609
[GoPro]         Gravity Vector                  : (Binary data 5644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.015469
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 6 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 1102.015469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1102.015469
[GoPro]         Audio Level                     : -19 -11 -22 -13 -19 -11 -16 -10 -19 -12 -16 -10 -17 -9 -23 -15 -19 -12 -20 -13
[GoPro]         Time Stamp                      : 1102.015609
[GoPro]         Time Stamp                      : 1102.015609
[GoPro]         Time Stamp                      : 1102.015609
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1103.01461
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.662109375 C
[GoPro]         Accelerometer                   : (Binary data 10466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.01461
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.662109375 C
[GoPro]         Gyroscope                       : (Binary data 11162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.015609
[GoPro]         Exposure Times                  : 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1268 1/1268 1/1268 1/1260 1/1260 1/1252 1/1252 1/1244 1/1244 1/1236 1/1228 1/1228 1/1228 1/1228 1/1228 1/1220 1/1220 1/1220 1/1205
[GoPro]         Time Stamp                      : 1103.055609
[GoPro]         Color Temperatures              : 5971 5931 5931 5891 5891 5852 5852 5812
[GoPro]         Time Stamp                      : 1103.055609
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.015609
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1103.055609
[GoPro]         Luma Average                    : 130 128 129 128 128 127 126 125
[GoPro]         Time Stamp                      : 1103.055609
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1103.055609
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.600000023841858, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.660000026226044, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1103.055609
[GoPro]         Prediminant Hue                 : 172 236, 49 7, 44 6
[GoPro]         Prediminant Hue                 : 172 239, 44 6, 49 5
[GoPro]         Prediminant Hue                 : 172 236, 44 7, 49 6
[GoPro]         Prediminant Hue                 : 172 236, 43 8, 49 7
[GoPro]         Prediminant Hue                 : 172 238, 44 8, 49 3
[GoPro]         Prediminant Hue                 : 172 237, 43 9, 49 4
[GoPro]         Prediminant Hue                 : 172 239, 43 8, 49 5
[GoPro]         Prediminant Hue                 : 172 238, 43 10, 49 3
[GoPro]         Time Stamp                      : 1103.055609
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1103.014016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 32.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.54" E
[GoPro]         GPS Altitude                    : 212.276 m
[GoPro]         GPS Speed                       : 15.4944
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:20.600
[GoPro]         GPSDOP                          : 2.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.80" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.55" E
[GoPro]         GPS Altitude                    : 211.946 m
[GoPro]         GPS Speed                       : 16.2936
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:20.700
[GoPro]         GPSDOP                          : 2.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.82" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.55" E
[GoPro]         GPS Altitude                    : 211.909 m
[GoPro]         GPS Speed                       : 16.8408
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:20.800
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.83" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.56" E
[GoPro]         GPS Altitude                    : 211.893 m
[GoPro]         GPS Speed                       : 16.2216
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:20.900
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.85" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.57" E
[GoPro]         GPS Altitude                    : 211.596 m
[GoPro]         GPS Speed                       : 17.2008
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:21.000
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.57" E
[GoPro]         GPS Altitude                    : 211.42 m
[GoPro]         GPS Speed                       : 16.758
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:21.100
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.88" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.57" E
[GoPro]         GPS Altitude                    : 211.311 m
[GoPro]         GPS Speed                       : 16.6464
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:21.200
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.89" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.58" E
[GoPro]         GPS Altitude                    : 211.176 m
[GoPro]         GPS Speed                       : 15.8364
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:13 05:49:21.300
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.59" E
[GoPro]         GPS Altitude                    : 211.103 m
[GoPro]         GPS Speed                       : 16.128
[GoPro]         GPS Speed 3D                    : 15.84
