[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.126953125 C
[GoPro]         Gyroscope                       : (Binary data 11410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015615
[GoPro]         Exposure Times                  : 1/1154 1/1154 1/1161 1/1168 1/1175 1/1175 1/1175 1/1183 1/1183 1/1183 1/1183 1/1190 1/1190 1/1190 1/1190 1/1190 1/1190 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1205
[GoPro]         Time Stamp                      : 87.975615
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5178 5178 5178 5178 5178
[GoPro]         Time Stamp                      : 87.975615
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015615
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 87.975615
[GoPro]         Luma Average                    : 113 113 113 115 114 113 111 111 110
[GoPro]         Time Stamp                      : 87.975615
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.975615
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.610000014305115, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.600000023841858, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.560000002384186, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 87.975615
[GoPro]         Prediminant Hue                 : 172 131, 44 79, 49 40
[GoPro]         Prediminant Hue                 : 172 126, 44 90, 49 33
[GoPro]         Prediminant Hue                 : 172 135, 44 108, 49 6
[GoPro]         Prediminant Hue                 : 172 148, 44 98, 58 2
[GoPro]         Prediminant Hue                 : 172 165, 44 77, 58 3
[GoPro]         Prediminant Hue                 : 172 193, 44 45, 58 5
[GoPro]         Prediminant Hue                 : 172 187, 44 50, 58 5
[GoPro]         Prediminant Hue                 : 172 179, 44 52, 0 5
[GoPro]         Prediminant Hue                 : 172 175, 44 54, 0 7
[GoPro]         Time Stamp                      : 87.975615
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 87.981408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 38.00" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.25" E
[GoPro]         GPS Altitude                    : 207.587 m
[GoPro]         GPS Speed                       : 16.5492
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:30.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.02" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.26" E
[GoPro]         GPS Altitude                    : 207.586 m
[GoPro]         GPS Speed                       : 16.6644
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:30.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.03" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.27" E
[GoPro]         GPS Altitude                    : 207.574 m
[GoPro]         GPS Speed                       : 16.7544
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:30.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.04" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.28" E
[GoPro]         GPS Altitude                    : 207.624 m
[GoPro]         GPS Speed                       : 17.5068
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:30.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.06" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.29" E
[GoPro]         GPS Altitude                    : 207.619 m
[GoPro]         GPS Speed                       : 17.3556
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:30.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.07" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.30" E
[GoPro]         GPS Altitude                    : 207.598 m
[GoPro]         GPS Speed                       : 17.5824
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:30.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.08" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.31" E
[GoPro]         GPS Altitude                    : 207.609 m
[GoPro]         GPS Speed                       : 17.9568
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:30.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.10" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.32" E
[GoPro]         GPS Altitude                    : 207.611 m
[GoPro]         GPS Speed                       : 17.7588
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:30.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.11" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.33" E
[GoPro]         GPS Altitude                    : 207.602 m
[GoPro]         GPS Speed                       : 18.45
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:30.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.13" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.34" E
[GoPro]         GPS Altitude                    : 207.604 m
[GoPro]         GPS Speed                       : 18.4752
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:31.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 88.015615
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015615
[GoPro]         Image Orientation               : (Binary data 7734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015615
[GoPro]         Gravity Vector                  : (Binary data 5778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.015475
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 88.015475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 88.015475
[GoPro]         Audio Level                     : -20 -13 -20 -14 -17 -12 -14 -9 -18 -9 -17 -12 -17 -11 -16 -11 -18 -12 -14 -10
[GoPro]         Time Stamp                      : 88.015615
[GoPro]         Time Stamp                      : 88.015615
[GoPro]         Time Stamp                      : 88.015615
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 89.014157
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.251953125 C
[GoPro]         Accelerometer                   : (Binary data 10716 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.014157
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.251953125 C
[GoPro]         Gyroscope                       : (Binary data 11571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015615
[GoPro]         Exposure Times                  : 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1212 1/1212 1/1220 1/1236 1/1244 1/1252 1/1268 1/1277 1/1285 1/1294 1/1294 1/1303 1/1312 1/1321 1/1321 1/1330 1/1330 1/1330 1/1330
[GoPro]         Time Stamp                      : 89.055615
[GoPro]         Color Temperatures              : 5178 5218 5218 5258 5258 5297 5297 5337
[GoPro]         Time Stamp                      : 89.055615
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015615
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 89.055615
[GoPro]         Luma Average                    : 110 111 115 116 117 116 116 115
[GoPro]         Time Stamp                      : 89.055615
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 89.055615
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.560000002384186, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.5, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 89.055615
[GoPro]         Prediminant Hue                 : 172 171, 44 58, 0 10
[GoPro]         Prediminant Hue                 : 172 168, 44 69, 49 5
[GoPro]         Prediminant Hue                 : 172 158, 44 87, 49 4
[GoPro]         Prediminant Hue                 : 172 159, 44 85, 49 4
[GoPro]         Prediminant Hue                 : 172 160, 44 83, 49 5
[GoPro]         Prediminant Hue                 : 172 174, 44 69, 49 6
[GoPro]         Prediminant Hue                 : 172 179, 44 61, 49 8
[GoPro]         Prediminant Hue                 : 172 189, 44 49, 49 11
[GoPro]         Time Stamp                      : 89.055615
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 27 9523 42840 1604 3458 0 0
[GoPro]         Time Stamp                      : 88.99336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 38.14" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.35" E
[GoPro]         GPS Altitude                    : 207.604 m
[GoPro]         GPS Speed                       : 18.6012
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:31.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.15" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.36" E
[GoPro]         GPS Altitude                    : 207.59 m
[GoPro]         GPS Speed                       : 18.3492
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:31.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.17" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.37" E
[GoPro]         GPS Altitude                    : 207.603 m
[GoPro]         GPS Speed                       : 19.0404
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:31.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.18" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.38" E
[GoPro]         GPS Altitude                    : 207.604 m
[GoPro]         GPS Speed                       : 18.8928
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:31.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.20" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.39" E
[GoPro]         GPS Altitude                    : 207.571 m
[GoPro]         GPS Speed                       : 18.6444
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:31.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.21" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.40" E
[GoPro]         GPS Altitude                    : 207.558 m
[GoPro]         GPS Speed                       : 19.098
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:31.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.22" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.41" E
[GoPro]         GPS Altitude                    : 207.537 m
[GoPro]         GPS Speed                       : 19.2888
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:31.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.42" E
[GoPro]         GPS Altitude                    : 207.507 m
[GoPro]         GPS Speed                       : 19.188
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:31.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.26" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.43" E
[GoPro]         GPS Altitude                    : 207.482 m
[GoPro]         GPS Speed                       : 18.81
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:31.899
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.27" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.44" E
[GoPro]         GPS Altitude                    : 207.447 m
[GoPro]         GPS Speed                       : 19.4256
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:32.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 89.015615
[GoPro]         Camera Orientation              : (Binary data 7478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015615
[GoPro]         Image Orientation               : (Binary data 7892 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015615
[GoPro]         Gravity Vector                  : (Binary data 5805 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015475
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 89.015475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 89.015475
[GoPro]         Audio Level                     : -14 -10 -15 -9 -15 -10 -17 -12 -16 -11 -18 -12 -16 -9 -17 -12 -21 -14 -20 -14
[GoPro]         Time Stamp                      : 89.015615
[GoPro]         Time Stamp                      : 89.015615
[GoPro]         Time Stamp                      : 89.015615
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 90.015371
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.2578125 C
[GoPro]         Accelerometer                   : (Binary data 10674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015371
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.2578125 C
[GoPro]         Gyroscope                       : (Binary data 11341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015615
[GoPro]         Exposure Times                  : 1/1339 1/1339 1/1339 1/1339 1/1339 1/1339 1/1330 1/1330 1/1330 1/1330 1/1321 1/1321 1/1312 1/1312 1/1303 1/1303 1/1294 1/1285 1/1285 1/1277 1/1277 1/1268 1/1260 1/1252 1/1244
[GoPro]         Time Stamp                      : 90.015615
[GoPro]         Color Temperatures              : 5337 5337 5337 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 90.015615
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015615
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 90.015615
[GoPro]         Luma Average                    : 115 116 118 117 117 116 117 115
[GoPro]         Time Stamp                      : 90.015615
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 90.015615
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.569999992847443, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.270000010728836, BEAC 0
[GoPro]         Time Stamp                      : 90.015615
[GoPro]         Prediminant Hue                 : 172 193, 44 44, 49 12
[GoPro]         Prediminant Hue                 : 172 185, 44 49, 49 15
[GoPro]         Prediminant Hue                 : 172 190, 44 40, 49 18
[GoPro]         Prediminant Hue                 : 172 183, 44 43, 49 21
[GoPro]         Prediminant Hue                 : 172 180, 44 44, 49 22
[GoPro]         Prediminant Hue                 : 172 172, 44 45, 49 25
[GoPro]         Prediminant Hue                 : 172 157, 44 54, 49 26
[GoPro]         Prediminant Hue                 : 172 158, 44 50, 49 30
[GoPro]         Time Stamp                      : 90.015615
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 89.987864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 38.28" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.45" E
[GoPro]         GPS Altitude                    : 207.509 m
[GoPro]         GPS Speed                       : 20.6532
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:32.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.30" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.47" E
[GoPro]         GPS Altitude                    : 207.497 m
[GoPro]         GPS Speed                       : 20.7
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:32.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.31" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.48" E
[GoPro]         GPS Altitude                    : 207.504 m
[GoPro]         GPS Speed                       : 20.7504
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:32.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.33" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.49" E
[GoPro]         GPS Altitude                    : 207.499 m
[GoPro]         GPS Speed                       : 20.8044
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:32.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.34" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.50" E
[GoPro]         GPS Altitude                    : 207.485 m
[GoPro]         GPS Speed                       : 20.7
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:32.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.52" E
[GoPro]         GPS Altitude                    : 207.496 m
[GoPro]         GPS Speed                       : 20.754
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:32.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.53" E
[GoPro]         GPS Altitude                    : 207.502 m
[GoPro]         GPS Speed                       : 20.5164
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:32.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.39" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.54" E
[GoPro]         GPS Altitude                    : 207.489 m
[GoPro]         GPS Speed                       : 20.9124
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:32.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.40" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.55" E
[GoPro]         GPS Altitude                    : 207.472 m
[GoPro]         GPS Speed                       : 20.3904
[GoPro]         GPS Speed 3D                    : 20.916
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:32.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.42" N
[GoPro]         GPS Longitude                   : 77 deg 4' 17.57" E
[GoPro]         GPS Altitude                    : 207.498 m
[GoPro]         GPS Speed                       : 20.3508
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:05:13 10:19:33.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 90.015615
[GoPro]         Camera Orientation              : (Binary data 7442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015615
[GoPro]         Image Orientation               : (Binary data 7747 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015615
[GoPro]         Gravity Vector                  : (Binary data 5759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015475
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 7 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 90.015475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 90.015475
[GoPro]         Audio Level                     : -17 -11 -21 -15 -21 -14 -15 -10 -20 -14 -18 -10 -21 -13 -20 -11 -18 -10 -20 -13
[GoPro]         Time Stamp                      : 90.015615
[GoPro]         Time Stamp                      : 90.015615
[GoPro]         Time Stamp                      : 90.015615
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 91.016597
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.2890625 C
[GoPro]         Accelerometer                   : (Binary data 10617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.016597
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.2890625 C
[GoPro]         Gyroscope                       : (Binary data 11474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.015615
