[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 11.017972
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:42.702
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:42.802
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:42.902
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:43.002
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:43.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:43.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:43.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:43.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:43.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:43.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 11.015644
[GoPro]         Camera Orientation              : (Binary data 7499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015644
[GoPro]         Image Orientation               : (Binary data 7825 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015644
[GoPro]         Gravity Vector                  : (Binary data 5658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015504
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 11.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 11.015504
[GoPro]         Audio Level                     : -20 -10 -22 -13 -20 -10 -22 -16 -17 -11 -19 -12 -20 -12 -22 -14 -21 -12 -21 -11
[GoPro]         Time Stamp                      : 11.015644
[GoPro]         Time Stamp                      : 11.015644
[GoPro]         Time Stamp                      : 11.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 12.016159
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.1875 C
[GoPro]         Accelerometer                   : (Binary data 10700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.016159
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.1875 C
[GoPro]         Gyroscope                       : (Binary data 11467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015644
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 12.015644
[GoPro]         Color Temperatures              : 6169 6169 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 12.015644
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.015644
[GoPro]         Luma Average                    : 104 107 112 116 118 118 117 116
[GoPro]         Time Stamp                      : 12.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.015644
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 12.015644
[GoPro]         Prediminant Hue                 : 172 252, 253 1, 214 1
[GoPro]         Prediminant Hue                 : 172 253, 214 1, 49 0
[GoPro]         Prediminant Hue                 : 172 252, 49 1, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 49 0, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 167 1, 49 0
[GoPro]         Prediminant Hue                 : 172 253, 86 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 86 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 86 0, 49 0
[GoPro]         Time Stamp                      : 12.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.021898
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:43.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:43.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:43.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:44.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:44.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:44.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:44.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:44.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:44.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:44.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 12.015644
[GoPro]         Camera Orientation              : (Binary data 7499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015644
[GoPro]         Image Orientation               : (Binary data 7876 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015644
[GoPro]         Gravity Vector                  : (Binary data 5670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015504
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 12.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 12.015504
[GoPro]         Audio Level                     : -21 -14 -20 -12 -19 -12 -21 -12 -20 -13 -21 -13 -20 -10 -18 -12 -20 -13 -24 -14
[GoPro]         Time Stamp                      : 12.015644
[GoPro]         Time Stamp                      : 12.015644
[GoPro]         Time Stamp                      : 12.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.016721
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.427734375 C
[GoPro]         Accelerometer                   : (Binary data 10877 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.016721
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.427734375 C
[GoPro]         Gyroscope                       : (Binary data 11113 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015644
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 12.975644
[GoPro]         Color Temperatures              : 6208 6208 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 12.975644
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.975644
[GoPro]         Luma Average                    : 116 115 115 114 114 114 114 114 114
[GoPro]         Time Stamp                      : 12.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.975644
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 12.975644
[GoPro]         Prediminant Hue                 : 172 253, 43 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 86 0, 43 0
[GoPro]         Prediminant Hue                 : 172 254, 49 0, 43 0
[GoPro]         Prediminant Hue                 : 172 254, 49 0, 43 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 49 0
[GoPro]         Prediminant Hue                 : 172 253, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Time Stamp                      : 12.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.018212
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:44.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:44.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:44.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:45.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:45.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:45.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:45.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:45.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:45.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:45.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 13.015644
[GoPro]         Camera Orientation              : (Binary data 7499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015644
[GoPro]         Image Orientation               : (Binary data 7871 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015644
[GoPro]         Gravity Vector                  : (Binary data 5652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015504
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 10 0 12 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 13.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.015504
[GoPro]         Audio Level                     : -23 -14 -22 -15 -20 -12 -20 -12 -20 -12 -24 -12 -19 -12 -18 -10 -20 -12 -19 -10
[GoPro]         Time Stamp                      : 13.015644
[GoPro]         Time Stamp                      : 13.015644
[GoPro]         Time Stamp                      : 13.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.017286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.59375 C
[GoPro]         Accelerometer                   : (Binary data 10874 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.017286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 39.59375 C
[GoPro]         Gyroscope                       : (Binary data 11135 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015644
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938
[GoPro]         Time Stamp                      : 14.055644
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 14.055644
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.055644
[GoPro]         Luma Average                    : 114 114 114 113 113 113 114 113
[GoPro]         Time Stamp                      : 14.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.055644
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 14.055644
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Time Stamp                      : 14.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 14.02869
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:45.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 38' 24.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.26" E
[GoPro]         GPS Altitude                    : 243.039 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:14 04:35:45.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
