[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 63.015691
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 49 0
[GoPro]         Prediminant Hue                 : 172 255, 110 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 49 0
[GoPro]         Time Stamp                      : 63.015691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 62.997004
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 55.46" N
[GoPro]         GPS Longitude                   : 77 deg 7' 18.31" E
[GoPro]         GPS Altitude                    : 198.199 m
[GoPro]         GPS Speed                       : 39.5136
[GoPro]         GPS Speed 3D                    : 39.816
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:00.799
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.45" N
[GoPro]         GPS Longitude                   : 77 deg 7' 18.27" E
[GoPro]         GPS Altitude                    : 198.21 m
[GoPro]         GPS Speed                       : 40.3848
[GoPro]         GPS Speed 3D                    : 39.528
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:00.899
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.43" N
[GoPro]         GPS Longitude                   : 77 deg 7' 18.23" E
[GoPro]         GPS Altitude                    : 198.216 m
[GoPro]         GPS Speed                       : 40.3704
[GoPro]         GPS Speed 3D                    : 40.392
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:01.000
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.42" N
[GoPro]         GPS Longitude                   : 77 deg 7' 18.19" E
[GoPro]         GPS Altitude                    : 198.229 m
[GoPro]         GPS Speed                       : 40.0896
[GoPro]         GPS Speed 3D                    : 40.356
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:01.099
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.41" N
[GoPro]         GPS Longitude                   : 77 deg 7' 18.15" E
[GoPro]         GPS Altitude                    : 198.235 m
[GoPro]         GPS Speed                       : 40.176
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:01.199
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.40" N
[GoPro]         GPS Longitude                   : 77 deg 7' 18.12" E
[GoPro]         GPS Altitude                    : 198.258 m
[GoPro]         GPS Speed                       : 40.4316
[GoPro]         GPS Speed 3D                    : 40.176
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:01.299
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.39" N
[GoPro]         GPS Longitude                   : 77 deg 7' 18.08" E
[GoPro]         GPS Altitude                    : 198.266 m
[GoPro]         GPS Speed                       : 40.2912
[GoPro]         GPS Speed 3D                    : 40.428
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:01.399
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.37" N
[GoPro]         GPS Longitude                   : 77 deg 7' 18.04" E
[GoPro]         GPS Altitude                    : 198.294 m
[GoPro]         GPS Speed                       : 40.32
[GoPro]         GPS Speed 3D                    : 40.284
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:01.499
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.36" N
[GoPro]         GPS Longitude                   : 77 deg 7' 18.00" E
[GoPro]         GPS Altitude                    : 198.282 m
[GoPro]         GPS Speed                       : 40.212
[GoPro]         GPS Speed 3D                    : 40.32
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:01.599
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.35" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.96" E
[GoPro]         GPS Altitude                    : 198.299 m
[GoPro]         GPS Speed                       : 39.9456
[GoPro]         GPS Speed 3D                    : 40.212
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:01.699
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 63.015691
[GoPro]         Camera Orientation              : (Binary data 7398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015691
[GoPro]         Image Orientation               : (Binary data 7656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015691
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015551
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 12 0 14 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 63.015551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 63.015551
[GoPro]         Audio Level                     : -17 -10 -15 -9 -17 -10 -14 -9 -17 -10 -17 -11 -15 -9 -18 -13 -14 -10 -20 -11
[GoPro]         Time Stamp                      : 63.015691
[GoPro]         Time Stamp                      : 63.015691
[GoPro]         Time Stamp                      : 63.015691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 64.017488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.845703125 C
[GoPro]         Accelerometer                   : (Binary data 10526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.017488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.845703125 C
[GoPro]         Gyroscope                       : (Binary data 11276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015691
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347 1/3347 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3181 1/3181
[GoPro]         Time Stamp                      : 63.975691
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 63.975691
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.975691
[GoPro]         Luma Average                    : 114 114 114 114 115 114 114 113 113
[GoPro]         Time Stamp                      : 63.975691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.975691
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 63.975691
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 49 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 86 1, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 86 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 86 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 110 0
[GoPro]         Time Stamp                      : 63.975691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 63.996012
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 55.34" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.92" E
[GoPro]         GPS Altitude                    : 198.332 m
[GoPro]         GPS Speed                       : 40.086
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:01.799
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.33" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.88" E
[GoPro]         GPS Altitude                    : 198.312 m
[GoPro]         GPS Speed                       : 40.1904
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:01.899
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.32" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.84" E
[GoPro]         GPS Altitude                    : 198.386 m
[GoPro]         GPS Speed                       : 39.5748
[GoPro]         GPS Speed 3D                    : 40.176
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:02.000
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.80" E
[GoPro]         GPS Altitude                    : 198.348 m
[GoPro]         GPS Speed                       : 39.6576
[GoPro]         GPS Speed 3D                    : 39.564
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:02.099
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.77" E
[GoPro]         GPS Altitude                    : 198.383 m
[GoPro]         GPS Speed                       : 39.5892
[GoPro]         GPS Speed 3D                    : 39.672
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:02.199
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.29" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.73" E
[GoPro]         GPS Altitude                    : 198.376 m
[GoPro]         GPS Speed                       : 40.1004
[GoPro]         GPS Speed 3D                    : 39.6
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:02.299
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.27" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.69" E
[GoPro]         GPS Altitude                    : 198.447 m
[GoPro]         GPS Speed                       : 39.2508
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:02.399
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.26" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.65" E
[GoPro]         GPS Altitude                    : 198.414 m
[GoPro]         GPS Speed                       : 39.5604
[GoPro]         GPS Speed 3D                    : 39.24
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:02.499
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.25" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.61" E
[GoPro]         GPS Altitude                    : 198.418 m
[GoPro]         GPS Speed                       : 39.9888
[GoPro]         GPS Speed 3D                    : 39.564
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:02.599
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.24" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.57" E
[GoPro]         GPS Altitude                    : 198.44 m
[GoPro]         GPS Speed                       : 39.8016
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:02.699
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 64.015691
[GoPro]         Camera Orientation              : (Binary data 7404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015691
[GoPro]         Image Orientation               : (Binary data 7643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015691
[GoPro]         Gravity Vector                  : (Binary data 5648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015551
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 64.015551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 64.015551
[GoPro]         Audio Level                     : -17 -12 -16 -10 -15 -9 -14 -9 -15 -10 -16 -11 -16 -10 -16 -9 -19 -12 -16 -10
[GoPro]         Time Stamp                      : 64.015691
[GoPro]         Time Stamp                      : 64.015691
[GoPro]         Time Stamp                      : 64.015691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 65.013405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.86328125 C
[GoPro]         Accelerometer                   : (Binary data 10681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.013405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.86328125 C
[GoPro]         Gyroscope                       : (Binary data 11443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015691
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 65.055691
[GoPro]         Color Temperatures              : 6089 6089 6050 6050 6050 6010 6010 5971
[GoPro]         Time Stamp                      : 65.055691
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 65.055691
[GoPro]         Luma Average                    : 113 112 112 113 113 113 115 115
[GoPro]         Time Stamp                      : 65.055691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 65.055691
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 65.055691
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 110 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 110 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 110 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 110 0
[GoPro]         Time Stamp                      : 65.055691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 64.997656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 55.23" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.53" E
[GoPro]         GPS Altitude                    : 198.457 m
[GoPro]         GPS Speed                       : 39.9384
[GoPro]         GPS Speed 3D                    : 39.816
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:02.799
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.22" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.49" E
[GoPro]         GPS Altitude                    : 198.441 m
[GoPro]         GPS Speed                       : 39.924
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:02.899
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.21" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.45" E
[GoPro]         GPS Altitude                    : 198.453 m
[GoPro]         GPS Speed                       : 39.8412
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:03.000
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.41" E
[GoPro]         GPS Altitude                    : 198.44 m
[GoPro]         GPS Speed                       : 40.3272
[GoPro]         GPS Speed 3D                    : 39.852
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:03.099
[GoPro]         GPSDOP                          : 2.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.19" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.38" E
[GoPro]         GPS Altitude                    : 198.475 m
[GoPro]         GPS Speed                       : 40.2588
[GoPro]         GPS Speed 3D                    : 40.32
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:03.199
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.17" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.34" E
[GoPro]         GPS Altitude                    : 198.466 m
[GoPro]         GPS Speed                       : 40.4208
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:03.299
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.16" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.30" E
[GoPro]         GPS Altitude                    : 198.486 m
[GoPro]         GPS Speed                       : 40.8276
[GoPro]         GPS Speed 3D                    : 40.428
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:03.399
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.15" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.25" E
[GoPro]         GPS Altitude                    : 198.457 m
[GoPro]         GPS Speed                       : 41.472
[GoPro]         GPS Speed 3D                    : 40.824
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:03.499
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.14" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.22" E
[GoPro]         GPS Altitude                    : 198.435 m
[GoPro]         GPS Speed                       : 40.86
[GoPro]         GPS Speed 3D                    : 41.472
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:03.599
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 55.13" N
[GoPro]         GPS Longitude                   : 77 deg 7' 17.18" E
[GoPro]         GPS Altitude                    : 198.462 m
[GoPro]         GPS Speed                       : 40.9896
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:05:13 08:14:03.699
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 65.015691
[GoPro]         Camera Orientation              : (Binary data 7376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015691
[GoPro]         Image Orientation               : (Binary data 7658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015691
[GoPro]         Gravity Vector                  : (Binary data 5668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015551
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 12 0 13 0 14 0 15 0 15
[GoPro]         Time Stamp                      : 65.015551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 65.015551
[GoPro]         Audio Level                     : -17 -10 -15 -9 -17 -11 -16 -10 -17 -9 -18 -12 -19 -11 -16 -10 -19 -13 -16 -9
[GoPro]         Time Stamp                      : 65.015691
[GoPro]         Time Stamp                      : 65.015691
[GoPro]         Time Stamp                      : 65.015691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 66.014336
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.931640625 C
[GoPro]         Accelerometer                   : (Binary data 10610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.014336
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.931640625 C
[GoPro]         Gyroscope                       : (Binary data 11430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015691
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938
[GoPro]         Time Stamp                      : 66.015691
[GoPro]         Color Temperatures              : 5971 5931 5931 5931 5891 5891 5852 5852
[GoPro]         Time Stamp                      : 66.015691
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 66.015691
[GoPro]         Luma Average                    : 113 113 115 115 116 115 114 112
[GoPro]         Time Stamp                      : 66.015691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 66.015691
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0700000002980232
