[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.248 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:00.800
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.237 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:00.900
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.246 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:01.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.231 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:01.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.202 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:01.200
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.193 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:01.300
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.181 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:01.400
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 49.015686
[GoPro]         Camera Orientation              : (Binary data 7232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015686
[GoPro]         Image Orientation               : (Binary data 7615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015686
[GoPro]         Gravity Vector                  : (Binary data 5584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015546
[GoPro]         Wind Processing                 : 0 13 0 15 0 17 0 17 0 16 0 16 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 49.015546
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 49.015546
[GoPro]         Audio Level                     : -23 -14 -24 -16 -20 -12 -24 -17 -19 -13 -21 -14 -21 -14 -23 -15 -21 -14 -21 -13
[GoPro]         Time Stamp                      : 49.015686
[GoPro]         Time Stamp                      : 49.015686
[GoPro]         Time Stamp                      : 49.015686
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 50.015995
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.0625 C
[GoPro]         Accelerometer                   : (Binary data 10603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015995
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.0625 C
[GoPro]         Gyroscope                       : (Binary data 11507 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015686
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 50.055686
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 50.055686
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015686
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 50.055686
[GoPro]         Luma Average                    : 129 129 129 129 129 129 129 129
[GoPro]         Time Stamp                      : 50.055686
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 50.055686
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 50.055686
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 36 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 36 0
[GoPro]         Prediminant Hue                 : 172 253, 44 2, 36 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 36 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 36 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 36 0
[GoPro]         Prediminant Hue                 : 172 253, 44 2, 36 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 36 0
[GoPro]         Time Stamp                      : 50.055686
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 49.966708
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.19 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:01.500
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.174 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:01.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.175 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:01.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.178 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:01.800
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.165 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:01.900
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.17 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:02.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.186 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:02.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.201 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:02.200
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.198 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:02.300
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.217 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:02.400
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.236 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:02.500
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 50.015686
[GoPro]         Camera Orientation              : (Binary data 7195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015686
[GoPro]         Image Orientation               : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015686
[GoPro]         Gravity Vector                  : (Binary data 5593 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015546
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 11 0 11 0 10 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 50.015546
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 50.015546
[GoPro]         Audio Level                     : -25 -17 -24 -15 -24 -14 -24 -14 -25 -17 -21 -15 -24 -15 -16 -11 -20 -15 -21 -15
[GoPro]         Time Stamp                      : 50.015686
[GoPro]         Time Stamp                      : 50.015686
[GoPro]         Time Stamp                      : 50.015686
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 51.016897
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.16015625 C
[GoPro]         Accelerometer                   : (Binary data 10620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.016897
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.16015625 C
[GoPro]         Gyroscope                       : (Binary data 11476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015686
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 51.015686
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 51.015686
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015686
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.015686
[GoPro]         Luma Average                    : 129 129 129 129 129 129 129 129
[GoPro]         Time Stamp                      : 51.015686
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.015686
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 51.015686
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 36 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 36 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 36 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 36 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 36 0
[GoPro]         Prediminant Hue                 : 172 253, 44 2, 36 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 36 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 36 0
[GoPro]         Time Stamp                      : 51.015686
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 51.064396
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.23 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:02.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.246 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:02.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.266 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:02.800
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.254 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:02.900
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.278 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:03.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.93" E
[GoPro]         GPS Altitude                    : 207.291 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:03.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.286 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:03.200
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.308 m
[GoPro]         GPS Speed                       : 0.5688
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:03.300
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.296 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:03.400
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.298 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:03.500
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 51.015686
[GoPro]         Camera Orientation              : (Binary data 7166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015686
[GoPro]         Image Orientation               : (Binary data 7668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015686
[GoPro]         Gravity Vector                  : (Binary data 5599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015546
[GoPro]         Wind Processing                 : 0 9 0 11 0 13 0 13 0 13 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 51.015546
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 51.015546
[GoPro]         Audio Level                     : -19 -12 -24 -16 -23 -14 -21 -14 -25 -17 -22 -15 -20 -14 -23 -14 -24 -15 -19 -14
[GoPro]         Time Stamp                      : 51.015686
[GoPro]         Time Stamp                      : 51.015686
[GoPro]         Time Stamp                      : 51.015686
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 52.017775
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.216796875 C
[GoPro]         Accelerometer                   : (Binary data 10563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.017775
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.216796875 C
[GoPro]         Gyroscope                       : (Binary data 11548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015686
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 51.975686
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 51.975686
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015686
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.975686
[GoPro]         Luma Average                    : 129 130 130 130 129 130 130 130 130
[GoPro]         Time Stamp                      : 51.975686
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.975686
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.330000013113022, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0, VEGE 0.280000001192093, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.28999999165535, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.28999999165535
[GoPro]         Time Stamp                      : 51.975686
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 36 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 36 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 54 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 58 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 58 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 58 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 58 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 58 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 137 0
[GoPro]         Time Stamp                      : 51.975686
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 52.066808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.295 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:03.600
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.292 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:03.700
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 20.89" N
[GoPro]         GPS Longitude                   : 77 deg 6' 9.94" E
[GoPro]         GPS Altitude                    : 207.308 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:08 06:47:03.800
[GoPro]         GPSDOP                          : 1.58
