[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 4542.015644
[GoPro]         Time Stamp                      : 4542.015644
[GoPro]         Time Stamp                      : 4542.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4543.014357
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.45703125 C
[GoPro]         Accelerometer                   : (Binary data 10457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4543.014357
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.45703125 C
[GoPro]         Gyroscope                       : (Binary data 11380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4543.015644
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125
[GoPro]         Time Stamp                      : 4542.975644
[GoPro]         Color Temperatures              : 5297 5297 5297 5297 5297 5297 5297 5337 5337
[GoPro]         Time Stamp                      : 4542.975644
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4543.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 4542.975644
[GoPro]         Luma Average                    : 128 128 128 127 127 126 127 126 125
[GoPro]         Time Stamp                      : 4542.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 4542.975644
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.579999983310699, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.569999992847443, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.589999973773956, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.550000011920929, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 4542.975644
[GoPro]         Prediminant Hue                 : 172 237, 44 8, 253 4
[GoPro]         Prediminant Hue                 : 172 236, 44 11, 49 4
[GoPro]         Prediminant Hue                 : 172 231, 44 10, 49 7
[GoPro]         Prediminant Hue                 : 172 227, 49 14, 44 8
[GoPro]         Prediminant Hue                 : 172 226, 49 20, 44 6
[GoPro]         Prediminant Hue                 : 172 242, 44 7, 49 2
[GoPro]         Prediminant Hue                 : 172 244, 44 6, 253 3
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 253 3
[GoPro]         Prediminant Hue                 : 172 242, 44 8, 253 4
[GoPro]         Time Stamp                      : 4542.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 88 329 38365 27488 2047 4490 0 93
[GoPro]         Face Detected                   : 4 4 330 39696 24636 2935 6674 0 94
[GoPro]         Face Detected                   : 4 71 330 41027 23908 2764 6310 0 0
[GoPro]         Face Detected                   : 4 82 330 42222 21905 2969 7038 0 0
[GoPro]         Face Detected                   : 4 69 331 44509 19781 3413 7585 0 0
[GoPro]         Face Detected                   : 4 98 332 47342 16687 3925 8798 0 0
[GoPro]         Face Detected                   : 4 29 333 50311 11286 4949 12136 0 0
[GoPro]         Face Detected                   : 4 10 334 0.844266422522316 0.050919356069276 0.10780498970016 0.239810788128481 0 0
[GoPro]         Time Stamp                      : 4543.06304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 20.04" N
[GoPro]         GPS Longitude                   : 76 deg 57' 17.10" E
[GoPro]         GPS Altitude                    : 205.747 m
[GoPro]         GPS Speed                       : 40.9032
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:14.099
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.05" N
[GoPro]         GPS Longitude                   : 76 deg 57' 17.06" E
[GoPro]         GPS Altitude                    : 205.695 m
[GoPro]         GPS Speed                       : 41.1156
[GoPro]         GPS Speed 3D                    : 40.896
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:14.199
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.05" N
[GoPro]         GPS Longitude                   : 76 deg 57' 17.02" E
[GoPro]         GPS Altitude                    : 205.685 m
[GoPro]         GPS Speed                       : 41.2848
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:14.299
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.06" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.97" E
[GoPro]         GPS Altitude                    : 205.702 m
[GoPro]         GPS Speed                       : 40.7196
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:14.399
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.06" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.93" E
[GoPro]         GPS Altitude                    : 205.7 m
[GoPro]         GPS Speed                       : 40.4604
[GoPro]         GPS Speed 3D                    : 40.716
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:14.499
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.06" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.89" E
[GoPro]         GPS Altitude                    : 205.715 m
[GoPro]         GPS Speed                       : 40.8528
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:14.599
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.07" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.85" E
[GoPro]         GPS Altitude                    : 205.678 m
[GoPro]         GPS Speed                       : 40.878
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:14.699
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.07" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.81" E
[GoPro]         GPS Altitude                    : 205.68 m
[GoPro]         GPS Speed                       : 40.9032
[GoPro]         GPS Speed 3D                    : 40.896
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:14.799
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.07" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.77" E
[GoPro]         GPS Altitude                    : 205.678 m
[GoPro]         GPS Speed                       : 40.9284
[GoPro]         GPS Speed 3D                    : 40.896
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:14.899
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.08" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.73" E
[GoPro]         GPS Altitude                    : 205.673 m
[GoPro]         GPS Speed                       : 40.5792
[GoPro]         GPS Speed 3D                    : 40.932
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:15.000
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4543.015644
[GoPro]         Camera Orientation              : (Binary data 7464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4543.015644
[GoPro]         Image Orientation               : (Binary data 7649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4543.015644
[GoPro]         Gravity Vector                  : (Binary data 5816 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4543.015504
[GoPro]         Wind Processing                 : 1 14 1 14 1 13 1 17 1 20 1 20 1 20 1 20 1 20 1 19
[GoPro]         Time Stamp                      : 4543.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4543.015504
[GoPro]         Audio Level                     : -16 -8 -13 -7 -14 -8 -16 -9 -16 -9 -15 -7 -16 -9 -16 -9 -20 -12 -18 -12
[GoPro]         Time Stamp                      : 4543.015644
[GoPro]         Time Stamp                      : 4543.015644
[GoPro]         Time Stamp                      : 4543.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4544.015535
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.408203125 C
[GoPro]         Accelerometer                   : (Binary data 10384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4544.015535
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.408203125 C
[GoPro]         Gyroscope                       : (Binary data 11363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4544.015644
[GoPro]         Exposure Times                  : 1/2125 1/2125 1/2125 1/2125 1/2149 1/2149 1/2173 1/2173 1/2198 1/2198 1/2223 1/2223 1/2249 1/2249 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2360
[GoPro]         Time Stamp                      : 4544.055644
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5376 5376
[GoPro]         Time Stamp                      : 4544.055644
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4544.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 4544.055644
[GoPro]         Luma Average                    : 126 130 131 130 130 130 131 131
[GoPro]         Time Stamp                      : 4544.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 4544.055644
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.529999971389771, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.600000023841858, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.569999992847443, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.560000002384186, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.560000002384186, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.569999992847443, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 4544.055644
[GoPro]         Prediminant Hue                 : 172 241, 44 10, 253 2
[GoPro]         Prediminant Hue                 : 172 240, 44 9, 253 4
[GoPro]         Prediminant Hue                 : 172 242, 44 8, 253 2
[GoPro]         Prediminant Hue                 : 172 244, 44 6, 253 3
[GoPro]         Prediminant Hue                 : 172 241, 44 7, 253 5
[GoPro]         Prediminant Hue                 : 172 245, 44 5, 253 2
[GoPro]         Prediminant Hue                 : 172 242, 44 6, 253 3
[GoPro]         Prediminant Hue                 : 172 241, 44 8, 253 3
[GoPro]         Time Stamp                      : 4544.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4544.054784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 20.08" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.69" E
[GoPro]         GPS Altitude                    : 205.665 m
[GoPro]         GPS Speed                       : 39.8664
[GoPro]         GPS Speed 3D                    : 40.572
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:15.099
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.09" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.65" E
[GoPro]         GPS Altitude                    : 205.674 m
[GoPro]         GPS Speed                       : 39.5208
[GoPro]         GPS Speed 3D                    : 39.852
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:15.199
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.09" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.61" E
[GoPro]         GPS Altitude                    : 205.721 m
[GoPro]         GPS Speed                       : 40.4064
[GoPro]         GPS Speed 3D                    : 39.528
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:15.299
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.09" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.57" E
[GoPro]         GPS Altitude                    : 205.685 m
[GoPro]         GPS Speed                       : 40.5792
[GoPro]         GPS Speed 3D                    : 40.392
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:15.399
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.10" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.53" E
[GoPro]         GPS Altitude                    : 205.67 m
[GoPro]         GPS Speed                       : 39.2688
[GoPro]         GPS Speed 3D                    : 40.572
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:15.499
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.10" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.49" E
[GoPro]         GPS Altitude                    : 205.609 m
[GoPro]         GPS Speed                       : 38.6928
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:15.599
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.10" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.45" E
[GoPro]         GPS Altitude                    : 205.613 m
[GoPro]         GPS Speed                       : 39.0492
[GoPro]         GPS Speed 3D                    : 38.7
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:15.699
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.11" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.41" E
[GoPro]         GPS Altitude                    : 205.642 m
[GoPro]         GPS Speed                       : 38.9124
[GoPro]         GPS Speed 3D                    : 39.06
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:15.799
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.11" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.37" E
[GoPro]         GPS Altitude                    : 205.625 m
[GoPro]         GPS Speed                       : 38.5236
[GoPro]         GPS Speed 3D                    : 38.916
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:15.899
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.11" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.33" E
[GoPro]         GPS Altitude                    : 205.592 m
[GoPro]         GPS Speed                       : 37.7784
[GoPro]         GPS Speed 3D                    : 38.52
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:16.000
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4544.015644
[GoPro]         Camera Orientation              : (Binary data 7504 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4544.015644
[GoPro]         Image Orientation               : (Binary data 7527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4544.015644
[GoPro]         Gravity Vector                  : (Binary data 5814 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4544.015504
[GoPro]         Wind Processing                 : 1 19 1 19 1 18 1 17 1 17 1 17 1 16 1 16 1 16 1 15
[GoPro]         Time Stamp                      : 4544.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4544.015504
[GoPro]         Audio Level                     : -18 -9 -15 -8 -14 -7 -16 -8 -19 -12 -14 -8 -16 -9 -18 -9 -17 -10 -16 -9
[GoPro]         Time Stamp                      : 4544.015644
[GoPro]         Time Stamp                      : 4544.015644
[GoPro]         Time Stamp                      : 4544.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4545.016712
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.439453125 C
[GoPro]         Accelerometer                   : (Binary data 10549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4545.016712
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.439453125 C
[GoPro]         Gyroscope                       : (Binary data 11420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4545.015644
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419
[GoPro]         Time Stamp                      : 4545.015644
[GoPro]         Color Temperatures              : 5376 5376 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 4545.015644
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4545.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 4545.015644
[GoPro]         Luma Average                    : 130 130 130 130 129 129 130 130
[GoPro]         Time Stamp                      : 4545.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 4545.015644
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.629999995231628, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.490000009536743, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.529999971389771, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 4545.015644
[GoPro]         Prediminant Hue                 : 172 241, 44 6, 253 4
[GoPro]         Prediminant Hue                 : 172 242, 44 7, 253 4
[GoPro]         Prediminant Hue                 : 172 240, 44 7, 253 6
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 253 1
[GoPro]         Prediminant Hue                 : 172 243, 44 8, 253 2
[GoPro]         Prediminant Hue                 : 172 241, 44 7, 253 4
[GoPro]         Prediminant Hue                 : 172 240, 44 9, 253 4
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 253 3
[GoPro]         Time Stamp                      : 4545.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4545.058304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 20.11" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.29" E
[GoPro]         GPS Altitude                    : 205.55 m
[GoPro]         GPS Speed                       : 38.9376
[GoPro]         GPS Speed 3D                    : 37.764
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:16.099
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.11" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.25" E
[GoPro]         GPS Altitude                    : 205.551 m
[GoPro]         GPS Speed                       : 38.2032
[GoPro]         GPS Speed 3D                    : 38.952
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:16.199
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.12" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.22" E
[GoPro]         GPS Altitude                    : 205.496 m
[GoPro]         GPS Speed                       : 37.5156
[GoPro]         GPS Speed 3D                    : 38.196
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:16.299
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.13" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.18" E
[GoPro]         GPS Altitude                    : 205.483 m
[GoPro]         GPS Speed                       : 37.5372
[GoPro]         GPS Speed 3D                    : 37.512
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:16.399
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.13" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.14" E
[GoPro]         GPS Altitude                    : 205.382 m
[GoPro]         GPS Speed                       : 37.6848
[GoPro]         GPS Speed 3D                    : 37.548
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:16.499
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.13" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.10" E
[GoPro]         GPS Altitude                    : 205.382 m
[GoPro]         GPS Speed                       : 38.16
[GoPro]         GPS Speed 3D                    : 37.692
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:16.599
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.13" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.07" E
[GoPro]         GPS Altitude                    : 205.307 m
[GoPro]         GPS Speed                       : 37.1268
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:16.699
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.14" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.03" E
[GoPro]         GPS Altitude                    : 205.352 m
[GoPro]         GPS Speed                       : 37.3932
[GoPro]         GPS Speed 3D                    : 37.116
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:16.799
[GoPro]         GPSDOP                          : 4.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.14" N
[GoPro]         GPS Longitude                   : 76 deg 57' 16.00" E
[GoPro]         GPS Altitude                    : 205.321 m
[GoPro]         GPS Speed                       : 36.5436
[GoPro]         GPS Speed 3D                    : 37.404
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:16.899
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 20.14" N
[GoPro]         GPS Longitude                   : 76 deg 57' 15.96" E
[GoPro]         GPS Altitude                    : 205.286 m
[GoPro]         GPS Speed                       : 37.1844
[GoPro]         GPS Speed 3D                    : 36.54
[GoPro]         GPS Date Time                   : 2026:05:14 05:51:17.000
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4545.015644
[GoPro]         Camera Orientation              : (Binary data 7554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4545.015644
[GoPro]         Image Orientation               : (Binary data 7668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4545.015644
[GoPro]         Gravity Vector                  : (Binary data 5746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4545.015504
