[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.015719
[GoPro]         Camera Orientation              : (Binary data 7647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015719
[GoPro]         Image Orientation               : (Binary data 7649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015719
[GoPro]         Gravity Vector                  : (Binary data 5540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015579
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 7 0 8 0 8 0 8 0 8 0 7
[GoPro]         Time Stamp                      : 8.015579
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.015579
[GoPro]         Audio Level                     : -16 -11 -15 -8 -15 -7 -17 -7 -14 -6 -17 -10 -15 -10 -17 -10 -13 -9 -18 -10
[GoPro]         Time Stamp                      : 8.015719
[GoPro]         Time Stamp                      : 8.015719
[GoPro]         Time Stamp                      : 8.015719
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.013732
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.193359375 C
[GoPro]         Accelerometer                   : (Binary data 10457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.013732
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.193359375 C
[GoPro]         Gyroscope                       : (Binary data 11503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015719
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360
[GoPro]         Time Stamp                      : 9.015719
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 9.015719
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015719
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.015719
[GoPro]         Luma Average                    : 137 137 137 137 137 137 137 136
[GoPro]         Time Stamp                      : 9.015719
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.015719
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 9.015719
[GoPro]         Prediminant Hue                 : 172 195, 44 46, 125 4
[GoPro]         Prediminant Hue                 : 172 201, 44 51, 49 2
[GoPro]         Prediminant Hue                 : 172 201, 44 51, 49 2
[GoPro]         Prediminant Hue                 : 172 197, 44 53, 49 2
[GoPro]         Prediminant Hue                 : 172 196, 44 56, 49 2
[GoPro]         Prediminant Hue                 : 172 195, 44 58, 49 1
[GoPro]         Prediminant Hue                 : 172 196, 44 58, 49 1
[GoPro]         Prediminant Hue                 : 172 192, 44 61, 49 1
[GoPro]         Time Stamp                      : 9.015719
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 9.015244
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 53.95" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.30" E
[GoPro]         GPS Altitude                    : 201.887 m
[GoPro]         GPS Speed                       : 20.4408
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:46.400
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.95" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.32" E
[GoPro]         GPS Altitude                    : 202.042 m
[GoPro]         GPS Speed                       : 19.9008
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:46.500
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.34" E
[GoPro]         GPS Altitude                    : 202.346 m
[GoPro]         GPS Speed                       : 19.7784
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:46.600
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.93" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.36" E
[GoPro]         GPS Altitude                    : 202.472 m
[GoPro]         GPS Speed                       : 19.3392
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:46.700
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.93" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.38" E
[GoPro]         GPS Altitude                    : 202.747 m
[GoPro]         GPS Speed                       : 18.9432
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:46.800
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.92" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.40" E
[GoPro]         GPS Altitude                    : 202.907 m
[GoPro]         GPS Speed                       : 19.1952
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:46.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.91" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.41" E
[GoPro]         GPS Altitude                    : 203.211 m
[GoPro]         GPS Speed                       : 18.5724
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:47.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.91" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.43" E
[GoPro]         GPS Altitude                    : 203.425 m
[GoPro]         GPS Speed                       : 18.6516
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:47.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.90" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.45" E
[GoPro]         GPS Altitude                    : 203.569 m
[GoPro]         GPS Speed                       : 18.2988
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:47.200
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.015719
[GoPro]         Camera Orientation              : (Binary data 7598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015719
[GoPro]         Image Orientation               : (Binary data 7634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015719
[GoPro]         Gravity Vector                  : (Binary data 5567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015579
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 9.015579
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.015579
[GoPro]         Audio Level                     : -17 -11 -18 -12 -19 -13 -15 -10 -17 -11 -17 -12 -14 -9 -16 -12 -18 -12 -22 -16
[GoPro]         Time Stamp                      : 9.015719
[GoPro]         Time Stamp                      : 9.015719
[GoPro]         Time Stamp                      : 9.015719
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.014855
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.34765625 C
[GoPro]         Accelerometer                   : (Binary data 10522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.014855
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.34765625 C
[GoPro]         Gyroscope                       : (Binary data 11444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015719
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2276 1/2249 1/2249 1/2249 1/2249
[GoPro]         Time Stamp                      : 9.975719
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 9.975719
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015719
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.975719
[GoPro]         Luma Average                    : 136 135 135 135 134 134 134 134 134
[GoPro]         Time Stamp                      : 9.975719
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.975719
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 9.975719
[GoPro]         Prediminant Hue                 : 172 203, 44 50, 214 1
[GoPro]         Prediminant Hue                 : 172 197, 44 56, 49 1
[GoPro]         Prediminant Hue                 : 172 204, 44 49, 49 1
[GoPro]         Prediminant Hue                 : 172 200, 44 52, 49 1
[GoPro]         Prediminant Hue                 : 172 210, 44 42, 49 2
[GoPro]         Prediminant Hue                 : 172 212, 44 39, 49 2
[GoPro]         Prediminant Hue                 : 172 214, 44 37, 49 2
[GoPro]         Prediminant Hue                 : 172 213, 44 37, 49 2
[GoPro]         Prediminant Hue                 : 172 211, 44 37, 49 3
[GoPro]         Time Stamp                      : 9.975719
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 10.005684
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 53.90" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.47" E
[GoPro]         GPS Altitude                    : 203.675 m
[GoPro]         GPS Speed                       : 17.5932
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:47.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.89" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.48" E
[GoPro]         GPS Altitude                    : 203.765 m
[GoPro]         GPS Speed                       : 17.1828
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:47.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.89" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.50" E
[GoPro]         GPS Altitude                    : 203.806 m
[GoPro]         GPS Speed                       : 16.2972
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:47.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.88" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.51" E
[GoPro]         GPS Altitude                    : 203.885 m
[GoPro]         GPS Speed                       : 15.8832
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:47.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.88" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.53" E
[GoPro]         GPS Altitude                    : 204.091 m
[GoPro]         GPS Speed                       : 15.3756
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:47.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.87" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.54" E
[GoPro]         GPS Altitude                    : 204.221 m
[GoPro]         GPS Speed                       : 15.57
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:47.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.87" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.56" E
[GoPro]         GPS Altitude                    : 204.368 m
[GoPro]         GPS Speed                       : 14.9868
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:47.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.57" E
[GoPro]         GPS Altitude                    : 204.539 m
[GoPro]         GPS Speed                       : 14.6484
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:48.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.59" E
[GoPro]         GPS Altitude                    : 204.722 m
[GoPro]         GPS Speed                       : 14.3568
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:48.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 10.015719
[GoPro]         Camera Orientation              : (Binary data 7678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015719
[GoPro]         Image Orientation               : (Binary data 7574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015719
[GoPro]         Gravity Vector                  : (Binary data 5544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015579
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 6 0 6 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 10.015579
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 10.015579
[GoPro]         Audio Level                     : -21 -12 -20 -11 -17 -10 -21 -16 -15 -10 -15 -11 -20 -14 -18 -12 -18 -12 -16 -10
[GoPro]         Time Stamp                      : 10.015719
[GoPro]         Time Stamp                      : 10.015719
[GoPro]         Time Stamp                      : 10.015719
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.015969
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.462890625 C
[GoPro]         Accelerometer                   : (Binary data 10512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015969
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.462890625 C
[GoPro]         Gyroscope                       : (Binary data 11453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015719
[GoPro]         Exposure Times                  : 1/2249 1/2249 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2198 1/2198 1/2198 1/2198 1/2198 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173
[GoPro]         Time Stamp                      : 11.055719
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5891 5891 5891
[GoPro]         Time Stamp                      : 11.055719
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015719
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 11.055719
[GoPro]         Luma Average                    : 133 133 133 133 133 134 133 132
[GoPro]         Time Stamp                      : 11.055719
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 11.055719
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 11.055719
[GoPro]         Prediminant Hue                 : 172 213, 44 37, 49 2
[GoPro]         Prediminant Hue                 : 172 209, 44 40, 49 2
[GoPro]         Prediminant Hue                 : 172 207, 44 41, 199 3
[GoPro]         Prediminant Hue                 : 172 201, 44 46, 199 3
[GoPro]         Prediminant Hue                 : 172 196, 44 50, 49 3
[GoPro]         Prediminant Hue                 : 172 178, 44 65, 49 5
[GoPro]         Prediminant Hue                 : 172 185, 44 60, 49 4
[GoPro]         Prediminant Hue                 : 172 187, 44 59, 49 4
[GoPro]         Time Stamp                      : 11.055719
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 10.95478
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 53.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.61" E
[GoPro]         GPS Altitude                    : 204.874 m
[GoPro]         GPS Speed                       : 14.796
[GoPro]         GPS Speed 3D                    : 14.364
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:48.200
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.62" E
[GoPro]         GPS Altitude                    : 205.015 m
[GoPro]         GPS Speed                       : 13.95
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:48.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.84" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.63" E
[GoPro]         GPS Altitude                    : 205.125 m
[GoPro]         GPS Speed                       : 14.4756
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:48.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.84" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.65" E
[GoPro]         GPS Altitude                    : 205.195 m
[GoPro]         GPS Speed                       : 14.1624
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:48.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.83" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.66" E
[GoPro]         GPS Altitude                    : 205.268 m
[GoPro]         GPS Speed                       : 13.608
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:48.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.83" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.68" E
[GoPro]         GPS Altitude                    : 205.335 m
[GoPro]         GPS Speed                       : 13.626
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:48.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.82" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.69" E
[GoPro]         GPS Altitude                    : 205.316 m
[GoPro]         GPS Speed                       : 13.5396
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:48.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.82" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.70" E
[GoPro]         GPS Altitude                    : 205.377 m
[GoPro]         GPS Speed                       : 13.2372
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:48.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.81" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.72" E
[GoPro]         GPS Altitude                    : 205.314 m
[GoPro]         GPS Speed                       : 13.6188
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:49.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 53.81" N
[GoPro]         GPS Longitude                   : 77 deg 5' 18.73" E
[GoPro]         GPS Altitude                    : 205.25 m
[GoPro]         GPS Speed                       : 12.6144
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:06 10:20:49.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 11.015719
[GoPro]         Camera Orientation              : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015719
[GoPro]         Image Orientation               : (Binary data 7652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015719
[GoPro]         Gravity Vector                  : (Binary data 5576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015579
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 11.015579
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 11.015579
[GoPro]         Audio Level                     : -18 -11 -15 -10 -20 -14 -17 -12 -21 -14 -12 -9 -13 -10 -14 -10 -13 -9 -14 -9
[GoPro]         Time Stamp                      : 11.015719
[GoPro]         Time Stamp                      : 11.015719
[GoPro]         Time Stamp                      : 11.015719
[GoPro]         Device Name                     : HERO13 Black
