[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.84375 C
[GoPro]         Gyroscope                       : (Binary data 11315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.026043
[GoPro]         Exposure Times                  : 1/924 1/924 1/919 1/919 1/919 1/919 1/919 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913
[GoPro]         Time Stamp                      : 78.986043
[GoPro]         Color Temperatures              : 5416 5456 5456 5456 5456 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 78.986043
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 78.986043
[GoPro]         Luma Average                    : 122 123 122 121 121 121 120 121 120
[GoPro]         Time Stamp                      : 78.986043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.986043
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.300000011920929, INDO 0.259999990463257, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 78.986043
[GoPro]         Prediminant Hue                 : 172 107, 126 57, 24 39
[GoPro]         Prediminant Hue                 : 172 98, 126 63, 24 42
[GoPro]         Prediminant Hue                 : 172 108, 126 57, 24 41
[GoPro]         Prediminant Hue                 : 172 94, 126 62, 24 46
[GoPro]         Prediminant Hue                 : 172 106, 126 54, 24 44
[GoPro]         Prediminant Hue                 : 172 102, 126 50, 24 47
[GoPro]         Prediminant Hue                 : 172 96, 24 53, 126 46
[GoPro]         Prediminant Hue                 : 172 108, 24 53, 126 38
[GoPro]         Prediminant Hue                 : 172 100, 24 58, 126 35
[GoPro]         Time Stamp                      : 78.986043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 79.050856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 52.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 1.14" E
[GoPro]         GPS Altitude                    : 197.355 m
[GoPro]         GPS Speed                       : 20.2536
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:49.899
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.06" N
[GoPro]         GPS Longitude                   : 77 deg 13' 1.13" E
[GoPro]         GPS Altitude                    : 197.332 m
[GoPro]         GPS Speed                       : 19.4832
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:50.000
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.08" N
[GoPro]         GPS Longitude                   : 77 deg 13' 1.12" E
[GoPro]         GPS Altitude                    : 197.368 m
[GoPro]         GPS Speed                       : 19.2888
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:50.099
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.09" N
[GoPro]         GPS Longitude                   : 77 deg 13' 1.11" E
[GoPro]         GPS Altitude                    : 197.431 m
[GoPro]         GPS Speed                       : 19.4328
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:50.199
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.11" N
[GoPro]         GPS Longitude                   : 77 deg 13' 1.09" E
[GoPro]         GPS Altitude                    : 197.41 m
[GoPro]         GPS Speed                       : 19.0692
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:50.299
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.12" N
[GoPro]         GPS Longitude                   : 77 deg 13' 1.08" E
[GoPro]         GPS Altitude                    : 197.427 m
[GoPro]         GPS Speed                       : 18.2664
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:50.399
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.13" N
[GoPro]         GPS Longitude                   : 77 deg 13' 1.07" E
[GoPro]         GPS Altitude                    : 197.501 m
[GoPro]         GPS Speed                       : 18.6984
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:50.499
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.15" N
[GoPro]         GPS Longitude                   : 77 deg 13' 1.06" E
[GoPro]         GPS Altitude                    : 197.442 m
[GoPro]         GPS Speed                       : 18.0396
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:50.599
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.16" N
[GoPro]         GPS Longitude                   : 77 deg 13' 1.05" E
[GoPro]         GPS Altitude                    : 197.503 m
[GoPro]         GPS Speed                       : 17.874
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:50.699
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 1.04" E
[GoPro]         GPS Altitude                    : 197.645 m
[GoPro]         GPS Speed                       : 17.4528
[GoPro]         GPS Speed 3D                    : 17.856
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:50.799
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 79.026043
[GoPro]         Camera Orientation              : (Binary data 3645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.026043
[GoPro]         Image Orientation               : (Binary data 3833 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.026043
[GoPro]         Gravity Vector                  : (Binary data 2789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.025743
[GoPro]         Wind Processing                 : 1 36 1 39 1 39 1 39 1 38 1 38 1 37 1 37 1 36 1 36
[GoPro]         Time Stamp                      : 79.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 79.025743
[GoPro]         Audio Level                     : -15 -8 -17 -10 -18 -11 -17 -10 -13 -5 -13 -7 -19 -11 -18 -9 -18 -9 -18 -7
[GoPro]         Time Stamp                      : 79.026043
[GoPro]         Time Stamp                      : 79.026043
[GoPro]         Time Stamp                      : 79.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 80.024441
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.82421875 C
[GoPro]         Accelerometer                   : (Binary data 10440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.024441
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.82421875 C
[GoPro]         Gyroscope                       : (Binary data 11445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.026043
[GoPro]         Exposure Times                  : 1/913 1/919 1/919 1/919 1/919 1/919 1/924 1/924 1/924 1/924 1/924 1/930 1/930 1/930 1/936 1/936 1/936 1/942 1/942 1/948 1/948 1/954 1/954 1/960 1/960
[GoPro]         Time Stamp                      : 80.066043
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 80.066043
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 80.066043
[GoPro]         Luma Average                    : 120 121 121 122 122 124 125 126
[GoPro]         Time Stamp                      : 80.066043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 80.066043
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 80.066043
[GoPro]         Prediminant Hue                 : 172 115, 24 57, 126 29
[GoPro]         Prediminant Hue                 : 172 113, 24 61, 126 29
[GoPro]         Prediminant Hue                 : 172 106, 24 62, 126 34
[GoPro]         Prediminant Hue                 : 172 112, 24 58, 126 36
[GoPro]         Prediminant Hue                 : 172 104, 24 61, 126 38
[GoPro]         Prediminant Hue                 : 172 115, 24 55, 126 33
[GoPro]         Prediminant Hue                 : 172 105, 24 60, 126 29
[GoPro]         Prediminant Hue                 : 172 118, 24 51, 44 21
[GoPro]         Time Stamp                      : 80.066043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 80.070896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 52.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 1.03" E
[GoPro]         GPS Altitude                    : 197.566 m
[GoPro]         GPS Speed                       : 17.28
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:50.899
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 1.02" E
[GoPro]         GPS Altitude                    : 197.615 m
[GoPro]         GPS Speed                       : 17.0964
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:51.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.21" N
[GoPro]         GPS Longitude                   : 77 deg 13' 1.01" E
[GoPro]         GPS Altitude                    : 197.602 m
[GoPro]         GPS Speed                       : 16.3404
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:51.099
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 1.00" E
[GoPro]         GPS Altitude                    : 197.501 m
[GoPro]         GPS Speed                       : 14.994
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:51.199
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.99" E
[GoPro]         GPS Altitude                    : 197.588 m
[GoPro]         GPS Speed                       : 16.2216
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:51.299
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.98" E
[GoPro]         GPS Altitude                    : 197.628 m
[GoPro]         GPS Speed                       : 16.0812
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:51.399
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.25" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.97" E
[GoPro]         GPS Altitude                    : 197.583 m
[GoPro]         GPS Speed                       : 14.0832
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:51.499
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.26" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.96" E
[GoPro]         GPS Altitude                    : 197.541 m
[GoPro]         GPS Speed                       : 14.1444
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:51.599
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.27" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.95" E
[GoPro]         GPS Altitude                    : 197.576 m
[GoPro]         GPS Speed                       : 13.3956
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:51.699
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.94" E
[GoPro]         GPS Altitude                    : 197.608 m
[GoPro]         GPS Speed                       : 13.446
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:51.799
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 80.026043
[GoPro]         Camera Orientation              : (Binary data 3630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.026043
[GoPro]         Image Orientation               : (Binary data 3862 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.026043
[GoPro]         Gravity Vector                  : (Binary data 2781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.025743
[GoPro]         Wind Processing                 : 1 35 1 34 1 33 1 33 1 32 1 32 1 34 1 36 1 36 1 36
[GoPro]         Time Stamp                      : 80.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 80.025743
[GoPro]         Audio Level                     : -14 -7 -19 -10 -18 -10 -16 -9 -18 -9 -17 -8 -20 -12 -18 -7 -15 -9 -18 -11
[GoPro]         Time Stamp                      : 80.026043
[GoPro]         Time Stamp                      : 80.026043
[GoPro]         Time Stamp                      : 80.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 81.025633
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.814453125 C
[GoPro]         Accelerometer                   : (Binary data 10582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.025633
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.814453125 C
[GoPro]         Gyroscope                       : (Binary data 11380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.026043
[GoPro]         Exposure Times                  : 1/966 1/966 1/972 1/979 1/979 1/979 1/985 1/985 1/992 1/992 1/992 1/992 1/998 1/998 1/998 1/1005 1/1005 1/1005 1/1005 1/1012 1/1012 1/1018 1/1018 1/1025 1/1025
[GoPro]         Time Stamp                      : 81.026043
[GoPro]         Color Temperatures              : 5495 5495 5495 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 81.026043
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 81.026043
[GoPro]         Luma Average                    : 127 128 128 128 127 128 129 130
[GoPro]         Time Stamp                      : 81.026043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 81.026043
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 81.026043
[GoPro]         Prediminant Hue                 : 172 122, 24 48, 44 20
[GoPro]         Prediminant Hue                 : 172 128, 24 41, 54 27
[GoPro]         Prediminant Hue                 : 172 106, 24 47, 44 40
[GoPro]         Prediminant Hue                 : 172 129, 24 43, 44 41
[GoPro]         Prediminant Hue                 : 172 151, 44 40, 24 37
[GoPro]         Prediminant Hue                 : 172 137, 44 49, 24 40
[GoPro]         Prediminant Hue                 : 172 139, 44 62, 24 29
[GoPro]         Prediminant Hue                 : 172 147, 44 49, 24 31
[GoPro]         Time Stamp                      : 81.026043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 5 51574 34102 2542 2912 0 56
[GoPro]         Time Stamp                      : 81.070256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 52.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.93" E
[GoPro]         GPS Altitude                    : 197.613 m
[GoPro]         GPS Speed                       : 12.4992
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:51.899
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.92" E
[GoPro]         GPS Altitude                    : 197.629 m
[GoPro]         GPS Speed                       : 12.5028
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:52.000
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.92" E
[GoPro]         GPS Altitude                    : 197.622 m
[GoPro]         GPS Speed                       : 11.916
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:52.099
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.31" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.91" E
[GoPro]         GPS Altitude                    : 197.632 m
[GoPro]         GPS Speed                       : 12.1572
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:52.199
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.90" E
[GoPro]         GPS Altitude                    : 197.667 m
[GoPro]         GPS Speed                       : 11.5812
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:52.299
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.89" E
[GoPro]         GPS Altitude                    : 197.633 m
[GoPro]         GPS Speed                       : 11.8152
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:52.399
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.89" E
[GoPro]         GPS Altitude                    : 197.644 m
[GoPro]         GPS Speed                       : 11.7216
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:52.499
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.88" E
[GoPro]         GPS Altitude                    : 197.69 m
[GoPro]         GPS Speed                       : 11.3616
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:52.599
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.35" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.87" E
[GoPro]         GPS Altitude                    : 197.683 m
[GoPro]         GPS Speed                       : 11.6784
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:52.699
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 52.36" N
[GoPro]         GPS Longitude                   : 77 deg 13' 0.86" E
[GoPro]         GPS Altitude                    : 197.688 m
[GoPro]         GPS Speed                       : 11.4048
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:01 04:20:52.799
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 81.026043
[GoPro]         Camera Orientation              : (Binary data 3642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.026043
[GoPro]         Image Orientation               : (Binary data 3914 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.026043
[GoPro]         Gravity Vector                  : (Binary data 2777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.025743
[GoPro]         Wind Processing                 : 1 36 1 35 1 35 1 34 1 34 1 34 1 33 1 33 1 32 1 32
[GoPro]         Time Stamp                      : 81.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 81.025743
[GoPro]         Audio Level                     : -20 -12 -19 -12 -18 -10 -19 -11 -18 -10 -16 -9 -15 -8 -14 -7 -15 -8 -16 -9
[GoPro]         Time Stamp                      : 81.026043
[GoPro]         Time Stamp                      : 81.026043
[GoPro]         Time Stamp                      : 81.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 82.026825
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.81640625 C
[GoPro]         Accelerometer                   : (Binary data 10727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.026825
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.81640625 C
[GoPro]         Gyroscope                       : (Binary data 11438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.026043
