[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gravity Vector                  : (Binary data 5669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015572
[GoPro]         Wind Processing                 : 1 20 1 24 1 24 1 23 1 22 1 21 1 20 1 19 1 18 1 17
[GoPro]         Time Stamp                      : 6.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 6.015572
[GoPro]         Audio Level                     : -16 -9 -18 -11 -16 -11 -20 -14 -21 -16 -17 -10 -18 -13 -18 -11 -15 -9 -25 -15
[GoPro]         Time Stamp                      : 6.015712
[GoPro]         Time Stamp                      : 6.015712
[GoPro]         Time Stamp                      : 6.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 7.016054
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.564453125 C
[GoPro]         Accelerometer                   : (Binary data 10548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.016054
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.564453125 C
[GoPro]         Gyroscope                       : (Binary data 11346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         Exposure Times                  : 1/908 1/908 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/917 1/917 1/917 1/917 1/917 1/917 1/917 1/917 1/921 1/921 1/921 1/921 1/921 1/921 1/921 1/926
[GoPro]         Time Stamp                      : 6.975712
[GoPro]         Color Temperatures              : 6929 6929 6929 6929 6929 6929 6929 6929 6929
[GoPro]         Time Stamp                      : 6.975712
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.975712
[GoPro]         Luma Average                    : 115 115 115 115 115 115 115 116 116
[GoPro]         Time Stamp                      : 6.975712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.975712
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.560000002384186, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.600000023841858, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.600000023841858, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.560000002384186, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.639999985694885, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 6.975712
[GoPro]         Prediminant Hue                 : 172 162, 125 61, 55 9
[GoPro]         Prediminant Hue                 : 172 159, 125 65, 55 8
[GoPro]         Prediminant Hue                 : 172 166, 125 61, 49 8
[GoPro]         Prediminant Hue                 : 172 173, 125 57, 56 7
[GoPro]         Prediminant Hue                 : 172 174, 125 55, 56 5
[GoPro]         Prediminant Hue                 : 172 170, 125 59, 57 5
[GoPro]         Prediminant Hue                 : 172 169, 125 59, 57 6
[GoPro]         Prediminant Hue                 : 172 169, 125 58, 57 6
[GoPro]         Prediminant Hue                 : 172 167, 125 62, 58 8
[GoPro]         Time Stamp                      : 6.975712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.074354
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.05" E
[GoPro]         GPS Altitude                    : 188.786 m
[GoPro]         GPS Speed                       : 11.9628
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:02.500
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 42.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.05" E
[GoPro]         GPS Altitude                    : 188.637 m
[GoPro]         GPS Speed                       : 12.4884
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:02.600
[GoPro]         GPSDOP                          : 3.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 42.01" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.05" E
[GoPro]         GPS Altitude                    : 188.488 m
[GoPro]         GPS Speed                       : 12.2904
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:02.700
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 42.00" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.04" E
[GoPro]         GPS Altitude                    : 188.361 m
[GoPro]         GPS Speed                       : 12.1932
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:02.800
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.99" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.04" E
[GoPro]         GPS Altitude                    : 188.218 m
[GoPro]         GPS Speed                       : 11.9448
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:02.900
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.98" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.04" E
[GoPro]         GPS Altitude                    : 188.141 m
[GoPro]         GPS Speed                       : 12.1212
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:03.000
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.97" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.04" E
[GoPro]         GPS Altitude                    : 188.006 m
[GoPro]         GPS Speed                       : 12.6144
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:03.100
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.95" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.03" E
[GoPro]         GPS Altitude                    : 187.847 m
[GoPro]         GPS Speed                       : 12.1068
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:03.200
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.03" E
[GoPro]         GPS Altitude                    : 187.71 m
[GoPro]         GPS Speed                       : 12.33
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:03.300
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         Camera Orientation              : (Binary data 7772 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         Image Orientation               : (Binary data 7795 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015572
[GoPro]         Wind Processing                 : 1 16 1 15 1 14 1 14 1 13 1 13 1 12 1 12 1 12 1 11
[GoPro]         Time Stamp                      : 7.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 7.015572
[GoPro]         Audio Level                     : -21 -14 -16 -10 -17 -12 -19 -11 -16 -11 -23 -17 -17 -11 -16 -9 -17 -11 -15 -10
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         Time Stamp                      : 7.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 8.016913
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.76171875 C
[GoPro]         Accelerometer                   : (Binary data 10621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.016913
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.76171875 C
[GoPro]         Gyroscope                       : (Binary data 11445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         Exposure Times                  : 1/926 1/926 1/926 1/926 1/926 1/926 1/926 1/930 1/930 1/930 1/930 1/930 1/930 1/930 1/935 1/935 1/935 1/935 1/935 1/935 1/940 1/940 1/940 1/940 1/940
[GoPro]         Time Stamp                      : 8.055712
[GoPro]         Color Temperatures              : 6929 6929 6929 6929 6929 6929 6929 6929
[GoPro]         Time Stamp                      : 8.055712
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 8.055712
[GoPro]         Luma Average                    : 116 116 116 117 117 117 118 118
[GoPro]         Time Stamp                      : 8.055712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.055712
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.560000002384186, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.150000005960464, WATR 0, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.569999992847443, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.560000002384186, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.589999973773956, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.649999976158142, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 8.055712
[GoPro]         Prediminant Hue                 : 172 161, 125 62, 58 9
[GoPro]         Prediminant Hue                 : 172 174, 125 62, 58 6
[GoPro]         Prediminant Hue                 : 172 191, 125 62, 44 1
[GoPro]         Prediminant Hue                 : 172 190, 125 62, 86 1
[GoPro]         Prediminant Hue                 : 172 194, 125 59, 86 1
[GoPro]         Prediminant Hue                 : 172 193, 125 59, 44 1
[GoPro]         Prediminant Hue                 : 172 196, 125 56, 44 1
[GoPro]         Prediminant Hue                 : 172 197, 125 54, 44 2
[GoPro]         Time Stamp                      : 8.055712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.987553
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 41.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.03" E
[GoPro]         GPS Altitude                    : 187.611 m
[GoPro]         GPS Speed                       : 12.1068
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:03.400
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 187.44 m
[GoPro]         GPS Speed                       : 12.5928
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:03.500
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.91" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 187.409 m
[GoPro]         GPS Speed                       : 12.2616
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:03.600
[GoPro]         GPSDOP                          : 3.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 187.333 m
[GoPro]         GPS Speed                       : 13.0104
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:03.700
[GoPro]         GPSDOP                          : 3.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.88" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 187.215 m
[GoPro]         GPS Speed                       : 12.798
[GoPro]         GPS Speed 3D                    : 13.032
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:03.800
[GoPro]         GPSDOP                          : 3.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.86" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 187.345 m
[GoPro]         GPS Speed                       : 13.2264
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:03.900
[GoPro]         GPSDOP                          : 3.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.85" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 187.318 m
[GoPro]         GPS Speed                       : 13.2624
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:04.000
[GoPro]         GPSDOP                          : 3.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.84" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 186.992 m
[GoPro]         GPS Speed                       : 13.2048
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:04.100
[GoPro]         GPSDOP                          : 2.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 186.938 m
[GoPro]         GPS Speed                       : 13.5504
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:04.200
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.81" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 186.973 m
[GoPro]         GPS Speed                       : 14.3676
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:04.300
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         Camera Orientation              : (Binary data 7694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         Image Orientation               : (Binary data 7797 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         Gravity Vector                  : (Binary data 5668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015572
[GoPro]         Wind Processing                 : 1 11 1 11 1 12 1 13 1 13 1 13 1 13 1 12 1 13 1 15
[GoPro]         Time Stamp                      : 8.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.015572
[GoPro]         Audio Level                     : -14 -9 -18 -13 -20 -14 -17 -11 -19 -13 -18 -10 -17 -10 -15 -11 -21 -14 -16 -11
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         Time Stamp                      : 8.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.017798
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.01953125 C
[GoPro]         Accelerometer                   : (Binary data 10512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.017798
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.01953125 C
[GoPro]         Gyroscope                       : (Binary data 11271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Exposure Times                  : 1/944 1/944 1/944 1/944 1/944 1/944 1/944 1/944 1/944 1/944 1/949 1/949 1/949 1/949 1/949 1/949 1/949 1/949 1/949 1/949 1/949 1/949 1/949 1/954 1/954
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Color Temperatures              : 6929 6953 6953 6929 6929 6929 6929 6929
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Luma Average                    : 118 117 117 116 116 116 116 117
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.610000014305115, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.569999992847443, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.579999983310699, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.560000002384186, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.589999973773956, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.550000011920929, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.540000021457672, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Prediminant Hue                 : 172 197, 125 52, 44 2
[GoPro]         Prediminant Hue                 : 172 200, 125 51, 44 2
[GoPro]         Prediminant Hue                 : 172 201, 125 50, 44 1
[GoPro]         Prediminant Hue                 : 172 200, 125 49, 44 1
[GoPro]         Prediminant Hue                 : 172 205, 125 44, 44 3
[GoPro]         Prediminant Hue                 : 172 201, 125 47, 44 3
[GoPro]         Prediminant Hue                 : 172 200, 125 47, 44 3
[GoPro]         Prediminant Hue                 : 172 196, 125 48, 44 3
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 81 0 0.146349279011215 0.254627298390173 0.0301976043335622 0.0694438086518654 0 83
[GoPro]         Time Stamp                      : 8.991048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 41.79" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 186.974 m
[GoPro]         GPS Speed                       : 14.1192
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:04.400
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.78" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.01" E
[GoPro]         GPS Altitude                    : 186.98 m
[GoPro]         GPS Speed                       : 14.5476
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:04.500
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.76" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.01" E
[GoPro]         GPS Altitude                    : 187.036 m
[GoPro]         GPS Speed                       : 14.598
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:04.600
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.75" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.01" E
[GoPro]         GPS Altitude                    : 186.949 m
[GoPro]         GPS Speed                       : 14.9004
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:04.700
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.73" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.01" E
[GoPro]         GPS Altitude                    : 186.952 m
[GoPro]         GPS Speed                       : 15.1092
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:04.800
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.72" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.01" E
[GoPro]         GPS Altitude                    : 186.837 m
[GoPro]         GPS Speed                       : 15.0948
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:04.900
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.70" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.01" E
[GoPro]         GPS Altitude                    : 186.93 m
[GoPro]         GPS Speed                       : 15.5196
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:05.000
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.69" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 186.801 m
[GoPro]         GPS Speed                       : 15.0192
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:05.100
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.68" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 186.677 m
[GoPro]         GPS Speed                       : 15.6204
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:05.200
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.66" N
[GoPro]         GPS Longitude                   : 77 deg 15' 25.02" E
[GoPro]         GPS Altitude                    : 186.57 m
[GoPro]         GPS Speed                       : 15.7644
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:04 11:58:05.300
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Camera Orientation              : (Binary data 7667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Image Orientation               : (Binary data 7838 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Gravity Vector                  : (Binary data 5673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015572
[GoPro]         Wind Processing                 : 1 16 1 16 1 15 1 15 1 14 1 14 1 14 1 14 1 14 1 13
[GoPro]         Time Stamp                      : 9.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.015572
[GoPro]         Audio Level                     : -19 -11 -16 -10 -21 -14 -21 -15 -18 -11 -16 -10 -18 -12 -18 -11 -21 -14 -17 -11
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Time Stamp                      : 9.015712
[GoPro]         Time Stamp                      : 9.015712
