[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gravity Vector                  : (Binary data 5460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015527
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 15 0 14
[GoPro]         Time Stamp                      : 43.015527
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 43.015527
[GoPro]         Audio Level                     : -15 -8 -17 -12 -19 -12 -20 -12 -16 -10 -17 -11 -15 -10 -17 -9 -18 -11 -16 -10
[GoPro]         Time Stamp                      : 43.015667
[GoPro]         Time Stamp                      : 43.015667
[GoPro]         Time Stamp                      : 43.015667
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 44.013405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.30078125 C
[GoPro]         Accelerometer                   : (Binary data 10610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.013405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.30078125 C
[GoPro]         Gyroscope                       : (Binary data 11479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015667
[GoPro]         Exposure Times                  : 1/1709 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1740 1/1740 1/1756 1/1772 1/1788 1/1788 1/1788 1/1788 1/1805 1/1805 1/1805 1/1805 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788
[GoPro]         Time Stamp                      : 44.055667
[GoPro]         Color Temperatures              : 6010 6050 6050 6050 6050 6010 6010 6010
[GoPro]         Time Stamp                      : 44.055667
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015667
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 44.055667
[GoPro]         Luma Average                    : 117 123 125 122 120 118 117 116
[GoPro]         Time Stamp                      : 44.055667
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 44.055667
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.509999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.569999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.529999971389771, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.529999971389771, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 44.055667
[GoPro]         Prediminant Hue                 : 172 157, 125 94, 86 3
[GoPro]         Prediminant Hue                 : 172 158, 125 93, 86 4
[GoPro]         Prediminant Hue                 : 172 178, 125 72, 86 4
[GoPro]         Prediminant Hue                 : 172 194, 125 57, 86 3
[GoPro]         Prediminant Hue                 : 172 209, 125 43, 86 3
[GoPro]         Prediminant Hue                 : 172 223, 125 31, 86 0
[GoPro]         Prediminant Hue                 : 172 220, 125 34, 86 1
[GoPro]         Prediminant Hue                 : 172 205, 125 48, 86 2
[GoPro]         Time Stamp                      : 44.055667
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 44.056676
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 15.66" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.719 m
[GoPro]         GPS Speed                       : 33.0912
[GoPro]         GPS Speed 3D                    : 33.192
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:49.300
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.63" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.703 m
[GoPro]         GPS Speed                       : 33.4908
[GoPro]         GPS Speed 3D                    : 33.084
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:49.400
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.764 m
[GoPro]         GPS Speed                       : 33.8544
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:49.500
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.728 m
[GoPro]         GPS Speed                       : 33.8652
[GoPro]         GPS Speed 3D                    : 33.84
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:49.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.54" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.718 m
[GoPro]         GPS Speed                       : 35.0928
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:49.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.50" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.735 m
[GoPro]         GPS Speed                       : 34.758
[GoPro]         GPS Speed 3D                    : 35.1
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:49.800
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.47" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.743 m
[GoPro]         GPS Speed                       : 35.2584
[GoPro]         GPS Speed 3D                    : 34.776
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:49.900
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.44" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.766 m
[GoPro]         GPS Speed                       : 36.3456
[GoPro]         GPS Speed 3D                    : 35.244
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:50.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.41" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.768 m
[GoPro]         GPS Speed                       : 35.9496
[GoPro]         GPS Speed 3D                    : 36.36
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:50.100
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.716 m
[GoPro]         GPS Speed                       : 35.7012
[GoPro]         GPS Speed 3D                    : 35.964
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:50.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 44.015667
[GoPro]         Camera Orientation              : (Binary data 7255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015667
[GoPro]         Image Orientation               : (Binary data 7767 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015667
[GoPro]         Gravity Vector                  : (Binary data 5495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015527
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 15 0 15 0 16
[GoPro]         Time Stamp                      : 44.015527
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 44.015527
[GoPro]         Audio Level                     : -22 -12 -16 -9 -18 -13 -14 -8 -19 -10 -17 -9 -19 -13 -15 -10 -14 -9 -17 -10
[GoPro]         Time Stamp                      : 44.015667
[GoPro]         Time Stamp                      : 44.015667
[GoPro]         Time Stamp                      : 44.015667
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 45.014785
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.345703125 C
[GoPro]         Accelerometer                   : (Binary data 10609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.014785
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.345703125 C
[GoPro]         Gyroscope                       : (Binary data 11413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015667
[GoPro]         Exposure Times                  : 1/1772 1/1772 1/1772 1/1772 1/1740 1/1724 1/1694 1/1679 1/1664 1/1636 1/1622 1/1609 1/1582 1/1569 1/1544 1/1532 1/1508 1/1484 1/1473 1/1462 1/1440 1/1418 1/1408 1/1388 1/1368
[GoPro]         Time Stamp                      : 45.015667
[GoPro]         Color Temperatures              : 6010 6010 5971 5971 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 45.015667
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015667
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 45.015667
[GoPro]         Luma Average                    : 116 116 118 117 117 119 123 121
[GoPro]         Time Stamp                      : 45.015667
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.015667
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.529999971389771, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.589999973773956, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.649999976158142, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.649999976158142, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.699999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.639999985694885, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 45.015667
[GoPro]         Prediminant Hue                 : 172 188, 125 64, 86 2
[GoPro]         Prediminant Hue                 : 172 190, 125 60, 86 3
[GoPro]         Prediminant Hue                 : 172 190, 125 59, 86 5
[GoPro]         Prediminant Hue                 : 172 178, 125 69, 86 5
[GoPro]         Prediminant Hue                 : 172 161, 125 83, 86 10
[GoPro]         Prediminant Hue                 : 172 150, 125 83, 86 19
[GoPro]         Prediminant Hue                 : 172 148, 125 59, 86 39
[GoPro]         Prediminant Hue                 : 172 164, 125 60, 86 28
[GoPro]         Time Stamp                      : 45.015667
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 45.060036
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 15.34" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.695 m
[GoPro]         GPS Speed                       : 36.3384
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:50.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.31" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.612 m
[GoPro]         GPS Speed                       : 36.0324
[GoPro]         GPS Speed 3D                    : 36.324
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:50.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.602 m
[GoPro]         GPS Speed                       : 37.6308
[GoPro]         GPS Speed 3D                    : 36.036
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:50.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.24" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.618 m
[GoPro]         GPS Speed                       : 37.8396
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:50.600
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.21" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.611 m
[GoPro]         GPS Speed                       : 37.8288
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:50.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.597 m
[GoPro]         GPS Speed                       : 39.0096
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:50.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.14" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.633 m
[GoPro]         GPS Speed                       : 39.1392
[GoPro]         GPS Speed 3D                    : 39.024
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:50.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.11" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.602 m
[GoPro]         GPS Speed                       : 39.1428
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:51.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.571 m
[GoPro]         GPS Speed                       : 39.618
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:51.100
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 45.015667
[GoPro]         Camera Orientation              : (Binary data 7261 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015667
[GoPro]         Image Orientation               : (Binary data 7748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015667
[GoPro]         Gravity Vector                  : (Binary data 5480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015527
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 17 0 17 0 17
[GoPro]         Time Stamp                      : 45.015527
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 45.015527
[GoPro]         Audio Level                     : -15 -9 -18 -11 -17 -8 -17 -9 -16 -9 -16 -9 -16 -10 -19 -10 -16 -9 -18 -11
[GoPro]         Time Stamp                      : 45.015667
[GoPro]         Time Stamp                      : 45.015667
[GoPro]         Time Stamp                      : 45.015667
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 46.016164
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.41796875 C
[GoPro]         Accelerometer                   : (Binary data 10571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.016164
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.41796875 C
[GoPro]         Gyroscope                       : (Binary data 11501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015667
[GoPro]         Exposure Times                  : 1/1358 1/1349 1/1339 1/1321 1/1312 1/1303 1/1303 1/1294 1/1294 1/1285 1/1285 1/1285 1/1285 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1268 1/1268 1/1268 1/1260 1/1260 1/1252
[GoPro]         Time Stamp                      : 45.975667
[GoPro]         Color Temperatures              : 5891 5852 5852 5812 5773 5773 5733 5733 5693
[GoPro]         Time Stamp                      : 45.975667
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015667
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 45.975667
[GoPro]         Luma Average                    : 122 123 125 125 126 129 129 129 129
[GoPro]         Time Stamp                      : 45.975667
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.975667
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.639999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.670000016689301, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.680000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.699999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0900000035762787, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.689999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.639999985694885, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0199999995529652, WATR 0.0500000007450581, VEGE 0.689999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.150000005960464, INDO 0.00999999977648258, WATR 0.0900000035762787, VEGE 0.709999978542328, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 45.975667
[GoPro]         Prediminant Hue                 : 172 158, 125 55, 86 39
[GoPro]         Prediminant Hue                 : 172 140, 125 79, 86 32
[GoPro]         Prediminant Hue                 : 172 135, 125 89, 86 24
[GoPro]         Prediminant Hue                 : 172 122, 125 85, 86 38
[GoPro]         Prediminant Hue                 : 172 122, 125 91, 86 35
[GoPro]         Prediminant Hue                 : 172 114, 125 96, 86 36
[GoPro]         Prediminant Hue                 : 172 122, 125 96, 86 28
[GoPro]         Prediminant Hue                 : 172 131, 125 87, 86 28
[GoPro]         Prediminant Hue                 : 172 143, 125 79, 86 30
[GoPro]         Time Stamp                      : 45.975667
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 45.9751
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 15.03" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.546 m
[GoPro]         GPS Speed                       : 40.05
[GoPro]         GPS Speed 3D                    : 39.636
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:51.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 15.00" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.53 m
[GoPro]         GPS Speed                       : 40.0752
[GoPro]         GPS Speed 3D                    : 40.068
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:51.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.96" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.512 m
[GoPro]         GPS Speed                       : 40.6584
[GoPro]         GPS Speed 3D                    : 40.068
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:51.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.93" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.487 m
[GoPro]         GPS Speed                       : 40.8456
[GoPro]         GPS Speed 3D                    : 40.644
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:51.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.89" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.449 m
[GoPro]         GPS Speed                       : 41.6556
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:51.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.85" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.476 m
[GoPro]         GPS Speed                       : 41.8428
[GoPro]         GPS Speed 3D                    : 41.652
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:51.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.81" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.435 m
[GoPro]         GPS Speed                       : 42.1488
[GoPro]         GPS Speed 3D                    : 41.832
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:51.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.411 m
[GoPro]         GPS Speed                       : 42.4476
[GoPro]         GPS Speed 3D                    : 42.156
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:51.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.399 m
[GoPro]         GPS Speed                       : 42.6708
[GoPro]         GPS Speed 3D                    : 42.444
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:52.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 14.70" N
[GoPro]         GPS Longitude                   : 77 deg 14' 35.88" E
[GoPro]         GPS Altitude                    : 204.404 m
[GoPro]         GPS Speed                       : 42.732
[GoPro]         GPS Speed 3D                    : 42.66
[GoPro]         GPS Date Time                   : 2026:05:09 08:32:52.100
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 46.015667
[GoPro]         Camera Orientation              : (Binary data 7265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015667
[GoPro]         Image Orientation               : (Binary data 7769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015667
[GoPro]         Gravity Vector                  : (Binary data 5485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015527
[GoPro]         Wind Processing                 : 0 17 0 16 0 16 0 16 0 16 0 16 0 18 0 18 0 20 0 22
[GoPro]         Time Stamp                      : 46.015527
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 46.015527
[GoPro]         Audio Level                     : -17 -11 -15 -10 -16 -9 -14 -8 -18 -11 -16 -9 -16 -9 -16 -9 -17 -10 -18 -12
[GoPro]         Time Stamp                      : 46.015667
