[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 36.975625
[GoPro]         Color Temperatures              : 5574 5574 5535 5535 5535 5535 5495 5495 5495
[GoPro]         Time Stamp                      : 36.975625
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 36.975625
[GoPro]         Luma Average                    : 129 127 125 125 123 121 121 120 120
[GoPro]         Time Stamp                      : 36.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.975625
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 36.975625
[GoPro]         Prediminant Hue                 : 172 187, 44 61, 54 2
[GoPro]         Prediminant Hue                 : 172 186, 44 60, 54 2
[GoPro]         Prediminant Hue                 : 172 195, 44 48, 49 3
[GoPro]         Prediminant Hue                 : 172 204, 44 38, 49 7
[GoPro]         Prediminant Hue                 : 172 210, 44 31, 49 7
[GoPro]         Prediminant Hue                 : 172 208, 44 31, 49 7
[GoPro]         Prediminant Hue                 : 172 212, 44 29, 49 8
[GoPro]         Prediminant Hue                 : 172 217, 44 28, 49 7
[GoPro]         Prediminant Hue                 : 172 216, 44 31, 49 6
[GoPro]         Time Stamp                      : 36.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.97742
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 48.87" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.35" E
[GoPro]         GPS Altitude                    : 203.327 m
[GoPro]         GPS Speed                       : 19.422
[GoPro]         GPS Speed 3D                    : 21.06
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:26.100
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.89" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.33" E
[GoPro]         GPS Altitude                    : 203.266 m
[GoPro]         GPS Speed                       : 19.5696
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:26.200
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.90" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.32" E
[GoPro]         GPS Altitude                    : 203.293 m
[GoPro]         GPS Speed                       : 19.7928
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:26.300
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.91" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.31" E
[GoPro]         GPS Altitude                    : 203.295 m
[GoPro]         GPS Speed                       : 18.342
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:26.400
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.93" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.30" E
[GoPro]         GPS Altitude                    : 203.26 m
[GoPro]         GPS Speed                       : 18.8172
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:26.500
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.94" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.29" E
[GoPro]         GPS Altitude                    : 203.274 m
[GoPro]         GPS Speed                       : 19.1268
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:26.600
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.96" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.28" E
[GoPro]         GPS Altitude                    : 203.29 m
[GoPro]         GPS Speed                       : 18.1476
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:26.700
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.97" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.27" E
[GoPro]         GPS Altitude                    : 203.284 m
[GoPro]         GPS Speed                       : 18.1332
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:26.800
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 48.98" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.26" E
[GoPro]         GPS Altitude                    : 203.254 m
[GoPro]         GPS Speed                       : 18.2232
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:26.900
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.00" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.25" E
[GoPro]         GPS Altitude                    : 203.196 m
[GoPro]         GPS Speed                       : 18.3168
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:27.000
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 37.015625
[GoPro]         Camera Orientation              : (Binary data 7556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015625
[GoPro]         Image Orientation               : (Binary data 7730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015625
[GoPro]         Gravity Vector                  : (Binary data 5562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015485
[GoPro]         Wind Processing                 : 0 22 0 22 0 21 0 21 0 20 0 20 0 19 0 18 0 17 0 17
[GoPro]         Time Stamp                      : 37.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 37.015485
[GoPro]         Audio Level                     : -16 -8 -16 -10 -14 -6 -15 -7 -20 -12 -20 -14 -21 -13 -17 -10 -16 -9 -13 -8
[GoPro]         Time Stamp                      : 37.015625
[GoPro]         Time Stamp                      : 37.015625
[GoPro]         Time Stamp                      : 37.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 38.014646
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.388671875 C
[GoPro]         Accelerometer                   : (Binary data 10670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.014646
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.388671875 C
[GoPro]         Gyroscope                       : (Binary data 11565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015625
[GoPro]         Exposure Times                  : 1/1595 1/1595 1/1582 1/1582 1/1582 1/1582 1/1582 1/1569 1/1569 1/1556 1/1556 1/1556 1/1544 1/1544 1/1532 1/1532 1/1519 1/1508 1/1508 1/1496 1/1496 1/1484 1/1473 1/1462 1/1451
[GoPro]         Time Stamp                      : 38.055625
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 38.055625
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 38.055625
[GoPro]         Luma Average                    : 119 119 120 119 120 121 122 123
[GoPro]         Time Stamp                      : 38.055625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.055625
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 38.055625
[GoPro]         Prediminant Hue                 : 172 216, 44 27, 49 9
[GoPro]         Prediminant Hue                 : 172 211, 44 30, 49 10
[GoPro]         Prediminant Hue                 : 172 209, 44 30, 49 8
[GoPro]         Prediminant Hue                 : 172 208, 44 27, 126 10
[GoPro]         Prediminant Hue                 : 172 197, 44 27, 126 24
[GoPro]         Prediminant Hue                 : 172 165, 126 62, 44 24
[GoPro]         Prediminant Hue                 : 172 131, 126 103, 44 18
[GoPro]         Prediminant Hue                 : 126 117, 172 116, 44 18
[GoPro]         Time Stamp                      : 38.055625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 37.986108
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 49.01" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.24" E
[GoPro]         GPS Altitude                    : 203.095 m
[GoPro]         GPS Speed                       : 18.2376
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:27.100
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.23" E
[GoPro]         GPS Altitude                    : 203.164 m
[GoPro]         GPS Speed                       : 17.0208
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:27.200
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.04" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.22" E
[GoPro]         GPS Altitude                    : 203.117 m
[GoPro]         GPS Speed                       : 17.9784
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:27.300
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.05" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.21" E
[GoPro]         GPS Altitude                    : 203.11 m
[GoPro]         GPS Speed                       : 17.5968
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:27.400
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.07" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.20" E
[GoPro]         GPS Altitude                    : 203.094 m
[GoPro]         GPS Speed                       : 17.8884
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:27.500
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.08" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.19" E
[GoPro]         GPS Altitude                    : 203.078 m
[GoPro]         GPS Speed                       : 17.1792
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:27.600
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.09" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.18" E
[GoPro]         GPS Altitude                    : 203.111 m
[GoPro]         GPS Speed                       : 17.3448
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:27.700
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.17" E
[GoPro]         GPS Altitude                    : 203.108 m
[GoPro]         GPS Speed                       : 17.5572
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:27.800
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.16" E
[GoPro]         GPS Altitude                    : 203.048 m
[GoPro]         GPS Speed                       : 17.586
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:27.900
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.15" E
[GoPro]         GPS Altitude                    : 203.055 m
[GoPro]         GPS Speed                       : 17.1576
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:28.000
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 38.015625
[GoPro]         Camera Orientation              : (Binary data 7568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015625
[GoPro]         Image Orientation               : (Binary data 7658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015625
[GoPro]         Gravity Vector                  : (Binary data 5558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015485
[GoPro]         Wind Processing                 : 0 16 0 16 0 15 0 15 0 14 0 14 0 13 0 13 0 13 0 14
[GoPro]         Time Stamp                      : 38.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 38.015485
[GoPro]         Audio Level                     : -17 -11 -21 -12 -22 -14 -23 -12 -20 -12 -18 -9 -14 -7 -18 -9 -18 -11 -16 -11
[GoPro]         Time Stamp                      : 38.015625
[GoPro]         Time Stamp                      : 38.015625
[GoPro]         Time Stamp                      : 38.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.016164
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.3515625 C
[GoPro]         Accelerometer                   : (Binary data 10607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.016164
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.3515625 C
[GoPro]         Gyroscope                       : (Binary data 11496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015625
[GoPro]         Exposure Times                  : 1/1451 1/1440 1/1429 1/1418 1/1408 1/1408 1/1398 1/1398 1/1388 1/1388 1/1388 1/1378 1/1378 1/1378 1/1368 1/1368 1/1368 1/1358 1/1339 1/1330 1/1321 1/1312 1/1303 1/1294 1/1294
[GoPro]         Time Stamp                      : 39.015625
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5535 5535
[GoPro]         Time Stamp                      : 39.015625
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.015625
[GoPro]         Luma Average                    : 123 124 125 126 125 120 106 106
[GoPro]         Time Stamp                      : 39.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.015625
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 39.015625
[GoPro]         Prediminant Hue                 : 172 130, 126 101, 44 19
[GoPro]         Prediminant Hue                 : 172 162, 126 62, 44 23
[GoPro]         Prediminant Hue                 : 172 206, 44 28, 125 12
[GoPro]         Prediminant Hue                 : 172 207, 44 26, 125 13
[GoPro]         Prediminant Hue                 : 172 202, 44 28, 125 15
[GoPro]         Prediminant Hue                 : 172 211, 44 18, 125 16
[GoPro]         Prediminant Hue                 : 172 197, 125 20, 44 19
[GoPro]         Prediminant Hue                 : 172 194, 125 24, 44 19
[GoPro]         Time Stamp                      : 39.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 38.9927
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 49.14" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.14" E
[GoPro]         GPS Altitude                    : 203.061 m
[GoPro]         GPS Speed                       : 16.9452
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:28.100
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.16" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.13" E
[GoPro]         GPS Altitude                    : 202.997 m
[GoPro]         GPS Speed                       : 17.316
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:28.200
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.17" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.12" E
[GoPro]         GPS Altitude                    : 203.039 m
[GoPro]         GPS Speed                       : 17.0964
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:28.300
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.18" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.11" E
[GoPro]         GPS Altitude                    : 202.997 m
[GoPro]         GPS Speed                       : 17.1684
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:28.400
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.10" E
[GoPro]         GPS Altitude                    : 202.893 m
[GoPro]         GPS Speed                       : 17.0676
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:28.500
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.21" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.09" E
[GoPro]         GPS Altitude                    : 202.915 m
[GoPro]         GPS Speed                       : 17.3376
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:28.600
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.22" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.09" E
[GoPro]         GPS Altitude                    : 202.956 m
[GoPro]         GPS Speed                       : 17.7156
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:28.700
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.24" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.08" E
[GoPro]         GPS Altitude                    : 202.874 m
[GoPro]         GPS Speed                       : 17.2656
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:28.800
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.07" E
[GoPro]         GPS Altitude                    : 202.782 m
[GoPro]         GPS Speed                       : 17.7768
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:28.900
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 49.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 8.05" E
[GoPro]         GPS Altitude                    : 202.71 m
[GoPro]         GPS Speed                       : 18.234
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:07 07:50:29.000
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 39.015625
[GoPro]         Camera Orientation              : (Binary data 7548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015625
[GoPro]         Image Orientation               : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015625
[GoPro]         Gravity Vector                  : (Binary data 5551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015485
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 15 0 16 0 18 0 18 0 18 0 17
[GoPro]         Time Stamp                      : 39.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 39.015485
[GoPro]         Audio Level                     : -17 -10 -15 -8 -13 -7 -16 -9 -19 -13 -18 -13 -18 -11 -18 -11 -13 -7 -15 -7
[GoPro]         Time Stamp                      : 39.015625
[GoPro]         Time Stamp                      : 39.015625
[GoPro]         Time Stamp                      : 39.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 40.017706
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.306640625 C
[GoPro]         Accelerometer                   : (Binary data 10562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.017706
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.306640625 C
[GoPro]         Gyroscope                       : (Binary data 11431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015625
[GoPro]         Exposure Times                  : 1/1285 1/1285 1/1285 1/1285 1/1285 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1285 1/1285 1/1285 1/1277 1/1277 1/1285 1/1285 1/1285 1/1285 1/1294 1/1285
[GoPro]         Time Stamp                      : 39.975625
[GoPro]         Color Temperatures              : 5535 5574 5574 5574 5574 5574 5574 5614 5614
[GoPro]         Time Stamp                      : 39.975625
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
