[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 185.101 m
[GoPro]         GPS Speed                       : 24.0588
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:49.100
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.98" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.50" E
[GoPro]         GPS Altitude                    : 185.002 m
[GoPro]         GPS Speed                       : 24.9084
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:49.200
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.97" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.53" E
[GoPro]         GPS Altitude                    : 185.051 m
[GoPro]         GPS Speed                       : 25.2612
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:49.300
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.96" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.56" E
[GoPro]         GPS Altitude                    : 185.029 m
[GoPro]         GPS Speed                       : 25.7832
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:49.400
[GoPro]         GPSDOP                          : 12.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.95" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.58" E
[GoPro]         GPS Altitude                    : 185.084 m
[GoPro]         GPS Speed                       : 25.8984
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:49.500
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 179.015773
[GoPro]         Camera Orientation              : (Binary data 7560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015773
[GoPro]         Image Orientation               : (Binary data 7666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015773
[GoPro]         Gravity Vector                  : (Binary data 5762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 179.015633
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 11 0 11 0 11 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 179.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 179.015633
[GoPro]         Audio Level                     : -15 -10 -19 -13 -18 -13 -14 -10 -14 -9 -19 -13 -16 -12 -20 -11 -18 -10 -22 -14
[GoPro]         Time Stamp                      : 179.015773
[GoPro]         Time Stamp                      : 179.015773
[GoPro]         Time Stamp                      : 179.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 180.014242
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.28515625 C
[GoPro]         Accelerometer                   : (Binary data 10664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.014242
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.28515625 C
[GoPro]         Gyroscope                       : (Binary data 11452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015773
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2653 1/2653 1/2653 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582 1/2582 1/2582 1/2548 1/2548
[GoPro]         Time Stamp                      : 180.015773
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5178 5139 5139 5139
[GoPro]         Time Stamp                      : 180.015773
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 180.015773
[GoPro]         Luma Average                    : 110 110 110 109 108 108 110 110
[GoPro]         Time Stamp                      : 180.015773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 180.015773
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 180.015773
[GoPro]         Prediminant Hue                 : 125 119, 86 80, 172 55
[GoPro]         Prediminant Hue                 : 125 119, 86 78, 172 56
[GoPro]         Prediminant Hue                 : 125 106, 172 79, 86 69
[GoPro]         Prediminant Hue                 : 125 111, 86 72, 172 71
[GoPro]         Prediminant Hue                 : 125 112, 86 77, 172 64
[GoPro]         Prediminant Hue                 : 125 119, 86 83, 172 52
[GoPro]         Prediminant Hue                 : 125 128, 86 87, 172 39
[GoPro]         Prediminant Hue                 : 125 134, 86 90, 172 30
[GoPro]         Time Stamp                      : 180.015773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 179.97144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 34.95" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.61" E
[GoPro]         GPS Altitude                    : 185.13 m
[GoPro]         GPS Speed                       : 25.3296
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:49.600
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.93" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.64" E
[GoPro]         GPS Altitude                    : 185.499 m
[GoPro]         GPS Speed                       : 26.2152
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:49.700
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.93" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.67" E
[GoPro]         GPS Altitude                    : 185.593 m
[GoPro]         GPS Speed                       : 25.3296
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:49.800
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.69" E
[GoPro]         GPS Altitude                    : 185.474 m
[GoPro]         GPS Speed                       : 25.8156
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:49.900
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.72" E
[GoPro]         GPS Altitude                    : 185.712 m
[GoPro]         GPS Speed                       : 25.7724
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:50.000
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.75" E
[GoPro]         GPS Altitude                    : 185.948 m
[GoPro]         GPS Speed                       : 25.9056
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:50.100
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.77" E
[GoPro]         GPS Altitude                    : 185.858 m
[GoPro]         GPS Speed                       : 25.9128
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:50.200
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.88" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.80" E
[GoPro]         GPS Altitude                    : 185.975 m
[GoPro]         GPS Speed                       : 25.6284
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:50.300
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.87" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.83" E
[GoPro]         GPS Altitude                    : 186.141 m
[GoPro]         GPS Speed                       : 25.9596
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:50.400
[GoPro]         GPSDOP                          : 6.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.86" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.86" E
[GoPro]         GPS Altitude                    : 186.398 m
[GoPro]         GPS Speed                       : 25.8012
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:50.500
[GoPro]         GPSDOP                          : 6.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 180.015773
[GoPro]         Camera Orientation              : (Binary data 7445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015773
[GoPro]         Image Orientation               : (Binary data 7745 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015773
[GoPro]         Gravity Vector                  : (Binary data 5787 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 180.015633
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 180.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 180.015633
[GoPro]         Audio Level                     : -23 -17 -16 -10 -19 -12 -17 -10 -15 -10 -15 -10 -18 -11 -18 -12 -20 -12 -19 -12
[GoPro]         Time Stamp                      : 180.015773
[GoPro]         Time Stamp                      : 180.015773
[GoPro]         Time Stamp                      : 180.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 181.014956
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.30859375 C
[GoPro]         Accelerometer                   : (Binary data 10725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 181.014956
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.30859375 C
[GoPro]         Gyroscope                       : (Binary data 11409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 181.015773
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2514 1/2482 1/2482 1/2482 1/2450 1/2450 1/2419 1/2419 1/2389 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331 1/2303 1/2303 1/2276 1/2276
[GoPro]         Time Stamp                      : 180.975773
[GoPro]         Color Temperatures              : 5139 5139 5139 5139 5139 5139 5139 5178 5178
[GoPro]         Time Stamp                      : 180.975773
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 181.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 180.975773
[GoPro]         Luma Average                    : 112 112 113 112 112 111 112 109 113
[GoPro]         Time Stamp                      : 180.975773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 180.975773
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 180.975773
[GoPro]         Prediminant Hue                 : 125 126, 86 88, 172 41
[GoPro]         Prediminant Hue                 : 125 130, 86 97, 172 28
[GoPro]         Prediminant Hue                 : 125 127, 86 98, 172 30
[GoPro]         Prediminant Hue                 : 125 126, 86 102, 172 27
[GoPro]         Prediminant Hue                 : 125 126, 86 98, 172 30
[GoPro]         Prediminant Hue                 : 125 127, 86 84, 172 44
[GoPro]         Prediminant Hue                 : 125 148, 86 67, 172 39
[GoPro]         Prediminant Hue                 : 125 138, 86 58, 172 56
[GoPro]         Prediminant Hue                 : 125 127, 86 92, 172 34
[GoPro]         Time Stamp                      : 180.975773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 180.97784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 34.85" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.89" E
[GoPro]         GPS Altitude                    : 186.553 m
[GoPro]         GPS Speed                       : 25.5132
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:50.600
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.85" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.92" E
[GoPro]         GPS Altitude                    : 186.732 m
[GoPro]         GPS Speed                       : 25.5132
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:50.700
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.84" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.94" E
[GoPro]         GPS Altitude                    : 186.728 m
[GoPro]         GPS Speed                       : 25.8012
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:50.800
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.83" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.96" E
[GoPro]         GPS Altitude                    : 186.325 m
[GoPro]         GPS Speed                       : 25.1712
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:50.900
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.82" N
[GoPro]         GPS Longitude                   : 77 deg 18' 10.99" E
[GoPro]         GPS Altitude                    : 186.61 m
[GoPro]         GPS Speed                       : 25.5492
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:51.000
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.82" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.02" E
[GoPro]         GPS Altitude                    : 186.672 m
[GoPro]         GPS Speed                       : 25.7292
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:51.100
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.81" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.05" E
[GoPro]         GPS Altitude                    : 187.058 m
[GoPro]         GPS Speed                       : 26.2836
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:51.200
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.80" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.08" E
[GoPro]         GPS Altitude                    : 187.43 m
[GoPro]         GPS Speed                       : 26.6148
[GoPro]         GPS Speed 3D                    : 26.28
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:51.300
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.10" E
[GoPro]         GPS Altitude                    : 187.115 m
[GoPro]         GPS Speed                       : 26.3916
[GoPro]         GPS Speed 3D                    : 26.604
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:51.400
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.13" E
[GoPro]         GPS Altitude                    : 187.139 m
[GoPro]         GPS Speed                       : 26.0136
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:51.500
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 181.015773
[GoPro]         Camera Orientation              : (Binary data 7429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 181.015773
[GoPro]         Image Orientation               : (Binary data 7872 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 181.015773
[GoPro]         Gravity Vector                  : (Binary data 5794 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 181.015633
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 7 0 8 0 9
[GoPro]         Time Stamp                      : 181.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 181.015633
[GoPro]         Audio Level                     : -14 -9 -16 -9 -16 -10 -18 -10 -16 -11 -18 -11 -18 -12 -18 -10 -21 -12 -16 -11
[GoPro]         Time Stamp                      : 181.015773
[GoPro]         Time Stamp                      : 181.015773
[GoPro]         Time Stamp                      : 181.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 182.015664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.39453125 C
[GoPro]         Accelerometer                   : (Binary data 10640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 182.015664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.39453125 C
[GoPro]         Gyroscope                       : (Binary data 11671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 182.015773
[GoPro]         Exposure Times                  : 1/2249 1/2249 1/2249 1/2223 1/2223 1/2223 1/2223 1/2198 1/2198 1/2198 1/2198 1/2173 1/2149 1/2125 1/2125 1/2102 1/2079 1/2056 1/2035 1/2013 1/1992 1/1972 1/1972 1/1952 1/1932
[GoPro]         Time Stamp                      : 182.055773
[GoPro]         Color Temperatures              : 5178 5178 5178 5218 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 182.055773
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 182.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 182.055773
[GoPro]         Luma Average                    : 113 113 113 111 112 112 114 115
[GoPro]         Time Stamp                      : 182.055773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 182.055773
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 182.055773
[GoPro]         Prediminant Hue                 : 125 133, 86 98, 172 22
[GoPro]         Prediminant Hue                 : 125 126, 86 93, 172 34
[GoPro]         Prediminant Hue                 : 125 135, 86 97, 172 22
[GoPro]         Prediminant Hue                 : 125 134, 86 84, 172 36
[GoPro]         Prediminant Hue                 : 125 135, 86 97, 172 22
[GoPro]         Prediminant Hue                 : 125 127, 86 99, 172 28
[GoPro]         Prediminant Hue                 : 125 118, 86 112, 172 23
[GoPro]         Prediminant Hue                 : 86 118, 125 114, 172 20
[GoPro]         Time Stamp                      : 182.055773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 181.975776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 34.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.15" E
[GoPro]         GPS Altitude                    : 186.679 m
[GoPro]         GPS Speed                       : 25.8876
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:51.600
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.16" E
[GoPro]         GPS Altitude                    : 185.944 m
[GoPro]         GPS Speed                       : 24.3468
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:51.700
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.18" E
[GoPro]         GPS Altitude                    : 185.832 m
[GoPro]         GPS Speed                       : 25.7724
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:51.800
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.21" E
[GoPro]         GPS Altitude                    : 185.821 m
[GoPro]         GPS Speed                       : 25.8552
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:51.900
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.75" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.24" E
[GoPro]         GPS Altitude                    : 185.939 m
[GoPro]         GPS Speed                       : 25.8876
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:52.000
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.74" N
[GoPro]         GPS Longitude                   : 77 deg 18' 11.27" E
[GoPro]         GPS Altitude                    : 186.192 m
[GoPro]         GPS Speed                       : 26.3808
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:08 03:01:52.100
[GoPro]         GPSDOP                          : 6.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
