[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 115, 254 86, 49 25
[GoPro]         Prediminant Hue                 : 172 100, 254 89, 49 28
[GoPro]         Time Stamp                      : 95.055657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 35 79 58469 13410 3037 6250 0 94
[GoPro]         Face Detected                   : 4 7 80 0.933333333333333 0.169436179140917 0.0489509422446021 0.117586022735943 0 84
[GoPro]         Time Stamp                      : 94.976088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 5.49" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.48" E
[GoPro]         GPS Altitude                    : 189.386 m
[GoPro]         GPS Speed                       : 17.0424
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:07.099
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.49" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.50" E
[GoPro]         GPS Altitude                    : 189.644 m
[GoPro]         GPS Speed                       : 16.8624
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:07.199
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.50" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.52" E
[GoPro]         GPS Altitude                    : 189.719 m
[GoPro]         GPS Speed                       : 16.7724
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:07.299
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.50" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.55" E
[GoPro]         GPS Altitude                    : 189.753 m
[GoPro]         GPS Speed                       : 17.1468
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:07.399
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.50" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.57" E
[GoPro]         GPS Altitude                    : 189.996 m
[GoPro]         GPS Speed                       : 17.3232
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:07.499
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.50" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.59" E
[GoPro]         GPS Altitude                    : 190.084 m
[GoPro]         GPS Speed                       : 17.2944
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:07.599
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.49" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.61" E
[GoPro]         GPS Altitude                    : 190.273 m
[GoPro]         GPS Speed                       : 17.4564
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:07.699
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.49" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.64" E
[GoPro]         GPS Altitude                    : 190.356 m
[GoPro]         GPS Speed                       : 17.6976
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:07.799
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.48" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.66" E
[GoPro]         GPS Altitude                    : 190.372 m
[GoPro]         GPS Speed                       : 17.8164
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:07.899
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.48" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.67" E
[GoPro]         GPS Altitude                    : 190.433 m
[GoPro]         GPS Speed                       : 17.37
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:08.000
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 95.015657
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015657
[GoPro]         Image Orientation               : (Binary data 7882 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015657
[GoPro]         Gravity Vector                  : (Binary data 5703 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015517
[GoPro]         Wind Processing                 : 0 5 0 5 0 7 0 9 0 9 0 9 0 9 0 8 0 8 0 7
[GoPro]         Time Stamp                      : 95.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 95.015517
[GoPro]         Audio Level                     : -14 -10 -17 -11 -16 -8 -17 -11 -19 -11 -17 -12 -16 -11 -22 -12 -17 -10 -17 -13
[GoPro]         Time Stamp                      : 95.015657
[GoPro]         Time Stamp                      : 95.015657
[GoPro]         Time Stamp                      : 95.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 96.018144
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.49609375 C
[GoPro]         Accelerometer                   : (Binary data 10466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.018144
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.49609375 C
[GoPro]         Gyroscope                       : (Binary data 11257 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015657
[GoPro]         Exposure Times                  : 1/635 1/633 1/633 1/633 1/635 1/635 1/635 1/635 1/635 1/635 1/633 1/631 1/629 1/627 1/627 1/625 1/625 1/623 1/623 1/621 1/621 1/621 1/619 1/619 1/619
[GoPro]         Time Stamp                      : 96.015657
[GoPro]         Color Temperatures              : 5297 5258 5258 5297 5258 5297 5258 5258
[GoPro]         Time Stamp                      : 96.015657
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.015657
[GoPro]         Luma Average                    : 117 118 116 115 116 116 116 116
[GoPro]         Time Stamp                      : 96.015657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.015657
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.529999971389771, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.529999971389771, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 96.015657
[GoPro]         Prediminant Hue                 : 172 124, 254 80, 49 27
[GoPro]         Prediminant Hue                 : 172 133, 254 69, 49 31
[GoPro]         Prediminant Hue                 : 172 141, 254 51, 49 27
[GoPro]         Prediminant Hue                 : 172 150, 254 48, 49 17
[GoPro]         Prediminant Hue                 : 172 133, 254 48, 49 19
[GoPro]         Prediminant Hue                 : 172 125, 254 45, 49 21
[GoPro]         Prediminant Hue                 : 172 126, 254 48, 49 21
[GoPro]         Prediminant Hue                 : 172 123, 254 53, 49 22
[GoPro]         Time Stamp                      : 96.015657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 9 81 4983 22755 2628 5279 0 92
[GoPro]         Face Detected                   : 4 99 82 0 19357 3993 7888 0 95
[GoPro]         Time Stamp                      : 95.966072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 5.47" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.69" E
[GoPro]         GPS Altitude                    : 190.422 m
[GoPro]         GPS Speed                       : 17.442
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:08.099
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.47" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.71" E
[GoPro]         GPS Altitude                    : 190.418 m
[GoPro]         GPS Speed                       : 17.3124
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:08.199
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.47" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.72" E
[GoPro]         GPS Altitude                    : 190.507 m
[GoPro]         GPS Speed                       : 16.8408
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:08.299
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.47" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.73" E
[GoPro]         GPS Altitude                    : 190.619 m
[GoPro]         GPS Speed                       : 16.2
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:08.399
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.47" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.75" E
[GoPro]         GPS Altitude                    : 190.655 m
[GoPro]         GPS Speed                       : 15.3864
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:08.499
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.47" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.76" E
[GoPro]         GPS Altitude                    : 190.625 m
[GoPro]         GPS Speed                       : 14.7024
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:08.599
[GoPro]         GPSDOP                          : 5.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.47" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.78" E
[GoPro]         GPS Altitude                    : 190.564 m
[GoPro]         GPS Speed                       : 14.688
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:08.699
[GoPro]         GPSDOP                          : 5.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.47" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.79" E
[GoPro]         GPS Altitude                    : 190.639 m
[GoPro]         GPS Speed                       : 14.6268
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:08.799
[GoPro]         GPSDOP                          : 5.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.47" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.80" E
[GoPro]         GPS Altitude                    : 190.802 m
[GoPro]         GPS Speed                       : 14.076
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:08.899
[GoPro]         GPSDOP                          : 5.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.46" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.81" E
[GoPro]         GPS Altitude                    : 190.841 m
[GoPro]         GPS Speed                       : 13.6116
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:09.000
[GoPro]         GPSDOP                          : 5.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.46" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.82" E
[GoPro]         GPS Altitude                    : 190.936 m
[GoPro]         GPS Speed                       : 13.1112
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:09.099
[GoPro]         GPSDOP                          : 5.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 96.015657
[GoPro]         Camera Orientation              : (Binary data 7333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015657
[GoPro]         Image Orientation               : (Binary data 7800 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015657
[GoPro]         Gravity Vector                  : (Binary data 5759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015517
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 96.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 96.015517
[GoPro]         Audio Level                     : -19 -13 -22 -14 -17 -11 -17 -13 -16 -10 -13 -10 -16 -10 -17 -10 -19 -13 -17 -11
[GoPro]         Time Stamp                      : 96.015657
[GoPro]         Time Stamp                      : 96.015657
[GoPro]         Time Stamp                      : 96.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 97.013787
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.552734375 C
[GoPro]         Accelerometer                   : (Binary data 10712 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.013787
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.552734375 C
[GoPro]         Gyroscope                       : (Binary data 11319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015657
[GoPro]         Exposure Times                  : 1/619 1/619 1/619 1/621 1/619 1/619 1/619 1/619 1/621 1/621 1/623 1/623 1/625 1/625 1/629 1/631 1/633 1/633 1/633 1/633 1/633 1/633 1/633 1/633 1/633
[GoPro]         Time Stamp                      : 96.975657
[GoPro]         Color Temperatures              : 5258 5297 5297 5297 5297 5297 5297 5297 5258
[GoPro]         Time Stamp                      : 96.975657
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.975657
[GoPro]         Luma Average                    : 116 117 118 120 121 120 116 119 118
[GoPro]         Time Stamp                      : 96.975657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.975657
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 96.975657
[GoPro]         Prediminant Hue                 : 172 139, 254 66, 49 19
[GoPro]         Prediminant Hue                 : 172 136, 254 70, 49 21
[GoPro]         Prediminant Hue                 : 172 138, 254 71, 49 21
[GoPro]         Prediminant Hue                 : 172 143, 254 72, 49 24
[GoPro]         Prediminant Hue                 : 172 140, 254 78, 49 23
[GoPro]         Prediminant Hue                 : 172 136, 254 82, 49 23
[GoPro]         Prediminant Hue                 : 172 150, 254 77, 49 20
[GoPro]         Prediminant Hue                 : 172 136, 254 82, 49 22
[GoPro]         Prediminant Hue                 : 172 143, 254 80, 49 21
[GoPro]         Time Stamp                      : 96.975657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 97 83 51506 25728 1740 3822 0 96
[GoPro]         Face Detected                   : 4 98 84 53076 18143 3788 7706 0 77, 4 94 85 58094 22269 3447 7038 0 83
[GoPro]         Time Stamp                      : 97.036816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 5.46" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.83" E
[GoPro]         GPS Altitude                    : 191.008 m
[GoPro]         GPS Speed                       : 12.6612
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:09.199
[GoPro]         GPSDOP                          : 5.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.46" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.84" E
[GoPro]         GPS Altitude                    : 191.004 m
[GoPro]         GPS Speed                       : 12.7332
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:09.299
[GoPro]         GPSDOP                          : 5.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.46" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.85" E
[GoPro]         GPS Altitude                    : 191.018 m
[GoPro]         GPS Speed                       : 12.8268
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:09.399
[GoPro]         GPSDOP                          : 5.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.46" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.87" E
[GoPro]         GPS Altitude                    : 191.018 m
[GoPro]         GPS Speed                       : 12.5892
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:09.499
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.46" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.88" E
[GoPro]         GPS Altitude                    : 191.051 m
[GoPro]         GPS Speed                       : 12.2184
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:09.599
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.46" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.89" E
[GoPro]         GPS Altitude                    : 191.082 m
[GoPro]         GPS Speed                       : 11.9592
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:09.699
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.46" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.90" E
[GoPro]         GPS Altitude                    : 191.143 m
[GoPro]         GPS Speed                       : 11.8728
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:09.799
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.45" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.90" E
[GoPro]         GPS Altitude                    : 191.261 m
[GoPro]         GPS Speed                       : 11.2716
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:09.899
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.45" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.91" E
[GoPro]         GPS Altitude                    : 191.318 m
[GoPro]         GPS Speed                       : 11.1456
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:10.000
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 5.45" N
[GoPro]         GPS Longitude                   : 77 deg 2' 9.92" E
[GoPro]         GPS Altitude                    : 191.388 m
[GoPro]         GPS Speed                       : 11.322
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:14 11:23:10.099
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 97.015657
[GoPro]         Camera Orientation              : (Binary data 7348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015657
[GoPro]         Image Orientation               : (Binary data 7790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015657
[GoPro]         Gravity Vector                  : (Binary data 5813 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015517
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 97.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 97.015517
[GoPro]         Audio Level                     : -15 -11 -18 -13 -21 -13 -16 -10 -19 -11 -17 -11 -21 -15 -20 -12 -16 -12 -17 -11
[GoPro]         Time Stamp                      : 97.015657
[GoPro]         Time Stamp                      : 97.015657
[GoPro]         Time Stamp                      : 97.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 98.014443
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.5625 C
[GoPro]         Accelerometer                   : (Binary data 10581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.014443
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 42.5625 C
[GoPro]         Gyroscope                       : (Binary data 11337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015657
[GoPro]         Exposure Times                  : 1/633 1/633 1/633 1/635 1/635 1/637 1/639 1/644 1/646 1/648 1/650 1/652 1/654 1/657 1/657 1/657 1/657 1/657 1/659 1/659 1/661 1/661 1/664 1/666 1/668
[GoPro]         Time Stamp                      : 98.055657
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 98.055657
[GoPro]         White Balance RGB               : (Binary data 166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 98.055657
[GoPro]         Luma Average                    : 119 120 119 117 115 116 117 118
[GoPro]         Time Stamp                      : 98.055657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 98.055657
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.25, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.300000011920929, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0900000035762787
