[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1356.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1357.05216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 15.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.79" E
[GoPro]         GPS Altitude                    : 208.193 m
[GoPro]         GPS Speed                       : 30.4128
[GoPro]         GPS Speed 3D                    : 30.312
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:08.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.77" E
[GoPro]         GPS Altitude                    : 208.179 m
[GoPro]         GPS Speed                       : 30.2796
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:08.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.59" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.76" E
[GoPro]         GPS Altitude                    : 208.152 m
[GoPro]         GPS Speed                       : 30.0888
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:08.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.61" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.74" E
[GoPro]         GPS Altitude                    : 208.163 m
[GoPro]         GPS Speed                       : 30.474
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:09.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.63" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.72" E
[GoPro]         GPS Altitude                    : 208.145 m
[GoPro]         GPS Speed                       : 30.5064
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:09.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.66" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.70" E
[GoPro]         GPS Altitude                    : 208.133 m
[GoPro]         GPS Speed                       : 30.1572
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:09.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.68" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.68" E
[GoPro]         GPS Altitude                    : 208.125 m
[GoPro]         GPS Speed                       : 30.3156
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:09.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.70" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.67" E
[GoPro]         GPS Altitude                    : 208.129 m
[GoPro]         GPS Speed                       : 30.078
[GoPro]         GPS Speed 3D                    : 30.312
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:09.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.72" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.65" E
[GoPro]         GPS Altitude                    : 208.138 m
[GoPro]         GPS Speed                       : 30.3408
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:09.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.75" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.63" E
[GoPro]         GPS Altitude                    : 208.145 m
[GoPro]         GPS Speed                       : 30.6
[GoPro]         GPS Speed 3D                    : 30.348
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:09.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1357.015644
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1357.015644
[GoPro]         Image Orientation               : (Binary data 7692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1357.015644
[GoPro]         Gravity Vector                  : (Binary data 5745 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1357.015504
[GoPro]         Wind Processing                 : 1 13 1 13 1 13 1 13 1 13 1 13 1 15 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 1357.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1357.015504
[GoPro]         Audio Level                     : -17 -8 -16 -11 -15 -8 -15 -9 -17 -10 -16 -8 -16 -8 -15 -8 -15 -9 -17 -10
[GoPro]         Time Stamp                      : 1357.015644
[GoPro]         Time Stamp                      : 1357.015644
[GoPro]         Time Stamp                      : 1357.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1358.014786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.98046875 C
[GoPro]         Accelerometer                   : (Binary data 10562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1358.014786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.98046875 C
[GoPro]         Gyroscope                       : (Binary data 11314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1358.015644
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 1358.055644
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 1358.055644
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1358.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1358.055644
[GoPro]         Luma Average                    : 136 135 135 135 137 137 138 138
[GoPro]         Time Stamp                      : 1358.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1358.055644
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1358.055644
[GoPro]         Prediminant Hue                 : 172 163, 191 47, 44 19
[GoPro]         Prediminant Hue                 : 172 143, 191 57, 44 20
[GoPro]         Prediminant Hue                 : 172 136, 191 50, 197 22
[GoPro]         Prediminant Hue                 : 172 149, 197 34, 191 33
[GoPro]         Prediminant Hue                 : 172 183, 44 25, 197 19
[GoPro]         Prediminant Hue                 : 172 223, 44 27, 253 3
[GoPro]         Prediminant Hue                 : 172 222, 44 30, 253 2
[GoPro]         Prediminant Hue                 : 172 224, 44 25, 253 4
[GoPro]         Time Stamp                      : 1358.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1358.047616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.61" E
[GoPro]         GPS Altitude                    : 208.144 m
[GoPro]         GPS Speed                       : 30.6612
[GoPro]         GPS Speed 3D                    : 30.6
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:09.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.60" E
[GoPro]         GPS Altitude                    : 208.109 m
[GoPro]         GPS Speed                       : 30.15
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:09.799
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.82" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.58" E
[GoPro]         GPS Altitude                    : 208.092 m
[GoPro]         GPS Speed                       : 31.5432
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:09.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.84" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.56" E
[GoPro]         GPS Altitude                    : 208.113 m
[GoPro]         GPS Speed                       : 31.0464
[GoPro]         GPS Speed 3D                    : 31.536
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:10.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.55" E
[GoPro]         GPS Altitude                    : 208.099 m
[GoPro]         GPS Speed                       : 30.5352
[GoPro]         GPS Speed 3D                    : 31.032
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:10.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.89" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.53" E
[GoPro]         GPS Altitude                    : 208.117 m
[GoPro]         GPS Speed                       : 30.8952
[GoPro]         GPS Speed 3D                    : 30.528
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:10.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.52" E
[GoPro]         GPS Altitude                    : 208.111 m
[GoPro]         GPS Speed                       : 31.2264
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:10.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.50" E
[GoPro]         GPS Altitude                    : 208.102 m
[GoPro]         GPS Speed                       : 31.374
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:10.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.49" E
[GoPro]         GPS Altitude                    : 208.1 m
[GoPro]         GPS Speed                       : 31.3524
[GoPro]         GPS Speed 3D                    : 31.356
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:10.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.47" E
[GoPro]         GPS Altitude                    : 208.116 m
[GoPro]         GPS Speed                       : 31.446
[GoPro]         GPS Speed 3D                    : 31.356
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:10.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1358.015644
[GoPro]         Camera Orientation              : (Binary data 7467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1358.015644
[GoPro]         Image Orientation               : (Binary data 7829 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1358.015644
[GoPro]         Gravity Vector                  : (Binary data 5747 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1358.015504
[GoPro]         Wind Processing                 : 1 15 1 16 1 16 1 15 1 15 1 16 1 19 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 1358.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1358.015504
[GoPro]         Audio Level                     : -15 -9 -18 -11 -13 -7 -16 -7 -17 -9 -15 -5 -14 -6 -16 -10 -15 -7 -14 -7
[GoPro]         Time Stamp                      : 1358.015644
[GoPro]         Time Stamp                      : 1358.015644
[GoPro]         Time Stamp                      : 1358.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1359.015932
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.9609375 C
[GoPro]         Accelerometer                   : (Binary data 10476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1359.015932
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.9609375 C
[GoPro]         Gyroscope                       : (Binary data 11227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1359.015644
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 1359.015644
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6089 6089
[GoPro]         Time Stamp                      : 1359.015644
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1359.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1359.015644
[GoPro]         Luma Average                    : 138 138 138 138 135 134 134 134
[GoPro]         Time Stamp                      : 1359.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1359.015644
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1359.015644
[GoPro]         Prediminant Hue                 : 172 225, 44 24, 253 4
[GoPro]         Prediminant Hue                 : 172 229, 44 17, 253 6
[GoPro]         Prediminant Hue                 : 172 229, 44 19, 253 5
[GoPro]         Prediminant Hue                 : 172 225, 44 27, 253 2
[GoPro]         Prediminant Hue                 : 172 225, 44 25, 253 3
[GoPro]         Prediminant Hue                 : 172 228, 44 22, 253 3
[GoPro]         Prediminant Hue                 : 172 230, 44 22, 253 1
[GoPro]         Prediminant Hue                 : 172 223, 44 24, 253 5
[GoPro]         Time Stamp                      : 1359.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1359.053568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.46" E
[GoPro]         GPS Altitude                    : 208.114 m
[GoPro]         GPS Speed                       : 31.8852
[GoPro]         GPS Speed 3D                    : 31.464
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:10.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.45" E
[GoPro]         GPS Altitude                    : 208.092 m
[GoPro]         GPS Speed                       : 32.0796
[GoPro]         GPS Speed 3D                    : 31.896
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:10.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.07" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.43" E
[GoPro]         GPS Altitude                    : 208.108 m
[GoPro]         GPS Speed                       : 32.1624
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:10.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.09" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.42" E
[GoPro]         GPS Altitude                    : 208.073 m
[GoPro]         GPS Speed                       : 32.3532
[GoPro]         GPS Speed 3D                    : 32.148
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:11.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.12" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.41" E
[GoPro]         GPS Altitude                    : 208.056 m
[GoPro]         GPS Speed                       : 34.164
[GoPro]         GPS Speed 3D                    : 32.364
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:11.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.15" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.39" E
[GoPro]         GPS Altitude                    : 208.016 m
[GoPro]         GPS Speed                       : 34.5636
[GoPro]         GPS Speed 3D                    : 34.164
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:11.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.38" E
[GoPro]         GPS Altitude                    : 208.054 m
[GoPro]         GPS Speed                       : 34.3728
[GoPro]         GPS Speed 3D                    : 34.56
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:11.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.21" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.37" E
[GoPro]         GPS Altitude                    : 208.063 m
[GoPro]         GPS Speed                       : 33.2136
[GoPro]         GPS Speed 3D                    : 34.38
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:11.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.36" E
[GoPro]         GPS Altitude                    : 208.047 m
[GoPro]         GPS Speed                       : 33.8436
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:11.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.27" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.35" E
[GoPro]         GPS Altitude                    : 208.065 m
[GoPro]         GPS Speed                       : 34.038
[GoPro]         GPS Speed 3D                    : 33.84
[GoPro]         GPS Date Time                   : 2026:05:14 04:58:11.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1359.015644
[GoPro]         Camera Orientation              : (Binary data 7464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1359.015644
[GoPro]         Image Orientation               : (Binary data 7735 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1359.015644
[GoPro]         Gravity Vector                  : (Binary data 5750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1359.015504
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 18 1 18 1 17 1 18 1 22 1 22 1 21
[GoPro]         Time Stamp                      : 1359.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1359.015504
[GoPro]         Audio Level                     : -15 -8 -16 -7 -13 -7 -16 -8 -14 -7 -15 -8 -13 -6 -14 -7 -15 -8 -18 -9
[GoPro]         Time Stamp                      : 1359.015644
[GoPro]         Time Stamp                      : 1359.015644
[GoPro]         Time Stamp                      : 1359.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1360.017096
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.982421875 C
[GoPro]         Accelerometer                   : (Binary data 10503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1360.017096
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.982421875 C
[GoPro]         Gyroscope                       : (Binary data 11252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1360.015644
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 1359.975644
[GoPro]         Color Temperatures              : 6050 6089 6050 6050 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 1359.975644
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1360.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1359.975644
[GoPro]         Luma Average                    : 136 136 136 137 138 138 136 135 134
[GoPro]         Time Stamp                      : 1359.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1359.975644
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 1359.975644
[GoPro]         Prediminant Hue                 : 172 224, 44 27, 253 2
[GoPro]         Prediminant Hue                 : 172 225, 44 28, 253 1
[GoPro]         Prediminant Hue                 : 172 225, 44 28, 143 0
[GoPro]         Prediminant Hue                 : 172 222, 44 31, 253 1
[GoPro]         Prediminant Hue                 : 172 211, 44 41, 253 1
[GoPro]         Prediminant Hue                 : 172 222, 44 30, 253 2
[GoPro]         Prediminant Hue                 : 172 222, 44 29, 253 2
[GoPro]         Prediminant Hue                 : 172 219, 44 31, 253 2
[GoPro]         Prediminant Hue                 : 172 221, 44 30, 253 2
[GoPro]         Time Stamp                      : 1359.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1360.05888
[GoPro]         GPS Altitude System             : MSLV
