[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:44.299
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.49" E
[GoPro]         GPS Altitude                    : 199.864 m
[GoPro]         GPS Speed                       : 10.2708
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:44.399
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.48" E
[GoPro]         GPS Altitude                    : 199.848 m
[GoPro]         GPS Speed                       : 9.684
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:44.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.47" E
[GoPro]         GPS Altitude                    : 199.898 m
[GoPro]         GPS Speed                       : 11.2284
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:44.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.46" E
[GoPro]         GPS Altitude                    : 199.918 m
[GoPro]         GPS Speed                       : 10.0656
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:44.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.44" E
[GoPro]         GPS Altitude                    : 199.906 m
[GoPro]         GPS Speed                       : 11.466
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:44.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.43" E
[GoPro]         GPS Altitude                    : 199.924 m
[GoPro]         GPS Speed                       : 11.4804
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:44.899
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.42" E
[GoPro]         GPS Altitude                    : 199.939 m
[GoPro]         GPS Speed                       : 10.2204
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:45.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.41" E
[GoPro]         GPS Altitude                    : 200.034 m
[GoPro]         GPS Speed                       : 10.5588
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:45.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.015643
[GoPro]         Camera Orientation              : (Binary data 7673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015643
[GoPro]         Image Orientation               : (Binary data 7611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015643
[GoPro]         Gravity Vector                  : (Binary data 5641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015503
[GoPro]         Wind Processing                 : 0 10 0 11 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 13.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.015503
[GoPro]         Audio Level                     : -18 -10 -16 -9 -12 -8 -17 -10 -16 -9 -20 -13 -17 -11 -18 -10 -18 -12 -20 -12
[GoPro]         Time Stamp                      : 13.015643
[GoPro]         Time Stamp                      : 13.015643
[GoPro]         Time Stamp                      : 13.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.016267
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.140625 C
[GoPro]         Accelerometer                   : (Binary data 10420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.016267
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.140625 C
[GoPro]         Gyroscope                       : (Binary data 11248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015643
[GoPro]         Exposure Times                  : 1/1913 1/1932 1/1952 1/1972 1/1972 1/1992 1/2013 1/2035 1/2056 1/2056 1/2079 1/2102 1/2102 1/2125 1/2125 1/2149 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223
[GoPro]         Time Stamp                      : 14.055643
[GoPro]         Color Temperatures              : 5495 5456 5456 5456 5495 5456 5456 5456
[GoPro]         Time Stamp                      : 14.055643
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.055643
[GoPro]         Luma Average                    : 129 131 130 129 129 129 129 127
[GoPro]         Time Stamp                      : 14.055643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.055643
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 14.055643
[GoPro]         Prediminant Hue                 : 172 229, 126 7, 44 5
[GoPro]         Prediminant Hue                 : 172 228, 126 9, 164 7
[GoPro]         Prediminant Hue                 : 172 240, 126 5, 44 5
[GoPro]         Prediminant Hue                 : 172 242, 24 5, 44 5
[GoPro]         Prediminant Hue                 : 172 243, 24 6, 44 5
[GoPro]         Prediminant Hue                 : 172 242, 24 6, 44 5
[GoPro]         Prediminant Hue                 : 172 241, 24 6, 44 4
[GoPro]         Prediminant Hue                 : 172 241, 24 5, 44 4
[GoPro]         Time Stamp                      : 14.055643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.998946
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.40" E
[GoPro]         GPS Altitude                    : 200.09 m
[GoPro]         GPS Speed                       : 11.6136
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:45.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.39" E
[GoPro]         GPS Altitude                    : 200.135 m
[GoPro]         GPS Speed                       : 10.8612
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:45.299
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.38" E
[GoPro]         GPS Altitude                    : 200.141 m
[GoPro]         GPS Speed                       : 11.0736
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:45.399
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.37" E
[GoPro]         GPS Altitude                    : 200.171 m
[GoPro]         GPS Speed                       : 11.1924
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:45.499
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.10" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.35" E
[GoPro]         GPS Altitude                    : 200.174 m
[GoPro]         GPS Speed                       : 11.682
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:45.599
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.10" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.34" E
[GoPro]         GPS Altitude                    : 200.127 m
[GoPro]         GPS Speed                       : 11.2284
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:45.699
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.10" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.33" E
[GoPro]         GPS Altitude                    : 200.181 m
[GoPro]         GPS Speed                       : 11.2104
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:45.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.10" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.32" E
[GoPro]         GPS Altitude                    : 200.115 m
[GoPro]         GPS Speed                       : 11.1312
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:45.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.10" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.31" E
[GoPro]         GPS Altitude                    : 200.139 m
[GoPro]         GPS Speed                       : 11.4156
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:46.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.30" E
[GoPro]         GPS Altitude                    : 200.186 m
[GoPro]         GPS Speed                       : 11.1492
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:46.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 14.015643
[GoPro]         Camera Orientation              : (Binary data 7571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015643
[GoPro]         Image Orientation               : (Binary data 7707 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015643
[GoPro]         Gravity Vector                  : (Binary data 5553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015503
[GoPro]         Wind Processing                 : 0 12 0 17 0 19 0 19 0 18 0 18 0 17 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 14.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 14.015503
[GoPro]         Audio Level                     : -15 -10 -17 -12 -18 -11 -21 -12 -21 -14 -20 -14 -17 -11 -15 -10 -16 -9 -19 -14
[GoPro]         Time Stamp                      : 14.015643
[GoPro]         Time Stamp                      : 14.015643
[GoPro]         Time Stamp                      : 14.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.016888
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.33203125 C
[GoPro]         Accelerometer                   : (Binary data 10441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.016888
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.33203125 C
[GoPro]         Gyroscope                       : (Binary data 11349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015643
[GoPro]         Exposure Times                  : 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2249 1/2249 1/2249 1/2249 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2360
[GoPro]         Time Stamp                      : 15.015643
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 15.015643
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.015643
[GoPro]         Luma Average                    : 127 129 130 131 132 132 133 133
[GoPro]         Time Stamp                      : 15.015643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.015643
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.479999989271164, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 15.015643
[GoPro]         Prediminant Hue                 : 172 246, 44 4, 24 4
[GoPro]         Prediminant Hue                 : 172 246, 44 5, 24 3
[GoPro]         Prediminant Hue                 : 172 245, 44 5, 126 3
[GoPro]         Prediminant Hue                 : 172 245, 44 5, 126 3
[GoPro]         Prediminant Hue                 : 172 246, 44 4, 126 4
[GoPro]         Prediminant Hue                 : 172 248, 44 4, 126 3
[GoPro]         Prediminant Hue                 : 172 246, 44 5, 126 4
[GoPro]         Prediminant Hue                 : 172 244, 44 5, 126 5
[GoPro]         Time Stamp                      : 15.015643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.040104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.29" E
[GoPro]         GPS Altitude                    : 200.195 m
[GoPro]         GPS Speed                       : 11.4444
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:46.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.27" E
[GoPro]         GPS Altitude                    : 200.204 m
[GoPro]         GPS Speed                       : 11.2824
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:46.299
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.26" E
[GoPro]         GPS Altitude                    : 200.19 m
[GoPro]         GPS Speed                       : 11.124
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:46.399
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.25" E
[GoPro]         GPS Altitude                    : 200.195 m
[GoPro]         GPS Speed                       : 11.3148
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:46.499
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.24" E
[GoPro]         GPS Altitude                    : 200.191 m
[GoPro]         GPS Speed                       : 10.908
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:46.599
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.23" E
[GoPro]         GPS Altitude                    : 200.22 m
[GoPro]         GPS Speed                       : 11.7072
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:46.699
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.22" E
[GoPro]         GPS Altitude                    : 200.216 m
[GoPro]         GPS Speed                       : 11.2608
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:46.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.21" E
[GoPro]         GPS Altitude                    : 200.246 m
[GoPro]         GPS Speed                       : 11.0052
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:46.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.20" E
[GoPro]         GPS Altitude                    : 200.289 m
[GoPro]         GPS Speed                       : 10.3968
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:47.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 15.015643
[GoPro]         Camera Orientation              : (Binary data 7546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015643
[GoPro]         Image Orientation               : (Binary data 7744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015643
[GoPro]         Gravity Vector                  : (Binary data 5623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015503
[GoPro]         Wind Processing                 : 0 17 0 16 0 16 0 16 0 16 0 15 0 15 0 14 0 13 0 15
[GoPro]         Time Stamp                      : 15.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 15.015503
[GoPro]         Audio Level                     : -15 -10 -21 -13 -20 -11 -20 -12 -17 -11 -16 -11 -18 -11 -13 -9 -16 -9 -19 -10
[GoPro]         Time Stamp                      : 15.015643
[GoPro]         Time Stamp                      : 15.015643
[GoPro]         Time Stamp                      : 15.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 16.017484
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.42578125 C
[GoPro]         Accelerometer                   : (Binary data 10401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.017484
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.42578125 C
[GoPro]         Gyroscope                       : (Binary data 11366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015643
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514
[GoPro]         Time Stamp                      : 15.975643
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 15.975643
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.975643
[GoPro]         Luma Average                    : 132 132 134 134 133 134 134 133 133
[GoPro]         Time Stamp                      : 15.975643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.975643
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.600000023841858, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 15.975643
[GoPro]         Prediminant Hue                 : 172 244, 44 5, 126 5
[GoPro]         Prediminant Hue                 : 172 243, 44 6, 126 5
[GoPro]         Prediminant Hue                 : 172 245, 44 6, 126 3
[GoPro]         Prediminant Hue                 : 172 244, 44 7, 126 4
[GoPro]         Prediminant Hue                 : 172 245, 44 6, 126 3
[GoPro]         Prediminant Hue                 : 172 244, 44 6, 126 4
[GoPro]         Prediminant Hue                 : 172 243, 44 8, 126 3
[GoPro]         Prediminant Hue                 : 172 242, 44 8, 126 4
[GoPro]         Prediminant Hue                 : 172 240, 44 10, 126 4
[GoPro]         Time Stamp                      : 15.975643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.952956
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.18" E
[GoPro]         GPS Altitude                    : 200.33 m
[GoPro]         GPS Speed                       : 11.4768
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:47.099
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.17" E
[GoPro]         GPS Altitude                    : 200.299 m
[GoPro]         GPS Speed                       : 10.0872
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:47.199
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.16" E
[GoPro]         GPS Altitude                    : 200.341 m
[GoPro]         GPS Speed                       : 11.43
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:09 05:22:47.299
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 6.15" E
