[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Image Orientation               : (Binary data 7613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015629
[GoPro]         Gravity Vector                  : (Binary data 5632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015489
[GoPro]         Wind Processing                 : 0 20 0 19 0 19 0 19 0 18 0 18 0 19 0 20 0 20 0 20
[GoPro]         Time Stamp                      : 232.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 232.015489
[GoPro]         Audio Level                     : -15 -9 -17 -9 -16 -8 -16 -6 -15 -7 -13 -7 -17 -9 -16 -8 -14 -7 -17 -9
[GoPro]         Time Stamp                      : 232.015629
[GoPro]         Time Stamp                      : 232.015629
[GoPro]         Time Stamp                      : 232.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 233.016921
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.0546875 C
[GoPro]         Accelerometer                   : (Binary data 10536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 233.016921
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.0546875 C
[GoPro]         Gyroscope                       : (Binary data 11502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 233.015629
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653
[GoPro]         Time Stamp                      : 233.055629
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 233.055629
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 233.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 233.055629
[GoPro]         Luma Average                    : 136 136 136 136 136 136 137 137
[GoPro]         Time Stamp                      : 233.055629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 233.055629
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 233.055629
[GoPro]         Prediminant Hue                 : 172 239, 44 8, 143 2
[GoPro]         Prediminant Hue                 : 172 233, 44 8, 60 4
[GoPro]         Prediminant Hue                 : 172 241, 44 5, 143 2
[GoPro]         Prediminant Hue                 : 172 240, 44 6, 54 2
[GoPro]         Prediminant Hue                 : 172 238, 44 5, 60 2
[GoPro]         Prediminant Hue                 : 172 236, 44 6, 60 3
[GoPro]         Prediminant Hue                 : 172 226, 44 9, 60 7
[GoPro]         Prediminant Hue                 : 172 228, 44 9, 60 8
[GoPro]         Time Stamp                      : 233.055629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 233.063168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 10' 59.81" E
[GoPro]         GPS Altitude                    : 206.737 m
[GoPro]         GPS Speed                       : 69.1704
[GoPro]         GPS Speed 3D                    : 68.976
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:44.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 55.68" N
[GoPro]         GPS Longitude                   : 77 deg 10' 59.74" E
[GoPro]         GPS Altitude                    : 206.733 m
[GoPro]         GPS Speed                       : 68.6376
[GoPro]         GPS Speed 3D                    : 69.192
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:44.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 55.70" N
[GoPro]         GPS Longitude                   : 77 deg 10' 59.67" E
[GoPro]         GPS Altitude                    : 206.739 m
[GoPro]         GPS Speed                       : 69.0768
[GoPro]         GPS Speed 3D                    : 68.652
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:44.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 55.72" N
[GoPro]         GPS Longitude                   : 77 deg 10' 59.60" E
[GoPro]         GPS Altitude                    : 206.756 m
[GoPro]         GPS Speed                       : 69.5016
[GoPro]         GPS Speed 3D                    : 69.084
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:44.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 55.74" N
[GoPro]         GPS Longitude                   : 77 deg 10' 59.54" E
[GoPro]         GPS Altitude                    : 206.787 m
[GoPro]         GPS Speed                       : 69.2784
[GoPro]         GPS Speed 3D                    : 69.516
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:44.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 55.76" N
[GoPro]         GPS Longitude                   : 77 deg 10' 59.47" E
[GoPro]         GPS Altitude                    : 206.814 m
[GoPro]         GPS Speed                       : 68.9724
[GoPro]         GPS Speed 3D                    : 69.264
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:44.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 55.77" N
[GoPro]         GPS Longitude                   : 77 deg 10' 59.40" E
[GoPro]         GPS Altitude                    : 206.806 m
[GoPro]         GPS Speed                       : 69.552
[GoPro]         GPS Speed 3D                    : 68.976
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:44.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 55.79" N
[GoPro]         GPS Longitude                   : 77 deg 10' 59.33" E
[GoPro]         GPS Altitude                    : 206.825 m
[GoPro]         GPS Speed                       : 69.408
[GoPro]         GPS Speed 3D                    : 69.552
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:44.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 55.81" N
[GoPro]         GPS Longitude                   : 77 deg 10' 59.27" E
[GoPro]         GPS Altitude                    : 206.835 m
[GoPro]         GPS Speed                       : 69.732
[GoPro]         GPS Speed 3D                    : 69.408
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:44.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 55.83" N
[GoPro]         GPS Longitude                   : 77 deg 10' 59.20" E
[GoPro]         GPS Altitude                    : 206.863 m
[GoPro]         GPS Speed                       : 69.408
[GoPro]         GPS Speed 3D                    : 69.732
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:44.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 233.015629
[GoPro]         Camera Orientation              : (Binary data 7183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 233.015629
[GoPro]         Image Orientation               : (Binary data 7604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 233.015629
[GoPro]         Gravity Vector                  : (Binary data 5662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 233.015489
[GoPro]         Wind Processing                 : 0 20 0 20 0 20 0 20 0 19 0 20 0 21 0 21 0 20 0 20
[GoPro]         Time Stamp                      : 233.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 233.015489
[GoPro]         Audio Level                     : -16 -9 -19 -10 -16 -9 -17 -9 -18 -9 -17 -10 -18 -9 -21 -11 -16 -8 -19 -12
[GoPro]         Time Stamp                      : 233.015629
[GoPro]         Time Stamp                      : 233.015629
[GoPro]         Time Stamp                      : 233.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 234.017741
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.099609375 C
[GoPro]         Accelerometer                   : (Binary data 10365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.017741
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.099609375 C
[GoPro]         Gyroscope                       : (Binary data 11436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015629
[GoPro]         Exposure Times                  : 1/2653 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2548 1/2548
[GoPro]         Time Stamp                      : 234.015629
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 234.015629
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 234.015629
[GoPro]         Luma Average                    : 136 143 143 142 142 143 142 141
[GoPro]         Time Stamp                      : 234.015629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 234.015629
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 234.015629
[GoPro]         Prediminant Hue                 : 172 224, 60 10, 44 8
[GoPro]         Prediminant Hue                 : 172 221, 60 9, 44 8
[GoPro]         Prediminant Hue                 : 172 226, 44 7, 60 6
[GoPro]         Prediminant Hue                 : 172 223, 44 9, 60 6
[GoPro]         Prediminant Hue                 : 172 213, 44 11, 60 9
[GoPro]         Prediminant Hue                 : 172 216, 44 10, 60 9
[GoPro]         Prediminant Hue                 : 172 213, 60 9, 44 8
[GoPro]         Prediminant Hue                 : 172 203, 60 9, 44 9
[GoPro]         Time Stamp                      : 234.015629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 234.067776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 55.85" N
[GoPro]         GPS Longitude                   : 77 deg 10' 59.13" E
[GoPro]         GPS Altitude                    : 206.881 m
[GoPro]         GPS Speed                       : 69.552
[GoPro]         GPS Speed 3D                    : 69.408
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:45.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 55.87" N
[GoPro]         GPS Longitude                   : 77 deg 10' 59.06" E
[GoPro]         GPS Altitude                    : 206.88 m
[GoPro]         GPS Speed                       : 69.4188
[GoPro]         GPS Speed 3D                    : 69.552
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:45.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 55.89" N
[GoPro]         GPS Longitude                   : 77 deg 10' 59.00" E
[GoPro]         GPS Altitude                    : 206.871 m
[GoPro]         GPS Speed                       : 69.174
[GoPro]         GPS Speed 3D                    : 69.408
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:45.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 55.91" N
[GoPro]         GPS Longitude                   : 77 deg 10' 58.93" E
[GoPro]         GPS Altitude                    : 206.92 m
[GoPro]         GPS Speed                       : 69.336
[GoPro]         GPS Speed 3D                    : 69.156
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:45.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 55.93" N
[GoPro]         GPS Longitude                   : 77 deg 10' 58.86" E
[GoPro]         GPS Altitude                    : 206.968 m
[GoPro]         GPS Speed                       : 69.1848
[GoPro]         GPS Speed 3D                    : 69.336
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:45.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 55.95" N
[GoPro]         GPS Longitude                   : 77 deg 10' 58.79" E
[GoPro]         GPS Altitude                    : 206.958 m
[GoPro]         GPS Speed                       : 68.922
[GoPro]         GPS Speed 3D                    : 69.192
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:45.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 55.96" N
[GoPro]         GPS Longitude                   : 77 deg 10' 58.72" E
[GoPro]         GPS Altitude                    : 206.944 m
[GoPro]         GPS Speed                       : 69.1452
[GoPro]         GPS Speed 3D                    : 68.94
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:45.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 55.98" N
[GoPro]         GPS Longitude                   : 77 deg 10' 58.66" E
[GoPro]         GPS Altitude                    : 206.944 m
[GoPro]         GPS Speed                       : 69.354
[GoPro]         GPS Speed 3D                    : 69.156
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:45.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 58.59" E
[GoPro]         GPS Altitude                    : 206.935 m
[GoPro]         GPS Speed                       : 68.6808
[GoPro]         GPS Speed 3D                    : 69.336
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:45.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.02" N
[GoPro]         GPS Longitude                   : 77 deg 10' 58.52" E
[GoPro]         GPS Altitude                    : 206.927 m
[GoPro]         GPS Speed                       : 68.4504
[GoPro]         GPS Speed 3D                    : 68.688
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:45.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 234.015629
[GoPro]         Camera Orientation              : (Binary data 7171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015629
[GoPro]         Image Orientation               : (Binary data 7623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015629
[GoPro]         Gravity Vector                  : (Binary data 5646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015489
[GoPro]         Wind Processing                 : 0 19 0 19 0 18 0 18 0 18 0 18 0 17 0 17 0 17 0 16
[GoPro]         Time Stamp                      : 234.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 234.015489
[GoPro]         Audio Level                     : -18 -10 -18 -10 -18 -9 -17 -10 -19 -10 -19 -8 -15 -8 -18 -12 -16 -10 -19 -12
[GoPro]         Time Stamp                      : 234.015629
[GoPro]         Time Stamp                      : 234.015629
[GoPro]         Time Stamp                      : 234.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 235.013529
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.171875 C
[GoPro]         Accelerometer                   : (Binary data 10383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.013529
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.171875 C
[GoPro]         Gyroscope                       : (Binary data 11356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015629
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 234.975629
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 234.975629
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 234.975629
[GoPro]         Luma Average                    : 141 141 140 140 133 133 126 136 135
[GoPro]         Time Stamp                      : 234.975629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 234.975629
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.340000003576279, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 234.975629
[GoPro]         Prediminant Hue                 : 172 198, 126 10, 44 9
[GoPro]         Prediminant Hue                 : 172 195, 9 10, 126 10
[GoPro]         Prediminant Hue                 : 172 185, 54 13, 9 12
[GoPro]         Prediminant Hue                 : 172 202, 9 12, 44 9
[GoPro]         Prediminant Hue                 : 172 213, 60 12, 126 9
[GoPro]         Prediminant Hue                 : 172 234, 44 10, 60 5
[GoPro]         Prediminant Hue                 : 172 237, 44 7, 60 4
[GoPro]         Prediminant Hue                 : 172 236, 44 7, 214 3
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 143 2
[GoPro]         Time Stamp                      : 234.975629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 5 12799 5036 1911 5582 34 91
[GoPro]         Time Stamp                      : 235.065216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 56.04" N
[GoPro]         GPS Longitude                   : 77 deg 10' 58.46" E
[GoPro]         GPS Altitude                    : 206.941 m
[GoPro]         GPS Speed                       : 68.7852
[GoPro]         GPS Speed 3D                    : 68.436
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:46.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.06" N
[GoPro]         GPS Longitude                   : 77 deg 10' 58.39" E
[GoPro]         GPS Altitude                    : 206.917 m
[GoPro]         GPS Speed                       : 68.1192
[GoPro]         GPS Speed 3D                    : 68.796
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:46.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.07" N
[GoPro]         GPS Longitude                   : 77 deg 10' 58.32" E
[GoPro]         GPS Altitude                    : 206.955 m
[GoPro]         GPS Speed                       : 68.1444
[GoPro]         GPS Speed 3D                    : 68.112
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:46.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.09" N
[GoPro]         GPS Longitude                   : 77 deg 10' 58.26" E
[GoPro]         GPS Altitude                    : 206.947 m
[GoPro]         GPS Speed                       : 67.7808
[GoPro]         GPS Speed 3D                    : 68.148
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:46.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.11" N
[GoPro]         GPS Longitude                   : 77 deg 10' 58.19" E
[GoPro]         GPS Altitude                    : 206.938 m
[GoPro]         GPS Speed                       : 67.608
[GoPro]         GPS Speed 3D                    : 67.788
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:46.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.13" N
[GoPro]         GPS Longitude                   : 77 deg 10' 58.12" E
[GoPro]         GPS Altitude                    : 206.93 m
[GoPro]         GPS Speed                       : 66.6936
[GoPro]         GPS Speed 3D                    : 67.608
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:46.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.15" N
[GoPro]         GPS Longitude                   : 77 deg 10' 58.06" E
[GoPro]         GPS Altitude                    : 206.914 m
[GoPro]         GPS Speed                       : 66.4848
[GoPro]         GPS Speed 3D                    : 66.708
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:46.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.16" N
[GoPro]         GPS Longitude                   : 77 deg 10' 58.00" E
[GoPro]         GPS Altitude                    : 206.911 m
[GoPro]         GPS Speed                       : 65.808
[GoPro]         GPS Speed 3D                    : 66.492
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:46.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.18" N
[GoPro]         GPS Longitude                   : 77 deg 10' 57.93" E
[GoPro]         GPS Altitude                    : 206.893 m
[GoPro]         GPS Speed                       : 65.9232
[GoPro]         GPS Speed 3D                    : 65.808
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:46.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 56.20" N
[GoPro]         GPS Longitude                   : 77 deg 10' 57.87" E
[GoPro]         GPS Altitude                    : 206.875 m
[GoPro]         GPS Speed                       : 65.3076
[GoPro]         GPS Speed 3D                    : 65.916
[GoPro]         GPS Date Time                   : 2026:05:09 04:00:46.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 235.015629
[GoPro]         Camera Orientation              : (Binary data 7154 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015629
[GoPro]         Image Orientation               : (Binary data 7739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015629
[GoPro]         Gravity Vector                  : (Binary data 5646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015489
