[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.46" E
[GoPro]         GPS Altitude                    : 194.936 m
[GoPro]         GPS Speed                       : 32.1912
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:04.600
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.35" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.43" E
[GoPro]         GPS Altitude                    : 194.918 m
[GoPro]         GPS Speed                       : 32.238
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:04.700
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.34" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.40" E
[GoPro]         GPS Altitude                    : 194.954 m
[GoPro]         GPS Speed                       : 31.3992
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:04.800
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.34" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.37" E
[GoPro]         GPS Altitude                    : 195.034 m
[GoPro]         GPS Speed                       : 30.9924
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:04.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.33" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.34" E
[GoPro]         GPS Altitude                    : 195.059 m
[GoPro]         GPS Speed                       : 30.2832
[GoPro]         GPS Speed 3D                    : 30.996
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:05.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.32" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.31" E
[GoPro]         GPS Altitude                    : 195.076 m
[GoPro]         GPS Speed                       : 30.0384
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:05.100
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.31" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.28" E
[GoPro]         GPS Altitude                    : 195.071 m
[GoPro]         GPS Speed                       : 28.9764
[GoPro]         GPS Speed 3D                    : 30.06
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:05.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.30" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.26" E
[GoPro]         GPS Altitude                    : 195.122 m
[GoPro]         GPS Speed                       : 28.0116
[GoPro]         GPS Speed 3D                    : 28.98
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:05.300
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.29" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.23" E
[GoPro]         GPS Altitude                    : 195.133 m
[GoPro]         GPS Speed                       : 27.2736
[GoPro]         GPS Speed 3D                    : 28.008
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:05.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 133.015821
[GoPro]         Camera Orientation              : (Binary data 7379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015821
[GoPro]         Image Orientation               : (Binary data 7595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015821
[GoPro]         Gravity Vector                  : (Binary data 5596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015681
[GoPro]         Wind Processing                 : 1 25 1 25 1 24 1 24 1 23 1 23 1 22 1 22 1 22 1 21
[GoPro]         Time Stamp                      : 133.015681
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 133.015681
[GoPro]         Audio Level                     : -18 -11 -19 -11 -17 -7 -18 -9 -17 -10 -16 -9 -16 -7 -17 -8 -19 -8 -14 -8
[GoPro]         Time Stamp                      : 133.015821
[GoPro]         Time Stamp                      : 133.015821
[GoPro]         Time Stamp                      : 133.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 134.016961
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.33984375 C
[GoPro]         Accelerometer                   : (Binary data 10384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.016961
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.33984375 C
[GoPro]         Gyroscope                       : (Binary data 11425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015821
[GoPro]         Exposure Times                  : 1/4878 1/4878 1/4878 1/4878 1/4878 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139
[GoPro]         Time Stamp                      : 134.055821
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5773
[GoPro]         Time Stamp                      : 134.055821
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 134.055821
[GoPro]         Luma Average                    : 111 111 111 111 111 111 112 112
[GoPro]         Time Stamp                      : 134.055821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 134.055821
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 134.055821
[GoPro]         Prediminant Hue                 : 172 170, 125 70, 86 11
[GoPro]         Prediminant Hue                 : 172 174, 125 65, 86 13
[GoPro]         Prediminant Hue                 : 172 188, 125 55, 86 9
[GoPro]         Prediminant Hue                 : 172 178, 125 63, 86 10
[GoPro]         Prediminant Hue                 : 172 180, 125 60, 86 11
[GoPro]         Prediminant Hue                 : 172 206, 125 40, 86 6
[GoPro]         Prediminant Hue                 : 172 181, 125 60, 86 10
[GoPro]         Prediminant Hue                 : 172 196, 125 47, 86 8
[GoPro]         Time Stamp                      : 134.055821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 134.054016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 34.28" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.21" E
[GoPro]         GPS Altitude                    : 195.248 m
[GoPro]         GPS Speed                       : 26.7192
[GoPro]         GPS Speed 3D                    : 27.288
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:05.500
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.27" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.18" E
[GoPro]         GPS Altitude                    : 195.253 m
[GoPro]         GPS Speed                       : 25.8624
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:05.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.27" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.16" E
[GoPro]         GPS Altitude                    : 195.22 m
[GoPro]         GPS Speed                       : 25.6284
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:05.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.26" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.13" E
[GoPro]         GPS Altitude                    : 195.413 m
[GoPro]         GPS Speed                       : 25.308
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:05.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.25" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.11" E
[GoPro]         GPS Altitude                    : 195.289 m
[GoPro]         GPS Speed                       : 24.1632
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:05.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.24" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.09" E
[GoPro]         GPS Altitude                    : 195.308 m
[GoPro]         GPS Speed                       : 24.0876
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:06.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.24" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.07" E
[GoPro]         GPS Altitude                    : 195.423 m
[GoPro]         GPS Speed                       : 23.2308
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:06.100
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.23" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.04" E
[GoPro]         GPS Altitude                    : 195.411 m
[GoPro]         GPS Speed                       : 23.1408
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:06.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.22" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.02" E
[GoPro]         GPS Altitude                    : 195.501 m
[GoPro]         GPS Speed                       : 22.284
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:06.300
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.21" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.00" E
[GoPro]         GPS Altitude                    : 195.552 m
[GoPro]         GPS Speed                       : 22.0356
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:06.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 134.015821
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015821
[GoPro]         Image Orientation               : (Binary data 7729 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015821
[GoPro]         Gravity Vector                  : (Binary data 5575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015681
[GoPro]         Wind Processing                 : 1 23 1 24 1 24 1 24 1 24 1 23 1 22 1 22 1 21 1 20
[GoPro]         Time Stamp                      : 134.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 134.015681
[GoPro]         Audio Level                     : -18 -10 -16 -8 -16 -9 -17 -11 -17 -10 -20 -11 -19 -11 -15 -9 -15 -7 -16 -10
[GoPro]         Time Stamp                      : 134.015821
[GoPro]         Time Stamp                      : 134.015821
[GoPro]         Time Stamp                      : 134.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 135.018153
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.40625 C
[GoPro]         Accelerometer                   : (Binary data 10345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.018153
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.40625 C
[GoPro]         Gyroscope                       : (Binary data 11400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015821
[GoPro]         Exposure Times                  : 1/5139 1/5139 1/5139 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5280 1/5430 1/5430 1/5430 1/5430 1/5430
[GoPro]         Time Stamp                      : 135.015821
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 135.015821
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015821
[GoPro]         ISO Speeds                      : 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 100 100
[GoPro]         Time Stamp                      : 135.015821
[GoPro]         Luma Average                    : 112 111 112 112 112 112 112 111
[GoPro]         Time Stamp                      : 135.015821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 135.015821
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 135.015821
[GoPro]         Prediminant Hue                 : 172 196, 125 46, 86 9
[GoPro]         Prediminant Hue                 : 172 202, 125 42, 86 7
[GoPro]         Prediminant Hue                 : 172 200, 125 44, 86 8
[GoPro]         Prediminant Hue                 : 172 193, 125 49, 86 7
[GoPro]         Prediminant Hue                 : 172 190, 125 53, 86 7
[GoPro]         Prediminant Hue                 : 172 210, 125 35, 86 5
[GoPro]         Prediminant Hue                 : 172 204, 125 42, 86 5
[GoPro]         Prediminant Hue                 : 172 218, 125 30, 44 3
[GoPro]         Time Stamp                      : 135.015821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 135.057312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 34.21" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.98" E
[GoPro]         GPS Altitude                    : 195.606 m
[GoPro]         GPS Speed                       : 20.9844
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:06.500
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.20" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.96" E
[GoPro]         GPS Altitude                    : 195.654 m
[GoPro]         GPS Speed                       : 20.4336
[GoPro]         GPS Speed 3D                    : 20.988
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:06.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.20" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.94" E
[GoPro]         GPS Altitude                    : 195.623 m
[GoPro]         GPS Speed                       : 20.1312
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:06.700
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.19" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.93" E
[GoPro]         GPS Altitude                    : 195.643 m
[GoPro]         GPS Speed                       : 18.9324
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:06.800
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.18" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.91" E
[GoPro]         GPS Altitude                    : 195.676 m
[GoPro]         GPS Speed                       : 18.4752
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:06.900
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.18" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.89" E
[GoPro]         GPS Altitude                    : 195.606 m
[GoPro]         GPS Speed                       : 17.6652
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:07.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.17" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.88" E
[GoPro]         GPS Altitude                    : 195.656 m
[GoPro]         GPS Speed                       : 16.9632
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:07.100
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.17" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.86" E
[GoPro]         GPS Altitude                    : 195.664 m
[GoPro]         GPS Speed                       : 16.6176
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:07.200
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.17" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.84" E
[GoPro]         GPS Altitude                    : 195.6 m
[GoPro]         GPS Speed                       : 15.8904
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:07.300
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.83" E
[GoPro]         GPS Altitude                    : 195.7 m
[GoPro]         GPS Speed                       : 15.4944
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:07.400
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 135.015821
[GoPro]         Camera Orientation              : (Binary data 7396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015821
[GoPro]         Image Orientation               : (Binary data 7543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015821
[GoPro]         Gravity Vector                  : (Binary data 5563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015681
[GoPro]         Wind Processing                 : 1 19 1 18 1 18 1 17 1 17 1 16 1 16 1 15 1 17 1 19
[GoPro]         Time Stamp                      : 135.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 135.015681
[GoPro]         Audio Level                     : -20 -13 -16 -8 -17 -10 -20 -12 -15 -8 -17 -9 -22 -14 -23 -16 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 135.015821
[GoPro]         Time Stamp                      : 135.015821
[GoPro]         Time Stamp                      : 135.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 136.014253
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.39453125 C
[GoPro]         Accelerometer                   : (Binary data 10567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.014253
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.39453125 C
[GoPro]         Gyroscope                       : (Binary data 11559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015821
[GoPro]         Exposure Times                  : 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430
[GoPro]         Time Stamp                      : 135.975821
[GoPro]         Color Temperatures              : 5773 5773 5773 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 135.975821
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 135.975821
[GoPro]         Luma Average                    : 111 111 111 111 110 110 110 110 110
[GoPro]         Time Stamp                      : 135.975821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 135.975821
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.25, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 135.975821
[GoPro]         Prediminant Hue                 : 172 218, 125 29, 44 4
[GoPro]         Prediminant Hue                 : 172 220, 125 26, 44 7
[GoPro]         Prediminant Hue                 : 172 220, 125 26, 44 7
[GoPro]         Prediminant Hue                 : 172 218, 125 28, 44 7
[GoPro]         Prediminant Hue                 : 172 222, 125 23, 44 9
[GoPro]         Prediminant Hue                 : 172 211, 125 30, 44 13
[GoPro]         Prediminant Hue                 : 172 218, 125 24, 44 11
[GoPro]         Prediminant Hue                 : 172 220, 125 21, 44 11
[GoPro]         Prediminant Hue                 : 172 217, 125 22, 44 13
[GoPro]         Time Stamp                      : 135.975821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 136.048576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 34.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.82" E
[GoPro]         GPS Altitude                    : 195.663 m
[GoPro]         GPS Speed                       : 15.0804
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:07 10:39:07.500
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.15" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.80" E
[GoPro]         GPS Altitude                    : 195.62 m
[GoPro]         GPS Speed                       : 13.95
[GoPro]         GPS Speed 3D                    : 15.084
