[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1755.822193
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1755.822193
[GoPro]         Audio Level                     : -15 -9 -11 -8 -10 -8 -14 -10 -17 -12 -17 -10 -18 -11 -19 -12 -16 -10 -18 -13
[GoPro]         Time Stamp                      : 1755.776481
[GoPro]         Time Stamp                      : 1755.776481
[GoPro]         Time Stamp                      : 1755.776481
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1756.776349
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.3828125 C
[GoPro]         Accelerometer                   : (Binary data 10412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1756.776349
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.3828125 C
[GoPro]         Gyroscope                       : (Binary data 11422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1756.777481
[GoPro]         Exposure Times                  : 1/275 1/262 1/252 1/242 1/240 1/239 1/240 1/235 1/229 1/221 1/213 1/205 1/199 1/199 1/225 1/239 1/235 1/226 1/218 1/212 1/205 1/197 1/189 1/185 1/182 1/176 1/176 1/176 1/169 1/164
[GoPro]         Time Stamp                      : 1756.777481
[GoPro]         Color Temperatures              : 6327 6287 6327 6327 6327 6327 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 1756.777481
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1756.777481
[GoPro]         ISO Speeds                      : 190 181 174 167 165 164 164 161 156 149 143 138 133 133 151 159 157 151 145 141 137 131 126 124 122 118 118 117 113 110
[GoPro]         Time Stamp                      : 1756.777481
[GoPro]         Luma Average                    : 100 100 100 100 100 99 100 99 100 100
[GoPro]         Time Stamp                      : 1756.777481
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1756.777481
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1756.777481
[GoPro]         Prediminant Hue                 : 86 89, 172 84, 43 71
[GoPro]         Prediminant Hue                 : 172 97, 86 81, 43 68
[GoPro]         Prediminant Hue                 : 172 100, 86 80, 43 65
[GoPro]         Prediminant Hue                 : 172 99, 86 82, 43 67
[GoPro]         Prediminant Hue                 : 172 105, 86 81, 43 61
[GoPro]         Prediminant Hue                 : 86 95, 172 88, 43 64
[GoPro]         Prediminant Hue                 : 172 105, 86 89, 44 54
[GoPro]         Prediminant Hue                 : 172 107, 86 88, 44 50
[GoPro]         Prediminant Hue                 : 172 103, 86 95, 44 49
[GoPro]         Prediminant Hue                 : 86 104, 172 90, 44 53
[GoPro]         Time Stamp                      : 1756.777481
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1756.805504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 3.95" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.14" E
[GoPro]         GPS Altitude                    : 229.505 m
[GoPro]         GPS Speed                       : 16.4988
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:20.400
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.94" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.16" E
[GoPro]         GPS Altitude                    : 229.401 m
[GoPro]         GPS Speed                       : 16.5312
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:20.500
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.93" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.18" E
[GoPro]         GPS Altitude                    : 229.424 m
[GoPro]         GPS Speed                       : 15.1056
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:20.600
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.94" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.19" E
[GoPro]         GPS Altitude                    : 228.957 m
[GoPro]         GPS Speed                       : 11.3616
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:20.700
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.95" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.20" E
[GoPro]         GPS Altitude                    : 228.897 m
[GoPro]         GPS Speed                       : 9.9972
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:20.800
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.95" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.21" E
[GoPro]         GPS Altitude                    : 228.708 m
[GoPro]         GPS Speed                       : 11.7
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:20.900
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.94" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.23" E
[GoPro]         GPS Altitude                    : 228.86 m
[GoPro]         GPS Speed                       : 12.438
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:21.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.93" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.25" E
[GoPro]         GPS Altitude                    : 228.544 m
[GoPro]         GPS Speed                       : 13.1328
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:21.100
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.93" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.26" E
[GoPro]         GPS Altitude                    : 228.819 m
[GoPro]         GPS Speed                       : 13.3128
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:21.200
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.92" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.28" E
[GoPro]         GPS Altitude                    : 228.458 m
[GoPro]         GPS Speed                       : 13.6944
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:21.300
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1756.777481
[GoPro]         Camera Orientation              : (Binary data 4527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1756.777481
[GoPro]         Image Orientation               : (Binary data 4658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1756.777481
[GoPro]         Gravity Vector                  : (Binary data 3340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1756.822193
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 13 0 13 0 13 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 1756.822193
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1756.822193
[GoPro]         Audio Level                     : -17 -13 -20 -12 -17 -13 -15 -10 -16 -10 -17 -11 -15 -10 -16 -10 -19 -10 -15 -9
[GoPro]         Time Stamp                      : 1756.777481
[GoPro]         Time Stamp                      : 1756.777481
[GoPro]         Time Stamp                      : 1756.777481
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1757.779155
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.3671875 C
[GoPro]         Accelerometer                   : (Binary data 10395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1757.779155
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.3671875 C
[GoPro]         Gyroscope                       : (Binary data 11498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1757.778481
[GoPro]         Exposure Times                  : 1/159 1/156 1/152 1/155 1/151 1/151 1/151 1/151 1/151 1/151 1/180 1/177 1/174 1/168 1/162 1/156 1/152 1/147 1/145 1/145 1/144 1/143 1/142 1/141 1/140 1/139 1/138 1/137 1/135 1/120
[GoPro]         Time Stamp                      : 1757.778481
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287 6248 6248
[GoPro]         Time Stamp                      : 1757.778481
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1757.778481
[GoPro]         ISO Speeds                      : 106 104 101 103 100 100 100 100 100 100 118 117 115 112 108 105 103 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1757.778481
[GoPro]         Luma Average                    : 101 101 99 98 97 98 99 99 99 99
[GoPro]         Time Stamp                      : 1757.778481
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1757.778481
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.490000009536743, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.25, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.25, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1757.778481
[GoPro]         Prediminant Hue                 : 86 102, 172 96, 44 50
[GoPro]         Prediminant Hue                 : 86 104, 172 97, 44 44
[GoPro]         Prediminant Hue                 : 172 107, 86 101, 44 38
[GoPro]         Prediminant Hue                 : 172 116, 86 87, 44 39
[GoPro]         Prediminant Hue                 : 172 123, 86 78, 44 40
[GoPro]         Prediminant Hue                 : 172 130, 86 74, 44 36
[GoPro]         Prediminant Hue                 : 172 120, 86 80, 44 37
[GoPro]         Prediminant Hue                 : 172 132, 86 70, 44 31
[GoPro]         Prediminant Hue                 : 172 140, 86 57, 44 32
[GoPro]         Prediminant Hue                 : 172 144, 86 46, 44 32
[GoPro]         Time Stamp                      : 1757.778481
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1757.804288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 3.91" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.29" E
[GoPro]         GPS Altitude                    : 228.608 m
[GoPro]         GPS Speed                       : 13.5576
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:21.400
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.90" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.31" E
[GoPro]         GPS Altitude                    : 228.606 m
[GoPro]         GPS Speed                       : 15.2928
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:21.500
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.89" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.32" E
[GoPro]         GPS Altitude                    : 228.046 m
[GoPro]         GPS Speed                       : 15.4188
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:21.600
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.89" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.33" E
[GoPro]         GPS Altitude                    : 227.555 m
[GoPro]         GPS Speed                       : 15.3864
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:21.700
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.88" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.35" E
[GoPro]         GPS Altitude                    : 227.368 m
[GoPro]         GPS Speed                       : 14.0328
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:21.800
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.87" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.36" E
[GoPro]         GPS Altitude                    : 227.306 m
[GoPro]         GPS Speed                       : 14.6268
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:21.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.87" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.38" E
[GoPro]         GPS Altitude                    : 227.237 m
[GoPro]         GPS Speed                       : 15.0336
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:22.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.39" E
[GoPro]         GPS Altitude                    : 227.215 m
[GoPro]         GPS Speed                       : 14.8032
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:22.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.41" E
[GoPro]         GPS Altitude                    : 227.5 m
[GoPro]         GPS Speed                       : 14.9436
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:22.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.84" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.42" E
[GoPro]         GPS Altitude                    : 227.465 m
[GoPro]         GPS Speed                       : 14.4864
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:22.300
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1757.778481
[GoPro]         Camera Orientation              : (Binary data 4461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1757.778481
[GoPro]         Image Orientation               : (Binary data 4581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1757.778481
[GoPro]         Gravity Vector                  : (Binary data 3339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1757.822193
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 11 0 12 0 13 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 1757.822193
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1757.822193
[GoPro]         Audio Level                     : -12 -9 -11 -9 -15 -10 -20 -13 -18 -11 -16 -9 -14 -10 -17 -11 -17 -9 -18 -11
[GoPro]         Time Stamp                      : 1757.778481
[GoPro]         Time Stamp                      : 1757.778481
[GoPro]         Time Stamp                      : 1757.778481
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1758.781964
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.396484375 C
[GoPro]         Accelerometer                   : (Binary data 10388 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1758.781964
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.396484375 C
[GoPro]         Gyroscope                       : (Binary data 11479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1758.779481
[GoPro]         Exposure Times                  : 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120
[GoPro]         Time Stamp                      : 1758.779481
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6208 6208 6208 6208 6208 6169
[GoPro]         Time Stamp                      : 1758.779481
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1758.779481
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 101 102 103 105 106 107 108 108 109 109 110 110 110 110 111 111 111 111
[GoPro]         Time Stamp                      : 1758.779481
[GoPro]         Luma Average                    : 100 101 101 101 101 102 103 104 105 106
[GoPro]         Time Stamp                      : 1758.779481
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1758.779481
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.25, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1758.779481
[GoPro]         Prediminant Hue                 : 172 128, 86 53, 44 40
[GoPro]         Prediminant Hue                 : 172 147, 86 45, 44 31
[GoPro]         Prediminant Hue                 : 172 153, 86 37, 44 31
[GoPro]         Prediminant Hue                 : 172 156, 44 39, 86 25
[GoPro]         Prediminant Hue                 : 172 151, 44 44, 86 29
[GoPro]         Prediminant Hue                 : 172 149, 44 43, 86 35
[GoPro]         Prediminant Hue                 : 172 133, 44 50, 86 43
[GoPro]         Prediminant Hue                 : 172 121, 44 54, 86 51
[GoPro]         Prediminant Hue                 : 172 141, 86 48, 44 42
[GoPro]         Prediminant Hue                 : 172 115, 86 66, 44 51
[GoPro]         Time Stamp                      : 1758.779481
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 993 59851 14836 3464 7524 24 92
[GoPro]         Time Stamp                      : 1758.801664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 3.83" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.44" E
[GoPro]         GPS Altitude                    : 227.369 m
[GoPro]         GPS Speed                       : 16.8552
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:22.400
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.82" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.46" E
[GoPro]         GPS Altitude                    : 227.533 m
[GoPro]         GPS Speed                       : 16.4592
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:22.500
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.81" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.47" E
[GoPro]         GPS Altitude                    : 227.625 m
[GoPro]         GPS Speed                       : 15.7968
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:22.600
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.80" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.48" E
[GoPro]         GPS Altitude                    : 227.581 m
[GoPro]         GPS Speed                       : 14.706
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:22.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.79" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.50" E
[GoPro]         GPS Altitude                    : 227.539 m
[GoPro]         GPS Speed                       : 15.2064
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:22.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.51" E
[GoPro]         GPS Altitude                    : 227.362 m
[GoPro]         GPS Speed                       : 15.588
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:22.900
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.77" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.53" E
[GoPro]         GPS Altitude                    : 227.26 m
[GoPro]         GPS Speed                       : 16.3152
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:23.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.76" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.54" E
[GoPro]         GPS Altitude                    : 227.087 m
[GoPro]         GPS Speed                       : 17.5356
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:04:28 07:47:23.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 3.74" N
[GoPro]         GPS Longitude                   : 77 deg 5' 27.56" E
[GoPro]         GPS Altitude                    : 226.827 m
