[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 4.025472
[GoPro]         Audio Level                     : -19 -9 -18 -9 -21 -12 -19 -11 -18 -10 -21 -11 -18 -7 -20 -11 -20 -11 -23 -14
[GoPro]         Time Stamp                      : 4.025772
[GoPro]         Time Stamp                      : 4.025772
[GoPro]         Time Stamp                      : 4.025772
[GoPro]         Time Stamp                      : 2.478153
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 5.025849
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.572265625 C
[GoPro]         Accelerometer                   : (Binary data 10840 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.025849
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.572265625 C
[GoPro]         Gyroscope                       : (Binary data 11513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.025772
[GoPro]         Exposure Times                  : 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665 1/2665
[GoPro]         Time Stamp                      : 5.065772
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 5.065772
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.025772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 5.065772
[GoPro]         Luma Average                    : 101 101 101 101 101 101 101 101
[GoPro]         Time Stamp                      : 5.065772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 5.065772
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 5.065772
[GoPro]         Prediminant Hue                 : 172 150, 86 80, 44 21
[GoPro]         Prediminant Hue                 : 172 134, 86 93, 44 24
[GoPro]         Prediminant Hue                 : 172 159, 86 74, 44 19
[GoPro]         Prediminant Hue                 : 172 134, 86 93, 44 23
[GoPro]         Prediminant Hue                 : 172 136, 86 91, 44 23
[GoPro]         Prediminant Hue                 : 172 154, 86 77, 44 20
[GoPro]         Prediminant Hue                 : 172 132, 86 93, 44 25
[GoPro]         Prediminant Hue                 : 172 147, 86 82, 44 21
[GoPro]         Time Stamp                      : 5.065772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 5.061582
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 4.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.494 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:33.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.61" E
[GoPro]         GPS Altitude                    : 200.344 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:33.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.62" E
[GoPro]         GPS Altitude                    : 200.23 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:33.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.62" E
[GoPro]         GPS Altitude                    : 200.121 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:33.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.62" E
[GoPro]         GPS Altitude                    : 200.031 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:33.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.62" E
[GoPro]         GPS Altitude                    : 199.926 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:33.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.62" E
[GoPro]         GPS Altitude                    : 199.865 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:33.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.63" E
[GoPro]         GPS Altitude                    : 199.842 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:33.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.63" E
[GoPro]         GPS Altitude                    : 199.791 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:33.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 5.025772
[GoPro]         Camera Orientation              : (Binary data 3915 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.025772
[GoPro]         Image Orientation               : (Binary data 3680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.025772
[GoPro]         Gravity Vector                  : (Binary data 2829 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 5.025472
[GoPro]         Wind Processing                 : 1 32 1 31 1 30 1 29 1 29 1 28 1 28 1 27 1 27 1 26
[GoPro]         Time Stamp                      : 5.025472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 5.025472
[GoPro]         Audio Level                     : -18 -9 -19 -10 -20 -11 -21 -13 -20 -11 -23 -14 -19 -10 -21 -13 -20 -12 -19 -10
[GoPro]         Time Stamp                      : 5.025772
[GoPro]         Time Stamp                      : 5.025772
[GoPro]         Time Stamp                      : 5.025772
[GoPro]         Time Stamp                      : 4.965772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 6.02691
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.572265625 C
[GoPro]         Accelerometer                   : (Binary data 1309 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.02691
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.572265625 C
[GoPro]         Gyroscope                       : (Binary data 1429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.025772
[GoPro]         Exposure Times                  : 1/2665 1/2665 1/2665
[GoPro]         Time Stamp                      : 6.025772
[GoPro]         Color Temperatures              : 5376
[GoPro]         Time Stamp                      : 6.025772
[GoPro]         White Balance RGB               : (Binary data 22 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.025772
[GoPro]         ISO Speeds                      : 100 100 100
[GoPro]         Time Stamp                      : 6.025772
[GoPro]         Luma Average                    : 101
[GoPro]         Time Stamp                      : 6.025772
[GoPro]         Input Uniformity                : 0
[GoPro]         Time Stamp                      : 5.99126
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 4.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.63" E
[GoPro]         GPS Altitude                    : 199.756 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:34.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.63" E
[GoPro]         GPS Altitude                    : 199.725 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:15:34.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 6.025772
[GoPro]         Camera Orientation              : (Binary data 390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.025772
[GoPro]         Image Orientation               : (Binary data 399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.025772
[GoPro]         Gravity Vector                  : (Binary data 280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.025472
[GoPro]         Wind Processing                 : 1 26
[GoPro]         Time Stamp                      : 6.025472
[GoPro]         Microphone Wet                  : 0 1 100
[GoPro]         Time Stamp                      : 6.025472
[GoPro]         Audio Level                     : -19 -10
[GoPro]         Time Stamp                      : 6.025772
[GoPro]         Time Stamp                      : 6.025772
[GoPro]         Time Stamp                      : 6.025772
[Composite]     Image Size                      : 3840x2160
[Composite]     Megapixels                      : 8.3
[Composite]     Avg Bitrate                     : 119 Mbps
[Composite]     GPS Latitude                    : 28 deg 37' 4.08" N
[Composite]     GPS Longitude                   : 77 deg 14' 59.64" E
[Composite]     Rotation                        : 0
[Composite]     GPS Position                    : 28 deg 37' 4.08" N, 77 deg 14' 59.64" E
