[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 49.8096
[GoPro]         GPS Speed 3D                    : 49.788
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:28.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 8' 29.56" E
[GoPro]         GPS Altitude                    : 234.601 m
[GoPro]         GPS Speed                       : 49.6728
[GoPro]         GPS Speed 3D                    : 49.824
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:28.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 28.73" N
[GoPro]         GPS Longitude                   : 77 deg 8' 29.61" E
[GoPro]         GPS Altitude                    : 234.588 m
[GoPro]         GPS Speed                       : 49.7988
[GoPro]         GPS Speed 3D                    : 49.68
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:28.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 28.75" N
[GoPro]         GPS Longitude                   : 77 deg 8' 29.65" E
[GoPro]         GPS Altitude                    : 234.591 m
[GoPro]         GPS Speed                       : 49.8996
[GoPro]         GPS Speed 3D                    : 49.788
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:29.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 28.76" N
[GoPro]         GPS Longitude                   : 77 deg 8' 29.70" E
[GoPro]         GPS Altitude                    : 234.568 m
[GoPro]         GPS Speed                       : 49.6728
[GoPro]         GPS Speed 3D                    : 49.896
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:29.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 28.78" N
[GoPro]         GPS Longitude                   : 77 deg 8' 29.75" E
[GoPro]         GPS Altitude                    : 234.566 m
[GoPro]         GPS Speed                       : 49.8672
[GoPro]         GPS Speed 3D                    : 49.68
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:29.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 25.025805
[GoPro]         Camera Orientation              : (Binary data 3721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.025805
[GoPro]         Image Orientation               : (Binary data 3896 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.025805
[GoPro]         Gravity Vector                  : (Binary data 2788 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.025505
[GoPro]         Wind Processing                 : 1 18 1 18 1 18 1 17 1 17 1 18 1 18 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 25.025505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 25.025505
[GoPro]         Audio Level                     : -17 -11 -18 -11 -15 -8 -16 -8 -18 -10 -20 -13 -16 -9 -17 -10 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 25.025805
[GoPro]         Time Stamp                      : 25.025805
[GoPro]         Time Stamp                      : 25.025805
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 26.028174
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.1640625 C
[GoPro]         Accelerometer                   : (Binary data 10419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.028174
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.1640625 C
[GoPro]         Gyroscope                       : (Binary data 11254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.025805
[GoPro]         Exposure Times                  : 1/2019 1/2019 1/2019 1/2019 1/2019 1/2019 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047
[GoPro]         Time Stamp                      : 26.065805
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 26.065805
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.025805
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 26.065805
[GoPro]         Luma Average                    : 132 132 132 132 132 132 132 132
[GoPro]         Time Stamp                      : 26.065805
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 26.065805
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 26.065805
[GoPro]         Prediminant Hue                 : 172 230, 44 12, 86 7
[GoPro]         Prediminant Hue                 : 172 229, 44 14, 86 7
[GoPro]         Prediminant Hue                 : 172 229, 44 10, 86 7
[GoPro]         Prediminant Hue                 : 172 227, 44 12, 86 9
[GoPro]         Prediminant Hue                 : 172 228, 44 12, 86 10
[GoPro]         Prediminant Hue                 : 172 226, 44 11, 86 9
[GoPro]         Prediminant Hue                 : 172 224, 86 13, 44 13
[GoPro]         Prediminant Hue                 : 172 227, 44 12, 86 9
[GoPro]         Time Stamp                      : 26.065805
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 25.997844
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 8' 29.79" E
[GoPro]         GPS Altitude                    : 234.572 m
[GoPro]         GPS Speed                       : 49.7988
[GoPro]         GPS Speed 3D                    : 49.86
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:29.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 28.82" N
[GoPro]         GPS Longitude                   : 77 deg 8' 29.84" E
[GoPro]         GPS Altitude                    : 234.545 m
[GoPro]         GPS Speed                       : 49.8096
[GoPro]         GPS Speed 3D                    : 49.788
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:29.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 28.83" N
[GoPro]         GPS Longitude                   : 77 deg 8' 29.89" E
[GoPro]         GPS Altitude                    : 234.553 m
[GoPro]         GPS Speed                       : 50.058
[GoPro]         GPS Speed 3D                    : 49.824
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:29.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 28.85" N
[GoPro]         GPS Longitude                   : 77 deg 8' 29.93" E
[GoPro]         GPS Altitude                    : 234.558 m
[GoPro]         GPS Speed                       : 49.968
[GoPro]         GPS Speed 3D                    : 50.076
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:29.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 8' 29.98" E
[GoPro]         GPS Altitude                    : 234.554 m
[GoPro]         GPS Speed                       : 50.0184
[GoPro]         GPS Speed 3D                    : 49.968
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:29.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 28.89" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.03" E
[GoPro]         GPS Altitude                    : 234.564 m
[GoPro]         GPS Speed                       : 50.382
[GoPro]         GPS Speed 3D                    : 50.004
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:29.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 28.91" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.07" E
[GoPro]         GPS Altitude                    : 234.564 m
[GoPro]         GPS Speed                       : 50.22
[GoPro]         GPS Speed 3D                    : 50.364
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:29.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 28.93" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.12" E
[GoPro]         GPS Altitude                    : 234.558 m
[GoPro]         GPS Speed                       : 50.4756
[GoPro]         GPS Speed 3D                    : 50.22
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:30.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 28.94" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.17" E
[GoPro]         GPS Altitude                    : 234.57 m
[GoPro]         GPS Speed                       : 50.1048
[GoPro]         GPS Speed 3D                    : 50.472
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:30.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 28.96" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.21" E
[GoPro]         GPS Altitude                    : 234.55 m
[GoPro]         GPS Speed                       : 50.1804
[GoPro]         GPS Speed 3D                    : 50.112
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:30.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 26.025805
[GoPro]         Camera Orientation              : (Binary data 3713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.025805
[GoPro]         Image Orientation               : (Binary data 3991 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.025805
[GoPro]         Gravity Vector                  : (Binary data 2792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.025505
[GoPro]         Wind Processing                 : 1 18 1 18 1 19 1 21 1 24 1 25 1 25 1 25 1 26 1 26
[GoPro]         Time Stamp                      : 26.025505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 26.025505
[GoPro]         Audio Level                     : -17 -10 -15 -9 -14 -7 -16 -8 -16 -9 -15 -8 -16 -8 -17 -10 -18 -12 -16 -9
[GoPro]         Time Stamp                      : 26.025805
[GoPro]         Time Stamp                      : 26.025805
[GoPro]         Time Stamp                      : 26.025805
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 27.024316
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.181640625 C
[GoPro]         Accelerometer                   : (Binary data 10421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.024316
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.181640625 C
[GoPro]         Gyroscope                       : (Binary data 11250 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.025805
[GoPro]         Exposure Times                  : 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047
[GoPro]         Time Stamp                      : 27.025805
[GoPro]         Color Temperatures              : 5852 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 27.025805
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.025805
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.025805
[GoPro]         Luma Average                    : 132 133 133 133 133 132 133 132
[GoPro]         Time Stamp                      : 27.025805
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.025805
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 27.025805
[GoPro]         Prediminant Hue                 : 172 226, 44 12, 86 10
[GoPro]         Prediminant Hue                 : 172 226, 44 14, 86 10
[GoPro]         Prediminant Hue                 : 172 226, 44 14, 86 10
[GoPro]         Prediminant Hue                 : 172 225, 44 16, 86 10
[GoPro]         Prediminant Hue                 : 172 221, 44 19, 86 9
[GoPro]         Prediminant Hue                 : 172 215, 44 24, 86 12
[GoPro]         Prediminant Hue                 : 172 215, 44 22, 86 8
[GoPro]         Prediminant Hue                 : 172 215, 44 27, 86 10
[GoPro]         Time Stamp                      : 27.025805
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 26.99355
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 28.98" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.26" E
[GoPro]         GPS Altitude                    : 234.59 m
[GoPro]         GPS Speed                       : 50.3892
[GoPro]         GPS Speed 3D                    : 50.184
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:30.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.00" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.31" E
[GoPro]         GPS Altitude                    : 234.578 m
[GoPro]         GPS Speed                       : 50.1264
[GoPro]         GPS Speed 3D                    : 50.4
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:30.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.02" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.35" E
[GoPro]         GPS Altitude                    : 234.562 m
[GoPro]         GPS Speed                       : 49.9896
[GoPro]         GPS Speed 3D                    : 50.112
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:30.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.40" E
[GoPro]         GPS Altitude                    : 234.55 m
[GoPro]         GPS Speed                       : 50.0148
[GoPro]         GPS Speed 3D                    : 50.004
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:30.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.06" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.45" E
[GoPro]         GPS Altitude                    : 234.539 m
[GoPro]         GPS Speed                       : 49.662
[GoPro]         GPS Speed 3D                    : 50.004
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:30.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.08" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.49" E
[GoPro]         GPS Altitude                    : 234.526 m
[GoPro]         GPS Speed                       : 49.7232
[GoPro]         GPS Speed 3D                    : 49.644
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:30.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.10" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.54" E
[GoPro]         GPS Altitude                    : 234.535 m
[GoPro]         GPS Speed                       : 49.4172
[GoPro]         GPS Speed 3D                    : 49.716
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:30.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.12" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.58" E
[GoPro]         GPS Altitude                    : 234.535 m
[GoPro]         GPS Speed                       : 49.1616
[GoPro]         GPS Speed 3D                    : 49.428
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:31.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.14" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.63" E
[GoPro]         GPS Altitude                    : 234.524 m
[GoPro]         GPS Speed                       : 49.248
[GoPro]         GPS Speed 3D                    : 49.176
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:31.099
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.16" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.67" E
[GoPro]         GPS Altitude                    : 234.493 m
[GoPro]         GPS Speed                       : 49.446
[GoPro]         GPS Speed 3D                    : 49.248
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:31.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 27.025805
[GoPro]         Camera Orientation              : (Binary data 3730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.025805
[GoPro]         Image Orientation               : (Binary data 3971 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.025805
[GoPro]         Gravity Vector                  : (Binary data 2792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.025505
[GoPro]         Wind Processing                 : 1 26 1 25 1 24 1 23 1 23 1 22 1 22 1 21 1 21 1 20
[GoPro]         Time Stamp                      : 27.025505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 27.025505
[GoPro]         Audio Level                     : -17 -9 -15 -8 -13 -8 -12 -6 -15 -8 -13 -7 -15 -9 -17 -12 -18 -11 -17 -12
[GoPro]         Time Stamp                      : 27.025805
[GoPro]         Time Stamp                      : 27.025805
[GoPro]         Time Stamp                      : 27.025805
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 28.025489
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.224609375 C
[GoPro]         Accelerometer                   : (Binary data 10481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.025489
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.224609375 C
[GoPro]         Gyroscope                       : (Binary data 11255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.025805
[GoPro]         Exposure Times                  : 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047
[GoPro]         Time Stamp                      : 27.985805
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 27.985805
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.025805
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.985805
[GoPro]         Luma Average                    : 132 133 133 133 132 133 133 133 133
[GoPro]         Time Stamp                      : 27.985805
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.985805
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 27.985805
[GoPro]         Prediminant Hue                 : 172 216, 44 21, 86 8
[GoPro]         Prediminant Hue                 : 172 212, 44 27, 86 10
[GoPro]         Prediminant Hue                 : 172 213, 44 27, 86 10
[GoPro]         Prediminant Hue                 : 172 218, 44 23, 86 8
[GoPro]         Prediminant Hue                 : 172 216, 44 25, 86 10
[GoPro]         Prediminant Hue                 : 172 223, 44 19, 86 8
[GoPro]         Prediminant Hue                 : 172 215, 44 25, 86 10
[GoPro]         Prediminant Hue                 : 172 221, 44 23, 86 7
[GoPro]         Prediminant Hue                 : 172 223, 44 19, 86 6
[GoPro]         Time Stamp                      : 27.985805
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 27.994936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 29.18" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.71" E
[GoPro]         GPS Altitude                    : 234.49 m
[GoPro]         GPS Speed                       : 48.3912
[GoPro]         GPS Speed 3D                    : 49.464
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:31.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.20" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.76" E
[GoPro]         GPS Altitude                    : 234.473 m
[GoPro]         GPS Speed                       : 48.42
[GoPro]         GPS Speed 3D                    : 48.384
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:31.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.22" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.80" E
[GoPro]         GPS Altitude                    : 234.492 m
[GoPro]         GPS Speed                       : 48.042
[GoPro]         GPS Speed 3D                    : 48.42
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:31.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.85" E
[GoPro]         GPS Altitude                    : 234.502 m
[GoPro]         GPS Speed                       : 48.3372
[GoPro]         GPS Speed 3D                    : 48.024
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:31.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.26" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.89" E
[GoPro]         GPS Altitude                    : 234.516 m
[GoPro]         GPS Speed                       : 48.7116
[GoPro]         GPS Speed 3D                    : 48.348
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:31.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 29.28" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.93" E
