[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 23.0724
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:15.699
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.85" E
[GoPro]         GPS Altitude                    : 212.302 m
[GoPro]         GPS Speed                       : 23.202
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:15.799
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.13" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.83" E
[GoPro]         GPS Altitude                    : 212.233 m
[GoPro]         GPS Speed                       : 23.7456
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:15.899
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.14" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.80" E
[GoPro]         GPS Altitude                    : 212.282 m
[GoPro]         GPS Speed                       : 23.5008
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:16.000
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.15" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.78" E
[GoPro]         GPS Altitude                    : 212.195 m
[GoPro]         GPS Speed                       : 24.336
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:16.099
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.76" E
[GoPro]         GPS Altitude                    : 212.168 m
[GoPro]         GPS Speed                       : 24.0336
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:16.199
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.16" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.74" E
[GoPro]         GPS Altitude                    : 212.135 m
[GoPro]         GPS Speed                       : 24.6132
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:16.299
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.17" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.71" E
[GoPro]         GPS Altitude                    : 212.113 m
[GoPro]         GPS Speed                       : 24.4332
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:16.399
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 46.015682
[GoPro]         Camera Orientation              : (Binary data 7458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015682
[GoPro]         Image Orientation               : (Binary data 7761 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015682
[GoPro]         Gravity Vector                  : (Binary data 5802 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015542
[GoPro]         Wind Processing                 : 0 12 0 13 0 13 0 13 0 12 0 12 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 46.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 46.015542
[GoPro]         Audio Level                     : -17 -9 -16 -9 -16 -9 -15 -10 -15 -10 -16 -11 -17 -11 -16 -9 -19 -12 -23 -14
[GoPro]         Time Stamp                      : 46.015682
[GoPro]         Time Stamp                      : 46.015682
[GoPro]         Time Stamp                      : 46.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 47.01625
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.603515625 C
[GoPro]         Accelerometer                   : (Binary data 10626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.01625
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.603515625 C
[GoPro]         Gyroscope                       : (Binary data 11563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015682
[GoPro]         Exposure Times                  : 1/921 1/921 1/921 1/917 1/917 1/917 1/913 1/913 1/908 1/908 1/904 1/904 1/900 1/896 1/892 1/887 1/887 1/883 1/879 1/875 1/871 1/867 1/867 1/863 1/860
[GoPro]         Time Stamp                      : 47.055682
[GoPro]         Color Temperatures              : 5733 5733 5693 5693 5693 5654 5654 5614
[GoPro]         Time Stamp                      : 47.055682
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 47.055682
[GoPro]         Luma Average                    : 126 125 125 123 122 121 121 120
[GoPro]         Time Stamp                      : 47.055682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 47.055682
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 47.055682
[GoPro]         Prediminant Hue                 : 172 130, 44 71, 119 35
[GoPro]         Prediminant Hue                 : 172 131, 44 74, 119 24
[GoPro]         Prediminant Hue                 : 172 130, 44 84, 119 16
[GoPro]         Prediminant Hue                 : 172 129, 44 87, 125 16
[GoPro]         Prediminant Hue                 : 172 128, 44 93, 125 14
[GoPro]         Prediminant Hue                 : 172 112, 44 104, 125 14
[GoPro]         Prediminant Hue                 : 44 111, 172 105, 125 14
[GoPro]         Prediminant Hue                 : 44 108, 172 103, 125 18
[GoPro]         Time Stamp                      : 47.055682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 47.04332
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.69" E
[GoPro]         GPS Altitude                    : 212.084 m
[GoPro]         GPS Speed                       : 24.6888
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:16.499
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.67" E
[GoPro]         GPS Altitude                    : 211.97 m
[GoPro]         GPS Speed                       : 24.6564
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:16.599
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.64" E
[GoPro]         GPS Altitude                    : 211.998 m
[GoPro]         GPS Speed                       : 25.0632
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:16.699
[GoPro]         GPSDOP                          : 3.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.62" E
[GoPro]         GPS Altitude                    : 211.964 m
[GoPro]         GPS Speed                       : 24.1452
[GoPro]         GPS Speed 3D                    : 25.056
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:16.799
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.60" E
[GoPro]         GPS Altitude                    : 211.851 m
[GoPro]         GPS Speed                       : 25.794
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:16.899
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.23" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.58" E
[GoPro]         GPS Altitude                    : 211.77 m
[GoPro]         GPS Speed                       : 23.3136
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:17.000
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.24" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.55" E
[GoPro]         GPS Altitude                    : 211.75 m
[GoPro]         GPS Speed                       : 25.2252
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:17.099
[GoPro]         GPSDOP                          : 2.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.25" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.53" E
[GoPro]         GPS Altitude                    : 211.841 m
[GoPro]         GPS Speed                       : 23.94
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:17.199
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.25" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.51" E
[GoPro]         GPS Altitude                    : 211.859 m
[GoPro]         GPS Speed                       : 22.6188
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:17.299
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.26" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.49" E
[GoPro]         GPS Altitude                    : 211.848 m
[GoPro]         GPS Speed                       : 23.3964
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:17.399
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 47.015682
[GoPro]         Camera Orientation              : (Binary data 7441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015682
[GoPro]         Image Orientation               : (Binary data 7779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015682
[GoPro]         Gravity Vector                  : (Binary data 5775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015542
[GoPro]         Wind Processing                 : 0 10 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 47.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 47.015542
[GoPro]         Audio Level                     : -17 -9 -16 -10 -17 -11 -15 -8 -14 -8 -17 -10 -16 -10 -18 -11 -18 -11 -17 -10
[GoPro]         Time Stamp                      : 47.015682
[GoPro]         Time Stamp                      : 47.015682
[GoPro]         Time Stamp                      : 47.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 48.017335
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.6171875 C
[GoPro]         Accelerometer                   : (Binary data 10512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.017335
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.6171875 C
[GoPro]         Gyroscope                       : (Binary data 11332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015682
[GoPro]         Exposure Times                  : 1/856 1/852 1/848 1/841 1/833 1/830 1/823 1/816 1/809 1/802 1/795 1/786 1/779 1/770 1/761 1/755 1/749 1/746 1/740 1/735 1/729 1/724 1/718 1/715 1/710
[GoPro]         Time Stamp                      : 48.015682
[GoPro]         Color Temperatures              : 5574 5574 5535 5495 5456 5416 5416 5376
[GoPro]         Time Stamp                      : 48.015682
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.015682
[GoPro]         Luma Average                    : 120 118 118 117 115 116 116 116
[GoPro]         Time Stamp                      : 48.015682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.015682
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.189999997615814, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 48.015682
[GoPro]         Prediminant Hue                 : 44 100, 172 97, 125 28
[GoPro]         Prediminant Hue                 : 44 107, 172 85, 125 32
[GoPro]         Prediminant Hue                 : 44 100, 172 99, 125 30
[GoPro]         Prediminant Hue                 : 44 106, 172 91, 125 18
[GoPro]         Prediminant Hue                 : 172 110, 44 100, 125 14
[GoPro]         Prediminant Hue                 : 44 101, 172 94, 125 15
[GoPro]         Prediminant Hue                 : 44 105, 172 87, 125 21
[GoPro]         Prediminant Hue                 : 44 106, 172 91, 86 23
[GoPro]         Time Stamp                      : 48.015682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 48.047084
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 40.27" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.47" E
[GoPro]         GPS Altitude                    : 211.793 m
[GoPro]         GPS Speed                       : 23.6664
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:17.499
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.28" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.45" E
[GoPro]         GPS Altitude                    : 211.667 m
[GoPro]         GPS Speed                       : 23.6556
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:17.599
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.29" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.42" E
[GoPro]         GPS Altitude                    : 211.652 m
[GoPro]         GPS Speed                       : 23.6052
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:17.699
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.30" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.40" E
[GoPro]         GPS Altitude                    : 211.563 m
[GoPro]         GPS Speed                       : 24.2388
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:17.799
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.31" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.38" E
[GoPro]         GPS Altitude                    : 211.563 m
[GoPro]         GPS Speed                       : 23.742
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:17.899
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.32" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.36" E
[GoPro]         GPS Altitude                    : 211.519 m
[GoPro]         GPS Speed                       : 23.6412
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:18.000
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.32" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.34" E
[GoPro]         GPS Altitude                    : 211.453 m
[GoPro]         GPS Speed                       : 24.1812
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:18.099
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.33" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.32" E
[GoPro]         GPS Altitude                    : 211.486 m
[GoPro]         GPS Speed                       : 23.4612
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:18.199
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.34" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.29" E
[GoPro]         GPS Altitude                    : 211.465 m
[GoPro]         GPS Speed                       : 23.3496
[GoPro]         GPS Speed 3D                    : 23.472
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:18.299
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.35" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.27" E
[GoPro]         GPS Altitude                    : 211.497 m
[GoPro]         GPS Speed                       : 22.896
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:18.399
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 48.015682
[GoPro]         Camera Orientation              : (Binary data 7430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015682
[GoPro]         Image Orientation               : (Binary data 7870 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015682
[GoPro]         Gravity Vector                  : (Binary data 5651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.015542
[GoPro]         Wind Processing                 : 0 8 0 10 0 10 0 10 0 9 0 9 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 48.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 48.015542
[GoPro]         Audio Level                     : -19 -11 -16 -10 -17 -12 -19 -11 -18 -12 -17 -14 -18 -10 -22 -14 -20 -13 -21 -13
[GoPro]         Time Stamp                      : 48.015682
[GoPro]         Time Stamp                      : 48.015682
[GoPro]         Time Stamp                      : 48.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 49.013431
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.646484375 C
[GoPro]         Accelerometer                   : (Binary data 10661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.013431
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.646484375 C
[GoPro]         Gyroscope                       : (Binary data 11303 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015682
[GoPro]         Exposure Times                  : 1/708 1/705 1/702 1/700 1/692 1/690 1/687 1/685 1/685 1/682 1/682 1/682 1/678 1/661 1/644 1/629 1/617 1/607 1/599 1/596 1/592 1/590 1/590 1/590 1/592
[GoPro]         Time Stamp                      : 48.975682
[GoPro]         Color Temperatures              : 5337 5337 5297 5258 5258 5258 5258 5258 5258
[GoPro]         Time Stamp                      : 48.975682
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.975682
[GoPro]         Luma Average                    : 116 112 116 117 103 81 82 92 96
[GoPro]         Time Stamp                      : 48.975682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.975682
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.569999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 48.975682
[GoPro]         Prediminant Hue                 : 44 108, 172 69, 86 30
[GoPro]         Prediminant Hue                 : 44 100, 172 78, 86 33
[GoPro]         Prediminant Hue                 : 44 99, 172 55, 86 43
[GoPro]         Prediminant Hue                 : 44 86, 172 82, 86 40
[GoPro]         Prediminant Hue                 : 172 99, 44 50, 86 43
[GoPro]         Prediminant Hue                 : 172 164, 214 26, 44 18
[GoPro]         Prediminant Hue                 : 172 123, 214 68, 125 21
[GoPro]         Prediminant Hue                 : 172 132, 214 45, 125 33
[GoPro]         Prediminant Hue                 : 172 120, 125 43, 214 42
[GoPro]         Time Stamp                      : 48.975682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 49.056524
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.25" E
[GoPro]         GPS Altitude                    : 211.501 m
[GoPro]         GPS Speed                       : 22.878
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:18.499
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.23" E
[GoPro]         GPS Altitude                    : 211.498 m
[GoPro]         GPS Speed                       : 22.8492
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:18.599
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.21" E
[GoPro]         GPS Altitude                    : 211.4 m
[GoPro]         GPS Speed                       : 24.1416
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:06 04:15:18.699
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 40.38" N
[GoPro]         GPS Longitude                   : 77 deg 11' 48.19" E
[GoPro]         GPS Altitude                    : 211.307 m
