[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 111.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 111.049016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 52.28" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.59" E
[GoPro]         GPS Altitude                    : 202.86 m
[GoPro]         GPS Speed                       : 5.7204
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:51.899
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.27" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.59" E
[GoPro]         GPS Altitude                    : 202.854 m
[GoPro]         GPS Speed                       : 5.5584
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:52.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.27" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.59" E
[GoPro]         GPS Altitude                    : 202.813 m
[GoPro]         GPS Speed                       : 6.0084
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:52.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.26" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.59" E
[GoPro]         GPS Altitude                    : 202.8 m
[GoPro]         GPS Speed                       : 5.4036
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:52.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.25" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.58" E
[GoPro]         GPS Altitude                    : 202.788 m
[GoPro]         GPS Speed                       : 5.8428
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:52.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.25" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.58" E
[GoPro]         GPS Altitude                    : 202.776 m
[GoPro]         GPS Speed                       : 5.8536
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:52.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.58" E
[GoPro]         GPS Altitude                    : 202.782 m
[GoPro]         GPS Speed                       : 5.9508
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:52.499
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.58" E
[GoPro]         GPS Altitude                    : 202.716 m
[GoPro]         GPS Speed                       : 5.9292
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:52.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.58" E
[GoPro]         GPS Altitude                    : 202.707 m
[GoPro]         GPS Speed                       : 5.8428
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:52.699
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.23" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.58" E
[GoPro]         GPS Altitude                    : 202.653 m
[GoPro]         GPS Speed                       : 5.7096
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:52.799
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 111.015632
[GoPro]         Camera Orientation              : (Binary data 7268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015632
[GoPro]         Image Orientation               : (Binary data 7918 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015632
[GoPro]         Time Stamp                      : 111.015632
[GoPro]         Gravity Vector                  : (Binary data 5557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015495
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 11 0 10 0 10 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 111.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 111.015495
[GoPro]         Audio Level                     : -16 -9 -15 -9 -16 -10 -20 -11 -20 -11 -20 -13 -17 -9 -17 -9 -14 -8 -15 -8
[GoPro]         Time Stamp                      : 111.015632
[GoPro]         Time Stamp                      : 111.015632
[GoPro]         Time Stamp                      : 111.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 112.013707
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.31640625 C
[GoPro]         Accelerometer                   : (Binary data 10467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.013707
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.31640625 C
[GoPro]         Gyroscope                       : (Binary data 11094 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.01564
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 111.975624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 111.975624
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.01564
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 111.975624
[GoPro]         Luma Average                    : 131 131 131 130 129 128 127 127 126
[GoPro]         Time Stamp                      : 111.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 111.975624
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.230000004172325, VEGE 0.129999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.180000007152557, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.150000005960464, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.140000000596046, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 111.975624
[GoPro]         Prediminant Hue                 : 172 162, 126 50, 119 31
[GoPro]         Prediminant Hue                 : 172 160, 126 53, 119 32
[GoPro]         Prediminant Hue                 : 172 162, 126 54, 119 29
[GoPro]         Prediminant Hue                 : 172 163, 126 55, 119 26
[GoPro]         Prediminant Hue                 : 172 164, 126 55, 119 25
[GoPro]         Prediminant Hue                 : 172 162, 126 57, 119 27
[GoPro]         Prediminant Hue                 : 172 163, 126 55, 119 27
[GoPro]         Prediminant Hue                 : 172 165, 126 50, 119 31
[GoPro]         Prediminant Hue                 : 172 166, 126 44, 119 35
[GoPro]         Time Stamp                      : 111.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 112.055568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 52.22" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.58" E
[GoPro]         GPS Altitude                    : 202.658 m
[GoPro]         GPS Speed                       : 6.228
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:52.899
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.22" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.58" E
[GoPro]         GPS Altitude                    : 202.622 m
[GoPro]         GPS Speed                       : 5.976
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:53.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.21" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.59" E
[GoPro]         GPS Altitude                    : 202.555 m
[GoPro]         GPS Speed                       : 5.8716
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:53.099
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.20" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.59" E
[GoPro]         GPS Altitude                    : 202.58 m
[GoPro]         GPS Speed                       : 5.7168
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:53.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.20" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.59" E
[GoPro]         GPS Altitude                    : 202.533 m
[GoPro]         GPS Speed                       : 6.1236
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:53.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.19" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.59" E
[GoPro]         GPS Altitude                    : 202.484 m
[GoPro]         GPS Speed                       : 5.9904
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:53.399
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.19" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.59" E
[GoPro]         GPS Altitude                    : 202.498 m
[GoPro]         GPS Speed                       : 5.5548
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:53.499
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.18" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.59" E
[GoPro]         GPS Altitude                    : 202.506 m
[GoPro]         GPS Speed                       : 6.2784
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:53.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.18" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.60" E
[GoPro]         GPS Altitude                    : 202.505 m
[GoPro]         GPS Speed                       : 5.9976
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:53.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.17" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.60" E
[GoPro]         GPS Altitude                    : 202.534 m
[GoPro]         GPS Speed                       : 5.3352
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:53.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 112.015624
[GoPro]         Camera Orientation              : (Binary data 7264 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015624
[GoPro]         Image Orientation               : (Binary data 7843 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015624
[GoPro]         Time Stamp                      : 112.015624
[GoPro]         Gravity Vector                  : (Binary data 5556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015495
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 112.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 112.015495
[GoPro]         Audio Level                     : -18 -10 -16 -7 -15 -9 -21 -11 -21 -13 -15 -8 -15 -9 -17 -9 -18 -8 -17 -8
[GoPro]         Time Stamp                      : 112.015624
[GoPro]         Time Stamp                      : 112.015624
[GoPro]         Time Stamp                      : 112.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 113.014279
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.333984375 C
[GoPro]         Accelerometer                   : (Binary data 10549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.014279
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.333984375 C
[GoPro]         Gyroscope                       : (Binary data 11201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.01564
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2938
[GoPro]         Time Stamp                      : 113.055634
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 113.055634
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.01564
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 113.055634
[GoPro]         Luma Average                    : 126 124 124 123 123 115 116 126
[GoPro]         Time Stamp                      : 113.055634
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 113.055634
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.200000002980232, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 113.055634
[GoPro]         Prediminant Hue                 : 172 168, 119 39, 126 39
[GoPro]         Prediminant Hue                 : 172 172, 119 44, 126 30
[GoPro]         Prediminant Hue                 : 172 172, 119 46, 126 28
[GoPro]         Prediminant Hue                 : 172 175, 119 48, 126 24
[GoPro]         Prediminant Hue                 : 172 175, 119 54, 126 17
[GoPro]         Prediminant Hue                 : 172 183, 119 45, 126 20
[GoPro]         Prediminant Hue                 : 172 184, 119 43, 126 21
[GoPro]         Prediminant Hue                 : 172 178, 119 57, 126 12
[GoPro]         Time Stamp                      : 113.055634
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 113.067432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 52.17" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.60" E
[GoPro]         GPS Altitude                    : 202.422 m
[GoPro]         GPS Speed                       : 5.22
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:53.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.16" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.60" E
[GoPro]         GPS Altitude                    : 202.414 m
[GoPro]         GPS Speed                       : 5.67
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:54.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.16" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.60" E
[GoPro]         GPS Altitude                    : 202.402 m
[GoPro]         GPS Speed                       : 5.7276
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:54.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.15" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.60" E
[GoPro]         GPS Altitude                    : 202.425 m
[GoPro]         GPS Speed                       : 5.94
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:54.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.15" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.60" E
[GoPro]         GPS Altitude                    : 202.415 m
[GoPro]         GPS Speed                       : 6.3144
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:54.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.14" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.61" E
[GoPro]         GPS Altitude                    : 202.397 m
[GoPro]         GPS Speed                       : 6.408
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:54.399
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.61" E
[GoPro]         GPS Altitude                    : 202.377 m
[GoPro]         GPS Speed                       : 6.3432
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:54.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.61" E
[GoPro]         GPS Altitude                    : 202.374 m
[GoPro]         GPS Speed                       : 6.768
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:54.599
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.12" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.61" E
[GoPro]         GPS Altitude                    : 202.296 m
[GoPro]         GPS Speed                       : 6.7104
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:54.699
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 113.015648
[GoPro]         Camera Orientation              : (Binary data 7247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015648
[GoPro]         Image Orientation               : (Binary data 7961 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015648
[GoPro]         Time Stamp                      : 113.015648
[GoPro]         Gravity Vector                  : (Binary data 5541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015495
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 113.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 113.015495
[GoPro]         Audio Level                     : -17 -10 -19 -10 -17 -9 -18 -11 -17 -10 -19 -11 -18 -10 -17 -10 -17 -9 -16 -7
[GoPro]         Time Stamp                      : 113.015648
[GoPro]         Time Stamp                      : 113.015648
[GoPro]         Time Stamp                      : 113.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 114.01505
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.455078125 C
[GoPro]         Accelerometer                   : (Binary data 10491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.01505
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.455078125 C
[GoPro]         Gyroscope                       : (Binary data 11297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.01564
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129
[GoPro]         Time Stamp                      : 114.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 114.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.01564
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 114.015624
[GoPro]         Luma Average                    : 126 127 127 127 127 128 128 128
[GoPro]         Time Stamp                      : 114.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 114.015624
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.159999996423721, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.230000004172325, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.200000002980232, VEGE 0.219999998807907, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.170000001788139, BEAC 0.280000001192093
[GoPro]         Time Stamp                      : 114.015624
[GoPro]         Prediminant Hue                 : 172 179, 119 52, 126 16
[GoPro]         Prediminant Hue                 : 172 177, 119 51, 126 18
[GoPro]         Prediminant Hue                 : 172 176, 119 44, 126 28
[GoPro]         Prediminant Hue                 : 172 175, 126 38, 119 34
[GoPro]         Prediminant Hue                 : 172 174, 126 41, 119 33
[GoPro]         Prediminant Hue                 : 172 171, 126 46, 119 31
[GoPro]         Prediminant Hue                 : 172 171, 126 46, 119 31
[GoPro]         Prediminant Hue                 : 172 172, 126 48, 119 28
[GoPro]         Time Stamp                      : 114.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 113.967528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 52.11" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.61" E
[GoPro]         GPS Altitude                    : 202.313 m
[GoPro]         GPS Speed                       : 7.4772
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:15 04:28:54.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 52.11" N
[GoPro]         GPS Longitude                   : 77 deg 1' 39.61" E
