[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Luma Average                    : 115 115 116 116 116 116 115 117
[GoPro]         Time Stamp                      : 24.015586
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.015586
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 24.015586
[GoPro]         Prediminant Hue                 : 172 246, 125 8, 44 1
[GoPro]         Prediminant Hue                 : 172 246, 125 7, 43 1
[GoPro]         Prediminant Hue                 : 172 242, 125 10, 41 1
[GoPro]         Prediminant Hue                 : 172 242, 125 10, 41 1
[GoPro]         Prediminant Hue                 : 172 238, 125 16, 86 0
[GoPro]         Prediminant Hue                 : 172 241, 125 13, 60 0
[GoPro]         Prediminant Hue                 : 172 234, 125 20, 55 1
[GoPro]         Prediminant Hue                 : 172 227, 125 25, 55 1
[GoPro]         Time Stamp                      : 24.015586
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 24.016694
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.21" E
[GoPro]         GPS Altitude                    : 190.499 m
[GoPro]         GPS Speed                       : 26.6076
[GoPro]         GPS Speed 3D                    : 26.82
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:47.900
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.61" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.23" E
[GoPro]         GPS Altitude                    : 190.487 m
[GoPro]         GPS Speed                       : 27.1188
[GoPro]         GPS Speed 3D                    : 26.604
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:48.000
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.62" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.25" E
[GoPro]         GPS Altitude                    : 190.424 m
[GoPro]         GPS Speed                       : 26.3808
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:48.100
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.63" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.27" E
[GoPro]         GPS Altitude                    : 190.412 m
[GoPro]         GPS Speed                       : 26.046
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:48.200
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.65" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.29" E
[GoPro]         GPS Altitude                    : 190.373 m
[GoPro]         GPS Speed                       : 26.5968
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:48.300
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.66" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.32" E
[GoPro]         GPS Altitude                    : 190.333 m
[GoPro]         GPS Speed                       : 26.334
[GoPro]         GPS Speed 3D                    : 26.604
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:48.400
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.67" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.34" E
[GoPro]         GPS Altitude                    : 190.313 m
[GoPro]         GPS Speed                       : 25.3368
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:48.500
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.69" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.36" E
[GoPro]         GPS Altitude                    : 190.254 m
[GoPro]         GPS Speed                       : 25.8444
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:48.600
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.70" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.38" E
[GoPro]         GPS Altitude                    : 190.23 m
[GoPro]         GPS Speed                       : 25.6932
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:48.700
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.71" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.40" E
[GoPro]         GPS Altitude                    : 190.232 m
[GoPro]         GPS Speed                       : 25.2108
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:48.800
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 24.015586
[GoPro]         Camera Orientation              : (Binary data 7474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015586
[GoPro]         Image Orientation               : (Binary data 7763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015586
[GoPro]         Gravity Vector                  : (Binary data 5579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015446
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 10 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 24.015446
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 24.015446
[GoPro]         Audio Level                     : -16 -10 -15 -9 -15 -10 -17 -13 -18 -11 -17 -10 -17 -9 -14 -8 -17 -9 -14 -9
[GoPro]         Time Stamp                      : 24.015586
[GoPro]         Time Stamp                      : 24.015586
[GoPro]         Time Stamp                      : 24.015586
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 25.013252
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.859375 C
[GoPro]         Accelerometer                   : (Binary data 10431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.013252
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.859375 C
[GoPro]         Gyroscope                       : (Binary data 11493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015586
[GoPro]         Exposure Times                  : 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938
[GoPro]         Time Stamp                      : 24.975586
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 24.975586
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015586
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.975586
[GoPro]         Luma Average                    : 117 116 115 114 113 112 112 112 113
[GoPro]         Time Stamp                      : 24.975586
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.975586
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.509999990463257, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 24.975586
[GoPro]         Prediminant Hue                 : 172 231, 125 20, 60 1
[GoPro]         Prediminant Hue                 : 172 243, 125 11, 86 0
[GoPro]         Prediminant Hue                 : 172 248, 125 7, 43 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 86 0, 43 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 43 0
[GoPro]         Prediminant Hue                 : 172 254, 24 1, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 24 1, 42 0
[GoPro]         Time Stamp                      : 24.975586
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 25.009946
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 30.73" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.42" E
[GoPro]         GPS Altitude                    : 190.192 m
[GoPro]         GPS Speed                       : 25.0344
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:48.900
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.74" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.44" E
[GoPro]         GPS Altitude                    : 190.127 m
[GoPro]         GPS Speed                       : 25.3656
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:49.000
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.75" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.46" E
[GoPro]         GPS Altitude                    : 190.118 m
[GoPro]         GPS Speed                       : 24.6348
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:49.100
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.76" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.48" E
[GoPro]         GPS Altitude                    : 190.085 m
[GoPro]         GPS Speed                       : 24.714
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:49.200
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.78" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.50" E
[GoPro]         GPS Altitude                    : 190.021 m
[GoPro]         GPS Speed                       : 24.0228
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:49.300
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.79" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.53" E
[GoPro]         GPS Altitude                    : 189.989 m
[GoPro]         GPS Speed                       : 24.4836
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:49.400
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.55" E
[GoPro]         GPS Altitude                    : 189.998 m
[GoPro]         GPS Speed                       : 23.5692
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:49.500
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.57" E
[GoPro]         GPS Altitude                    : 189.962 m
[GoPro]         GPS Speed                       : 23.6304
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:49.600
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.59" E
[GoPro]         GPS Altitude                    : 189.96 m
[GoPro]         GPS Speed                       : 23.5512
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:49.700
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.83" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.61" E
[GoPro]         GPS Altitude                    : 190.015 m
[GoPro]         GPS Speed                       : 22.6008
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:49.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 25.015586
[GoPro]         Camera Orientation              : (Binary data 7473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015586
[GoPro]         Image Orientation               : (Binary data 7585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015586
[GoPro]         Gravity Vector                  : (Binary data 5578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015446
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 12 1 24 1 29 1 29 1 29 1 28 1 27
[GoPro]         Time Stamp                      : 25.015446
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 25.015446
[GoPro]         Audio Level                     : -14 -9 -14 -8 -14 -9 -15 -9 -16 -8 -15 -9 -18 -10 -17 -11 -16 -9 -20 -11
[GoPro]         Time Stamp                      : 25.015586
[GoPro]         Time Stamp                      : 25.015586
[GoPro]         Time Stamp                      : 25.015586
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 26.014453
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.927734375 C
[GoPro]         Accelerometer                   : (Binary data 10498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.014453
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.927734375 C
[GoPro]         Gyroscope                       : (Binary data 11332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015586
[GoPro]         Exposure Times                  : 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2850 1/2850
[GoPro]         Time Stamp                      : 26.055586
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6129 6129 6129
[GoPro]         Time Stamp                      : 26.055586
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015586
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 26.055586
[GoPro]         Luma Average                    : 113 113 113 113 113 114 115 115
[GoPro]         Time Stamp                      : 26.055586
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 26.055586
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 26.055586
[GoPro]         Prediminant Hue                 : 172 254, 43 0, 125 0
[GoPro]         Prediminant Hue                 : 172 255, 42 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 86 0, 42 0
[GoPro]         Prediminant Hue                 : 172 255, 42 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 43 0, 49 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 43 0
[GoPro]         Prediminant Hue                 : 172 253, 125 2, 43 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 43 0
[GoPro]         Time Stamp                      : 26.055586
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 26.00742
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 30.84" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.63" E
[GoPro]         GPS Altitude                    : 190.036 m
[GoPro]         GPS Speed                       : 22.6152
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:49.900
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.85" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.65" E
[GoPro]         GPS Altitude                    : 190.009 m
[GoPro]         GPS Speed                       : 22.8888
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:50.000
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.86" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.67" E
[GoPro]         GPS Altitude                    : 189.964 m
[GoPro]         GPS Speed                       : 22.4136
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:50.100
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.87" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.68" E
[GoPro]         GPS Altitude                    : 189.999 m
[GoPro]         GPS Speed                       : 22.2732
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:50.200
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.88" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.70" E
[GoPro]         GPS Altitude                    : 190.03 m
[GoPro]         GPS Speed                       : 22.0392
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:50.300
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.89" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.72" E
[GoPro]         GPS Altitude                    : 190.067 m
[GoPro]         GPS Speed                       : 22.212
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:50.400
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.90" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.74" E
[GoPro]         GPS Altitude                    : 190.054 m
[GoPro]         GPS Speed                       : 21.5028
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:50.500
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.91" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.76" E
[GoPro]         GPS Altitude                    : 190.133 m
[GoPro]         GPS Speed                       : 21.4848
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:50.600
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.92" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.78" E
[GoPro]         GPS Altitude                    : 190.185 m
[GoPro]         GPS Speed                       : 21.2112
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:50.700
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 30.93" N
[GoPro]         GPS Longitude                   : 77 deg 10' 9.80" E
[GoPro]         GPS Altitude                    : 190.144 m
[GoPro]         GPS Speed                       : 20.304
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:05:06 04:48:50.800
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 26.015586
[GoPro]         Camera Orientation              : (Binary data 7481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015586
[GoPro]         Image Orientation               : (Binary data 7498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015586
[GoPro]         Gravity Vector                  : (Binary data 5562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015446
[GoPro]         Wind Processing                 : 1 25 1 24 1 23 1 21 1 20 1 19 1 18 1 17 1 16 1 15
[GoPro]         Time Stamp                      : 26.015446
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 26.015446
[GoPro]         Audio Level                     : -20 -13 -18 -10 -16 -8 -15 -9 -16 -9 -16 -10 -18 -10 -17 -11 -18 -11 -17 -10
[GoPro]         Time Stamp                      : 26.015586
[GoPro]         Time Stamp                      : 26.015586
[GoPro]         Time Stamp                      : 26.015586
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 27.015685
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.08984375 C
[GoPro]         Accelerometer                   : (Binary data 10519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015685
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.08984375 C
[GoPro]         Gyroscope                       : (Binary data 11267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015586
[GoPro]         Exposure Times                  : 1/2850 1/2809 1/2850 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2768 1/2768 1/2768 1/2729 1/2729 1/2691 1/2691 1/2691 1/2653 1/2653 1/2617 1/2617 1/2617
[GoPro]         Time Stamp                      : 27.015586
[GoPro]         Color Temperatures              : 6129 6129 6169 6169 6169 6169 6129 6129
[GoPro]         Time Stamp                      : 27.015586
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015586
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.015586
[GoPro]         Luma Average                    : 117 116 116 115 114 115 116 117
[GoPro]         Time Stamp                      : 27.015586
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.015586
