[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 30.015472
[GoPro]         Audio Level                     : -18 -12 -15 -10 -16 -9 -17 -11 -18 -11 -17 -9 -19 -13 -22 -14 -19 -12 -19 -13
[GoPro]         Time Stamp                      : 30.015612
[GoPro]         Time Stamp                      : 30.015612
[GoPro]         Time Stamp                      : 30.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 31.016629
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.435546875 C
[GoPro]         Accelerometer                   : (Binary data 10579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.016629
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.435546875 C
[GoPro]         Gyroscope                       : (Binary data 11613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015612
[GoPro]         Exposure Times                  : 1/1788 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1822 1/1822 1/1840 1/1858 1/1858 1/1876 1/1876 1/1894 1/1894 1/1913 1/1913 1/1913 1/1932 1/1932 1/1932
[GoPro]         Time Stamp                      : 30.975612
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 30.975612
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.975612
[GoPro]         Luma Average                    : 123 111 113 115 127 125 117 114 127
[GoPro]         Time Stamp                      : 30.975612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.975612
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 30.975612
[GoPro]         Prediminant Hue                 : 172 151, 49 50, 44 45
[GoPro]         Prediminant Hue                 : 172 155, 49 53, 44 39
[GoPro]         Prediminant Hue                 : 172 145, 49 57, 44 43
[GoPro]         Prediminant Hue                 : 172 132, 49 64, 44 46
[GoPro]         Prediminant Hue                 : 172 121, 49 75, 44 50
[GoPro]         Prediminant Hue                 : 172 127, 49 72, 44 49
[GoPro]         Prediminant Hue                 : 172 106, 49 90, 44 54
[GoPro]         Prediminant Hue                 : 172 120, 49 86, 44 46
[GoPro]         Prediminant Hue                 : 172 128, 49 74, 44 51
[GoPro]         Time Stamp                      : 30.975612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.028902
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 45.31" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.15" E
[GoPro]         GPS Altitude                    : 193.6 m
[GoPro]         GPS Speed                       : 12.132
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:08.899
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.32" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.15" E
[GoPro]         GPS Altitude                    : 193.599 m
[GoPro]         GPS Speed                       : 11.43
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:09.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.33" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.15" E
[GoPro]         GPS Altitude                    : 193.435 m
[GoPro]         GPS Speed                       : 11.2428
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:09.099
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.34" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.15" E
[GoPro]         GPS Altitude                    : 193.76 m
[GoPro]         GPS Speed                       : 11.1528
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:09.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.35" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.15" E
[GoPro]         GPS Altitude                    : 193.95 m
[GoPro]         GPS Speed                       : 10.5084
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:09.299
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.15" E
[GoPro]         GPS Altitude                    : 193.804 m
[GoPro]         GPS Speed                       : 10.3212
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:09.399
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.15" E
[GoPro]         GPS Altitude                    : 193.776 m
[GoPro]         GPS Speed                       : 9.702
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:09.499
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.15" E
[GoPro]         GPS Altitude                    : 193.791 m
[GoPro]         GPS Speed                       : 9.432
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:09.599
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.14" E
[GoPro]         GPS Altitude                    : 193.704 m
[GoPro]         GPS Speed                       : 9.2664
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:09.699
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.14" E
[GoPro]         GPS Altitude                    : 193.691 m
[GoPro]         GPS Speed                       : 9.4032
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:09.799
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 31.015612
[GoPro]         Camera Orientation              : (Binary data 7697 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015612
[GoPro]         Image Orientation               : (Binary data 7782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015612
[GoPro]         Gravity Vector                  : (Binary data 5630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015472
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 31.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 31.015472
[GoPro]         Audio Level                     : -20 -13 -23 -17 -20 -13 -22 -15 -18 -11 -22 -15 -16 -10 -20 -12 -20 -14 -18 -11
[GoPro]         Time Stamp                      : 31.015612
[GoPro]         Time Stamp                      : 31.015612
[GoPro]         Time Stamp                      : 31.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 32.01726
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.60546875 C
[GoPro]         Accelerometer                   : (Binary data 10574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.01726
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.60546875 C
[GoPro]         Gyroscope                       : (Binary data 11688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015612
[GoPro]         Exposure Times                  : 1/1952 1/1972 1/1972 1/1992 1/2013 1/2013 1/2035 1/2035 1/2056 1/2056 1/2056 1/2079 1/2079 1/2102 1/2102 1/2125 1/2149 1/2173 1/2173 1/2198 1/2223 1/2223 1/2249 1/2249 1/2276
[GoPro]         Time Stamp                      : 32.055612
[GoPro]         Color Temperatures              : 6050 6010 6010 6010 6010 6010 5971 5971
[GoPro]         Time Stamp                      : 32.055612
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 32.055612
[GoPro]         Luma Average                    : 128 127 126 121 129 130 129 127
[GoPro]         Time Stamp                      : 32.055612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 32.055612
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 32.055612
[GoPro]         Prediminant Hue                 : 172 135, 49 61, 44 57
[GoPro]         Prediminant Hue                 : 172 149, 44 60, 49 45
[GoPro]         Prediminant Hue                 : 172 166, 44 70, 49 18
[GoPro]         Prediminant Hue                 : 172 176, 44 67, 49 12
[GoPro]         Prediminant Hue                 : 172 164, 44 72, 49 18
[GoPro]         Prediminant Hue                 : 172 159, 44 64, 49 30
[GoPro]         Prediminant Hue                 : 172 178, 44 71, 49 5
[GoPro]         Prediminant Hue                 : 172 201, 44 53, 152 0
[GoPro]         Time Stamp                      : 32.055612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 32.073256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 45.40" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.14" E
[GoPro]         GPS Altitude                    : 193.689 m
[GoPro]         GPS Speed                       : 10.116
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:09.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.41" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.14" E
[GoPro]         GPS Altitude                    : 193.637 m
[GoPro]         GPS Speed                       : 9.2232
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:10.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.42" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.14" E
[GoPro]         GPS Altitude                    : 193.612 m
[GoPro]         GPS Speed                       : 10.6056
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:10.099
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.14" E
[GoPro]         GPS Altitude                    : 193.565 m
[GoPro]         GPS Speed                       : 10.494
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:10.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.44" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.14" E
[GoPro]         GPS Altitude                    : 193.603 m
[GoPro]         GPS Speed                       : 10.89
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:10.299
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.45" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.14" E
[GoPro]         GPS Altitude                    : 193.529 m
[GoPro]         GPS Speed                       : 11.0412
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:10.399
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.46" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.14" E
[GoPro]         GPS Altitude                    : 193.494 m
[GoPro]         GPS Speed                       : 10.8972
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:10.499
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 193.506 m
[GoPro]         GPS Speed                       : 10.7172
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:10.599
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 193.524 m
[GoPro]         GPS Speed                       : 11.1168
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:10.699
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.015612
[GoPro]         Camera Orientation              : (Binary data 7735 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015612
[GoPro]         Image Orientation               : (Binary data 7835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015612
[GoPro]         Gravity Vector                  : (Binary data 5670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015472
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 11 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 32.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 32.015472
[GoPro]         Audio Level                     : -18 -11 -17 -9 -18 -11 -20 -12 -23 -14 -17 -11 -19 -13 -18 -11 -18 -10 -21 -13
[GoPro]         Time Stamp                      : 32.015612
[GoPro]         Time Stamp                      : 32.015612
[GoPro]         Time Stamp                      : 32.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.017874
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.72265625 C
[GoPro]         Accelerometer                   : (Binary data 10588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.017874
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.72265625 C
[GoPro]         Gyroscope                       : (Binary data 11577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015612
[GoPro]         Exposure Times                  : 1/2276 1/2303 1/2303 1/2331 1/2360 1/2360 1/2389 1/2419 1/2450 1/2482 1/2482 1/2514 1/2548 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653
[GoPro]         Time Stamp                      : 33.015612
[GoPro]         Color Temperatures              : 5971 5971 5931 5931 5931 5891 5891 5891
[GoPro]         Time Stamp                      : 33.015612
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.015612
[GoPro]         Luma Average                    : 127 128 127 128 128 126 125 126
[GoPro]         Time Stamp                      : 33.015612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.015612
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 33.015612
[GoPro]         Prediminant Hue                 : 172 208, 44 46, 125 1
[GoPro]         Prediminant Hue                 : 172 214, 44 40, 125 1
[GoPro]         Prediminant Hue                 : 172 217, 44 37, 125 1
[GoPro]         Prediminant Hue                 : 172 215, 44 38, 125 2
[GoPro]         Prediminant Hue                 : 172 223, 44 32, 125 0
[GoPro]         Prediminant Hue                 : 172 228, 44 25, 86 1
[GoPro]         Prediminant Hue                 : 172 231, 44 24, 86 0
[GoPro]         Prediminant Hue                 : 172 240, 44 14, 86 0
[GoPro]         Time Stamp                      : 33.015612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 32.991584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 45.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.14" E
[GoPro]         GPS Altitude                    : 193.615 m
[GoPro]         GPS Speed                       : 11.1384
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:10.799
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 193.526 m
[GoPro]         GPS Speed                       : 10.7748
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:10.899
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 193.514 m
[GoPro]         GPS Speed                       : 11.0052
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:11.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 193.613 m
[GoPro]         GPS Speed                       : 10.2492
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:11.099
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 193.628 m
[GoPro]         GPS Speed                       : 10.3716
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:11.199
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 193.729 m
[GoPro]         GPS Speed                       : 10.0872
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:11.299
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.54" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 193.692 m
[GoPro]         GPS Speed                       : 10.8216
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:11.399
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.55" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 193.738 m
[GoPro]         GPS Speed                       : 9.3996
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:11.499
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 193.851 m
[GoPro]         GPS Speed                       : 10.3608
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:11.599
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 45.57" N
[GoPro]         GPS Longitude                   : 77 deg 4' 34.13" E
[GoPro]         GPS Altitude                    : 193.852 m
[GoPro]         GPS Speed                       : 11.0628
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:11.699
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 33.015612
[GoPro]         Camera Orientation              : (Binary data 7656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015612
[GoPro]         Image Orientation               : (Binary data 7768 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015612
[GoPro]         Gravity Vector                  : (Binary data 5654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.015472
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 33.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 33.015472
[GoPro]         Audio Level                     : -19 -12 -17 -10 -17 -10 -18 -11 -19 -12 -17 -11 -16 -11 -19 -11 -18 -12 -18 -13
[GoPro]         Time Stamp                      : 33.015612
[GoPro]         Time Stamp                      : 33.015612
[GoPro]         Time Stamp                      : 33.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 34.013494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.76953125 C
[GoPro]         Accelerometer                   : (Binary data 10581 bytes, use -b option to extract)
