[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 2422.025777
[GoPro]         Exposure Times                  : 1/1178 1/1178 1/1178 1/1178 1/1178 1/1178 1/1178 1/1178 1/1169 1/1169 1/1169 1/1169 1/1169 1/1169 1/1169 1/1169 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160
[GoPro]         Time Stamp                      : 2421.985777
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5931 5931 5971 5931
[GoPro]         Time Stamp                      : 2421.985777
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2422.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2421.985777
[GoPro]         Luma Average                    : 122 122 122 120 120 122 123 127 122
[GoPro]         Time Stamp                      : 2421.985777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2421.985777
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 2421.985777
[GoPro]         Prediminant Hue                 : 172 184, 49 19, 44 19
[GoPro]         Prediminant Hue                 : 172 196, 44 22, 126 15
[GoPro]         Prediminant Hue                 : 172 181, 44 33, 125 18
[GoPro]         Prediminant Hue                 : 172 194, 45 31, 125 13
[GoPro]         Prediminant Hue                 : 172 208, 44 23, 126 10
[GoPro]         Prediminant Hue                 : 172 213, 126 13, 44 11
[GoPro]         Prediminant Hue                 : 172 207, 126 26, 44 5
[GoPro]         Prediminant Hue                 : 172 211, 126 20, 44 10
[GoPro]         Prediminant Hue                 : 172 213, 126 17, 44 11
[GoPro]         Time Stamp                      : 2421.985777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2422.020608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 1.96" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.67" E
[GoPro]         GPS Altitude                    : 188.826 m
[GoPro]         GPS Speed                       : 52.9416
[GoPro]         GPS Speed 3D                    : 52.956
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:42.599
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.00" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.65" E
[GoPro]         GPS Altitude                    : 188.818 m
[GoPro]         GPS Speed                       : 53.3304
[GoPro]         GPS Speed 3D                    : 52.956
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:42.699
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.04" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.62" E
[GoPro]         GPS Altitude                    : 188.785 m
[GoPro]         GPS Speed                       : 53.0892
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:42.799
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.08" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.59" E
[GoPro]         GPS Altitude                    : 188.759 m
[GoPro]         GPS Speed                       : 52.758
[GoPro]         GPS Speed 3D                    : 53.1
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:42.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.12" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.57" E
[GoPro]         GPS Altitude                    : 188.72 m
[GoPro]         GPS Speed                       : 52.704
[GoPro]         GPS Speed 3D                    : 52.776
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:43.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.16" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.54" E
[GoPro]         GPS Altitude                    : 188.688 m
[GoPro]         GPS Speed                       : 53.1792
[GoPro]         GPS Speed 3D                    : 52.704
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:43.099
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.51" E
[GoPro]         GPS Altitude                    : 188.663 m
[GoPro]         GPS Speed                       : 52.8732
[GoPro]         GPS Speed 3D                    : 53.172
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:43.199
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.24" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.48" E
[GoPro]         GPS Altitude                    : 188.645 m
[GoPro]         GPS Speed                       : 53.0496
[GoPro]         GPS Speed 3D                    : 52.884
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:43.299
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.46" E
[GoPro]         GPS Altitude                    : 188.585 m
[GoPro]         GPS Speed                       : 53.6796
[GoPro]         GPS Speed 3D                    : 53.064
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:43.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.33" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.43" E
[GoPro]         GPS Altitude                    : 188.543 m
[GoPro]         GPS Speed                       : 53.7048
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:43.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2422.025777
[GoPro]         Camera Orientation              : (Binary data 3740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2422.025777
[GoPro]         Image Orientation               : (Binary data 3864 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2422.025777
[GoPro]         Gravity Vector                  : (Binary data 2821 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2422.025477
[GoPro]         Wind Processing                 : 1 26 1 25 1 25 1 25 1 25 1 25 1 25 1 25 1 26 1 30
[GoPro]         Time Stamp                      : 2422.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2422.025477
[GoPro]         Audio Level                     : -16 -8 -15 -8 -16 -8 -19 -11 -15 -9 -15 -9 -22 -12 -16 -9 -15 -7 -18 -10
[GoPro]         Time Stamp                      : 2422.025777
[GoPro]         Time Stamp                      : 2422.025777
[GoPro]         Time Stamp                      : 2422.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2423.02436
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.203125 C
[GoPro]         Accelerometer                   : (Binary data 10478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2423.02436
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.203125 C
[GoPro]         Gyroscope                       : (Binary data 11296 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2423.025777
[GoPro]         Exposure Times                  : 1/1160 1/1160 1/1151 1/1151 1/1151 1/1143 1/1134 1/1134 1/1125 1/1125 1/1125 1/1125 1/1125 1/1134 1/1134 1/1143 1/1143 1/1143 1/1143 1/1143 1/1143 1/1151 1/1151 1/1160 1/1160
[GoPro]         Time Stamp                      : 2423.065777
[GoPro]         Color Temperatures              : 5931 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 2423.065777
[GoPro]         White Balance RGB               : (Binary data 164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2423.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2423.065777
[GoPro]         Luma Average                    : 119 112 125 127 131 116 130 130
[GoPro]         Time Stamp                      : 2423.065777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2423.065777
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.540000021457672, INDO 0.119999997317791, WATR 0, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2423.065777
[GoPro]         Prediminant Hue                 : 172 224, 44 11, 49 5
[GoPro]         Prediminant Hue                 : 172 231, 126 8, 44 7
[GoPro]         Prediminant Hue                 : 172 189, 126 40, 44 11
[GoPro]         Prediminant Hue                 : 172 206, 49 15, 44 14
[GoPro]         Prediminant Hue                 : 172 200, 126 28, 49 10
[GoPro]         Prediminant Hue                 : 172 215, 126 17, 44 9
[GoPro]         Prediminant Hue                 : 172 201, 126 31, 44 10
[GoPro]         Prediminant Hue                 : 172 208, 126 21, 44 12
[GoPro]         Time Stamp                      : 2423.065777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2423.005184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 2.37" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.40" E
[GoPro]         GPS Altitude                    : 188.541 m
[GoPro]         GPS Speed                       : 53.2944
[GoPro]         GPS Speed 3D                    : 53.712
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:43.599
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.41" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.37" E
[GoPro]         GPS Altitude                    : 188.518 m
[GoPro]         GPS Speed                       : 52.9488
[GoPro]         GPS Speed 3D                    : 53.28
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:43.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.45" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.35" E
[GoPro]         GPS Altitude                    : 188.488 m
[GoPro]         GPS Speed                       : 53.5572
[GoPro]         GPS Speed 3D                    : 52.956
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:43.799
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.32" E
[GoPro]         GPS Altitude                    : 188.576 m
[GoPro]         GPS Speed                       : 54.7812
[GoPro]         GPS Speed 3D                    : 53.568
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:43.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.53" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.29" E
[GoPro]         GPS Altitude                    : 188.667 m
[GoPro]         GPS Speed                       : 53.6796
[GoPro]         GPS Speed 3D                    : 54.792
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:44.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.57" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.27" E
[GoPro]         GPS Altitude                    : 188.607 m
[GoPro]         GPS Speed                       : 52.5672
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:44.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.62" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.24" E
[GoPro]         GPS Altitude                    : 188.559 m
[GoPro]         GPS Speed                       : 53.0316
[GoPro]         GPS Speed 3D                    : 52.56
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:44.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.66" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.21" E
[GoPro]         GPS Altitude                    : 188.552 m
[GoPro]         GPS Speed                       : 53.1036
[GoPro]         GPS Speed 3D                    : 53.028
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:44.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.70" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.19" E
[GoPro]         GPS Altitude                    : 188.55 m
[GoPro]         GPS Speed                       : 52.3728
[GoPro]         GPS Speed 3D                    : 53.1
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:44.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.16" E
[GoPro]         GPS Altitude                    : 188.568 m
[GoPro]         GPS Speed                       : 52.2936
[GoPro]         GPS Speed 3D                    : 52.38
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:44.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2423.025777
[GoPro]         Camera Orientation              : (Binary data 3737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2423.025777
[GoPro]         Image Orientation               : (Binary data 3900 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2423.025777
[GoPro]         Gravity Vector                  : (Binary data 2825 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2423.025477
[GoPro]         Wind Processing                 : 1 30 1 30 1 29 1 29 1 28 1 28 1 27 1 26 1 26 1 26
[GoPro]         Time Stamp                      : 2423.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2423.025477
[GoPro]         Audio Level                     : -17 -11 -14 -8 -15 -9 -16 -9 -14 -8 -13 -7 -16 -8 -15 -8 -17 -10 -18 -11
[GoPro]         Time Stamp                      : 2423.025777
[GoPro]         Time Stamp                      : 2423.025777
[GoPro]         Time Stamp                      : 2423.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2424.025758
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.201171875 C
[GoPro]         Accelerometer                   : (Binary data 10525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2424.025758
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.201171875 C
[GoPro]         Gyroscope                       : (Binary data 11375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2424.025777
[GoPro]         Exposure Times                  : 1/1160 1/1169 1/1169 1/1169 1/1169 1/1178 1/1178 1/1178 1/1178 1/1178 1/1188 1/1188 1/1188 1/1188 1/1188 1/1188 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1207 1/1207 1/1207
[GoPro]         Time Stamp                      : 2424.025777
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 6010
[GoPro]         Time Stamp                      : 2424.025777
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2424.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2424.025777
[GoPro]         Luma Average                    : 127 123 126 127 126 126 126 128
[GoPro]         Time Stamp                      : 2424.025777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2424.025777
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2424.025777
[GoPro]         Prediminant Hue                 : 172 220, 126 13, 44 10
[GoPro]         Prediminant Hue                 : 172 221, 126 14, 44 10
[GoPro]         Prediminant Hue                 : 172 213, 126 17, 44 14
[GoPro]         Prediminant Hue                 : 172 212, 126 18, 44 14
[GoPro]         Prediminant Hue                 : 172 217, 126 15, 44 11
[GoPro]         Prediminant Hue                 : 172 222, 126 13, 44 9
[GoPro]         Prediminant Hue                 : 172 221, 126 14, 44 10
[GoPro]         Prediminant Hue                 : 172 212, 126 20, 44 11
[GoPro]         Time Stamp                      : 2424.025777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2424.000768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 2.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.13" E
[GoPro]         GPS Altitude                    : 188.551 m
[GoPro]         GPS Speed                       : 52.1784
[GoPro]         GPS Speed 3D                    : 52.308
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:44.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.82" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.11" E
[GoPro]         GPS Altitude                    : 188.606 m
[GoPro]         GPS Speed                       : 51.9552
[GoPro]         GPS Speed 3D                    : 52.164
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:44.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.86" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.08" E
[GoPro]         GPS Altitude                    : 188.544 m
[GoPro]         GPS Speed                       : 51.8112
[GoPro]         GPS Speed 3D                    : 51.948
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:44.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.90" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.05" E
[GoPro]         GPS Altitude                    : 188.562 m
[GoPro]         GPS Speed                       : 51.4332
[GoPro]         GPS Speed 3D                    : 51.804
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:44.899
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.95" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.03" E
[GoPro]         GPS Altitude                    : 188.551 m
[GoPro]         GPS Speed                       : 52.3728
[GoPro]         GPS Speed 3D                    : 51.444
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:45.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 2.99" N
[GoPro]         GPS Longitude                   : 77 deg 16' 49.00" E
[GoPro]         GPS Altitude                    : 188.54 m
[GoPro]         GPS Speed                       : 51.3468
[GoPro]         GPS Speed 3D                    : 52.38
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:45.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.03" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.98" E
[GoPro]         GPS Altitude                    : 188.577 m
[GoPro]         GPS Speed                       : 51.4188
[GoPro]         GPS Speed 3D                    : 51.336
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:45.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.07" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.95" E
[GoPro]         GPS Altitude                    : 188.599 m
[GoPro]         GPS Speed                       : 51.5412
[GoPro]         GPS Speed 3D                    : 51.408
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:45.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.11" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.93" E
[GoPro]         GPS Altitude                    : 188.579 m
[GoPro]         GPS Speed                       : 51.6096
[GoPro]         GPS Speed 3D                    : 51.552
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:45.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 3.15" N
[GoPro]         GPS Longitude                   : 77 deg 16' 48.90" E
[GoPro]         GPS Altitude                    : 188.603 m
[GoPro]         GPS Speed                       : 51.7068
[GoPro]         GPS Speed 3D                    : 51.624
[GoPro]         GPS Date Time                   : 2026:05:01 04:07:45.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2424.025777
[GoPro]         Camera Orientation              : (Binary data 3721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2424.025777
[GoPro]         Image Orientation               : (Binary data 3884 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2424.025777
[GoPro]         Gravity Vector                  : (Binary data 2839 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2424.025477
[GoPro]         Wind Processing                 : 1 26 1 26 1 26 1 26 1 26 1 25 1 28 1 28 1 28 1 29
[GoPro]         Time Stamp                      : 2424.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2424.025477
[GoPro]         Audio Level                     : -16 -9 -15 -8 -15 -8 -18 -8 -16 -10 -16 -8 -17 -8 -17 -10 -16 -9 -17 -8
[GoPro]         Time Stamp                      : 2424.025777
[GoPro]         Time Stamp                      : 2424.025777
[GoPro]         Time Stamp                      : 2424.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2425.027159
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.171875 C
[GoPro]         Accelerometer                   : (Binary data 10515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2425.027159
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.171875 C
[GoPro]         Gyroscope                       : (Binary data 11354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2425.025777
