[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:53.199
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.54" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.44" E
[GoPro]         GPS Altitude                    : 193.663 m
[GoPro]         GPS Speed                       : 6.1344
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:53.299
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.53" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.44" E
[GoPro]         GPS Altitude                    : 193.752 m
[GoPro]         GPS Speed                       : 6.6204
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:53.399
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.53" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.43" E
[GoPro]         GPS Altitude                    : 193.702 m
[GoPro]         GPS Speed                       : 6.5268
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:53.499
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.53" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.43" E
[GoPro]         GPS Altitude                    : 193.689 m
[GoPro]         GPS Speed                       : 5.796
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:53.599
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.52" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.42" E
[GoPro]         GPS Altitude                    : 193.74 m
[GoPro]         GPS Speed                       : 6.3612
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:53.699
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.52" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.41" E
[GoPro]         GPS Altitude                    : 193.696 m
[GoPro]         GPS Speed                       : 5.4576
[GoPro]         GPS Speed 3D                    : 6.372
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:53.799
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.52" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.41" E
[GoPro]         GPS Altitude                    : 193.779 m
[GoPro]         GPS Speed                       : 6.2856
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:53.899
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.52" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.40" E
[GoPro]         GPS Altitude                    : 193.856 m
[GoPro]         GPS Speed                       : 8.4636
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:54.000
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 139.015669
[GoPro]         Camera Orientation              : (Binary data 7568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.015669
[GoPro]         Image Orientation               : (Binary data 7748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.015669
[GoPro]         Gravity Vector                  : (Binary data 5574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.015529
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 9 0 16 0 19 0 19 0 18 0 18
[GoPro]         Time Stamp                      : 139.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 139.015529
[GoPro]         Audio Level                     : -18 -11 -21 -14 -22 -15 -19 -11 -26 -18 -22 -16 -23 -16 -27 -19 -17 -9 -16 -9
[GoPro]         Time Stamp                      : 139.015669
[GoPro]         Time Stamp                      : 139.015669
[GoPro]         Time Stamp                      : 139.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 140.015107
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.29296875 C
[GoPro]         Accelerometer                   : (Binary data 10698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.015107
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.29296875 C
[GoPro]         Gyroscope                       : (Binary data 11391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.015669
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360
[GoPro]         Time Stamp                      : 140.055669
[GoPro]         Color Temperatures              : 5812 5812 5773 5773 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 140.055669
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 140.055669
[GoPro]         Luma Average                    : 112 112 112 112 113 113 113 114
[GoPro]         Time Stamp                      : 140.055669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 140.055669
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.540000021457672, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 140.055669
[GoPro]         Prediminant Hue                 : 172 252, 49 1, 15 1
[GoPro]         Prediminant Hue                 : 172 252, 15 1, 49 1
[GoPro]         Prediminant Hue                 : 172 252, 15 1, 44 1
[GoPro]         Prediminant Hue                 : 172 252, 15 1, 49 1
[GoPro]         Prediminant Hue                 : 172 252, 15 1, 49 1
[GoPro]         Prediminant Hue                 : 172 252, 15 1, 49 1
[GoPro]         Prediminant Hue                 : 172 252, 15 1, 49 1
[GoPro]         Prediminant Hue                 : 172 252, 15 1, 49 0
[GoPro]         Time Stamp                      : 140.055669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 140.008608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 12.51" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.40" E
[GoPro]         GPS Altitude                    : 193.749 m
[GoPro]         GPS Speed                       : 6.3216
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:54.099
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.51" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.39" E
[GoPro]         GPS Altitude                    : 193.604 m
[GoPro]         GPS Speed                       : 6.1524
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:54.199
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.51" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.38" E
[GoPro]         GPS Altitude                    : 193.639 m
[GoPro]         GPS Speed                       : 7.5708
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:54.299
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.38" E
[GoPro]         GPS Altitude                    : 193.64 m
[GoPro]         GPS Speed                       : 6.2568
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:54.399
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.37" E
[GoPro]         GPS Altitude                    : 193.559 m
[GoPro]         GPS Speed                       : 7.8696
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:54.499
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.49" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.36" E
[GoPro]         GPS Altitude                    : 193.801 m
[GoPro]         GPS Speed                       : 9.072
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:54.599
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.49" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.36" E
[GoPro]         GPS Altitude                    : 193.528 m
[GoPro]         GPS Speed                       : 8.0316
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:54.699
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.49" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.35" E
[GoPro]         GPS Altitude                    : 193.343 m
[GoPro]         GPS Speed                       : 8.6724
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:54.799
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.48" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.34" E
[GoPro]         GPS Altitude                    : 193.17 m
[GoPro]         GPS Speed                       : 8.7804
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:54.899
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.48" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.33" E
[GoPro]         GPS Altitude                    : 192.956 m
[GoPro]         GPS Speed                       : 8.1576
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:55.000
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 140.015669
[GoPro]         Camera Orientation              : (Binary data 7426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.015669
[GoPro]         Image Orientation               : (Binary data 7725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.015669
[GoPro]         Gravity Vector                  : (Binary data 5513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.015529
[GoPro]         Wind Processing                 : 0 18 0 17 0 16 0 16 0 15 0 14 0 14 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 140.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 140.015529
[GoPro]         Audio Level                     : -15 -9 -17 -9 -21 -13 -18 -12 -18 -11 -16 -11 -14 -10 -18 -10 -15 -10 -19 -10
[GoPro]         Time Stamp                      : 140.015669
[GoPro]         Time Stamp                      : 140.015669
[GoPro]         Time Stamp                      : 140.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 141.016645
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.33203125 C
[GoPro]         Accelerometer                   : (Binary data 10598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.016645
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.33203125 C
[GoPro]         Gyroscope                       : (Binary data 11249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015669
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419
[GoPro]         Time Stamp                      : 141.015669
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5654 5654
[GoPro]         Time Stamp                      : 141.015669
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 141.015669
[GoPro]         Luma Average                    : 114 115 116 116 117 117 117 116
[GoPro]         Time Stamp                      : 141.015669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 141.015669
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 141.015669
[GoPro]         Prediminant Hue                 : 172 252, 15 1, 24 0
[GoPro]         Prediminant Hue                 : 172 252, 15 1, 24 1
[GoPro]         Prediminant Hue                 : 172 252, 15 1, 24 0
[GoPro]         Prediminant Hue                 : 172 252, 15 1, 126 1
[GoPro]         Prediminant Hue                 : 172 252, 15 1, 126 0
[GoPro]         Prediminant Hue                 : 172 252, 15 1, 126 1
[GoPro]         Prediminant Hue                 : 172 252, 15 1, 49 0
[GoPro]         Prediminant Hue                 : 172 252, 86 1, 15 1
[GoPro]         Time Stamp                      : 141.015669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 140.995984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 12.48" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.32" E
[GoPro]         GPS Altitude                    : 192.921 m
[GoPro]         GPS Speed                       : 8.5716
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:55.100
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.47" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.31" E
[GoPro]         GPS Altitude                    : 192.862 m
[GoPro]         GPS Speed                       : 9.306
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:55.200
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.47" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.30" E
[GoPro]         GPS Altitude                    : 192.785 m
[GoPro]         GPS Speed                       : 9.5004
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:55.300
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.47" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.29" E
[GoPro]         GPS Altitude                    : 192.787 m
[GoPro]         GPS Speed                       : 10.5048
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:55.400
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.46" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.28" E
[GoPro]         GPS Altitude                    : 192.778 m
[GoPro]         GPS Speed                       : 10.5984
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:55.500
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.46" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.27" E
[GoPro]         GPS Altitude                    : 192.942 m
[GoPro]         GPS Speed                       : 9.2988
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:55.600
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.46" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.26" E
[GoPro]         GPS Altitude                    : 192.897 m
[GoPro]         GPS Speed                       : 10.0116
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:55.700
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.46" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.25" E
[GoPro]         GPS Altitude                    : 192.798 m
[GoPro]         GPS Speed                       : 12.096
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:55.800
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.45" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.24" E
[GoPro]         GPS Altitude                    : 192.979 m
[GoPro]         GPS Speed                       : 13.4712
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:55.900
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.45" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.22" E
[GoPro]         GPS Altitude                    : 192.93 m
[GoPro]         GPS Speed                       : 12.1752
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:56.000
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 141.015669
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015669
[GoPro]         Image Orientation               : (Binary data 7778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015669
[GoPro]         Gravity Vector                  : (Binary data 5467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015529
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 141.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 141.015529
[GoPro]         Audio Level                     : -17 -10 -19 -10 -17 -10 -19 -12 -19 -11 -18 -10 -21 -14 -17 -11 -17 -11 -21 -12
[GoPro]         Time Stamp                      : 141.015669
[GoPro]         Time Stamp                      : 141.015669
[GoPro]         Time Stamp                      : 141.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 142.01321
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.34765625 C
[GoPro]         Accelerometer                   : (Binary data 10587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.01321
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.34765625 C
[GoPro]         Gyroscope                       : (Binary data 11570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.015669
[GoPro]         Exposure Times                  : 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2360 1/2360 1/2360 1/2360 1/2360 1/2331 1/2303 1/2303 1/2276 1/2276 1/2276 1/2249 1/2249 1/2249 1/2249 1/2223 1/2223 1/2223
[GoPro]         Time Stamp                      : 141.975669
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654 5614
[GoPro]         Time Stamp                      : 141.975669
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 141.975669
[GoPro]         Luma Average                    : 116 116 116 117 117 119 120 120 121
[GoPro]         Time Stamp                      : 141.975669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 141.975669
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 141.975669
[GoPro]         Prediminant Hue                 : 172 251, 44 1, 86 1
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 15 1
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 15 1
[GoPro]         Prediminant Hue                 : 172 251, 44 1, 15 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 15 1
[GoPro]         Prediminant Hue                 : 172 252, 15 1, 44 0
[GoPro]         Prediminant Hue                 : 172 251, 15 1, 44 1
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 15 2
[GoPro]         Prediminant Hue                 : 172 249, 44 2, 15 1
[GoPro]         Time Stamp                      : 141.975669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 141.985232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 12.45" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.21" E
[GoPro]         GPS Altitude                    : 192.864 m
[GoPro]         GPS Speed                       : 11.556
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:56.100
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.44" N
[GoPro]         GPS Longitude                   : 77 deg 17' 40.21" E
[GoPro]         GPS Altitude                    : 192.632 m
[GoPro]         GPS Speed                       : 10.9728
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:07 07:43:56.200
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 12.43" N
