[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.100000001490116, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.189999997615814, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1134.975628
[GoPro]         Prediminant Hue                 : 172 139, 125 49, 49 39
[GoPro]         Prediminant Hue                 : 172 132, 125 56, 49 24
[GoPro]         Prediminant Hue                 : 172 122, 49 68, 125 43
[GoPro]         Prediminant Hue                 : 172 167, 125 28, 49 25
[GoPro]         Prediminant Hue                 : 172 127, 125 47, 49 43
[GoPro]         Prediminant Hue                 : 172 173, 125 54, 86 14
[GoPro]         Prediminant Hue                 : 172 155, 125 68, 44 15
[GoPro]         Prediminant Hue                 : 172 136, 125 101, 86 7
[GoPro]         Prediminant Hue                 : 125 131, 172 104, 43 11
[GoPro]         Time Stamp                      : 1134.975628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1135.053568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.07" E
[GoPro]         GPS Altitude                    : 207.829 m
[GoPro]         GPS Speed                       : 19.9944
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:23.299
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.04" E
[GoPro]         GPS Altitude                    : 207.91 m
[GoPro]         GPS Speed                       : 20.2104
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:23.399
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.02" E
[GoPro]         GPS Altitude                    : 207.852 m
[GoPro]         GPS Speed                       : 20.1708
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:23.499
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.00" E
[GoPro]         GPS Altitude                    : 207.876 m
[GoPro]         GPS Speed                       : 20.2356
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:23.599
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.98" E
[GoPro]         GPS Altitude                    : 207.911 m
[GoPro]         GPS Speed                       : 20.5416
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:23.699
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.96" E
[GoPro]         GPS Altitude                    : 207.881 m
[GoPro]         GPS Speed                       : 20.3364
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:23.799
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.94" E
[GoPro]         GPS Altitude                    : 207.906 m
[GoPro]         GPS Speed                       : 20.5272
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:23.899
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.92" E
[GoPro]         GPS Altitude                    : 207.913 m
[GoPro]         GPS Speed                       : 21.3552
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:24.000
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.90" E
[GoPro]         GPS Altitude                    : 207.936 m
[GoPro]         GPS Speed                       : 21.1032
[GoPro]         GPS Speed 3D                    : 21.348
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:24.099
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.88" E
[GoPro]         GPS Altitude                    : 207.883 m
[GoPro]         GPS Speed                       : 21.42
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:24.199
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1135.015628
[GoPro]         Camera Orientation              : (Binary data 7256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.015628
[GoPro]         Image Orientation               : (Binary data 7637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.015628
[GoPro]         Gravity Vector                  : (Binary data 5677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1135.015488
[GoPro]         Wind Processing                 : 1 23 1 23 1 22 1 23 1 24 1 24 1 24 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 1135.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1135.015488
[GoPro]         Audio Level                     : -15 -8 -20 -11 -17 -9 -15 -9 -18 -11 -19 -12 -15 -7 -17 -10 -17 -10 -18 -9
[GoPro]         Time Stamp                      : 1135.015628
[GoPro]         Time Stamp                      : 1135.015628
[GoPro]         Time Stamp                      : 1135.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1136.013163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.21484375 C
[GoPro]         Accelerometer                   : (Binary data 10522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.013163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.21484375 C
[GoPro]         Gyroscope                       : (Binary data 11390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.015628
[GoPro]         Exposure Times                  : 1/1822 1/1822 1/1822 1/1822 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1788 1/1788 1/1788 1/1788 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1788 1/1788
[GoPro]         Time Stamp                      : 1136.055628
[GoPro]         Color Temperatures              : 5812 5812 5812 5773 5773 5773 5773 5733
[GoPro]         Time Stamp                      : 1136.055628
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1136.055628
[GoPro]         Luma Average                    : 120 120 121 121 123 124 126 125
[GoPro]         Time Stamp                      : 1136.055628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1136.055628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1136.055628
[GoPro]         Prediminant Hue                 : 172 122, 125 114, 44 8
[GoPro]         Prediminant Hue                 : 125 138, 172 96, 44 8
[GoPro]         Prediminant Hue                 : 125 134, 172 95, 44 13
[GoPro]         Prediminant Hue                 : 125 172, 172 74, 44 6
[GoPro]         Prediminant Hue                 : 125 223, 172 20, 44 8
[GoPro]         Prediminant Hue                 : 125 236, 44 8, 172 6
[GoPro]         Prediminant Hue                 : 125 240, 44 6, 172 4
[GoPro]         Prediminant Hue                 : 125 242, 44 6, 172 4
[GoPro]         Time Stamp                      : 1136.055628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1136.046208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.85" E
[GoPro]         GPS Altitude                    : 207.919 m
[GoPro]         GPS Speed                       : 21.8592
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:24.299
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.83" E
[GoPro]         GPS Altitude                    : 207.997 m
[GoPro]         GPS Speed                       : 22.1292
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:24.399
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.81" E
[GoPro]         GPS Altitude                    : 207.953 m
[GoPro]         GPS Speed                       : 21.8664
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:24.499
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.79" E
[GoPro]         GPS Altitude                    : 208.003 m
[GoPro]         GPS Speed                       : 22.4496
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:24.599
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.76" E
[GoPro]         GPS Altitude                    : 208.003 m
[GoPro]         GPS Speed                       : 23.1156
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:24.699
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.74" E
[GoPro]         GPS Altitude                    : 208.001 m
[GoPro]         GPS Speed                       : 22.9824
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:24.799
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.71" E
[GoPro]         GPS Altitude                    : 208.023 m
[GoPro]         GPS Speed                       : 23.7888
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:24.899
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.69" E
[GoPro]         GPS Altitude                    : 208.017 m
[GoPro]         GPS Speed                       : 23.7636
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:25.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.66" E
[GoPro]         GPS Altitude                    : 208.052 m
[GoPro]         GPS Speed                       : 25.0128
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:25.099
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.64" E
[GoPro]         GPS Altitude                    : 208.134 m
[GoPro]         GPS Speed                       : 24.858
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:25.199
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1136.015628
[GoPro]         Camera Orientation              : (Binary data 7252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.015628
[GoPro]         Image Orientation               : (Binary data 7696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.015628
[GoPro]         Gravity Vector                  : (Binary data 5746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1136.015488
[GoPro]         Wind Processing                 : 1 23 1 23 1 23 1 23 1 25 1 25 1 25 1 25 1 24 1 24
[GoPro]         Time Stamp                      : 1136.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1136.015488
[GoPro]         Audio Level                     : -18 -11 -15 -9 -17 -11 -18 -9 -17 -10 -16 -9 -16 -8 -14 -7 -16 -7 -20 -9
[GoPro]         Time Stamp                      : 1136.015628
[GoPro]         Time Stamp                      : 1136.015628
[GoPro]         Time Stamp                      : 1136.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1137.014305
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.18359375 C
[GoPro]         Accelerometer                   : (Binary data 10530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.014305
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.18359375 C
[GoPro]         Gyroscope                       : (Binary data 11385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.015628
[GoPro]         Exposure Times                  : 1/1788 1/1788 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1788 1/1788 1/1772 1/1772 1/1772
[GoPro]         Time Stamp                      : 1137.015628
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5693 5693 5693
[GoPro]         Time Stamp                      : 1137.015628
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1137.015628
[GoPro]         Luma Average                    : 123 123 123 122 120 120 119 119
[GoPro]         Time Stamp                      : 1137.015628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1137.015628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.200000002980232, VEGE 0.430000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.200000002980232, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.200000002980232, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.219999998807907, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.200000002980232, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.189999997615814, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1137.015628
[GoPro]         Prediminant Hue                 : 125 208, 172 30, 44 11
[GoPro]         Prediminant Hue                 : 125 149, 172 91, 44 8
[GoPro]         Prediminant Hue                 : 125 112, 172 79, 49 58
[GoPro]         Prediminant Hue                 : 125 163, 172 64, 49 22
[GoPro]         Prediminant Hue                 : 125 147, 172 95, 86 5
[GoPro]         Prediminant Hue                 : 125 158, 172 70, 44 10
[GoPro]         Prediminant Hue                 : 125 161, 172 80, 44 8
[GoPro]         Prediminant Hue                 : 125 217, 172 31, 44 4
[GoPro]         Time Stamp                      : 1137.015628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1137.037824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.61" E
[GoPro]         GPS Altitude                    : 208.069 m
[GoPro]         GPS Speed                       : 24.5412
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:25.299
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.59" E
[GoPro]         GPS Altitude                    : 208.112 m
[GoPro]         GPS Speed                       : 25.092
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:25.399
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.56" E
[GoPro]         GPS Altitude                    : 208.137 m
[GoPro]         GPS Speed                       : 25.164
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:25.499
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.54" E
[GoPro]         GPS Altitude                    : 208.154 m
[GoPro]         GPS Speed                       : 25.6284
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:25.599
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.51" E
[GoPro]         GPS Altitude                    : 208.191 m
[GoPro]         GPS Speed                       : 25.9596
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:25.699
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.48" E
[GoPro]         GPS Altitude                    : 208.175 m
[GoPro]         GPS Speed                       : 26.7048
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:25.799
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.46" E
[GoPro]         GPS Altitude                    : 208.2 m
[GoPro]         GPS Speed                       : 26.2152
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:25.899
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.43" E
[GoPro]         GPS Altitude                    : 208.195 m
[GoPro]         GPS Speed                       : 26.4024
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:26.000
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.40" E
[GoPro]         GPS Altitude                    : 208.175 m
[GoPro]         GPS Speed                       : 26.4492
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:26.099
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 12.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 20.38" E
[GoPro]         GPS Altitude                    : 208.217 m
[GoPro]         GPS Speed                       : 25.8516
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:05:04 09:04:26.199
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1137.015628
[GoPro]         Camera Orientation              : (Binary data 7254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.015628
[GoPro]         Image Orientation               : (Binary data 7722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.015628
[GoPro]         Gravity Vector                  : (Binary data 5638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.015488
[GoPro]         Wind Processing                 : 1 24 1 24 1 24 1 24 1 24 1 23 1 23 1 23 1 24 1 25
[GoPro]         Time Stamp                      : 1137.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1137.015488
[GoPro]         Audio Level                     : -16 -9 -15 -7 -16 -9 -15 -9 -16 -9 -19 -11 -15 -7 -17 -12 -17 -10 -19 -12
[GoPro]         Time Stamp                      : 1137.015628
[GoPro]         Time Stamp                      : 1137.015628
[GoPro]         Time Stamp                      : 1137.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1138.015438
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.212890625 C
[GoPro]         Accelerometer                   : (Binary data 10478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.015438
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.212890625 C
[GoPro]         Gyroscope                       : (Binary data 11400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.015628
[GoPro]         Exposure Times                  : 1/1756 1/1756 1/1740 1/1724 1/1724 1/1694 1/1679 1/1664 1/1650 1/1636 1/1609 1/1595 1/1582 1/1569 1/1569 1/1556 1/1544 1/1519 1/1508 1/1496 1/1484 1/1473 1/1462 1/1451 1/1429
[GoPro]         Time Stamp                      : 1137.975628
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1137.975628
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1137.975628
[GoPro]         Luma Average                    : 119 120 120 121 123 123 123 124 124
[GoPro]         Time Stamp                      : 1137.975628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1137.975628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.259999990463257, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.239999994635582, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.25, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.25, VEGE 0.379999995231628, BEAC 0.0399999991059303
