[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:09.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.95" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.48" E
[GoPro]         GPS Altitude                    : 206.127 m
[GoPro]         GPS Speed                       : 10.7712
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:09.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.95" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.47" E
[GoPro]         GPS Altitude                    : 206.274 m
[GoPro]         GPS Speed                       : 11.2608
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:09.899
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.94" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.47" E
[GoPro]         GPS Altitude                    : 206.396 m
[GoPro]         GPS Speed                       : 11.232
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:10.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.93" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.46" E
[GoPro]         GPS Altitude                    : 206.459 m
[GoPro]         GPS Speed                       : 11.0376
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:10.099
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.92" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.46" E
[GoPro]         GPS Altitude                    : 206.489 m
[GoPro]         GPS Speed                       : 11.358
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:10.199
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 16.038598
[GoPro]         Camera Orientation              : (Binary data 4289 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.038598
[GoPro]         Image Orientation               : (Binary data 4638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.038598
[GoPro]         Gravity Vector                  : (Binary data 3215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 16.02231
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 12 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 16.02231
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 16.02231
[GoPro]         Audio Level                     : -17 -9 -21 -12 -19 -11 -18 -10 -19 -8 -24 -16 -18 -8 -18 -7 -17 -8 -21 -9
[GoPro]         Time Stamp                      : 16.038598
[GoPro]         Time Stamp                      : 16.038598
[GoPro]         Time Stamp                      : 16.038598
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 17.04013
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.126953125 C
[GoPro]         Accelerometer                   : (Binary data 10123 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.04013
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.126953125 C
[GoPro]         Gyroscope                       : (Binary data 11457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.039598
[GoPro]         Exposure Times                  : 1/1017 1/1017 1/1017 1/1017 1/1017 1/1023 1/1023 1/1030 1/1030 1/1037 1/1037 1/1044 1/1051 1/1051 1/1058 1/1058 1/1065 1/1065 1/1073 1/1073 1/1080 1/1088 1/1088 1/1095 1/1095 1/1103 1/1103 1/1111 1/1111 1/1119
[GoPro]         Time Stamp                      : 17.039598
[GoPro]         Color Temperatures              : 4795 4795 4795 4795 4795 4795 4781 4781 4781 4781
[GoPro]         Time Stamp                      : 17.039598
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.039598
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 17.039598
[GoPro]         Luma Average                    : 121 123 121 122 122 122 123 121 121 122
[GoPro]         Time Stamp                      : 17.039598
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 17.039598
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.239999994635582, WATR 0.140000000596046, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.170000001788139, INDO 0.200000002980232, WATR 0.180000007152557, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.170000001788139, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.189999997615814, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.180000007152557, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.200000002980232, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.319999992847443, WATR 0.200000002980232, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.239999994635582, WATR 0.219999998807907, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 17.039598
[GoPro]         Prediminant Hue                 : 172 133, 44 40, 49 39
[GoPro]         Prediminant Hue                 : 172 105, 49 67, 44 57
[GoPro]         Prediminant Hue                 : 172 118, 44 76, 49 29
[GoPro]         Prediminant Hue                 : 172 98, 44 96, 253 17
[GoPro]         Prediminant Hue                 : 172 110, 44 78, 253 29
[GoPro]         Prediminant Hue                 : 172 130, 55 31, 43 29
[GoPro]         Prediminant Hue                 : 172 150, 43 31, 253 19
[GoPro]         Prediminant Hue                 : 172 140, 43 34, 253 24
[GoPro]         Prediminant Hue                 : 172 137, 43 34, 167 30
[GoPro]         Prediminant Hue                 : 172 134, 43 32, 167 32
[GoPro]         Time Stamp                      : 17.039598
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 19 4 0 8252 3788 5946 0 82
[GoPro]         Time Stamp                      : 17.059992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 39.91" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.45" E
[GoPro]         GPS Altitude                    : 206.559 m
[GoPro]         GPS Speed                       : 10.3284
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:10.299
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.91" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.45" E
[GoPro]         GPS Altitude                    : 206.59 m
[GoPro]         GPS Speed                       : 10.4184
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:10.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.90" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.44" E
[GoPro]         GPS Altitude                    : 206.596 m
[GoPro]         GPS Speed                       : 10.1556
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:10.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.89" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.44" E
[GoPro]         GPS Altitude                    : 206.703 m
[GoPro]         GPS Speed                       : 11.0736
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:10.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.88" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.44" E
[GoPro]         GPS Altitude                    : 206.737 m
[GoPro]         GPS Speed                       : 10.4184
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:10.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.88" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.43" E
[GoPro]         GPS Altitude                    : 206.772 m
[GoPro]         GPS Speed                       : 9.972
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:10.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.87" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.43" E
[GoPro]         GPS Altitude                    : 206.827 m
[GoPro]         GPS Speed                       : 9.7128
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:10.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.86" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.42" E
[GoPro]         GPS Altitude                    : 206.867 m
[GoPro]         GPS Speed                       : 9.6984
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:11.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.86" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.42" E
[GoPro]         GPS Altitude                    : 206.841 m
[GoPro]         GPS Speed                       : 9.972
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:11.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.85" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.41" E
[GoPro]         GPS Altitude                    : 206.932 m
[GoPro]         GPS Speed                       : 10.44
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:11.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 17.039598
[GoPro]         Camera Orientation              : (Binary data 4291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.039598
[GoPro]         Image Orientation               : (Binary data 4682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.039598
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 17.02231
[GoPro]         Wind Processing                 : 0 10 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 17.02231
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 17.02231
[GoPro]         Audio Level                     : -18 -8 -18 -8 -16 -7 -21 -10 -16 -9 -18 -7 -18 -9 -16 -7 -18 -9 -16 -7
[GoPro]         Time Stamp                      : 17.039598
[GoPro]         Time Stamp                      : 17.039598
[GoPro]         Time Stamp                      : 17.039598
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.042608
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.35546875 C
[GoPro]         Accelerometer                   : (Binary data 10059 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.042608
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.35546875 C
[GoPro]         Gyroscope                       : (Binary data 11248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.040598
[GoPro]         Exposure Times                  : 1/1119 1/1127 1/1135 1/1135 1/1143 1/1143 1/1152 1/1152 1/1160 1/1160 1/1160 1/1169 1/1169 1/1178 1/1178 1/1178 1/1178 1/1187 1/1187 1/1187 1/1187 1/1187 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196
[GoPro]         Time Stamp                      : 18.040598
[GoPro]         Color Temperatures              : 4781 4781 4781 4781 4781 4781 4781 4767 4767 4767
[GoPro]         Time Stamp                      : 18.040598
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.040598
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.040598
[GoPro]         Luma Average                    : 123 123 122 123 122 121 121 123 119 118
[GoPro]         Time Stamp                      : 18.040598
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.040598
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.270000010728836, WATR 0.209999993443489, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.310000002384186, WATR 0.159999996423721, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.25, WATR 0.159999996423721, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.189999997615814, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.239999994635582, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 18.040598
[GoPro]         Prediminant Hue                 : 172 141, 167 32, 43 29
[GoPro]         Prediminant Hue                 : 172 141, 253 36, 167 26
[GoPro]         Prediminant Hue                 : 172 152, 253 45, 44 27
[GoPro]         Prediminant Hue                 : 172 158, 253 37, 44 31
[GoPro]         Prediminant Hue                 : 172 153, 253 38, 44 32
[GoPro]         Prediminant Hue                 : 172 152, 44 33, 253 26
[GoPro]         Prediminant Hue                 : 172 162, 44 35, 253 21
[GoPro]         Prediminant Hue                 : 172 138, 44 68, 253 13
[GoPro]         Prediminant Hue                 : 172 125, 44 73, 253 20
[GoPro]         Prediminant Hue                 : 172 180, 44 28, 253 18
[GoPro]         Time Stamp                      : 18.040598
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.04254
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 39.84" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.41" E
[GoPro]         GPS Altitude                    : 206.976 m
[GoPro]         GPS Speed                       : 11.2392
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:11.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.84" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.40" E
[GoPro]         GPS Altitude                    : 207.058 m
[GoPro]         GPS Speed                       : 11.4084
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:11.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.83" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.39" E
[GoPro]         GPS Altitude                    : 207.099 m
[GoPro]         GPS Speed                       : 11.2752
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:11.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.82" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.39" E
[GoPro]         GPS Altitude                    : 207.104 m
[GoPro]         GPS Speed                       : 11.79
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:11.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.81" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.38" E
[GoPro]         GPS Altitude                    : 207.205 m
[GoPro]         GPS Speed                       : 12.0312
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:11.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.80" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.38" E
[GoPro]         GPS Altitude                    : 207.244 m
[GoPro]         GPS Speed                       : 13.6008
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:11.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.79" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.37" E
[GoPro]         GPS Altitude                    : 207.316 m
[GoPro]         GPS Speed                       : 13.7268
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:11.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.78" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.36" E
[GoPro]         GPS Altitude                    : 207.399 m
[GoPro]         GPS Speed                       : 14.3352
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:12.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.77" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.36" E
[GoPro]         GPS Altitude                    : 207.471 m
[GoPro]         GPS Speed                       : 14.7204
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:12.099
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.76" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.35" E
[GoPro]         GPS Altitude                    : 207.521 m
[GoPro]         GPS Speed                       : 14.8032
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:12.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.040598
[GoPro]         Camera Orientation              : (Binary data 4287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.040598
[GoPro]         Image Orientation               : (Binary data 4653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.040598
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.02231
[GoPro]         Wind Processing                 : 0 8 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 18.02231
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 18.02231
[GoPro]         Audio Level                     : -19 -11 -20 -13 -18 -8 -22 -14 -21 -13 -17 -8 -18 -8 -20 -9 -19 -9 -22 -12
[GoPro]         Time Stamp                      : 18.040598
[GoPro]         Time Stamp                      : 18.040598
[GoPro]         Time Stamp                      : 18.040598
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.040064
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.51953125 C
[GoPro]         Accelerometer                   : (Binary data 10131 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.040064
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.51953125 C
[GoPro]         Gyroscope                       : (Binary data 11502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.041598
[GoPro]         Exposure Times                  : 1/1196 1/1187 1/1187 1/1187 1/1187 1/1187 1/1187 1/1187 1/1187 1/1187 1/1187 1/1196 1/1205 1/1205 1/1215 1/1224 1/1224 1/1234 1/1244 1/1244 1/1254 1/1264 1/1264 1/1274 1/1274 1/1274 1/1285 1/1285 1/1285 1/1285
[GoPro]         Time Stamp                      : 19.041598
[GoPro]         Color Temperatures              : 4767 4767 4767 4767 4781 4781 4795 4795 4795 4795
[GoPro]         Time Stamp                      : 19.041598
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.041598
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 19.041598
[GoPro]         Luma Average                    : 116 121 125 129 132 131 131 130 126 127
[GoPro]         Time Stamp                      : 19.041598
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 19.041598
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.170000001788139, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.170000001788139, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.259999990463257, WATR 0.159999996423721, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.239999994635582, WATR 0.159999996423721, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.180000007152557, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.200000002980232, WATR 0.219999998807907, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.189999997615814, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.200000002980232, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.150000005960464, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.159999996423721, WATR 0.200000002980232, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 19.041598
[GoPro]         Prediminant Hue                 : 172 187, 253 23, 49 15
[GoPro]         Prediminant Hue                 : 172 180, 253 26, 49 23
[GoPro]         Prediminant Hue                 : 172 177, 49 21, 253 19
[GoPro]         Prediminant Hue                 : 172 179, 49 18, 253 17
[GoPro]         Prediminant Hue                 : 172 170, 54 23, 49 20
[GoPro]         Prediminant Hue                 : 172 154, 54 40, 49 20
[GoPro]         Prediminant Hue                 : 172 118, 54 48, 49 26
[GoPro]         Prediminant Hue                 : 172 135, 49 32, 44 20
[GoPro]         Prediminant Hue                 : 172 152, 49 26, 253 23
[GoPro]         Prediminant Hue                 : 172 144, 49 29, 44 22
[GoPro]         Time Stamp                      : 19.041598
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 42 5 0 44933 3396 9132 0 87
[GoPro]         Time Stamp                      : 19.038492
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 39.75" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.34" E
[GoPro]         GPS Altitude                    : 207.681 m
[GoPro]         GPS Speed                       : 16.2432
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:04:29 09:17:12.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.74" N
[GoPro]         GPS Longitude                   : 76 deg 58' 30.33" E
[GoPro]         GPS Altitude                    : 207.699 m
[GoPro]         GPS Speed                       : 17.082
