[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1174.015682
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2482
[GoPro]         Time Stamp                      : 1173.975682
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 1173.975682
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1174.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1173.975682
[GoPro]         Luma Average                    : 120 120 120 121 121 120 119 121 121
[GoPro]         Time Stamp                      : 1173.975682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1173.975682
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 1173.975682
[GoPro]         Prediminant Hue                 : 172 240, 44 5, 214 5
[GoPro]         Prediminant Hue                 : 172 240, 43 8, 253 5
[GoPro]         Prediminant Hue                 : 172 245, 44 6, 253 2
[GoPro]         Prediminant Hue                 : 172 237, 44 12, 253 4
[GoPro]         Prediminant Hue                 : 172 240, 44 10, 253 2
[GoPro]         Prediminant Hue                 : 172 239, 253 8, 44 6
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 253 1
[GoPro]         Prediminant Hue                 : 172 237, 44 9, 253 6
[GoPro]         Prediminant Hue                 : 172 235, 44 12, 253 4
[GoPro]         Time Stamp                      : 1173.975682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1174.024064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 33.83" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.85" E
[GoPro]         GPS Altitude                    : 207.306 m
[GoPro]         GPS Speed                       : 58.1868
[GoPro]         GPS Speed 3D                    : 58.248
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:40.699
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.77" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.85" E
[GoPro]         GPS Altitude                    : 207.26 m
[GoPro]         GPS Speed                       : 58.6476
[GoPro]         GPS Speed 3D                    : 58.212
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:40.799
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.72" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.86" E
[GoPro]         GPS Altitude                    : 207.229 m
[GoPro]         GPS Speed                       : 58.6512
[GoPro]         GPS Speed 3D                    : 58.68
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:40.899
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.67" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.86" E
[GoPro]         GPS Altitude                    : 207.203 m
[GoPro]         GPS Speed                       : 58.5576
[GoPro]         GPS Speed 3D                    : 58.68
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:41.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.61" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.87" E
[GoPro]         GPS Altitude                    : 207.156 m
[GoPro]         GPS Speed                       : 59.418
[GoPro]         GPS Speed 3D                    : 58.572
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:41.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.56" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.87" E
[GoPro]         GPS Altitude                    : 207.09 m
[GoPro]         GPS Speed                       : 59.3424
[GoPro]         GPS Speed 3D                    : 59.436
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:41.199
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.51" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.88" E
[GoPro]         GPS Altitude                    : 206.996 m
[GoPro]         GPS Speed                       : 59.256
[GoPro]         GPS Speed 3D                    : 59.364
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:41.299
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.45" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.88" E
[GoPro]         GPS Altitude                    : 206.944 m
[GoPro]         GPS Speed                       : 59.7744
[GoPro]         GPS Speed 3D                    : 59.292
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:41.399
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.88" E
[GoPro]         GPS Altitude                    : 206.894 m
[GoPro]         GPS Speed                       : 59.418
[GoPro]         GPS Speed 3D                    : 59.796
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:41.499
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.35" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.89" E
[GoPro]         GPS Altitude                    : 206.823 m
[GoPro]         GPS Speed                       : 59.8464
[GoPro]         GPS Speed 3D                    : 59.436
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:41.599
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1174.015682
[GoPro]         Camera Orientation              : (Binary data 7571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1174.015682
[GoPro]         Image Orientation               : (Binary data 7740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1174.015682
[GoPro]         Gravity Vector                  : (Binary data 5586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1174.015542
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 20 1 20 1 19 1 19 1 18 1 18 1 17
[GoPro]         Time Stamp                      : 1174.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1174.015542
[GoPro]         Audio Level                     : -17 -9 -17 -10 -17 -11 -15 -7 -14 -6 -15 -8 -15 -8 -15 -6 -18 -8 -14 -6
[GoPro]         Time Stamp                      : 1174.015682
[GoPro]         Time Stamp                      : 1174.015682
[GoPro]         Time Stamp                      : 1174.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1175.013824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.3203125 C
[GoPro]         Accelerometer                   : (Binary data 10472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.013824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.3203125 C
[GoPro]         Gyroscope                       : (Binary data 11338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015682
[GoPro]         Exposure Times                  : 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 1175.055682
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 1175.055682
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1175.055682
[GoPro]         Luma Average                    : 122 121 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 1175.055682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1175.055682
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 1175.055682
[GoPro]         Prediminant Hue                 : 172 240, 44 11, 253 3
[GoPro]         Prediminant Hue                 : 172 239, 44 8, 253 5
[GoPro]         Prediminant Hue                 : 172 243, 44 8, 253 2
[GoPro]         Prediminant Hue                 : 172 241, 44 8, 253 4
[GoPro]         Prediminant Hue                 : 172 240, 44 11, 253 2
[GoPro]         Prediminant Hue                 : 172 239, 44 6, 214 5
[GoPro]         Prediminant Hue                 : 172 240, 44 8, 253 4
[GoPro]         Prediminant Hue                 : 172 242, 44 8, 253 2
[GoPro]         Time Stamp                      : 1175.055682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1175.015424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 33.29" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.89" E
[GoPro]         GPS Altitude                    : 206.776 m
[GoPro]         GPS Speed                       : 59.886
[GoPro]         GPS Speed 3D                    : 59.868
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:41.699
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.24" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.90" E
[GoPro]         GPS Altitude                    : 206.719 m
[GoPro]         GPS Speed                       : 60.1956
[GoPro]         GPS Speed 3D                    : 59.904
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:41.799
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.90" E
[GoPro]         GPS Altitude                    : 206.637 m
[GoPro]         GPS Speed                       : 60.4764
[GoPro]         GPS Speed 3D                    : 60.228
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:41.899
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.13" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.91" E
[GoPro]         GPS Altitude                    : 206.529 m
[GoPro]         GPS Speed                       : 60.6564
[GoPro]         GPS Speed 3D                    : 60.516
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:42.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.07" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.91" E
[GoPro]         GPS Altitude                    : 206.458 m
[GoPro]         GPS Speed                       : 60.9984
[GoPro]         GPS Speed 3D                    : 60.696
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:42.099
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.02" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.92" E
[GoPro]         GPS Altitude                    : 206.371 m
[GoPro]         GPS Speed                       : 60.6564
[GoPro]         GPS Speed 3D                    : 61.02
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:42.199
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.96" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.92" E
[GoPro]         GPS Altitude                    : 206.313 m
[GoPro]         GPS Speed                       : 60.9264
[GoPro]         GPS Speed 3D                    : 60.696
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:42.299
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.91" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.92" E
[GoPro]         GPS Altitude                    : 206.257 m
[GoPro]         GPS Speed                       : 61.362
[GoPro]         GPS Speed 3D                    : 60.984
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:42.399
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.93" E
[GoPro]         GPS Altitude                    : 206.23 m
[GoPro]         GPS Speed                       : 61.0416
[GoPro]         GPS Speed 3D                    : 61.416
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:42.499
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.93" E
[GoPro]         GPS Altitude                    : 206.167 m
[GoPro]         GPS Speed                       : 61.7832
[GoPro]         GPS Speed 3D                    : 61.092
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:42.599
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1175.015682
[GoPro]         Camera Orientation              : (Binary data 7519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015682
[GoPro]         Image Orientation               : (Binary data 7681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015682
[GoPro]         Gravity Vector                  : (Binary data 5554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015542
[GoPro]         Wind Processing                 : 1 17 1 16 1 15 1 15 1 14 1 14 1 14 1 15 1 16 1 16
[GoPro]         Time Stamp                      : 1175.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1175.015542
[GoPro]         Audio Level                     : -16 -7 -13 -5 -15 -6 -14 -8 -16 -10 -13 -8 -18 -9 -19 -9 -18 -10 -18 -8
[GoPro]         Time Stamp                      : 1175.015682
[GoPro]         Time Stamp                      : 1175.015682
[GoPro]         Time Stamp                      : 1175.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1176.015295
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.296875 C
[GoPro]         Accelerometer                   : (Binary data 10486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015295
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.296875 C
[GoPro]         Gyroscope                       : (Binary data 11333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015682
[GoPro]         Exposure Times                  : 1/2514 1/2514 1/2514 1/2514 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482
[GoPro]         Time Stamp                      : 1176.015682
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 1176.015682
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1176.015682
[GoPro]         Luma Average                    : 121 121 121 120 120 121 121 121
[GoPro]         Time Stamp                      : 1176.015682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1176.015682
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.25, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 1176.015682
[GoPro]         Prediminant Hue                 : 172 237, 44 10, 253 5
[GoPro]         Prediminant Hue                 : 172 237, 44 9, 214 5
[GoPro]         Prediminant Hue                 : 172 235, 44 13, 253 3
[GoPro]         Prediminant Hue                 : 172 236, 44 9, 253 5
[GoPro]         Prediminant Hue                 : 172 241, 44 10, 253 2
[GoPro]         Prediminant Hue                 : 172 233, 44 15, 253 4
[GoPro]         Prediminant Hue                 : 172 242, 44 10, 49 1
[GoPro]         Prediminant Hue                 : 172 231, 44 12, 214 6
[GoPro]         Time Stamp                      : 1176.015682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1176.01792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 32.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.94" E
[GoPro]         GPS Altitude                    : 206.113 m
[GoPro]         GPS Speed                       : 61.4556
[GoPro]         GPS Speed 3D                    : 61.812
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:42.699
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.69" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.94" E
[GoPro]         GPS Altitude                    : 206.053 m
[GoPro]         GPS Speed                       : 61.5672
[GoPro]         GPS Speed 3D                    : 61.488
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:42.799
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.63" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.95" E
[GoPro]         GPS Altitude                    : 206.028 m
[GoPro]         GPS Speed                       : 61.974
[GoPro]         GPS Speed 3D                    : 61.596
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:42.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.58" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.95" E
[GoPro]         GPS Altitude                    : 205.981 m
[GoPro]         GPS Speed                       : 62.01
[GoPro]         GPS Speed 3D                    : 61.992
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:43.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.52" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.96" E
[GoPro]         GPS Altitude                    : 205.927 m
[GoPro]         GPS Speed                       : 61.9092
[GoPro]         GPS Speed 3D                    : 62.064
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:43.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.46" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.96" E
[GoPro]         GPS Altitude                    : 205.9 m
[GoPro]         GPS Speed                       : 62.4024
[GoPro]         GPS Speed 3D                    : 61.956
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:43.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.41" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.97" E
[GoPro]         GPS Altitude                    : 205.864 m
[GoPro]         GPS Speed                       : 62.3088
[GoPro]         GPS Speed 3D                    : 62.424
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:43.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.35" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.97" E
[GoPro]         GPS Altitude                    : 205.818 m
[GoPro]         GPS Speed                       : 62.3844
[GoPro]         GPS Speed 3D                    : 62.352
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:43.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.30" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.97" E
[GoPro]         GPS Altitude                    : 205.76 m
[GoPro]         GPS Speed                       : 62.5536
[GoPro]         GPS Speed 3D                    : 62.424
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:43.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.24" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.98" E
[GoPro]         GPS Altitude                    : 205.705 m
[GoPro]         GPS Speed                       : 62.9856
[GoPro]         GPS Speed 3D                    : 62.604
[GoPro]         GPS Date Time                   : 2026:05:06 11:14:43.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1176.015682
[GoPro]         Camera Orientation              : (Binary data 7531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015682
[GoPro]         Image Orientation               : (Binary data 7738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015682
[GoPro]         Gravity Vector                  : (Binary data 5573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015542
[GoPro]         Wind Processing                 : 1 16 1 15 1 15 1 17 1 18 1 18 1 17 1 20 1 21 1 20
[GoPro]         Time Stamp                      : 1176.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1176.015542
[GoPro]         Audio Level                     : -17 -8 -21 -12 -14 -8 -14 -8 -15 -9 -14 -7 -18 -9 -15 -8 -14 -6 -17 -7
[GoPro]         Time Stamp                      : 1176.015682
[GoPro]         Time Stamp                      : 1176.015682
[GoPro]         Time Stamp                      : 1176.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1177.016795
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.333984375 C
[GoPro]         Accelerometer                   : (Binary data 10438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.016795
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.333984375 C
[GoPro]         Gyroscope                       : (Binary data 11248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015682
