[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 231.015702
[GoPro]         Prediminant Hue                 : 172 246, 44 7, 253 1
[GoPro]         Prediminant Hue                 : 172 228, 44 24, 125 1
[GoPro]         Prediminant Hue                 : 172 230, 44 23, 86 1
[GoPro]         Prediminant Hue                 : 172 243, 44 11, 54 0
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 253 1
[GoPro]         Prediminant Hue                 : 172 249, 44 4, 253 1
[GoPro]         Prediminant Hue                 : 172 249, 44 3, 253 1
[GoPro]         Prediminant Hue                 : 172 247, 44 4, 253 1
[GoPro]         Time Stamp                      : 231.015702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 231.049376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 1.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.84" E
[GoPro]         GPS Altitude                    : 203.033 m
[GoPro]         GPS Speed                       : 24.8796
[GoPro]         GPS Speed 3D                    : 24.768
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:01.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.91" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.82" E
[GoPro]         GPS Altitude                    : 203.052 m
[GoPro]         GPS Speed                       : 24.3972
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:01.800
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.93" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.81" E
[GoPro]         GPS Altitude                    : 203.057 m
[GoPro]         GPS Speed                       : 24.5988
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:01.900
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.79" E
[GoPro]         GPS Altitude                    : 203.057 m
[GoPro]         GPS Speed                       : 24.6132
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:02.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.96" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.77" E
[GoPro]         GPS Altitude                    : 203.019 m
[GoPro]         GPS Speed                       : 23.8608
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:02.100
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.97" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.75" E
[GoPro]         GPS Altitude                    : 203.049 m
[GoPro]         GPS Speed                       : 24.2136
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:02.200
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.98" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.73" E
[GoPro]         GPS Altitude                    : 203.033 m
[GoPro]         GPS Speed                       : 23.346
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:02.300
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.00" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.71" E
[GoPro]         GPS Altitude                    : 203.059 m
[GoPro]         GPS Speed                       : 23.9436
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:02.400
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.01" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.70" E
[GoPro]         GPS Altitude                    : 203.047 m
[GoPro]         GPS Speed                       : 22.4676
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:02.500
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.02" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.68" E
[GoPro]         GPS Altitude                    : 203.032 m
[GoPro]         GPS Speed                       : 23.364
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:02.600
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 231.015702
[GoPro]         Camera Orientation              : (Binary data 7433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 231.015702
[GoPro]         Image Orientation               : (Binary data 7850 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 231.015702
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 231.015562
[GoPro]         Wind Processing                 : 0 6 0 6 0 7 0 7 0 7 0 7 0 7 0 7 0 6 0 8
[GoPro]         Time Stamp                      : 231.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 231.015562
[GoPro]         Audio Level                     : -17 -10 -19 -13 -19 -13 -20 -14 -22 -15 -29 -19 -23 -17 -22 -14 -18 -12 -17 -11
[GoPro]         Time Stamp                      : 231.015702
[GoPro]         Time Stamp                      : 231.015702
[GoPro]         Time Stamp                      : 231.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 232.018108
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.259765625 C
[GoPro]         Accelerometer                   : (Binary data 10553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.018108
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.259765625 C
[GoPro]         Gyroscope                       : (Binary data 11263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015702
[GoPro]         Exposure Times                  : 1/1756 1/1756 1/1756 1/1740 1/1740 1/1740 1/1724 1/1724 1/1709 1/1709 1/1694 1/1694 1/1679 1/1679 1/1664 1/1664 1/1650 1/1636 1/1636 1/1622 1/1622 1/1622 1/1609 1/1609 1/1595
[GoPro]         Time Stamp                      : 231.975702
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 231.975702
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 231.975702
[GoPro]         Luma Average                    : 128 128 127 127 127 126 127 125 124
[GoPro]         Time Stamp                      : 231.975702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 231.975702
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.5, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.550000011920929, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 231.975702
[GoPro]         Prediminant Hue                 : 172 247, 44 5, 125 1
[GoPro]         Prediminant Hue                 : 172 247, 44 4, 125 2
[GoPro]         Prediminant Hue                 : 172 244, 125 5, 44 4
[GoPro]         Prediminant Hue                 : 172 235, 125 14, 44 2
[GoPro]         Prediminant Hue                 : 172 227, 86 20, 125 4
[GoPro]         Prediminant Hue                 : 172 213, 86 30, 125 7
[GoPro]         Prediminant Hue                 : 172 212, 86 27, 125 11
[GoPro]         Prediminant Hue                 : 172 213, 86 26, 125 12
[GoPro]         Prediminant Hue                 : 172 211, 86 25, 125 13
[GoPro]         Time Stamp                      : 231.975702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 232.0492
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 2.03" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.66" E
[GoPro]         GPS Altitude                    : 203.039 m
[GoPro]         GPS Speed                       : 22.9752
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:02.700
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.04" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.64" E
[GoPro]         GPS Altitude                    : 202.97 m
[GoPro]         GPS Speed                       : 22.9392
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:02.800
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.06" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.62" E
[GoPro]         GPS Altitude                    : 203.02 m
[GoPro]         GPS Speed                       : 22.734
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:02.900
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.60" E
[GoPro]         GPS Altitude                    : 203.026 m
[GoPro]         GPS Speed                       : 22.6548
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:03.000
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.08" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.58" E
[GoPro]         GPS Altitude                    : 203.051 m
[GoPro]         GPS Speed                       : 22.4748
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:03.100
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.09" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.56" E
[GoPro]         GPS Altitude                    : 203.067 m
[GoPro]         GPS Speed                       : 22.3308
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:03.200
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.10" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.54" E
[GoPro]         GPS Altitude                    : 203.087 m
[GoPro]         GPS Speed                       : 22.5036
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:03.300
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.11" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.52" E
[GoPro]         GPS Altitude                    : 203.092 m
[GoPro]         GPS Speed                       : 21.96
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:03.400
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.12" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.50" E
[GoPro]         GPS Altitude                    : 203.064 m
[GoPro]         GPS Speed                       : 22.3056
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:03.500
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.12" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.48" E
[GoPro]         GPS Altitude                    : 203.094 m
[GoPro]         GPS Speed                       : 22.446
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:03.600
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 232.015702
[GoPro]         Camera Orientation              : (Binary data 7343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015702
[GoPro]         Image Orientation               : (Binary data 7941 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015702
[GoPro]         Gravity Vector                  : (Binary data 5664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 232.015562
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 232.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 232.015562
[GoPro]         Audio Level                     : -19 -13 -20 -14 -19 -12 -18 -12 -16 -11 -23 -13 -19 -12 -21 -14 -18 -11 -19 -11
[GoPro]         Time Stamp                      : 232.015702
[GoPro]         Time Stamp                      : 232.015702
[GoPro]         Time Stamp                      : 232.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 233.01407
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.3203125 C
[GoPro]         Accelerometer                   : (Binary data 10444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 233.01407
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.3203125 C
[GoPro]         Gyroscope                       : (Binary data 11417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 233.015702
[GoPro]         Exposure Times                  : 1/1595 1/1582 1/1582 1/1569 1/1569 1/1556 1/1556 1/1544 1/1544 1/1532 1/1532 1/1519 1/1519 1/1519 1/1508 1/1508 1/1496 1/1496 1/1496 1/1484 1/1484 1/1484 1/1473 1/1473 1/1462
[GoPro]         Time Stamp                      : 233.055702
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 233.055702
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 233.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 233.055702
[GoPro]         Luma Average                    : 124 123 123 123 124 123 124 124
[GoPro]         Time Stamp                      : 233.055702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 233.055702
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.589999973773956, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.600000023841858, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.589999973773956, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.629999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 233.055702
[GoPro]         Prediminant Hue                 : 172 211, 86 23, 125 16
[GoPro]         Prediminant Hue                 : 172 210, 125 21, 86 19
[GoPro]         Prediminant Hue                 : 172 208, 125 23, 86 18
[GoPro]         Prediminant Hue                 : 172 207, 125 25, 86 16
[GoPro]         Prediminant Hue                 : 172 204, 125 26, 86 17
[GoPro]         Prediminant Hue                 : 172 202, 125 30, 86 14
[GoPro]         Prediminant Hue                 : 172 199, 125 33, 86 15
[GoPro]         Prediminant Hue                 : 172 196, 125 34, 86 16
[GoPro]         Time Stamp                      : 233.055702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 233.0656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 2.13" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.46" E
[GoPro]         GPS Altitude                    : 203.161 m
[GoPro]         GPS Speed                       : 21.87
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:03.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.13" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.44" E
[GoPro]         GPS Altitude                    : 203.224 m
[GoPro]         GPS Speed                       : 21.9132
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:03.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.14" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.42" E
[GoPro]         GPS Altitude                    : 203.311 m
[GoPro]         GPS Speed                       : 21.4956
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:03.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.15" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.40" E
[GoPro]         GPS Altitude                    : 203.399 m
[GoPro]         GPS Speed                       : 21.1356
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:04.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.15" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.38" E
[GoPro]         GPS Altitude                    : 203.487 m
[GoPro]         GPS Speed                       : 21.4812
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:04.100
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.36" E
[GoPro]         GPS Altitude                    : 203.374 m
[GoPro]         GPS Speed                       : 20.5092
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:04.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.17" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.34" E
[GoPro]         GPS Altitude                    : 203.691 m
[GoPro]         GPS Speed                       : 21.5748
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:04.300
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.32" E
[GoPro]         GPS Altitude                    : 203.784 m
[GoPro]         GPS Speed                       : 20.5488
[GoPro]         GPS Speed 3D                    : 21.564
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:04.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 2.19" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.30" E
[GoPro]         GPS Altitude                    : 203.815 m
[GoPro]         GPS Speed                       : 20.7972
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:05:13 06:25:04.500
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 233.015702
[GoPro]         Camera Orientation              : (Binary data 7455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 233.015702
[GoPro]         Image Orientation               : (Binary data 7881 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 233.015702
[GoPro]         Gravity Vector                  : (Binary data 5644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 233.015562
[GoPro]         Wind Processing                 : 0 8 0 7 0 7 0 7 0 7 0 7 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 233.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 233.015562
[GoPro]         Audio Level                     : -21 -14 -16 -10 -15 -9 -19 -12 -21 -12 -18 -12 -20 -12 -20 -12 -17 -10 -18 -11
[GoPro]         Time Stamp                      : 233.015702
[GoPro]         Time Stamp                      : 233.015702
[GoPro]         Time Stamp                      : 233.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 234.015069
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.3515625 C
[GoPro]         Accelerometer                   : (Binary data 10472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015069
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.3515625 C
[GoPro]         Gyroscope                       : (Binary data 11616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015702
[GoPro]         Exposure Times                  : 1/1462 1/1451 1/1451 1/1440 1/1429 1/1418 1/1418 1/1418 1/1418 1/1408 1/1398 1/1388 1/1378 1/1378 1/1368 1/1358 1/1349 1/1349 1/1339 1/1330 1/1321 1/1321 1/1312 1/1303 1/1294
[GoPro]         Time Stamp                      : 234.015702
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 234.015702
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 234.015702
[GoPro]         Luma Average                    : 124 125 125 125 126 127 128 128
[GoPro]         Time Stamp                      : 234.015702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 234.015702
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.649999976158142, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.680000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.660000026226044, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.639999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.620000004768372, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 234.015702
[GoPro]         Prediminant Hue                 : 172 189, 125 37, 86 18
[GoPro]         Prediminant Hue                 : 172 175, 125 47, 86 22
[GoPro]         Prediminant Hue                 : 172 164, 125 54, 86 29
[GoPro]         Prediminant Hue                 : 172 161, 125 53, 86 34
[GoPro]         Prediminant Hue                 : 172 154, 125 57, 86 37
