[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.219999998807907, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1143.015744
[GoPro]         Prediminant Hue                 : 125 127, 172 103, 43 15
[GoPro]         Prediminant Hue                 : 125 125, 172 113, 43 11
[GoPro]         Prediminant Hue                 : 125 125, 172 113, 43 9
[GoPro]         Prediminant Hue                 : 125 122, 172 110, 43 11
[GoPro]         Prediminant Hue                 : 172 121, 125 106, 86 16
[GoPro]         Prediminant Hue                 : 172 118, 125 96, 86 35
[GoPro]         Prediminant Hue                 : 172 113, 86 66, 125 64
[GoPro]         Prediminant Hue                 : 172 106, 86 88, 125 46
[GoPro]         Time Stamp                      : 1143.015744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1143.02208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 0.12" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.47" E
[GoPro]         GPS Altitude                    : 191.619 m
[GoPro]         GPS Speed                       : 26.6904
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:18.799
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.49" E
[GoPro]         GPS Altitude                    : 191.639 m
[GoPro]         GPS Speed                       : 25.884
[GoPro]         GPS Speed 3D                    : 26.676
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:18.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.14" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.52" E
[GoPro]         GPS Altitude                    : 191.646 m
[GoPro]         GPS Speed                       : 24.8796
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:19.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.15" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.54" E
[GoPro]         GPS Altitude                    : 191.672 m
[GoPro]         GPS Speed                       : 26.0856
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:19.099
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.57" E
[GoPro]         GPS Altitude                    : 191.728 m
[GoPro]         GPS Speed                       : 25.326
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:19.199
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.17" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.59" E
[GoPro]         GPS Altitude                    : 191.758 m
[GoPro]         GPS Speed                       : 25.1964
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:19.299
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.18" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.61" E
[GoPro]         GPS Altitude                    : 191.781 m
[GoPro]         GPS Speed                       : 25.056
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:19.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.19" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.64" E
[GoPro]         GPS Altitude                    : 191.799 m
[GoPro]         GPS Speed                       : 25.1928
[GoPro]         GPS Speed 3D                    : 25.056
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:19.499
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.20" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.66" E
[GoPro]         GPS Altitude                    : 191.85 m
[GoPro]         GPS Speed                       : 25.4556
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:19.599
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.21" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.68" E
[GoPro]         GPS Altitude                    : 191.856 m
[GoPro]         GPS Speed                       : 25.2792
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:19.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1143.015744
[GoPro]         Camera Orientation              : (Binary data 7183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1143.015744
[GoPro]         Image Orientation               : (Binary data 7790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1143.015744
[GoPro]         Gravity Vector                  : (Binary data 5662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1143.015604
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 1143.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1143.015604
[GoPro]         Audio Level                     : -17 -10 -16 -10 -21 -12 -16 -9 -16 -9 -13 -9 -17 -9 -17 -11 -16 -11 -19 -12
[GoPro]         Time Stamp                      : 1143.015744
[GoPro]         Time Stamp                      : 1143.015744
[GoPro]         Time Stamp                      : 1143.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1144.014291
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.06640625 C
[GoPro]         Accelerometer                   : (Binary data 10606 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1144.014291
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.06640625 C
[GoPro]         Gyroscope                       : (Binary data 11343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1144.015744
[GoPro]         Exposure Times                  : 1/1190 1/1175 1/1168 1/1154 1/1140 1/1127 1/1108 1/1095 1/1083 1/1065 1/1059 1/1041 1/1019 1/998 1/954 1/926 1/904 1/879 1/852 1/826 1/795 1/770 1/746 1/729 1/715
[GoPro]         Time Stamp                      : 1143.975744
[GoPro]         Color Temperatures              : 5693 5693 5654 5654 5654 5693 5693 5733 5773
[GoPro]         Time Stamp                      : 1143.975744
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1144.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1143.975744
[GoPro]         Luma Average                    : 124 123 124 126 108 104 99 97 115
[GoPro]         Time Stamp                      : 1143.975744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1143.975744
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.600000023841858, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.620000004768372, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1143.975744
[GoPro]         Prediminant Hue                 : 172 110, 86 91, 125 37
[GoPro]         Prediminant Hue                 : 172 120, 86 81, 125 31
[GoPro]         Prediminant Hue                 : 172 143, 86 45, 125 34
[GoPro]         Prediminant Hue                 : 172 135, 125 52, 43 36
[GoPro]         Prediminant Hue                 : 172 164, 125 55, 43 25
[GoPro]         Prediminant Hue                 : 172 150, 125 46, 86 39
[GoPro]         Prediminant Hue                 : 172 152, 86 42, 125 41
[GoPro]         Prediminant Hue                 : 172 160, 125 47, 43 22
[GoPro]         Prediminant Hue                 : 172 162, 125 51, 43 23
[GoPro]         Time Stamp                      : 1143.975744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1144.025856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 0.22" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.71" E
[GoPro]         GPS Altitude                    : 191.883 m
[GoPro]         GPS Speed                       : 25.1568
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:19.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.73" E
[GoPro]         GPS Altitude                    : 191.883 m
[GoPro]         GPS Speed                       : 25.2216
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:19.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.24" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.75" E
[GoPro]         GPS Altitude                    : 191.937 m
[GoPro]         GPS Speed                       : 25.3872
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:20.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.25" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.77" E
[GoPro]         GPS Altitude                    : 191.958 m
[GoPro]         GPS Speed                       : 24.9948
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:20.099
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.26" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.80" E
[GoPro]         GPS Altitude                    : 192.002 m
[GoPro]         GPS Speed                       : 24.444
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:20.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.27" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.82" E
[GoPro]         GPS Altitude                    : 191.953 m
[GoPro]         GPS Speed                       : 25.9272
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:20.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.28" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.84" E
[GoPro]         GPS Altitude                    : 192.052 m
[GoPro]         GPS Speed                       : 25.0092
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:20.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.29" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.87" E
[GoPro]         GPS Altitude                    : 192.073 m
[GoPro]         GPS Speed                       : 25.6104
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:20.499
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.29" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.89" E
[GoPro]         GPS Altitude                    : 192.418 m
[GoPro]         GPS Speed                       : 21.4524
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:20.599
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.30" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.91" E
[GoPro]         GPS Altitude                    : 192.571 m
[GoPro]         GPS Speed                       : 21.9996
[GoPro]         GPS Speed 3D                    : 21.528
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:20.699
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1144.015744
[GoPro]         Camera Orientation              : (Binary data 7148 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1144.015744
[GoPro]         Image Orientation               : (Binary data 7748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1144.015744
[GoPro]         Gravity Vector                  : (Binary data 5647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1144.015604
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 13 0 13 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 1144.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1144.015604
[GoPro]         Audio Level                     : -16 -9 -17 -8 -15 -9 -18 -10 -17 -9 -15 -9 -17 -10 -16 -9 -15 -7 -16 -10
[GoPro]         Time Stamp                      : 1144.015744
[GoPro]         Time Stamp                      : 1144.015744
[GoPro]         Time Stamp                      : 1144.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1145.015466
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.041015625 C
[GoPro]         Accelerometer                   : (Binary data 10500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1145.015466
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.041015625 C
[GoPro]         Gyroscope                       : (Binary data 11433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1145.015744
[GoPro]         Exposure Times                  : 1/702 1/692 1/687 1/687 1/685 1/682 1/680 1/680 1/680 1/682 1/687 1/692 1/697 1/697 1/697 1/697 1/700 1/700 1/700 1/700 1/702 1/708 1/710 1/713 1/715
[GoPro]         Time Stamp                      : 1145.055744
[GoPro]         Color Temperatures              : 5812 5812 5812 5773 5773 5773 5812 5812
[GoPro]         Time Stamp                      : 1145.055744
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1145.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1145.055744
[GoPro]         Luma Average                    : 121 109 117 131 112 106 106 113
[GoPro]         Time Stamp                      : 1145.055744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1145.055744
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.639999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.600000023841858, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.699999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1145.055744
[GoPro]         Prediminant Hue                 : 172 128, 125 56, 86 34
[GoPro]         Prediminant Hue                 : 172 131, 125 48, 86 45
[GoPro]         Prediminant Hue                 : 172 131, 86 59, 125 48
[GoPro]         Prediminant Hue                 : 86 95, 172 80, 125 58
[GoPro]         Prediminant Hue                 : 172 129, 86 59, 125 55
[GoPro]         Prediminant Hue                 : 172 114, 86 78, 125 50
[GoPro]         Prediminant Hue                 : 172 119, 86 88, 125 41
[GoPro]         Prediminant Hue                 : 86 106, 172 101, 125 42
[GoPro]         Time Stamp                      : 1145.055744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1145.01952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 0.31" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.93" E
[GoPro]         GPS Altitude                    : 192.668 m
[GoPro]         GPS Speed                       : 22.6044
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:20.799
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.32" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.95" E
[GoPro]         GPS Altitude                    : 192.807 m
[GoPro]         GPS Speed                       : 23.436
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:20.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.33" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.97" E
[GoPro]         GPS Altitude                    : 192.883 m
[GoPro]         GPS Speed                       : 25.434
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:21.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.34" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.00" E
[GoPro]         GPS Altitude                    : 192.941 m
[GoPro]         GPS Speed                       : 25.9884
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:21.099
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.35" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.02" E
[GoPro]         GPS Altitude                    : 193.063 m
[GoPro]         GPS Speed                       : 25.4196
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:21.199
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.36" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.05" E
[GoPro]         GPS Altitude                    : 193.116 m
[GoPro]         GPS Speed                       : 25.8912
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:21.299
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.07" E
[GoPro]         GPS Altitude                    : 193.175 m
[GoPro]         GPS Speed                       : 25.6212
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:21.399
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.38" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.09" E
[GoPro]         GPS Altitude                    : 193.258 m
[GoPro]         GPS Speed                       : 25.5348
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:21.499
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.12" E
[GoPro]         GPS Altitude                    : 193.248 m
[GoPro]         GPS Speed                       : 25.2216
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:21.599
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 0.40" N
[GoPro]         GPS Longitude                   : 77 deg 19' 0.14" E
[GoPro]         GPS Altitude                    : 193.204 m
[GoPro]         GPS Speed                       : 26.7012
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:05:07 05:23:21.699
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1145.015744
[GoPro]         Camera Orientation              : (Binary data 7149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1145.015744
[GoPro]         Image Orientation               : (Binary data 7832 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1145.015744
[GoPro]         Gravity Vector                  : (Binary data 5660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1145.015604
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 1145.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1145.015604
[GoPro]         Audio Level                     : -15 -9 -14 -9 -15 -8 -14 -9 -15 -8 -19 -11 -13 -8 -17 -9 -14 -9 -16 -9
[GoPro]         Time Stamp                      : 1145.015744
[GoPro]         Time Stamp                      : 1145.015744
[GoPro]         Time Stamp                      : 1145.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1146.01664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.052734375 C
[GoPro]         Accelerometer                   : (Binary data 10495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1146.01664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.052734375 C
[GoPro]         Gyroscope                       : (Binary data 11364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1146.015744
[GoPro]         Exposure Times                  : 1/718 1/721 1/721 1/724 1/726 1/729 1/732 1/735 1/737 1/749 1/755 1/761 1/764 1/767 1/773 1/776 1/779 1/783 1/786 1/789 1/792 1/795 1/802 1/805 1/812
[GoPro]         Time Stamp                      : 1146.015744
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 1146.015744
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1146.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1146.015744
[GoPro]         Luma Average                    : 102 107 109 112 109 111 112 117
[GoPro]         Time Stamp                      : 1146.015744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1146.015744
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0199999995529652
