[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Accelerometer                   : (Binary data 10523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.016373
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.419921875 C
[GoPro]         Gyroscope                       : (Binary data 11548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015735
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691
[GoPro]         Time Stamp                      : 129.015735
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 129.015735
[GoPro]         White Balance RGB               : (Binary data 159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015735
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 129.015735
[GoPro]         Luma Average                    : 131 132 132 132 132 133 133 133
[GoPro]         Time Stamp                      : 129.015735
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 129.015735
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.540000021457672, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.540000021457672, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.509999990463257, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 129.015735
[GoPro]         Prediminant Hue                 : 172 243, 143 5, 44 2
[GoPro]         Prediminant Hue                 : 172 242, 143 5, 86 2
[GoPro]         Prediminant Hue                 : 172 242, 143 4, 86 4
[GoPro]         Prediminant Hue                 : 172 238, 86 4, 143 4
[GoPro]         Prediminant Hue                 : 172 234, 144 4, 146 4
[GoPro]         Prediminant Hue                 : 172 234, 147 8, 44 4
[GoPro]         Prediminant Hue                 : 172 239, 147 8, 86 2
[GoPro]         Prediminant Hue                 : 172 238, 146 7, 44 2
[GoPro]         Time Stamp                      : 129.015735
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 128.989712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 43.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.82" E
[GoPro]         GPS Altitude                    : 201.214 m
[GoPro]         GPS Speed                       : 25.5528
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:09.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.85" E
[GoPro]         GPS Altitude                    : 201.231 m
[GoPro]         GPS Speed                       : 25.4844
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:09.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.87" E
[GoPro]         GPS Altitude                    : 201.206 m
[GoPro]         GPS Speed                       : 25.65
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:10.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.98" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.90" E
[GoPro]         GPS Altitude                    : 201.235 m
[GoPro]         GPS Speed                       : 26.226
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:10.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.92" E
[GoPro]         GPS Altitude                    : 201.218 m
[GoPro]         GPS Speed                       : 26.172
[GoPro]         GPS Speed 3D                    : 26.244
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:10.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.95" E
[GoPro]         GPS Altitude                    : 201.241 m
[GoPro]         GPS Speed                       : 26.4312
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:10.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 53.97" E
[GoPro]         GPS Altitude                    : 201.191 m
[GoPro]         GPS Speed                       : 26.2116
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:10.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.95" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.00" E
[GoPro]         GPS Altitude                    : 201.217 m
[GoPro]         GPS Speed                       : 26.5212
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:10.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.03" E
[GoPro]         GPS Altitude                    : 201.24 m
[GoPro]         GPS Speed                       : 26.5428
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:10.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.05" E
[GoPro]         GPS Altitude                    : 201.199 m
[GoPro]         GPS Speed                       : 26.3808
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:10.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 129.015735
[GoPro]         Camera Orientation              : (Binary data 7384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015735
[GoPro]         Image Orientation               : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015735
[GoPro]         Gravity Vector                  : (Binary data 5560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015595
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 9 0 9 0 8 0 8 0 8 0 9
[GoPro]         Time Stamp                      : 129.015595
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 129.015595
[GoPro]         Audio Level                     : -18 -12 -20 -12 -16 -9 -20 -13 -17 -9 -16 -11 -14 -10 -16 -10 -20 -12 -17 -10
[GoPro]         Time Stamp                      : 129.015735
[GoPro]         Time Stamp                      : 129.015735
[GoPro]         Time Stamp                      : 129.015735
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 130.0172
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.4609375 C
[GoPro]         Accelerometer                   : (Binary data 10483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.0172
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.4609375 C
[GoPro]         Gyroscope                       : (Binary data 11506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015735
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653
[GoPro]         Time Stamp                      : 129.975735
[GoPro]         Color Temperatures              : 6208 6208 6208 6169 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 129.975735
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015735
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 129.975735
[GoPro]         Luma Average                    : 132 132 133 132 132 133 134 133 133
[GoPro]         Time Stamp                      : 129.975735
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 129.975735
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.46000000834465, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 129.975735
[GoPro]         Prediminant Hue                 : 172 236, 146 5, 144 5
[GoPro]         Prediminant Hue                 : 172 238, 146 5, 137 4
[GoPro]         Prediminant Hue                 : 172 239, 147 6, 137 3
[GoPro]         Prediminant Hue                 : 172 239, 44 3, 144 3
[GoPro]         Prediminant Hue                 : 172 240, 146 4, 86 4
[GoPro]         Prediminant Hue                 : 172 242, 86 5, 143 4
[GoPro]         Prediminant Hue                 : 172 241, 86 5, 143 4
[GoPro]         Prediminant Hue                 : 172 237, 143 7, 86 5
[GoPro]         Prediminant Hue                 : 172 238, 143 6, 44 4
[GoPro]         Time Stamp                      : 129.975735
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 130.007328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 42.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.08" E
[GoPro]         GPS Altitude                    : 201.236 m
[GoPro]         GPS Speed                       : 26.7732
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:10.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.92" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.10" E
[GoPro]         GPS Altitude                    : 201.223 m
[GoPro]         GPS Speed                       : 26.7768
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:10.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.13" E
[GoPro]         GPS Altitude                    : 201.204 m
[GoPro]         GPS Speed                       : 26.5788
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:11.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.16" E
[GoPro]         GPS Altitude                    : 201.219 m
[GoPro]         GPS Speed                       : 26.9028
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:11.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.18" E
[GoPro]         GPS Altitude                    : 201.202 m
[GoPro]         GPS Speed                       : 26.4528
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:11.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.89" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.21" E
[GoPro]         GPS Altitude                    : 201.238 m
[GoPro]         GPS Speed                       : 26.6652
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:11.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.88" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.23" E
[GoPro]         GPS Altitude                    : 201.22 m
[GoPro]         GPS Speed                       : 26.6796
[GoPro]         GPS Speed 3D                    : 26.676
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:11.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.88" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.26" E
[GoPro]         GPS Altitude                    : 201.219 m
[GoPro]         GPS Speed                       : 26.2368
[GoPro]         GPS Speed 3D                    : 26.676
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:11.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.87" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.29" E
[GoPro]         GPS Altitude                    : 201.21 m
[GoPro]         GPS Speed                       : 26.4312
[GoPro]         GPS Speed 3D                    : 26.244
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:11.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.31" E
[GoPro]         GPS Altitude                    : 201.226 m
[GoPro]         GPS Speed                       : 26.1108
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:11.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 130.015735
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015735
[GoPro]         Image Orientation               : (Binary data 7655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015735
[GoPro]         Gravity Vector                  : (Binary data 5600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015595
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 130.015595
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 130.015595
[GoPro]         Audio Level                     : -18 -12 -16 -13 -18 -10 -19 -13 -15 -11 -17 -10 -18 -10 -16 -11 -11 -8 -18 -11
[GoPro]         Time Stamp                      : 130.015735
[GoPro]         Time Stamp                      : 130.015735
[GoPro]         Time Stamp                      : 130.015735
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 131.018073
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.529296875 C
[GoPro]         Accelerometer                   : (Binary data 10487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.018073
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.529296875 C
[GoPro]         Gyroscope                       : (Binary data 11442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015735
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653
[GoPro]         Time Stamp                      : 131.055735
[GoPro]         Color Temperatures              : 6208 6169 6169 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 131.055735
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015735
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 131.055735
[GoPro]         Luma Average                    : 132 131 131 131 131 130 131 130
[GoPro]         Time Stamp                      : 131.055735
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 131.055735
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.569999992847443, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.620000004768372, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 131.055735
[GoPro]         Prediminant Hue                 : 172 240, 143 6, 44 4
[GoPro]         Prediminant Hue                 : 172 238, 44 7, 143 5
[GoPro]         Prediminant Hue                 : 172 238, 44 7, 143 4
[GoPro]         Prediminant Hue                 : 172 234, 44 8, 143 4
[GoPro]         Prediminant Hue                 : 172 234, 44 9, 143 5
[GoPro]         Prediminant Hue                 : 172 229, 44 13, 143 5
[GoPro]         Prediminant Hue                 : 172 230, 44 13, 144 5
[GoPro]         Prediminant Hue                 : 172 222, 44 15, 147 9
[GoPro]         Time Stamp                      : 131.055735
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 131.010472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 42.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.34" E
[GoPro]         GPS Altitude                    : 201.262 m
[GoPro]         GPS Speed                       : 26.4024
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:11.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.85" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.36" E
[GoPro]         GPS Altitude                    : 201.237 m
[GoPro]         GPS Speed                       : 25.9416
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:11.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.84" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.39" E
[GoPro]         GPS Altitude                    : 201.266 m
[GoPro]         GPS Speed                       : 25.794
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:12.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.41" E
[GoPro]         GPS Altitude                    : 201.296 m
[GoPro]         GPS Speed                       : 25.9704
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:12.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.83" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.44" E
[GoPro]         GPS Altitude                    : 201.296 m
[GoPro]         GPS Speed                       : 25.9632
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:12.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.47" E
[GoPro]         GPS Altitude                    : 201.337 m
[GoPro]         GPS Speed                       : 25.9884
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:12.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.81" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.49" E
[GoPro]         GPS Altitude                    : 201.224 m
[GoPro]         GPS Speed                       : 26.4636
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:12.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.80" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.52" E
[GoPro]         GPS Altitude                    : 201.242 m
[GoPro]         GPS Speed                       : 26.19
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:12.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.80" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.54" E
[GoPro]         GPS Altitude                    : 201.263 m
[GoPro]         GPS Speed                       : 26.2152
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:12.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.57" E
[GoPro]         GPS Altitude                    : 201.273 m
[GoPro]         GPS Speed                       : 25.866
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:05:09 08:05:12.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 131.015735
[GoPro]         Camera Orientation              : (Binary data 7315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015735
[GoPro]         Image Orientation               : (Binary data 7627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015735
[GoPro]         Gravity Vector                  : (Binary data 5520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015595
[GoPro]         Wind Processing                 : 0 7 0 7 0 9 0 10 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 131.015595
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 131.015595
[GoPro]         Audio Level                     : -20 -13 -15 -11 -16 -8 -16 -10 -24 -16 -21 -13 -18 -12 -19 -12 -17 -11 -15 -9
[GoPro]         Time Stamp                      : 131.015735
[GoPro]         Time Stamp                      : 131.015735
[GoPro]         Time Stamp                      : 131.015735
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 132.013894
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.55859375 C
[GoPro]         Accelerometer                   : (Binary data 10629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.013894
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.55859375 C
[GoPro]         Gyroscope                       : (Binary data 11457 bytes, use -b option to extract)
