[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 5' 43.23" E
[GoPro]         GPS Altitude                    : 193.262 m
[GoPro]         GPS Speed                       : 12.0456
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:55.300
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.59" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.25" E
[GoPro]         GPS Altitude                    : 193.183 m
[GoPro]         GPS Speed                       : 12.0852
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:55.400
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.59" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.26" E
[GoPro]         GPS Altitude                    : 193.229 m
[GoPro]         GPS Speed                       : 12.0528
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:55.500
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.59" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.27" E
[GoPro]         GPS Altitude                    : 193.224 m
[GoPro]         GPS Speed                       : 12.2364
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:55.600
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.59" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.28" E
[GoPro]         GPS Altitude                    : 193.268 m
[GoPro]         GPS Speed                       : 11.754
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:55.700
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.58" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.30" E
[GoPro]         GPS Altitude                    : 193.366 m
[GoPro]         GPS Speed                       : 11.7864
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:55.800
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.58" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.31" E
[GoPro]         GPS Altitude                    : 193.394 m
[GoPro]         GPS Speed                       : 11.9016
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:55.900
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.58" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.32" E
[GoPro]         GPS Altitude                    : 193.359 m
[GoPro]         GPS Speed                       : 11.268
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:56.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.58" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.33" E
[GoPro]         GPS Altitude                    : 193.411 m
[GoPro]         GPS Speed                       : 11.682
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:56.100
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.58" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.35" E
[GoPro]         GPS Altitude                    : 193.373 m
[GoPro]         GPS Speed                       : 11.574
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:56.200
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.015713
[GoPro]         Camera Orientation              : (Binary data 7667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015713
[GoPro]         Image Orientation               : (Binary data 7642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015713
[GoPro]         Gravity Vector                  : (Binary data 5751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015573
[GoPro]         Wind Processing                 : 1 18 1 18 1 18 1 19 1 20 1 20 1 20 1 20 1 19 1 19
[GoPro]         Time Stamp                      : 12.015573
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 12.015573
[GoPro]         Audio Level                     : -17 -10 -18 -10 -18 -11 -20 -9 -16 -9 -19 -10 -17 -8 -17 -11 -19 -12 -22 -14
[GoPro]         Time Stamp                      : 12.015713
[GoPro]         Time Stamp                      : 12.015713
[GoPro]         Time Stamp                      : 12.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.017235
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.513671875 C
[GoPro]         Accelerometer                   : (Binary data 10509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.017235
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.513671875 C
[GoPro]         Gyroscope                       : (Binary data 11331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015713
[GoPro]         Exposure Times                  : 1/1582 1/1582 1/1582 1/1582 1/1595 1/1595 1/1595 1/1595 1/1609 1/1609 1/1622 1/1636 1/1636 1/1650 1/1650 1/1664 1/1664 1/1679 1/1679 1/1694 1/1694 1/1709 1/1709 1/1709 1/1724
[GoPro]         Time Stamp                      : 12.975713
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5812 5812
[GoPro]         Time Stamp                      : 12.975713
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.975713
[GoPro]         Luma Average                    : 129 128 128 128 127 127 126 125 125
[GoPro]         Time Stamp                      : 12.975713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.975713
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 12.975713
[GoPro]         Prediminant Hue                 : 172 168, 44 72, 58 3
[GoPro]         Prediminant Hue                 : 172 170, 44 69, 253 3
[GoPro]         Prediminant Hue                 : 172 168, 44 70, 253 4
[GoPro]         Prediminant Hue                 : 172 174, 44 67, 199 3
[GoPro]         Prediminant Hue                 : 172 172, 44 68, 199 3
[GoPro]         Prediminant Hue                 : 172 178, 44 61, 253 4
[GoPro]         Prediminant Hue                 : 172 187, 44 56, 253 3
[GoPro]         Prediminant Hue                 : 172 183, 44 59, 253 5
[GoPro]         Prediminant Hue                 : 172 185, 44 57, 253 5
[GoPro]         Time Stamp                      : 12.975713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.038244
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 47.58" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.36" E
[GoPro]         GPS Altitude                    : 193.395 m
[GoPro]         GPS Speed                       : 11.5092
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:56.300
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.57" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.37" E
[GoPro]         GPS Altitude                    : 193.389 m
[GoPro]         GPS Speed                       : 11.1492
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:56.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.57" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.38" E
[GoPro]         GPS Altitude                    : 193.35 m
[GoPro]         GPS Speed                       : 11.4048
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:56.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.57" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 193.336 m
[GoPro]         GPS Speed                       : 10.9404
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:56.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.57" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.40" E
[GoPro]         GPS Altitude                    : 193.336 m
[GoPro]         GPS Speed                       : 10.9332
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:56.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.56" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.41" E
[GoPro]         GPS Altitude                    : 193.276 m
[GoPro]         GPS Speed                       : 10.818
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:56.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.56" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.42" E
[GoPro]         GPS Altitude                    : 193.328 m
[GoPro]         GPS Speed                       : 10.5372
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:56.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.56" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.43" E
[GoPro]         GPS Altitude                    : 193.325 m
[GoPro]         GPS Speed                       : 10.2024
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:57.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.56" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.45" E
[GoPro]         GPS Altitude                    : 193.328 m
[GoPro]         GPS Speed                       : 10.5696
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:57.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.55" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.45" E
[GoPro]         GPS Altitude                    : 193.287 m
[GoPro]         GPS Speed                       : 10.0512
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:57.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 13.015713
[GoPro]         Camera Orientation              : (Binary data 7615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015713
[GoPro]         Image Orientation               : (Binary data 7840 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015713
[GoPro]         Gravity Vector                  : (Binary data 5653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.015573
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 18 1 18 1 20 1 23 1 24 1 24 1 24
[GoPro]         Time Stamp                      : 13.015573
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.015573
[GoPro]         Audio Level                     : -21 -14 -20 -13 -18 -12 -18 -10 -17 -8 -16 -8 -19 -11 -16 -10 -16 -8 -19 -12
[GoPro]         Time Stamp                      : 13.015713
[GoPro]         Time Stamp                      : 13.015713
[GoPro]         Time Stamp                      : 13.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.017975
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.666015625 C
[GoPro]         Accelerometer                   : (Binary data 10529 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.017975
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.666015625 C
[GoPro]         Gyroscope                       : (Binary data 11308 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015713
[GoPro]         Exposure Times                  : 1/1724 1/1724 1/1740 1/1740 1/1740 1/1756 1/1756 1/1756 1/1756 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788
[GoPro]         Time Stamp                      : 14.055713
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5773 5773
[GoPro]         Time Stamp                      : 14.055713
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 14.055713
[GoPro]         Luma Average                    : 124 124 123 122 121 121 121 119
[GoPro]         Time Stamp                      : 14.055713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.055713
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 14.055713
[GoPro]         Prediminant Hue                 : 172 189, 44 56, 253 5
[GoPro]         Prediminant Hue                 : 172 194, 44 50, 253 4
[GoPro]         Prediminant Hue                 : 172 193, 44 52, 253 4
[GoPro]         Prediminant Hue                 : 172 186, 44 59, 253 3
[GoPro]         Prediminant Hue                 : 172 176, 44 70, 253 4
[GoPro]         Prediminant Hue                 : 172 161, 44 83, 253 5
[GoPro]         Prediminant Hue                 : 172 152, 44 89, 253 7
[GoPro]         Prediminant Hue                 : 172 141, 44 103, 253 5
[GoPro]         Time Stamp                      : 14.055713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 14.038838
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 47.55" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.46" E
[GoPro]         GPS Altitude                    : 193.341 m
[GoPro]         GPS Speed                       : 9.9504
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:57.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.55" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.47" E
[GoPro]         GPS Altitude                    : 193.363 m
[GoPro]         GPS Speed                       : 10.224
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:57.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.54" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.48" E
[GoPro]         GPS Altitude                    : 193.393 m
[GoPro]         GPS Speed                       : 9.6984
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:57.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.54" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.49" E
[GoPro]         GPS Altitude                    : 193.415 m
[GoPro]         GPS Speed                       : 9.6732
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:57.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.53" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.50" E
[GoPro]         GPS Altitude                    : 193.438 m
[GoPro]         GPS Speed                       : 9.9468
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:57.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.53" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.51" E
[GoPro]         GPS Altitude                    : 193.502 m
[GoPro]         GPS Speed                       : 10.0152
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:57.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.52" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.52" E
[GoPro]         GPS Altitude                    : 193.447 m
[GoPro]         GPS Speed                       : 9.6264
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:57.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.52" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.52" E
[GoPro]         GPS Altitude                    : 193.537 m
[GoPro]         GPS Speed                       : 9.9864
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:58.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.51" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.53" E
[GoPro]         GPS Altitude                    : 193.521 m
[GoPro]         GPS Speed                       : 10.0332
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:58.100
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 47.51" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.54" E
[GoPro]         GPS Altitude                    : 193.583 m
[GoPro]         GPS Speed                       : 9.2916
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:58.200
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 14.015713
[GoPro]         Camera Orientation              : (Binary data 7639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015713
[GoPro]         Image Orientation               : (Binary data 7765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015713
[GoPro]         Gravity Vector                  : (Binary data 5640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.015573
[GoPro]         Wind Processing                 : 1 23 1 23 1 22 1 21 1 21 1 20 1 20 1 22 1 23 1 22
[GoPro]         Time Stamp                      : 14.015573
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 14.015573
[GoPro]         Audio Level                     : -15 -10 -15 -9 -20 -11 -21 -15 -15 -9 -15 -9 -16 -9 -18 -10 -18 -10 -20 -15
[GoPro]         Time Stamp                      : 14.015713
[GoPro]         Time Stamp                      : 14.015713
[GoPro]         Time Stamp                      : 14.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 15.013675
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.841796875 C
[GoPro]         Accelerometer                   : (Binary data 10561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.013675
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.841796875 C
[GoPro]         Gyroscope                       : (Binary data 11312 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015713
[GoPro]         Exposure Times                  : 1/1788 1/1788 1/1788 1/1788 1/1772 1/1772 1/1756 1/1740 1/1709 1/1694 1/1679 1/1650 1/1622 1/1609 1/1595 1/1582 1/1569 1/1556 1/1544 1/1544 1/1532 1/1532 1/1519 1/1519 1/1508
[GoPro]         Time Stamp                      : 15.015713
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 15.015713
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 15.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 15.015713
[GoPro]         Luma Average                    : 118 116 114 117 118 122 122 122
[GoPro]         Time Stamp                      : 15.015713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 15.015713
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 15.015713
[GoPro]         Prediminant Hue                 : 172 129, 44 115, 253 5
[GoPro]         Prediminant Hue                 : 44 125, 172 120, 253 6
[GoPro]         Prediminant Hue                 : 172 147, 44 95, 253 5
[GoPro]         Prediminant Hue                 : 172 167, 44 80, 253 4
[GoPro]         Prediminant Hue                 : 172 179, 44 64, 253 4
[GoPro]         Prediminant Hue                 : 172 194, 44 39, 125 8
[GoPro]         Prediminant Hue                 : 172 186, 44 47, 125 13
[GoPro]         Prediminant Hue                 : 172 184, 44 43, 125 20
[GoPro]         Time Stamp                      : 15.015713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 15.039766
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 47.50" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.55" E
[GoPro]         GPS Altitude                    : 193.603 m
[GoPro]         GPS Speed                       : 9.6948
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:13 09:18:58.300
