[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 897.025793
[GoPro]         Color Temperatures              : 4980 4980 4980 4980 4980 4980 4980 4980
[GoPro]         Time Stamp                      : 897.025793
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 897.025793
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 897.025793
[GoPro]         Luma Average                    : 114 114 114 114 115 114 113 112
[GoPro]         Time Stamp                      : 897.025793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 897.025793
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 897.025793
[GoPro]         Prediminant Hue                 : 44 104, 172 84, 86 56
[GoPro]         Prediminant Hue                 : 44 104, 172 85, 86 56
[GoPro]         Prediminant Hue                 : 44 97, 172 87, 86 60
[GoPro]         Prediminant Hue                 : 44 92, 172 86, 86 64
[GoPro]         Prediminant Hue                 : 44 90, 172 85, 86 71
[GoPro]         Prediminant Hue                 : 44 102, 86 80, 172 64
[GoPro]         Prediminant Hue                 : 172 90, 44 83, 86 70
[GoPro]         Prediminant Hue                 : 172 88, 44 82, 86 72
[GoPro]         Time Stamp                      : 897.025793
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 897.07296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 38.95" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.06" E
[GoPro]         GPS Altitude                    : 256.75 m
[GoPro]         GPS Speed                       : 3.762
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:56.400
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.95" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.05" E
[GoPro]         GPS Altitude                    : 256.759 m
[GoPro]         GPS Speed                       : 3.0636
[GoPro]         GPS Speed 3D                    : 3.78
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:56.500
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.05" E
[GoPro]         GPS Altitude                    : 256.768 m
[GoPro]         GPS Speed                       : 3.1752
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:56.600
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.05" E
[GoPro]         GPS Altitude                    : 256.789 m
[GoPro]         GPS Speed                       : 2.7432
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:56.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.05" E
[GoPro]         GPS Altitude                    : 256.769 m
[GoPro]         GPS Speed                       : 2.664
[GoPro]         GPS Speed 3D                    : 2.736
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:56.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.05" E
[GoPro]         GPS Altitude                    : 256.789 m
[GoPro]         GPS Speed                       : 2.7612
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:56.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.93" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.05" E
[GoPro]         GPS Altitude                    : 256.781 m
[GoPro]         GPS Speed                       : 2.6532
[GoPro]         GPS Speed 3D                    : 2.772
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:57.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.93" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.04" E
[GoPro]         GPS Altitude                    : 256.773 m
[GoPro]         GPS Speed                       : 3.006
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:57.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.93" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.04" E
[GoPro]         GPS Altitude                    : 256.766 m
[GoPro]         GPS Speed                       : 2.4156
[GoPro]         GPS Speed 3D                    : 3.024
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:57.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.93" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.04" E
[GoPro]         GPS Altitude                    : 256.823 m
[GoPro]         GPS Speed                       : 3.0528
[GoPro]         GPS Speed 3D                    : 2.412
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:57.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 897.025793
[GoPro]         Camera Orientation              : (Binary data 3686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 897.025793
[GoPro]         Image Orientation               : (Binary data 3884 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 897.025793
[GoPro]         Gravity Vector                  : (Binary data 2791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 897.025493
[GoPro]         Wind Processing                 : 1 44 1 43 1 42 1 43 1 43 1 43 1 42 1 42 1 42 1 42
[GoPro]         Time Stamp                      : 897.025493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 897.025493
[GoPro]         Audio Level                     : -18 -9 -19 -9 -18 -8 -19 -10 -17 -8 -15 -8 -17 -9 -17 -7 -14 -8 -17 -8
[GoPro]         Time Stamp                      : 897.025793
[GoPro]         Time Stamp                      : 897.025793
[GoPro]         Time Stamp                      : 897.025793
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 898.024737
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.001953125 C
[GoPro]         Accelerometer                   : (Binary data 10592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 898.024737
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.001953125 C
[GoPro]         Gyroscope                       : (Binary data 11463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 898.025793
[GoPro]         Exposure Times                  : 1/1093 1/1085 1/1085 1/1085 1/1077 1/1077 1/1069 1/1062 1/1062 1/1054 1/1047 1/1047 1/1040 1/1040 1/1032 1/1032 1/1025 1/1025 1/1018 1/1018 1/1018 1/1012 1/1012 1/1012 1/1005
[GoPro]         Time Stamp                      : 897.985793
[GoPro]         Color Temperatures              : 4967 4967 4967 4967 4967 4967 4967 4967 4967
[GoPro]         Time Stamp                      : 897.985793
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 898.025793
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 897.985793
[GoPro]         Luma Average                    : 111 111 111 112 113 114 114 114 115
[GoPro]         Time Stamp                      : 897.985793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 897.985793
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 897.985793
[GoPro]         Prediminant Hue                 : 172 88, 44 80, 86 74
[GoPro]         Prediminant Hue                 : 172 97, 86 75, 44 63
[GoPro]         Prediminant Hue                 : 172 99, 86 75, 44 64
[GoPro]         Prediminant Hue                 : 172 96, 86 87, 44 56
[GoPro]         Prediminant Hue                 : 172 97, 86 75, 44 64
[GoPro]         Prediminant Hue                 : 172 100, 86 72, 44 61
[GoPro]         Prediminant Hue                 : 172 95, 86 87, 44 54
[GoPro]         Prediminant Hue                 : 172 101, 86 79, 44 58
[GoPro]         Prediminant Hue                 : 172 100, 86 76, 44 60
[GoPro]         Time Stamp                      : 897.985793
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 898.068608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 38.93" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.04" E
[GoPro]         GPS Altitude                    : 256.825 m
[GoPro]         GPS Speed                       : 3.8016
[GoPro]         GPS Speed 3D                    : 3.06
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:57.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.04" E
[GoPro]         GPS Altitude                    : 256.835 m
[GoPro]         GPS Speed                       : 3.2976
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:57.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.04" E
[GoPro]         GPS Altitude                    : 256.859 m
[GoPro]         GPS Speed                       : 3.8916
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:57.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.03" E
[GoPro]         GPS Altitude                    : 256.894 m
[GoPro]         GPS Speed                       : 4.1364
[GoPro]         GPS Speed 3D                    : 3.888
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:57.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.91" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.03" E
[GoPro]         GPS Altitude                    : 256.893 m
[GoPro]         GPS Speed                       : 4.2336
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:57.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.91" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.03" E
[GoPro]         GPS Altitude                    : 256.906 m
[GoPro]         GPS Speed                       : 4.41
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:57.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.91" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.03" E
[GoPro]         GPS Altitude                    : 256.92 m
[GoPro]         GPS Speed                       : 4.8852
[GoPro]         GPS Speed 3D                    : 4.428
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:58.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.90" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.02" E
[GoPro]         GPS Altitude                    : 256.931 m
[GoPro]         GPS Speed                       : 4.572
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:58.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.90" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.02" E
[GoPro]         GPS Altitude                    : 256.956 m
[GoPro]         GPS Speed                       : 5.436
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:58.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.90" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.02" E
[GoPro]         GPS Altitude                    : 256.977 m
[GoPro]         GPS Speed                       : 5.1876
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:58.300
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 898.025793
[GoPro]         Camera Orientation              : (Binary data 3690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 898.025793
[GoPro]         Image Orientation               : (Binary data 3862 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 898.025793
[GoPro]         Gravity Vector                  : (Binary data 2792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 898.025493
[GoPro]         Wind Processing                 : 1 41 1 41 1 40 1 40 1 40 1 39 1 39 1 39 1 39 1 41
[GoPro]         Time Stamp                      : 898.025493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 898.025493
[GoPro]         Audio Level                     : -17 -8 -14 -8 -18 -8 -19 -9 -20 -8 -16 -7 -17 -8 -17 -10 -17 -8 -17 -8
[GoPro]         Time Stamp                      : 898.025793
[GoPro]         Time Stamp                      : 898.025793
[GoPro]         Time Stamp                      : 898.025793
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 899.02581
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.00390625 C
[GoPro]         Accelerometer                   : (Binary data 10615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 899.02581
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.00390625 C
[GoPro]         Gyroscope                       : (Binary data 11494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 899.025793
[GoPro]         Exposure Times                  : 1/1005 1/1005 1/1005 1/998 1/998 1/998 1/998 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/992 1/985 1/985 1/985 1/985
[GoPro]         Time Stamp                      : 899.065793
[GoPro]         Color Temperatures              : 4967 4967 4967 4967 4967 4967 4967 4967
[GoPro]         Time Stamp                      : 899.065793
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 899.025793
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 899.065793
[GoPro]         Luma Average                    : 115 116 116 114 115 115 116 117
[GoPro]         Time Stamp                      : 899.065793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 899.065793
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 899.065793
[GoPro]         Prediminant Hue                 : 172 101, 86 79, 44 57
[GoPro]         Prediminant Hue                 : 172 94, 86 93, 44 51
[GoPro]         Prediminant Hue                 : 172 98, 86 96, 44 43
[GoPro]         Prediminant Hue                 : 172 109, 86 86, 44 43
[GoPro]         Prediminant Hue                 : 172 96, 86 94, 44 48
[GoPro]         Prediminant Hue                 : 172 99, 86 97, 44 43
[GoPro]         Prediminant Hue                 : 172 99, 86 91, 44 46
[GoPro]         Prediminant Hue                 : 172 97, 86 92, 44 47
[GoPro]         Time Stamp                      : 899.065793
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 899.0672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 38.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.02" E
[GoPro]         GPS Altitude                    : 256.965 m
[GoPro]         GPS Speed                       : 5.6016
[GoPro]         GPS Speed 3D                    : 5.184
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:58.400
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.01" E
[GoPro]         GPS Altitude                    : 256.969 m
[GoPro]         GPS Speed                       : 5.5008
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:58.500
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.88" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.01" E
[GoPro]         GPS Altitude                    : 256.97 m
[GoPro]         GPS Speed                       : 5.8716
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:58.600
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.88" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.01" E
[GoPro]         GPS Altitude                    : 256.966 m
[GoPro]         GPS Speed                       : 5.5368
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:58.700
[GoPro]         GPSDOP                          : 0.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.87" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.00" E
[GoPro]         GPS Altitude                    : 256.977 m
[GoPro]         GPS Speed                       : 5.688
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:58.800
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.87" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.00" E
[GoPro]         GPS Altitude                    : 256.974 m
[GoPro]         GPS Speed                       : 5.3352
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:58.900
[GoPro]         GPSDOP                          : 0.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.87" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.00" E
[GoPro]         GPS Altitude                    : 256.96 m
[GoPro]         GPS Speed                       : 4.8924
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:59.000
[GoPro]         GPSDOP                          : 0.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.86" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.00" E
[GoPro]         GPS Altitude                    : 256.972 m
[GoPro]         GPS Speed                       : 5.2056
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:59.100
[GoPro]         GPSDOP                          : 0.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.86" N
[GoPro]         GPS Longitude                   : 77 deg 7' 20.00" E
[GoPro]         GPS Altitude                    : 256.962 m
[GoPro]         GPS Speed                       : 5.094
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:59.200
[GoPro]         GPSDOP                          : 0.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 38.85" N
[GoPro]         GPS Longitude                   : 77 deg 7' 19.99" E
[GoPro]         GPS Altitude                    : 256.982 m
[GoPro]         GPS Speed                       : 4.6584
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:04:30 10:39:59.300
[GoPro]         GPSDOP                          : 0.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 899.025793
[GoPro]         Camera Orientation              : (Binary data 3686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 899.025793
[GoPro]         Image Orientation               : (Binary data 3856 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 899.025793
[GoPro]         Gravity Vector                  : (Binary data 2789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 899.025493
[GoPro]         Wind Processing                 : 1 43 1 43 1 43 1 45 1 46 1 46 1 45 1 44 1 43 1 42
[GoPro]         Time Stamp                      : 899.025493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 899.025493
[GoPro]         Audio Level                     : -18 -9 -20 -10 -17 -7 -17 -9 -17 -10 -19 -10 -16 -8 -17 -9 -19 -9 -16 -9
[GoPro]         Time Stamp                      : 899.025793
[GoPro]         Time Stamp                      : 899.025793
[GoPro]         Time Stamp                      : 899.025793
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 900.02686
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.96875 C
[GoPro]         Accelerometer                   : (Binary data 10605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 900.02686
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.96875 C
[GoPro]         Gyroscope                       : (Binary data 11330 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 900.025793
[GoPro]         Exposure Times                  : 1/985 1/979 1/979 1/979 1/979 1/979 1/979 1/972 1/972 1/972 1/972 1/972 1/966 1/966 1/966 1/966 1/966 1/966 1/960 1/960 1/960 1/960 1/954 1/954 1/954
[GoPro]         Time Stamp                      : 900.025793
[GoPro]         Color Temperatures              : 4967 4967 4967 4967 4967 4967 4967 4967
[GoPro]         Time Stamp                      : 900.025793
[GoPro]         White Balance RGB               : (Binary data 159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 900.025793
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
