[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 194.954 m
[GoPro]         GPS Speed                       : 3.2616
[GoPro]         GPS Speed 3D                    : 4.464
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:57.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.82" E
[GoPro]         GPS Altitude                    : 194.912 m
[GoPro]         GPS Speed                       : 3.6612
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:57.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.83" E
[GoPro]         GPS Altitude                    : 194.924 m
[GoPro]         GPS Speed                       : 3.348
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:58.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.83" E
[GoPro]         GPS Altitude                    : 194.935 m
[GoPro]         GPS Speed                       : 2.9124
[GoPro]         GPS Speed 3D                    : 3.348
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:58.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.83" E
[GoPro]         GPS Altitude                    : 194.909 m
[GoPro]         GPS Speed                       : 2.8152
[GoPro]         GPS Speed 3D                    : 2.916
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:58.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.84" E
[GoPro]         GPS Altitude                    : 194.922 m
[GoPro]         GPS Speed                       : 2.8512
[GoPro]         GPS Speed 3D                    : 2.808
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:58.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.84" E
[GoPro]         GPS Altitude                    : 194.929 m
[GoPro]         GPS Speed                       : 2.322
[GoPro]         GPS Speed 3D                    : 2.844
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:58.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 45.025775
[GoPro]         Camera Orientation              : (Binary data 3629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.025775
[GoPro]         Image Orientation               : (Binary data 3936 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.025775
[GoPro]         Gravity Vector                  : (Binary data 2735 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.025475
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 16 1 15 1 15 1 15 1 15 1 14 1 14
[GoPro]         Time Stamp                      : 45.025475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 45.025475
[GoPro]         Audio Level                     : -20 -11 -20 -11 -23 -16 -21 -15 -22 -14 -21 -14 -24 -13 -21 -13 -20 -14 -22 -13
[GoPro]         Time Stamp                      : 45.025775
[GoPro]         Time Stamp                      : 45.025775
[GoPro]         Time Stamp                      : 45.025775
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 46.02754
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.271484375 C
[GoPro]         Accelerometer                   : (Binary data 10776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.02754
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.271484375 C
[GoPro]         Gyroscope                       : (Binary data 11321 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.025775
[GoPro]         Exposure Times                  : 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633
[GoPro]         Time Stamp                      : 45.985775
[GoPro]         Color Temperatures              : 5614 5614 5574 5574 5574 5574 5574 5535 5535
[GoPro]         Time Stamp                      : 45.985775
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.025775
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 45.985775
[GoPro]         Luma Average                    : 105 105 105 105 105 105 105 105 105
[GoPro]         Time Stamp                      : 45.985775
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.985775
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 45.985775
[GoPro]         Prediminant Hue                 : 172 89, 86 85, 44 78
[GoPro]         Prediminant Hue                 : 172 104, 86 76, 44 71
[GoPro]         Prediminant Hue                 : 86 87, 172 85, 44 80
[GoPro]         Prediminant Hue                 : 172 102, 86 77, 44 69
[GoPro]         Prediminant Hue                 : 172 93, 86 82, 44 76
[GoPro]         Prediminant Hue                 : 172 100, 86 77, 44 71
[GoPro]         Prediminant Hue                 : 172 93, 86 80, 44 75
[GoPro]         Prediminant Hue                 : 172 94, 86 81, 44 72
[GoPro]         Prediminant Hue                 : 86 88, 172 83, 44 78
[GoPro]         Time Stamp                      : 45.985775
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 46.027692
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.84" E
[GoPro]         GPS Altitude                    : 194.913 m
[GoPro]         GPS Speed                       : 1.8468
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:58.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.84" E
[GoPro]         GPS Altitude                    : 194.931 m
[GoPro]         GPS Speed                       : 2.1744
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:58.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.85" E
[GoPro]         GPS Altitude                    : 194.92 m
[GoPro]         GPS Speed                       : 2.016
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:58.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.85" E
[GoPro]         GPS Altitude                    : 194.881 m
[GoPro]         GPS Speed                       : 1.6992
[GoPro]         GPS Speed 3D                    : 2.016
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:58.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.85" E
[GoPro]         GPS Altitude                    : 194.903 m
[GoPro]         GPS Speed                       : 1.8468
[GoPro]         GPS Speed 3D                    : 1.692
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:58.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.85" E
[GoPro]         GPS Altitude                    : 194.883 m
[GoPro]         GPS Speed                       : 1.8504
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:59.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.85" E
[GoPro]         GPS Altitude                    : 194.884 m
[GoPro]         GPS Speed                       : 1.9728
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:59.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.86" E
[GoPro]         GPS Altitude                    : 194.892 m
[GoPro]         GPS Speed                       : 1.9044
[GoPro]         GPS Speed 3D                    : 1.98
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:59.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.86" E
[GoPro]         GPS Altitude                    : 194.889 m
[GoPro]         GPS Speed                       : 2.2356
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:59.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.86" E
[GoPro]         GPS Altitude                    : 194.881 m
[GoPro]         GPS Speed                       : 2.0952
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:59.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 46.025775
[GoPro]         Camera Orientation              : (Binary data 3624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.025775
[GoPro]         Image Orientation               : (Binary data 3966 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.025775
[GoPro]         Gravity Vector                  : (Binary data 2769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.025475
[GoPro]         Wind Processing                 : 1 14 1 14 1 13 1 13 1 13 1 12 1 12 1 12 1 12 1 12
[GoPro]         Time Stamp                      : 46.025475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 46.025475
[GoPro]         Audio Level                     : -21 -12 -21 -11 -18 -7 -22 -12 -19 -11 -20 -11 -21 -13 -21 -12 -21 -13 -23 -15
[GoPro]         Time Stamp                      : 46.025775
[GoPro]         Time Stamp                      : 46.025775
[GoPro]         Time Stamp                      : 46.025775
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 47.02386
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.263671875 C
[GoPro]         Accelerometer                   : (Binary data 10816 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.02386
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.263671875 C
[GoPro]         Gyroscope                       : (Binary data 11443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.025775
[GoPro]         Exposure Times                  : 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633
[GoPro]         Time Stamp                      : 47.065775
[GoPro]         Color Temperatures              : 5535 5535 5535 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 47.065775
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.025775
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 47.065775
[GoPro]         Luma Average                    : 104 104 104 104 104 104 103 103
[GoPro]         Time Stamp                      : 47.065775
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 47.065775
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 47.065775
[GoPro]         Prediminant Hue                 : 172 87, 86 85, 44 75
[GoPro]         Prediminant Hue                 : 172 89, 86 82, 44 76
[GoPro]         Prediminant Hue                 : 172 92, 86 78, 44 71
[GoPro]         Prediminant Hue                 : 86 85, 172 84, 44 77
[GoPro]         Prediminant Hue                 : 172 87, 86 83, 44 73
[GoPro]         Prediminant Hue                 : 86 88, 172 82, 44 77
[GoPro]         Prediminant Hue                 : 86 85, 172 82, 44 76
[GoPro]         Prediminant Hue                 : 172 91, 86 81, 44 71
[GoPro]         Time Stamp                      : 47.065775
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 47.04328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.86" E
[GoPro]         GPS Altitude                    : 194.865 m
[GoPro]         GPS Speed                       : 1.4148
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:59.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.87" E
[GoPro]         GPS Altitude                    : 194.874 m
[GoPro]         GPS Speed                       : 2.3292
[GoPro]         GPS Speed 3D                    : 1.404
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:59.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.87" E
[GoPro]         GPS Altitude                    : 194.847 m
[GoPro]         GPS Speed                       : 2.124
[GoPro]         GPS Speed 3D                    : 2.34
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:59.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.87" E
[GoPro]         GPS Altitude                    : 194.84 m
[GoPro]         GPS Speed                       : 1.8684
[GoPro]         GPS Speed 3D                    : 2.124
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:59.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.87" E
[GoPro]         GPS Altitude                    : 194.82 m
[GoPro]         GPS Speed                       : 1.8684
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2026:04:30 03:11:59.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.87" E
[GoPro]         GPS Altitude                    : 194.799 m
[GoPro]         GPS Speed                       : 1.7496
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:00.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.88" E
[GoPro]         GPS Altitude                    : 194.79 m
[GoPro]         GPS Speed                       : 1.5768
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:00.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.88" E
[GoPro]         GPS Altitude                    : 194.776 m
[GoPro]         GPS Speed                       : 1.4796
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:00.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.88" E
[GoPro]         GPS Altitude                    : 194.771 m
[GoPro]         GPS Speed                       : 1.6956
[GoPro]         GPS Speed 3D                    : 1.476
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:00.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.88" E
[GoPro]         GPS Altitude                    : 194.76 m
[GoPro]         GPS Speed                       : 1.6272
[GoPro]         GPS Speed 3D                    : 1.692
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:00.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 47.025775
[GoPro]         Camera Orientation              : (Binary data 3621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.025775
[GoPro]         Image Orientation               : (Binary data 3936 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.025775
[GoPro]         Gravity Vector                  : (Binary data 2782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.025475
[GoPro]         Wind Processing                 : 1 13 1 14 1 14 1 14 1 17 1 17 1 17 1 17 1 16 1 16
[GoPro]         Time Stamp                      : 47.025475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 47.025475
[GoPro]         Audio Level                     : -21 -11 -21 -13 -19 -11 -24 -15 -21 -12 -20 -11 -20 -11 -25 -14 -21 -13 -21 -14
[GoPro]         Time Stamp                      : 47.025775
[GoPro]         Time Stamp                      : 47.025775
[GoPro]         Time Stamp                      : 47.025775
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 48.025216
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.380859375 C
[GoPro]         Accelerometer                   : (Binary data 10818 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.025216
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.380859375 C
[GoPro]         Gyroscope                       : (Binary data 11505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.025775
[GoPro]         Exposure Times                  : 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633 1/3633
[GoPro]         Time Stamp                      : 48.025775
[GoPro]         Color Temperatures              : 5495 5495 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 48.025775
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.025775
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.025775
[GoPro]         Luma Average                    : 103 103 103 103 104 103 103 103
[GoPro]         Time Stamp                      : 48.025775
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.025775
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 48.025775
[GoPro]         Prediminant Hue                 : 172 90, 86 82, 44 72
[GoPro]         Prediminant Hue                 : 172 90, 86 83, 44 73
[GoPro]         Prediminant Hue                 : 86 88, 172 79, 44 78
[GoPro]         Prediminant Hue                 : 172 93, 86 81, 44 69
[GoPro]         Prediminant Hue                 : 86 88, 172 84, 44 75
[GoPro]         Prediminant Hue                 : 86 87, 172 84, 44 74
[GoPro]         Prediminant Hue                 : 86 90, 172 81, 44 75
[GoPro]         Prediminant Hue                 : 86 90, 172 82, 44 73
[GoPro]         Time Stamp                      : 48.025775
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 48.050468
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.88" E
[GoPro]         GPS Altitude                    : 194.748 m
[GoPro]         GPS Speed                       : 1.2168
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:00.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.88" E
[GoPro]         GPS Altitude                    : 194.714 m
[GoPro]         GPS Speed                       : 1.0368
[GoPro]         GPS Speed 3D                    : 1.224
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:00.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.88" E
[GoPro]         GPS Altitude                    : 194.704 m
[GoPro]         GPS Speed                       : 1.152
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:00.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 58.89" E
[GoPro]         GPS Altitude                    : 194.695 m
[GoPro]         GPS Speed                       : 1.188
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:00.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
