[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/1065 1/1065 1/1070 1/1070 1/1070 1/1070 1/1070 1/1076 1/1076 1/1076 1/1076 1/1076 1/1076 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1076 1/1059 1/1030 1/993 1/954
[GoPro]         Time Stamp                      : 9.015635
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5258 5258 5218 5258
[GoPro]         Time Stamp                      : 9.015635
[GoPro]         White Balance RGB               : (Binary data 154 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.015635
[GoPro]         Luma Average                    : 121 120 120 119 119 119 117 91
[GoPro]         Time Stamp                      : 9.015635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.015635
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 9.015635
[GoPro]         Prediminant Hue                 : 86 148, 125 79, 44 25
[GoPro]         Prediminant Hue                 : 86 151, 125 74, 44 26
[GoPro]         Prediminant Hue                 : 86 149, 125 71, 44 29
[GoPro]         Prediminant Hue                 : 86 147, 125 76, 44 25
[GoPro]         Prediminant Hue                 : 86 145, 125 75, 44 27
[GoPro]         Prediminant Hue                 : 86 139, 125 78, 44 29
[GoPro]         Prediminant Hue                 : 86 137, 125 77, 44 25
[GoPro]         Prediminant Hue                 : 172 181, 86 44, 125 20
[GoPro]         Time Stamp                      : 9.015635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 8.998256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 15.80" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.07" E
[GoPro]         GPS Altitude                    : 183.658 m
[GoPro]         GPS Speed                       : 10.3428
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:30.000
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.08" E
[GoPro]         GPS Altitude                    : 183.755 m
[GoPro]         GPS Speed                       : 9.9756
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:30.100
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.10" E
[GoPro]         GPS Altitude                    : 183.92 m
[GoPro]         GPS Speed                       : 10.4148
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:30.200
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.11" E
[GoPro]         GPS Altitude                    : 183.986 m
[GoPro]         GPS Speed                       : 9.3528
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:30.300
[GoPro]         GPSDOP                          : 2.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.12" E
[GoPro]         GPS Altitude                    : 184.048 m
[GoPro]         GPS Speed                       : 9.2772
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:30.400
[GoPro]         GPSDOP                          : 2.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.13" E
[GoPro]         GPS Altitude                    : 184.165 m
[GoPro]         GPS Speed                       : 9.2376
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:30.500
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.15" E
[GoPro]         GPS Altitude                    : 184.135 m
[GoPro]         GPS Speed                       : 12.222
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:30.600
[GoPro]         GPSDOP                          : 2.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.16" E
[GoPro]         GPS Altitude                    : 184.188 m
[GoPro]         GPS Speed                       : 9.4572
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:30.700
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.18" E
[GoPro]         GPS Altitude                    : 184.475 m
[GoPro]         GPS Speed                       : 11.2356
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:30.800
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.19" E
[GoPro]         GPS Altitude                    : 184.544 m
[GoPro]         GPS Speed                       : 10.422
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:30.900
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.015635
[GoPro]         Camera Orientation              : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015635
[GoPro]         Image Orientation               : (Binary data 7794 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015635
[GoPro]         Gravity Vector                  : (Binary data 5679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015495
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 9 0 12 0 16 0 18 0 18
[GoPro]         Time Stamp                      : 9.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.015495
[GoPro]         Audio Level                     : -20 -11 -20 -14 -22 -13 -22 -16 -21 -12 -16 -10 -18 -12 -21 -14 -22 -16 -19 -9
[GoPro]         Time Stamp                      : 9.015635
[GoPro]         Time Stamp                      : 9.015635
[GoPro]         Time Stamp                      : 9.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.017532
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.478515625 C
[GoPro]         Accelerometer                   : (Binary data 10589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.017532
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.478515625 C
[GoPro]         Gyroscope                       : (Binary data 11398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015635
[GoPro]         Exposure Times                  : 1/921 1/896 1/875 1/860 1/841 1/826 1/809 1/795 1/786 1/779 1/773 1/761 1/752 1/746 1/740 1/737 1/740 1/755 1/783 1/812 1/837 1/856 1/879 1/896 1/913
[GoPro]         Time Stamp                      : 9.975635
[GoPro]         Color Temperatures              : 5297 5297 5337 5376 5376 5416 5376 5337 5297
[GoPro]         Time Stamp                      : 9.975635
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.975635
[GoPro]         Luma Average                    : 93 97 98 111 102 108 141 136 131
[GoPro]         Time Stamp                      : 9.975635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.975635
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 9.975635
[GoPro]         Prediminant Hue                 : 172 185, 86 41, 125 17
[GoPro]         Prediminant Hue                 : 172 181, 86 44, 125 16
[GoPro]         Prediminant Hue                 : 172 175, 86 47, 125 14
[GoPro]         Prediminant Hue                 : 172 131, 86 77, 125 21
[GoPro]         Prediminant Hue                 : 172 168, 86 58, 125 12
[GoPro]         Prediminant Hue                 : 172 161, 86 67, 125 13
[GoPro]         Prediminant Hue                 : 86 168, 44 54, 125 26
[GoPro]         Prediminant Hue                 : 86 171, 44 48, 125 30
[GoPro]         Prediminant Hue                 : 86 182, 44 38, 125 32
[GoPro]         Time Stamp                      : 9.975635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 10.049686
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.20" E
[GoPro]         GPS Altitude                    : 184.676 m
[GoPro]         GPS Speed                       : 10.314
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:31.000
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.22" E
[GoPro]         GPS Altitude                    : 184.818 m
[GoPro]         GPS Speed                       : 10.476
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:31.100
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.23" E
[GoPro]         GPS Altitude                    : 184.942 m
[GoPro]         GPS Speed                       : 11.0952
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:31.200
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.24" E
[GoPro]         GPS Altitude                    : 185.014 m
[GoPro]         GPS Speed                       : 9.864
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:31.300
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.26" E
[GoPro]         GPS Altitude                    : 185.161 m
[GoPro]         GPS Speed                       : 10.1556
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:31.400
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.27" E
[GoPro]         GPS Altitude                    : 185.297 m
[GoPro]         GPS Speed                       : 11.682
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:31.500
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.28" E
[GoPro]         GPS Altitude                    : 185.301 m
[GoPro]         GPS Speed                       : 10.4832
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:31.600
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.30" E
[GoPro]         GPS Altitude                    : 185.406 m
[GoPro]         GPS Speed                       : 10.3284
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:31.700
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.31" E
[GoPro]         GPS Altitude                    : 185.453 m
[GoPro]         GPS Speed                       : 11.2752
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:31.800
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 10.015635
[GoPro]         Camera Orientation              : (Binary data 7623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015635
[GoPro]         Image Orientation               : (Binary data 7750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015635
[GoPro]         Gravity Vector                  : (Binary data 5648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.015495
[GoPro]         Wind Processing                 : 0 17 0 17 0 16 0 15 0 14 0 14 0 13 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 10.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 10.015495
[GoPro]         Audio Level                     : -21 -12 -18 -12 -19 -11 -19 -12 -20 -13 -22 -14 -17 -12 -17 -12 -17 -7 -15 -9
[GoPro]         Time Stamp                      : 10.015635
[GoPro]         Time Stamp                      : 10.015635
[GoPro]         Time Stamp                      : 10.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.013341
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.685546875 C
[GoPro]         Accelerometer                   : (Binary data 10518 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.013341
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.685546875 C
[GoPro]         Gyroscope                       : (Binary data 11449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015635
[GoPro]         Exposure Times                  : 1/930 1/940 1/944 1/954 1/963 1/958 1/949 1/940 1/935 1/935 1/935 1/935 1/930 1/926 1/926 1/926 1/926 1/926 1/926 1/930 1/954 1/978 1/1003 1/1030 1/1047
[GoPro]         Time Stamp                      : 11.055635
[GoPro]         Color Temperatures              : 5297 5297 5297 5297 5297 5297 5258 5218
[GoPro]         Time Stamp                      : 11.055635
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 11.055635
[GoPro]         Luma Average                    : 119 97 102 106 104 106 128 128
[GoPro]         Time Stamp                      : 11.055635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 11.055635
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.189999997615814, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 11.055635
[GoPro]         Prediminant Hue                 : 86 188, 125 29, 44 25
[GoPro]         Prediminant Hue                 : 172 156, 86 75, 125 11
[GoPro]         Prediminant Hue                 : 172 139, 86 84, 49 11
[GoPro]         Prediminant Hue                 : 172 116, 86 99, 49 17
[GoPro]         Prediminant Hue                 : 172 125, 86 86, 49 22
[GoPro]         Prediminant Hue                 : 172 119, 86 96, 49 18
[GoPro]         Prediminant Hue                 : 86 188, 44 28, 125 20
[GoPro]         Prediminant Hue                 : 86 203, 125 26, 44 21
[GoPro]         Time Stamp                      : 11.055635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 10.994396
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.32" E
[GoPro]         GPS Altitude                    : 185.482 m
[GoPro]         GPS Speed                       : 11.3652
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:31.900
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.33" E
[GoPro]         GPS Altitude                    : 185.538 m
[GoPro]         GPS Speed                       : 10.7568
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:32.000
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.35" E
[GoPro]         GPS Altitude                    : 185.622 m
[GoPro]         GPS Speed                       : 11.1924
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:32.100
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.36" E
[GoPro]         GPS Altitude                    : 185.731 m
[GoPro]         GPS Speed                       : 11.2464
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:32.200
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.37" E
[GoPro]         GPS Altitude                    : 185.774 m
[GoPro]         GPS Speed                       : 11.4408
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:32.300
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.38" E
[GoPro]         GPS Altitude                    : 185.83 m
[GoPro]         GPS Speed                       : 10.3356
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:32.400
[GoPro]         GPSDOP                          : 1.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.39" E
[GoPro]         GPS Altitude                    : 185.819 m
[GoPro]         GPS Speed                       : 11.2968
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:32.500
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.40" E
[GoPro]         GPS Altitude                    : 185.84 m
[GoPro]         GPS Speed                       : 11.8548
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:32.600
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.41" E
[GoPro]         GPS Altitude                    : 185.825 m
[GoPro]         GPS Speed                       : 11.844
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:32.700
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 15.80" N
[GoPro]         GPS Longitude                   : 77 deg 18' 13.42" E
[GoPro]         GPS Altitude                    : 185.827 m
[GoPro]         GPS Speed                       : 12.3012
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:07 03:13:32.800
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 11.015635
[GoPro]         Camera Orientation              : (Binary data 7551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015635
[GoPro]         Image Orientation               : (Binary data 7743 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015635
[GoPro]         Gravity Vector                  : (Binary data 5670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.015495
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 11.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 11.015495
[GoPro]         Audio Level                     : -19 -12 -18 -9 -23 -12 -19 -10 -17 -10 -16 -11 -18 -10 -22 -15 -18 -11 -15 -9
[GoPro]         Time Stamp                      : 11.015635
[GoPro]         Time Stamp                      : 11.015635
[GoPro]         Time Stamp                      : 11.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 12.014172
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.830078125 C
[GoPro]         Accelerometer                   : (Binary data 10572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.014172
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.830078125 C
[GoPro]         Gyroscope                       : (Binary data 11701 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015635
[GoPro]         Exposure Times                  : 1/1070 1/1083 1/1089 1/1101 1/1114 1/1127 1/1134 1/1147 1/1161 1/1175 1/1190 1/1205 1/1220 1/1228 1/1244 1/1260 1/1268 1/1268 1/1268 1/1268 1/1277 1/1277 1/1285 1/1294 1/1294
[GoPro]         Time Stamp                      : 12.015635
[GoPro]         Color Temperatures              : 5218 5178 5178 5139 5139 5139 5139 5099
[GoPro]         Time Stamp                      : 12.015635
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 12.015635
[GoPro]         Luma Average                    : 116 123 121 120 118 114 110 117
