[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 69.015681
[GoPro]         Prediminant Hue                 : 172 239, 44 15, 125 1
[GoPro]         Prediminant Hue                 : 172 234, 44 19, 125 2
[GoPro]         Prediminant Hue                 : 172 235, 44 18, 125 2
[GoPro]         Prediminant Hue                 : 172 237, 44 16, 125 1
[GoPro]         Prediminant Hue                 : 172 237, 44 16, 125 1
[GoPro]         Prediminant Hue                 : 172 237, 44 16, 125 1
[GoPro]         Prediminant Hue                 : 172 238, 44 16, 125 1
[GoPro]         Prediminant Hue                 : 172 235, 44 19, 125 2
[GoPro]         Time Stamp                      : 69.015681
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 69.020024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 45.65" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.42" E
[GoPro]         GPS Altitude                    : 191.226 m
[GoPro]         GPS Speed                       : 6.2064
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:27.700
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.64" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.41" E
[GoPro]         GPS Altitude                    : 191.196 m
[GoPro]         GPS Speed                       : 6.2568
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:27.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.64" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.40" E
[GoPro]         GPS Altitude                    : 191.208 m
[GoPro]         GPS Speed                       : 5.706
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:27.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.64" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.40" E
[GoPro]         GPS Altitude                    : 191.201 m
[GoPro]         GPS Speed                       : 6.0372
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:28.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.64" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.39" E
[GoPro]         GPS Altitude                    : 191.221 m
[GoPro]         GPS Speed                       : 5.958
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:28.100
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.64" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.39" E
[GoPro]         GPS Altitude                    : 191.205 m
[GoPro]         GPS Speed                       : 5.7996
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:28.200
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.64" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.38" E
[GoPro]         GPS Altitude                    : 191.195 m
[GoPro]         GPS Speed                       : 5.9652
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:28.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.63" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.37" E
[GoPro]         GPS Altitude                    : 191.202 m
[GoPro]         GPS Speed                       : 6.2244
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:28.400
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.63" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.37" E
[GoPro]         GPS Altitude                    : 191.192 m
[GoPro]         GPS Speed                       : 6.0228
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:28.500
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.63" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.36" E
[GoPro]         GPS Altitude                    : 191.233 m
[GoPro]         GPS Speed                       : 6.2244
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:28.600
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 69.015681
[GoPro]         Camera Orientation              : (Binary data 7433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015681
[GoPro]         Image Orientation               : (Binary data 7635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015681
[GoPro]         Gravity Vector                  : (Binary data 5879 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015541
[GoPro]         Wind Processing                 : 0 7 0 8 0 8 0 8 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 69.015541
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 69.015541
[GoPro]         Audio Level                     : -18 -11 -17 -11 -17 -11 -17 -10 -15 -10 -19 -13 -14 -8 -20 -9 -15 -9 -16 -8
[GoPro]         Time Stamp                      : 69.015681
[GoPro]         Time Stamp                      : 69.015681
[GoPro]         Time Stamp                      : 69.015681
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 70.017998
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.107421875 C
[GoPro]         Accelerometer                   : (Binary data 10507 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.017998
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.107421875 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015681
[GoPro]         Exposure Times                  : 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933 1/5933
[GoPro]         Time Stamp                      : 69.975681
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5654 5654 5693 5654 5654
[GoPro]         Time Stamp                      : 69.975681
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015681
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101
[GoPro]         Time Stamp                      : 69.975681
[GoPro]         Luma Average                    : 112 112 112 111 111 111 110 110 110
[GoPro]         Time Stamp                      : 69.975681
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.975681
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 69.975681
[GoPro]         Prediminant Hue                 : 172 239, 44 15, 125 1
[GoPro]         Prediminant Hue                 : 172 236, 44 18, 125 1
[GoPro]         Prediminant Hue                 : 172 233, 44 21, 125 1
[GoPro]         Prediminant Hue                 : 172 235, 44 18, 125 1
[GoPro]         Prediminant Hue                 : 172 237, 44 17, 125 1
[GoPro]         Prediminant Hue                 : 172 231, 44 23, 125 1
[GoPro]         Prediminant Hue                 : 172 234, 44 19, 125 2
[GoPro]         Prediminant Hue                 : 172 226, 44 27, 125 2
[GoPro]         Prediminant Hue                 : 172 232, 44 21, 125 1
[GoPro]         Time Stamp                      : 69.975681
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 70.007712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 45.63" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.36" E
[GoPro]         GPS Altitude                    : 191.246 m
[GoPro]         GPS Speed                       : 6.4692
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:28.700
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.63" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.35" E
[GoPro]         GPS Altitude                    : 191.202 m
[GoPro]         GPS Speed                       : 5.7384
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:28.800
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.62" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.34" E
[GoPro]         GPS Altitude                    : 191.224 m
[GoPro]         GPS Speed                       : 6.3468
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:28.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.62" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.34" E
[GoPro]         GPS Altitude                    : 191.253 m
[GoPro]         GPS Speed                       : 5.6808
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:29.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.62" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.33" E
[GoPro]         GPS Altitude                    : 191.234 m
[GoPro]         GPS Speed                       : 5.9616
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:29.100
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.62" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.33" E
[GoPro]         GPS Altitude                    : 191.218 m
[GoPro]         GPS Speed                       : 6.0012
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:29.200
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.62" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.32" E
[GoPro]         GPS Altitude                    : 191.186 m
[GoPro]         GPS Speed                       : 5.5656
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:29.300
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.61" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.32" E
[GoPro]         GPS Altitude                    : 191.199 m
[GoPro]         GPS Speed                       : 6.2928
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:29.400
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.61" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.31" E
[GoPro]         GPS Altitude                    : 191.192 m
[GoPro]         GPS Speed                       : 6.0552
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:29.500
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.61" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.30" E
[GoPro]         GPS Altitude                    : 191.188 m
[GoPro]         GPS Speed                       : 6.3108
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:29.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 70.015681
[GoPro]         Camera Orientation              : (Binary data 7462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015681
[GoPro]         Image Orientation               : (Binary data 7718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015681
[GoPro]         Gravity Vector                  : (Binary data 5803 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015541
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 9 0 11 0 11
[GoPro]         Time Stamp                      : 70.015541
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 70.015541
[GoPro]         Audio Level                     : -20 -12 -14 -8 -18 -10 -13 -7 -15 -8 -15 -7 -15 -10 -16 -10 -16 -9 -20 -13
[GoPro]         Time Stamp                      : 70.015681
[GoPro]         Time Stamp                      : 70.015681
[GoPro]         Time Stamp                      : 70.015681
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 71.0141
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.11328125 C
[GoPro]         Accelerometer                   : (Binary data 10585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.0141
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.11328125 C
[GoPro]         Gyroscope                       : (Binary data 11557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015681
[GoPro]         Exposure Times                  : 1/5933 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5588 1/5588 1/5588 1/5588
[GoPro]         Time Stamp                      : 71.055681
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 71.055681
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015681
[GoPro]         ISO Speeds                      : 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 100 100 100 100
[GoPro]         Time Stamp                      : 71.055681
[GoPro]         Luma Average                    : 111 111 111 111 111 111 111 111
[GoPro]         Time Stamp                      : 71.055681
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 71.055681
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 71.055681
[GoPro]         Prediminant Hue                 : 172 226, 44 25, 125 3
[GoPro]         Prediminant Hue                 : 172 227, 44 23, 125 5
[GoPro]         Prediminant Hue                 : 172 229, 44 23, 125 3
[GoPro]         Prediminant Hue                 : 172 227, 44 25, 125 3
[GoPro]         Prediminant Hue                 : 172 231, 44 21, 125 2
[GoPro]         Prediminant Hue                 : 172 231, 44 22, 125 2
[GoPro]         Prediminant Hue                 : 172 231, 44 20, 125 4
[GoPro]         Prediminant Hue                 : 172 221, 44 26, 125 8
[GoPro]         Time Stamp                      : 71.055681
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 71.000064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 45.61" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.30" E
[GoPro]         GPS Altitude                    : 191.173 m
[GoPro]         GPS Speed                       : 6.786
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:29.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.61" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.29" E
[GoPro]         GPS Altitude                    : 191.19 m
[GoPro]         GPS Speed                       : 6.8544
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:29.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.60" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.28" E
[GoPro]         GPS Altitude                    : 191.181 m
[GoPro]         GPS Speed                       : 7.2216
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:29.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.60" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.28" E
[GoPro]         GPS Altitude                    : 191.154 m
[GoPro]         GPS Speed                       : 7.3368
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:30.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.60" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.27" E
[GoPro]         GPS Altitude                    : 191.15 m
[GoPro]         GPS Speed                       : 7.5852
[GoPro]         GPS Speed 3D                    : 7.344
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:30.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.60" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.26" E
[GoPro]         GPS Altitude                    : 191.113 m
[GoPro]         GPS Speed                       : 8.0892
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:30.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.59" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.25" E
[GoPro]         GPS Altitude                    : 191.131 m
[GoPro]         GPS Speed                       : 8.352
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:30.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.59" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.24" E
[GoPro]         GPS Altitude                    : 191.134 m
[GoPro]         GPS Speed                       : 8.8236
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:30.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.59" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.24" E
[GoPro]         GPS Altitude                    : 191.113 m
[GoPro]         GPS Speed                       : 9.1188
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:30.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.59" N
[GoPro]         GPS Longitude                   : 77 deg 19' 28.23" E
[GoPro]         GPS Altitude                    : 191.119 m
[GoPro]         GPS Speed                       : 9.4032
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:09 10:28:30.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 71.015681
[GoPro]         Camera Orientation              : (Binary data 7447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015681
[GoPro]         Image Orientation               : (Binary data 7854 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015681
[GoPro]         Gravity Vector                  : (Binary data 5739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015541
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 11 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 71.015541
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 71.015541
[GoPro]         Audio Level                     : -18 -12 -15 -10 -15 -8 -19 -11 -15 -8 -15 -10 -17 -9 -15 -9 -17 -11 -18 -12
[GoPro]         Time Stamp                      : 71.015681
[GoPro]         Time Stamp                      : 71.015681
[GoPro]         Time Stamp                      : 71.015681
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 72.015278
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.1796875 C
[GoPro]         Accelerometer                   : (Binary data 10546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015278
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.1796875 C
[GoPro]         Gyroscope                       : (Binary data 11520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         Exposure Times                  : 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5588 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430 1/5430
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         Luma Average                    : 111 111 111 110 109 109 109 108
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 72.015681
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.129999995231628
