[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 19' 58.88" E
[GoPro]         GPS Altitude                    : 187.712 m
[GoPro]         GPS Speed                       : 38.3148
[GoPro]         GPS Speed 3D                    : 38.052
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:02.800
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.75" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.85" E
[GoPro]         GPS Altitude                    : 187.719 m
[GoPro]         GPS Speed                       : 39.114
[GoPro]         GPS Speed 3D                    : 38.304
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:02.900
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.78" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.83" E
[GoPro]         GPS Altitude                    : 187.717 m
[GoPro]         GPS Speed                       : 38.9196
[GoPro]         GPS Speed 3D                    : 39.096
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:03.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.81" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.80" E
[GoPro]         GPS Altitude                    : 187.693 m
[GoPro]         GPS Speed                       : 38.718
[GoPro]         GPS Speed 3D                    : 38.916
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:03.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.84" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.78" E
[GoPro]         GPS Altitude                    : 187.714 m
[GoPro]         GPS Speed                       : 39.4488
[GoPro]         GPS Speed 3D                    : 38.736
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:03.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.87" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.75" E
[GoPro]         GPS Altitude                    : 187.708 m
[GoPro]         GPS Speed                       : 39.7548
[GoPro]         GPS Speed 3D                    : 39.456
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:03.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 50.015673
[GoPro]         Camera Orientation              : (Binary data 7242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015673
[GoPro]         Image Orientation               : (Binary data 7805 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015673
[GoPro]         Gravity Vector                  : (Binary data 5617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015533
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 14 0 15 0 16 0 16 0 16 0 15 0 15
[GoPro]         Time Stamp                      : 50.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 50.015533
[GoPro]         Audio Level                     : -15 -10 -21 -12 -19 -12 -17 -10 -21 -11 -21 -14 -16 -10 -17 -11 -15 -8 -15 -9
[GoPro]         Time Stamp                      : 50.015673
[GoPro]         Time Stamp                      : 50.015673
[GoPro]         Time Stamp                      : 50.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 51.017208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.08984375 C
[GoPro]         Accelerometer                   : (Binary data 10508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.017208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.08984375 C
[GoPro]         Gyroscope                       : (Binary data 11269 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015673
[GoPro]         Exposure Times                  : 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1952 1/1952 1/1952 1/1952 1/1952 1/1932 1/1932 1/1932 1/1913 1/1913 1/1913 1/1894 1/1894 1/1894 1/1894 1/1876
[GoPro]         Time Stamp                      : 51.015673
[GoPro]         Color Temperatures              : 5852 5852 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 51.015673
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.015673
[GoPro]         Luma Average                    : 131 130 130 129 127 128 128 128
[GoPro]         Time Stamp                      : 51.015673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.015673
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 51.015673
[GoPro]         Prediminant Hue                 : 172 135, 44 100, 125 6
[GoPro]         Prediminant Hue                 : 172 147, 44 92, 86 8
[GoPro]         Prediminant Hue                 : 172 150, 44 94, 60 6
[GoPro]         Prediminant Hue                 : 172 160, 44 83, 60 6
[GoPro]         Prediminant Hue                 : 172 185, 44 50, 60 10
[GoPro]         Prediminant Hue                 : 172 162, 44 80, 59 9
[GoPro]         Prediminant Hue                 : 172 170, 44 69, 59 8
[GoPro]         Prediminant Hue                 : 172 175, 44 61, 59 8
[GoPro]         Time Stamp                      : 51.015673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 51.00616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 22.89" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.73" E
[GoPro]         GPS Altitude                    : 187.708 m
[GoPro]         GPS Speed                       : 39.8808
[GoPro]         GPS Speed 3D                    : 39.744
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:03.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.92" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.70" E
[GoPro]         GPS Altitude                    : 187.703 m
[GoPro]         GPS Speed                       : 39.9744
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:03.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.95" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.68" E
[GoPro]         GPS Altitude                    : 187.701 m
[GoPro]         GPS Speed                       : 39.5784
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:03.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 22.98" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.65" E
[GoPro]         GPS Altitude                    : 187.69 m
[GoPro]         GPS Speed                       : 40.4136
[GoPro]         GPS Speed 3D                    : 39.564
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:03.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.01" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.63" E
[GoPro]         GPS Altitude                    : 187.672 m
[GoPro]         GPS Speed                       : 39.9924
[GoPro]         GPS Speed 3D                    : 40.428
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:03.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.04" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.60" E
[GoPro]         GPS Altitude                    : 187.674 m
[GoPro]         GPS Speed                       : 40.2192
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:03.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.06" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.58" E
[GoPro]         GPS Altitude                    : 187.659 m
[GoPro]         GPS Speed                       : 40.2084
[GoPro]         GPS Speed 3D                    : 40.212
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:04.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.09" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.55" E
[GoPro]         GPS Altitude                    : 187.654 m
[GoPro]         GPS Speed                       : 40.8312
[GoPro]         GPS Speed 3D                    : 40.212
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:04.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.12" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.53" E
[GoPro]         GPS Altitude                    : 187.663 m
[GoPro]         GPS Speed                       : 40.3416
[GoPro]         GPS Speed 3D                    : 40.824
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:04.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.15" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.50" E
[GoPro]         GPS Altitude                    : 187.649 m
[GoPro]         GPS Speed                       : 40.9536
[GoPro]         GPS Speed 3D                    : 40.356
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:04.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 51.015673
[GoPro]         Camera Orientation              : (Binary data 7228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015673
[GoPro]         Image Orientation               : (Binary data 7766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015673
[GoPro]         Gravity Vector                  : (Binary data 5649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015533
[GoPro]         Wind Processing                 : 0 15 0 15 0 14 0 14 0 14 0 15 0 15 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 51.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 51.015533
[GoPro]         Audio Level                     : -18 -10 -17 -10 -18 -13 -15 -9 -17 -11 -19 -12 -15 -8 -17 -10 -17 -10 -15 -8
[GoPro]         Time Stamp                      : 51.015673
[GoPro]         Time Stamp                      : 51.015673
[GoPro]         Time Stamp                      : 51.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 52.013177
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.125 C
[GoPro]         Accelerometer                   : (Binary data 10547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.013177
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.125 C
[GoPro]         Gyroscope                       : (Binary data 11346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015673
[GoPro]         Exposure Times                  : 1/1876 1/1876 1/1858 1/1858 1/1840 1/1822 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788
[GoPro]         Time Stamp                      : 51.975673
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812 5852
[GoPro]         Time Stamp                      : 51.975673
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.975673
[GoPro]         Luma Average                    : 128 127 121 132 131 127 129 129 129
[GoPro]         Time Stamp                      : 51.975673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.975673
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 51.975673
[GoPro]         Prediminant Hue                 : 172 185, 44 39, 126 15
[GoPro]         Prediminant Hue                 : 172 178, 44 32, 126 26
[GoPro]         Prediminant Hue                 : 172 173, 126 39, 44 26
[GoPro]         Prediminant Hue                 : 172 137, 126 51, 44 42
[GoPro]         Prediminant Hue                 : 172 127, 126 57, 44 43
[GoPro]         Prediminant Hue                 : 172 167, 126 54, 44 20
[GoPro]         Prediminant Hue                 : 172 152, 126 56, 44 28
[GoPro]         Prediminant Hue                 : 172 142, 126 68, 44 26
[GoPro]         Prediminant Hue                 : 172 151, 126 61, 44 22
[GoPro]         Time Stamp                      : 51.975673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 52.012364
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 23.18" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.48" E
[GoPro]         GPS Altitude                    : 187.655 m
[GoPro]         GPS Speed                       : 40.4748
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:04.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.21" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.45" E
[GoPro]         GPS Altitude                    : 187.636 m
[GoPro]         GPS Speed                       : 40.9752
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:04.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.24" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.42" E
[GoPro]         GPS Altitude                    : 187.646 m
[GoPro]         GPS Speed                       : 41.0004
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:04.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.27" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.40" E
[GoPro]         GPS Altitude                    : 187.652 m
[GoPro]         GPS Speed                       : 40.6296
[GoPro]         GPS Speed 3D                    : 41.004
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:04.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.30" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.37" E
[GoPro]         GPS Altitude                    : 187.625 m
[GoPro]         GPS Speed                       : 41.4108
[GoPro]         GPS Speed 3D                    : 40.644
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:04.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.33" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.35" E
[GoPro]         GPS Altitude                    : 187.623 m
[GoPro]         GPS Speed                       : 40.8456
[GoPro]         GPS Speed 3D                    : 41.4
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:04.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.36" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.32" E
[GoPro]         GPS Altitude                    : 187.584 m
[GoPro]         GPS Speed                       : 40.9788
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:05.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.39" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.30" E
[GoPro]         GPS Altitude                    : 187.615 m
[GoPro]         GPS Speed                       : 41.0724
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:05.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.41" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.27" E
[GoPro]         GPS Altitude                    : 187.585 m
[GoPro]         GPS Speed                       : 41.1264
[GoPro]         GPS Speed 3D                    : 41.076
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:05.200
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.44" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.25" E
[GoPro]         GPS Altitude                    : 187.562 m
[GoPro]         GPS Speed                       : 40.9068
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:05.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 52.015673
[GoPro]         Camera Orientation              : (Binary data 7228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015673
[GoPro]         Image Orientation               : (Binary data 7790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015673
[GoPro]         Gravity Vector                  : (Binary data 5638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015533
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 13 0 13 0 13 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 52.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 52.015533
[GoPro]         Audio Level                     : -14 -9 -21 -12 -18 -10 -18 -13 -18 -9 -16 -7 -14 -8 -17 -11 -16 -11 -20 -13
[GoPro]         Time Stamp                      : 52.015673
[GoPro]         Time Stamp                      : 52.015673
[GoPro]         Time Stamp                      : 52.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 53.014168
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.150390625 C
[GoPro]         Accelerometer                   : (Binary data 10557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.014168
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.150390625 C
[GoPro]         Gyroscope                       : (Binary data 11468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015673
[GoPro]         Exposure Times                  : 1/1788 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788
[GoPro]         Time Stamp                      : 53.055673
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5891 5891 5891
[GoPro]         Time Stamp                      : 53.055673
[GoPro]         White Balance RGB               : (Binary data 155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 53.055673
[GoPro]         Luma Average                    : 129 128 128 129 129 129 130 130
[GoPro]         Time Stamp                      : 53.055673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 53.055673
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.00999999977648258, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 53.055673
[GoPro]         Prediminant Hue                 : 172 143, 126 65, 44 22
[GoPro]         Prediminant Hue                 : 172 145, 126 63, 44 22
[GoPro]         Prediminant Hue                 : 172 155, 126 63, 44 21
[GoPro]         Prediminant Hue                 : 172 157, 126 61, 44 28
[GoPro]         Prediminant Hue                 : 172 165, 126 56, 44 23
[GoPro]         Prediminant Hue                 : 172 173, 126 43, 44 27
[GoPro]         Prediminant Hue                 : 172 172, 126 40, 44 28
[GoPro]         Prediminant Hue                 : 172 167, 126 36, 44 28
[GoPro]         Time Stamp                      : 53.055673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 53.00874
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 23.47" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.22" E
[GoPro]         GPS Altitude                    : 187.548 m
[GoPro]         GPS Speed                       : 40.032
[GoPro]         GPS Speed 3D                    : 40.896
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:05.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.50" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.20" E
[GoPro]         GPS Altitude                    : 187.547 m
[GoPro]         GPS Speed                       : 41.1264
[GoPro]         GPS Speed 3D                    : 40.032
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:05.500
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.53" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.17" E
[GoPro]         GPS Altitude                    : 187.513 m
[GoPro]         GPS Speed                       : 40.5972
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:05.600
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.56" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.14" E
[GoPro]         GPS Altitude                    : 187.544 m
[GoPro]         GPS Speed                       : 41.328
[GoPro]         GPS Speed 3D                    : 40.608
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:05.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.59" N
[GoPro]         GPS Longitude                   : 77 deg 19' 58.12" E
[GoPro]         GPS Altitude                    : 187.519 m
[GoPro]         GPS Speed                       : 40.4712
[GoPro]         GPS Speed 3D                    : 41.328
[GoPro]         GPS Date Time                   : 2026:05:07 03:46:05.800
