[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 190, 86 59, 125 5
[GoPro]         Prediminant Hue                 : 172 185, 86 62, 125 7
[GoPro]         Prediminant Hue                 : 172 195, 86 54, 125 6
[GoPro]         Prediminant Hue                 : 172 191, 86 56, 125 8
[GoPro]         Prediminant Hue                 : 172 189, 86 57, 125 7
[GoPro]         Time Stamp                      : 134.055654
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 134.024432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 37.61" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.15" E
[GoPro]         GPS Altitude                    : 190.208 m
[GoPro]         GPS Speed                       : 8.9244
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:48.500
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.15" E
[GoPro]         GPS Altitude                    : 190.249 m
[GoPro]         GPS Speed                       : 9.1008
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:48.600
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.59" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.15" E
[GoPro]         GPS Altitude                    : 190.229 m
[GoPro]         GPS Speed                       : 8.7192
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:48.700
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.58" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.15" E
[GoPro]         GPS Altitude                    : 190.212 m
[GoPro]         GPS Speed                       : 9.4284
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:48.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.57" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.15" E
[GoPro]         GPS Altitude                    : 190.236 m
[GoPro]         GPS Speed                       : 9.9684
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:48.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.56" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.15" E
[GoPro]         GPS Altitude                    : 190.256 m
[GoPro]         GPS Speed                       : 11.5632
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:49.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.55" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.15" E
[GoPro]         GPS Altitude                    : 190.251 m
[GoPro]         GPS Speed                       : 10.4004
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:49.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.54" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.15" E
[GoPro]         GPS Altitude                    : 190.255 m
[GoPro]         GPS Speed                       : 10.458
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:49.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.53" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.15" E
[GoPro]         GPS Altitude                    : 190.243 m
[GoPro]         GPS Speed                       : 10.5876
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:49.300
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.52" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.15" E
[GoPro]         GPS Altitude                    : 190.23 m
[GoPro]         GPS Speed                       : 10.6884
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:49.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 134.015654
[GoPro]         Camera Orientation              : (Binary data 7367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015654
[GoPro]         Image Orientation               : (Binary data 7635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015654
[GoPro]         Gravity Vector                  : (Binary data 5468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015514
[GoPro]         Wind Processing                 : 0 14 0 16 0 16 0 15 0 15 0 14 0 14 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 134.015514
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 134.015514
[GoPro]         Audio Level                     : -16 -10 -18 -11 -17 -10 -23 -13 -19 -14 -15 -9 -19 -12 -20 -12 -21 -13 -13 -9
[GoPro]         Time Stamp                      : 134.015654
[GoPro]         Time Stamp                      : 134.015654
[GoPro]         Time Stamp                      : 134.015654
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 135.01437
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.34375 C
[GoPro]         Accelerometer                   : (Binary data 10509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.01437
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.34375 C
[GoPro]         Gyroscope                       : (Binary data 11365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015648
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2850
[GoPro]         Time Stamp                      : 135.015648
[GoPro]         Color Temperatures              : 6089 6089 6089 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 135.015648
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 135.015648
[GoPro]         Luma Average                    : 119 118 118 118 118 119 118 118
[GoPro]         Time Stamp                      : 135.015648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 135.015648
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 135.015648
[GoPro]         Prediminant Hue                 : 172 191, 86 56, 125 8
[GoPro]         Prediminant Hue                 : 172 190, 86 56, 125 8
[GoPro]         Prediminant Hue                 : 172 186, 86 61, 125 7
[GoPro]         Prediminant Hue                 : 172 186, 86 58, 125 10
[GoPro]         Prediminant Hue                 : 172 184, 86 61, 125 8
[GoPro]         Prediminant Hue                 : 172 175, 86 65, 125 12
[GoPro]         Prediminant Hue                 : 172 172, 86 66, 125 15
[GoPro]         Prediminant Hue                 : 172 167, 86 64, 125 19
[GoPro]         Time Stamp                      : 135.015648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 135.028176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 37.51" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.15" E
[GoPro]         GPS Altitude                    : 190.204 m
[GoPro]         GPS Speed                       : 11.4588
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:49.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.50" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.15" E
[GoPro]         GPS Altitude                    : 190.208 m
[GoPro]         GPS Speed                       : 10.4364
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:49.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.49" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.15" E
[GoPro]         GPS Altitude                    : 190.187 m
[GoPro]         GPS Speed                       : 11.8944
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:49.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.48" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.15" E
[GoPro]         GPS Altitude                    : 190.227 m
[GoPro]         GPS Speed                       : 12.1104
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:49.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.47" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.14" E
[GoPro]         GPS Altitude                    : 190.223 m
[GoPro]         GPS Speed                       : 11.988
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:49.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.46" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.14" E
[GoPro]         GPS Altitude                    : 190.201 m
[GoPro]         GPS Speed                       : 12.7944
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:50.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.45" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.14" E
[GoPro]         GPS Altitude                    : 190.239 m
[GoPro]         GPS Speed                       : 12.9528
[GoPro]         GPS Speed 3D                    : 12.78
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:50.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.44" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.14" E
[GoPro]         GPS Altitude                    : 190.178 m
[GoPro]         GPS Speed                       : 12.7296
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:50.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.42" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.14" E
[GoPro]         GPS Altitude                    : 190.181 m
[GoPro]         GPS Speed                       : 14.2848
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:50.300
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.41" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.14" E
[GoPro]         GPS Altitude                    : 190.204 m
[GoPro]         GPS Speed                       : 13.7628
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:50.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 135.015632
[GoPro]         Camera Orientation              : (Binary data 7368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015632
[GoPro]         Image Orientation               : (Binary data 7627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015632
[GoPro]         Gravity Vector                  : (Binary data 5464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.015514
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 135.015514
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 135.015514
[GoPro]         Audio Level                     : -18 -11 -16 -10 -19 -10 -15 -9 -15 -10 -24 -15 -17 -13 -15 -10 -16 -12 -15 -9
[GoPro]         Time Stamp                      : 135.015632
[GoPro]         Time Stamp                      : 135.015632
[GoPro]         Time Stamp                      : 135.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 136.01527
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.369140625 C
[GoPro]         Accelerometer                   : (Binary data 10482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.01527
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.369140625 C
[GoPro]         Gyroscope                       : (Binary data 11331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015648
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809
[GoPro]         Time Stamp                      : 135.975648
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 135.975648
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 135.975648
[GoPro]         Luma Average                    : 118 118 120 121 121 121 121 120 118
[GoPro]         Time Stamp                      : 135.975648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 135.975648
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 135.975648
[GoPro]         Prediminant Hue                 : 172 157, 86 67, 125 26
[GoPro]         Prediminant Hue                 : 172 162, 86 62, 125 26
[GoPro]         Prediminant Hue                 : 172 156, 86 62, 125 30
[GoPro]         Prediminant Hue                 : 172 155, 86 62, 125 29
[GoPro]         Prediminant Hue                 : 172 161, 86 56, 125 27
[GoPro]         Prediminant Hue                 : 172 159, 86 60, 125 20
[GoPro]         Prediminant Hue                 : 172 165, 86 41, 125 26
[GoPro]         Prediminant Hue                 : 172 155, 86 51, 44 28
[GoPro]         Prediminant Hue                 : 172 162, 86 43, 44 30
[GoPro]         Time Stamp                      : 135.975648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 136.024032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.14" E
[GoPro]         GPS Altitude                    : 190.205 m
[GoPro]         GPS Speed                       : 13.8276
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:50.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.39" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.14" E
[GoPro]         GPS Altitude                    : 190.206 m
[GoPro]         GPS Speed                       : 14.22
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:50.600
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.14" E
[GoPro]         GPS Altitude                    : 190.185 m
[GoPro]         GPS Speed                       : 14.7816
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:50.700
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.36" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.14" E
[GoPro]         GPS Altitude                    : 190.178 m
[GoPro]         GPS Speed                       : 15.0516
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:50.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.35" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.14" E
[GoPro]         GPS Altitude                    : 190.153 m
[GoPro]         GPS Speed                       : 15.12
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:50.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.33" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.14" E
[GoPro]         GPS Altitude                    : 190.168 m
[GoPro]         GPS Speed                       : 15.1632
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:51.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.32" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.14" E
[GoPro]         GPS Altitude                    : 190.177 m
[GoPro]         GPS Speed                       : 15.5268
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:51.100
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.14" E
[GoPro]         GPS Altitude                    : 190.189 m
[GoPro]         GPS Speed                       : 16.3944
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:51.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.14" E
[GoPro]         GPS Altitude                    : 190.191 m
[GoPro]         GPS Speed                       : 16.3224
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:51.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 37.27" N
[GoPro]         GPS Longitude                   : 77 deg 9' 54.13" E
[GoPro]         GPS Altitude                    : 190.16 m
[GoPro]         GPS Speed                       : 16.758
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:09 04:28:51.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 136.015654
[GoPro]         Camera Orientation              : (Binary data 7378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015654
[GoPro]         Image Orientation               : (Binary data 7596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015654
[GoPro]         Gravity Vector                  : (Binary data 5474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.015514
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 136.015514
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 136.015514
[GoPro]         Audio Level                     : -14 -9 -17 -10 -14 -9 -22 -16 -17 -12 -15 -9 -15 -9 -15 -9 -19 -13 -14 -8
[GoPro]         Time Stamp                      : 136.015654
[GoPro]         Time Stamp                      : 136.015654
[GoPro]         Time Stamp                      : 136.015654
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 137.016232
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.39453125 C
[GoPro]         Accelerometer                   : (Binary data 10494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.016232
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.39453125 C
[GoPro]         Gyroscope                       : (Binary data 11290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015648
[GoPro]         Exposure Times                  : 1/2809 1/2809 1/2809 1/2768 1/2768 1/2729 1/2729 1/2691 1/2691 1/2653 1/2653 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2691 1/2691 1/2729 1/2729
[GoPro]         Time Stamp                      : 137.055654
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 137.055654
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 137.055654
[GoPro]         Luma Average                    : 117 119 123 123 124 124 125 126
[GoPro]         Time Stamp                      : 137.055654
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 137.055654
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 137.055654
[GoPro]         Prediminant Hue                 : 172 195, 86 27, 44 18
[GoPro]         Prediminant Hue                 : 172 243, 125 10, 44 2
[GoPro]         Prediminant Hue                 : 172 235, 125 18, 44 2
[GoPro]         Prediminant Hue                 : 172 235, 125 17, 44 2
[GoPro]         Prediminant Hue                 : 172 233, 125 18, 44 2
[GoPro]         Prediminant Hue                 : 172 224, 125 27, 44 3
[GoPro]         Prediminant Hue                 : 172 173, 125 75, 86 6
