[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.14" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.03" E
[GoPro]         GPS Altitude                    : 197.398 m
[GoPro]         GPS Speed                       : 17.2512
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:57.500
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.12" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.04" E
[GoPro]         GPS Altitude                    : 197.288 m
[GoPro]         GPS Speed                       : 16.8624
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:57.600
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.11" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.05" E
[GoPro]         GPS Altitude                    : 197.308 m
[GoPro]         GPS Speed                       : 17.1576
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:57.700
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.10" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.06" E
[GoPro]         GPS Altitude                    : 197.39 m
[GoPro]         GPS Speed                       : 18.0504
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:57.800
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.08" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.08" E
[GoPro]         GPS Altitude                    : 197.316 m
[GoPro]         GPS Speed                       : 17.6904
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:57.900
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.07" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.08" E
[GoPro]         GPS Altitude                    : 197.315 m
[GoPro]         GPS Speed                       : 17.244
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:58.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.06" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.09" E
[GoPro]         GPS Altitude                    : 197.265 m
[GoPro]         GPS Speed                       : 17.6004
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:58.100
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.04" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.10" E
[GoPro]         GPS Altitude                    : 197.173 m
[GoPro]         GPS Speed                       : 17.4276
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:58.200
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 6.015711
[GoPro]         Camera Orientation              : (Binary data 7803 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015711
[GoPro]         Image Orientation               : (Binary data 7819 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015711
[GoPro]         Gravity Vector                  : (Binary data 5648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 6.015571
[GoPro]         Wind Processing                 : 1 13 1 13 1 14 1 14 1 14 1 14 1 13 1 13 1 12 1 12
[GoPro]         Time Stamp                      : 6.015571
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 6.015571
[GoPro]         Audio Level                     : -19 -11 -18 -12 -16 -9 -18 -10 -18 -9 -21 -13 -15 -9 -19 -11 -16 -9 -18 -11
[GoPro]         Time Stamp                      : 6.015711
[GoPro]         Time Stamp                      : 6.015711
[GoPro]         Time Stamp                      : 6.015711
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 7.014045
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.328125 C
[GoPro]         Accelerometer                   : (Binary data 10640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.014045
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.328125 C
[GoPro]         Gyroscope                       : (Binary data 11378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015711
[GoPro]         Exposure Times                  : 1/896 1/896 1/896 1/896 1/896 1/896 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/896
[GoPro]         Time Stamp                      : 6.975711
[GoPro]         Color Temperatures              : 6287 6248 6248 6248 6248 6248 6248 6287 6287
[GoPro]         Time Stamp                      : 6.975711
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015711
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 6.975711
[GoPro]         Luma Average                    : 119 119 119 119 119 120 120 120 119
[GoPro]         Time Stamp                      : 6.975711
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 6.975711
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 6.975711
[GoPro]         Prediminant Hue                 : 172 62, 125 50, 86 46
[GoPro]         Prediminant Hue                 : 172 65, 125 63, 86 50
[GoPro]         Prediminant Hue                 : 172 74, 125 64, 86 46
[GoPro]         Prediminant Hue                 : 125 68, 172 59, 86 49
[GoPro]         Prediminant Hue                 : 125 69, 172 64, 86 47
[GoPro]         Prediminant Hue                 : 172 63, 125 54, 253 39
[GoPro]         Prediminant Hue                 : 172 94, 125 59, 86 48
[GoPro]         Prediminant Hue                 : 172 69, 125 59, 86 51
[GoPro]         Prediminant Hue                 : 172 62, 125 60, 86 47
[GoPro]         Time Stamp                      : 6.975711
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 7.043884
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 38.03" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.11" E
[GoPro]         GPS Altitude                    : 197.161 m
[GoPro]         GPS Speed                       : 16.9704
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:58.300
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.02" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.13" E
[GoPro]         GPS Altitude                    : 197.138 m
[GoPro]         GPS Speed                       : 16.9092
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:58.400
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.00" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.14" E
[GoPro]         GPS Altitude                    : 197.077 m
[GoPro]         GPS Speed                       : 16.6932
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:58.500
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.99" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.15" E
[GoPro]         GPS Altitude                    : 197.011 m
[GoPro]         GPS Speed                       : 16.9524
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:58.600
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.98" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.16" E
[GoPro]         GPS Altitude                    : 196.939 m
[GoPro]         GPS Speed                       : 16.8876
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:58.700
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.96" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.17" E
[GoPro]         GPS Altitude                    : 196.917 m
[GoPro]         GPS Speed                       : 16.8516
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:58.800
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.95" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.18" E
[GoPro]         GPS Altitude                    : 196.912 m
[GoPro]         GPS Speed                       : 16.3512
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:58.900
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.94" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.19" E
[GoPro]         GPS Altitude                    : 196.932 m
[GoPro]         GPS Speed                       : 14.8356
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:59.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.93" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.20" E
[GoPro]         GPS Altitude                    : 196.913 m
[GoPro]         GPS Speed                       : 16.362
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:59.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.92" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.21" E
[GoPro]         GPS Altitude                    : 196.896 m
[GoPro]         GPS Speed                       : 17.01
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:59.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 7.015711
[GoPro]         Camera Orientation              : (Binary data 7743 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015711
[GoPro]         Image Orientation               : (Binary data 7805 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015711
[GoPro]         Gravity Vector                  : (Binary data 5580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 7.015571
[GoPro]         Wind Processing                 : 1 12 1 11 1 12 1 14 1 14 1 14 1 14 1 14 1 13 1 13
[GoPro]         Time Stamp                      : 7.015571
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 7.015571
[GoPro]         Audio Level                     : -18 -11 -16 -9 -20 -13 -18 -11 -19 -11 -16 -9 -17 -11 -19 -10 -17 -10 -21 -14
[GoPro]         Time Stamp                      : 7.015711
[GoPro]         Time Stamp                      : 7.015711
[GoPro]         Time Stamp                      : 7.015711
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 8.015246
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.580078125 C
[GoPro]         Accelerometer                   : (Binary data 10601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015246
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.580078125 C
[GoPro]         Gyroscope                       : (Binary data 11527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015711
[GoPro]         Exposure Times                  : 1/896 1/896 1/896 1/896 1/896 1/896 1/900 1/900 1/900 1/900 1/900 1/900 1/904 1/904 1/904 1/904 1/908 1/908 1/908 1/913 1/913 1/913 1/917 1/917 1/917
[GoPro]         Time Stamp                      : 8.055711
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 8.055711
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015711
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 8.055711
[GoPro]         Luma Average                    : 119 118 118 118 118 119 119 119
[GoPro]         Time Stamp                      : 8.055711
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 8.055711
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 8.055711
[GoPro]         Prediminant Hue                 : 125 63, 86 53, 172 51
[GoPro]         Prediminant Hue                 : 125 56, 253 55, 172 54
[GoPro]         Prediminant Hue                 : 172 64, 125 53, 253 50
[GoPro]         Prediminant Hue                 : 172 67, 125 56, 253 43
[GoPro]         Prediminant Hue                 : 172 80, 125 48, 253 43
[GoPro]         Prediminant Hue                 : 125 51, 253 50, 172 48
[GoPro]         Prediminant Hue                 : 172 55, 86 49, 125 48
[GoPro]         Prediminant Hue                 : 172 58, 86 55, 253 45
[GoPro]         Time Stamp                      : 8.055711
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 8.060085
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.90" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.22" E
[GoPro]         GPS Altitude                    : 196.921 m
[GoPro]         GPS Speed                       : 16.8624
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:59.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.23" E
[GoPro]         GPS Altitude                    : 196.939 m
[GoPro]         GPS Speed                       : 16.5888
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:59.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.24" E
[GoPro]         GPS Altitude                    : 196.98 m
[GoPro]         GPS Speed                       : 16.7076
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:59.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.25" E
[GoPro]         GPS Altitude                    : 196.995 m
[GoPro]         GPS Speed                       : 16.7868
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:59.600
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.86" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.26" E
[GoPro]         GPS Altitude                    : 196.991 m
[GoPro]         GPS Speed                       : 16.3296
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:59.700
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.27" E
[GoPro]         GPS Altitude                    : 197.028 m
[GoPro]         GPS Speed                       : 16.1064
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:59.800
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.84" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.28" E
[GoPro]         GPS Altitude                    : 197.096 m
[GoPro]         GPS Speed                       : 16.992
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:05:06 11:25:59.900
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.82" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.30" E
[GoPro]         GPS Altitude                    : 197.089 m
[GoPro]         GPS Speed                       : 16.9272
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:00.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.81" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.31" E
[GoPro]         GPS Altitude                    : 197.129 m
[GoPro]         GPS Speed                       : 17.0496
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:00.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 8.015711
[GoPro]         Camera Orientation              : (Binary data 7723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015711
[GoPro]         Image Orientation               : (Binary data 7711 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015711
[GoPro]         Gravity Vector                  : (Binary data 5524 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 8.015571
[GoPro]         Wind Processing                 : 1 13 1 13 1 13 1 13 1 12 1 12 1 12 1 12 1 11 1 11
[GoPro]         Time Stamp                      : 8.015571
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 8.015571
[GoPro]         Audio Level                     : -19 -10 -22 -16 -22 -15 -19 -12 -20 -13 -20 -11 -18 -9 -20 -14 -25 -14 -19 -11
[GoPro]         Time Stamp                      : 8.015711
[GoPro]         Time Stamp                      : 8.015711
[GoPro]         Time Stamp                      : 8.015711
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 9.016471
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.732421875 C
[GoPro]         Accelerometer                   : (Binary data 10622 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.016471
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.732421875 C
[GoPro]         Gyroscope                       : (Binary data 11366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015711
[GoPro]         Exposure Times                  : 1/921 1/921 1/921 1/926 1/926 1/926 1/930 1/930 1/930 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935 1/935
[GoPro]         Time Stamp                      : 9.015711
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 9.015711
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.015711
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 9.015711
[GoPro]         Luma Average                    : 120 120 121 121 121 120 120 120
[GoPro]         Time Stamp                      : 9.015711
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 9.015711
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.529999971389771, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 9.015711
[GoPro]         Prediminant Hue                 : 172 77, 86 58, 125 39
[GoPro]         Prediminant Hue                 : 172 82, 86 51, 125 40
[GoPro]         Prediminant Hue                 : 172 55, 86 51, 253 48
[GoPro]         Prediminant Hue                 : 172 61, 86 45, 253 43
[GoPro]         Prediminant Hue                 : 172 63, 86 52, 125 38
[GoPro]         Prediminant Hue                 : 172 83, 86 57, 125 36
[GoPro]         Prediminant Hue                 : 172 71, 86 56, 253 30
[GoPro]         Prediminant Hue                 : 172 55, 86 51, 253 43
[GoPro]         Time Stamp                      : 9.015711
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 8.972406
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.32" E
[GoPro]         GPS Altitude                    : 197.13 m
[GoPro]         GPS Speed                       : 16.6752
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:00.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.33" E
[GoPro]         GPS Altitude                    : 197.076 m
[GoPro]         GPS Speed                       : 16.8552
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:00.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.77" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.34" E
[GoPro]         GPS Altitude                    : 197.048 m
[GoPro]         GPS Speed                       : 16.8408
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:00.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.76" N
[GoPro]         GPS Longitude                   : 77 deg 16' 46.35" E
[GoPro]         GPS Altitude                    : 196.989 m
[GoPro]         GPS Speed                       : 16.3476
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:06 11:26:00.500
