[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.366 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:17.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.38 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:17.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.399 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:17.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 76.025784
[GoPro]         Camera Orientation              : (Binary data 3690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.025784
[GoPro]         Image Orientation               : (Binary data 3377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.025784
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.025484
[GoPro]         Wind Processing                 : 1 38 1 38 1 37 1 37 1 36 1 37 1 37 1 36 1 36 1 36
[GoPro]         Time Stamp                      : 76.025484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 76.025484
[GoPro]         Audio Level                     : -20 -10 -20 -11 -22 -12 -20 -11 -19 -9 -20 -11 -21 -9 -23 -13 -21 -13 -21 -12
[GoPro]         Time Stamp                      : 76.025784
[GoPro]         Time Stamp                      : 76.025784
[GoPro]         Time Stamp                      : 76.025784
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 77.026417
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.03125 C
[GoPro]         Accelerometer                   : (Binary data 10654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.026417
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.03125 C
[GoPro]         Gyroscope                       : (Binary data 11757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.025784
[GoPro]         Exposure Times                  : 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661
[GoPro]         Time Stamp                      : 77.065784
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 77.065784
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.025784
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 77.065784
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 77.065784
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 77.065784
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 77.065784
[GoPro]         Prediminant Hue                 : 172 201, 86 19, 44 16
[GoPro]         Prediminant Hue                 : 172 204, 86 18, 44 15
[GoPro]         Prediminant Hue                 : 172 207, 86 20, 44 19
[GoPro]         Prediminant Hue                 : 172 205, 86 22, 44 20
[GoPro]         Prediminant Hue                 : 172 205, 86 18, 44 16
[GoPro]         Prediminant Hue                 : 172 203, 86 22, 44 19
[GoPro]         Prediminant Hue                 : 172 206, 86 21, 44 18
[GoPro]         Prediminant Hue                 : 172 206, 86 21, 44 18
[GoPro]         Time Stamp                      : 77.065784
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 77.04184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.423 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:17.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.452 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:17.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.479 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:17.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.494 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:17.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.515 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:17.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.535 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:17.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.556 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:17.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.569 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:18.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.593 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:18.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.614 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:18.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 77.025784
[GoPro]         Camera Orientation              : (Binary data 3668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.025784
[GoPro]         Image Orientation               : (Binary data 3401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.025784
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.025484
[GoPro]         Wind Processing                 : 1 35 1 35 1 35 1 35 1 34 1 35 1 34 1 34 1 34 1 35
[GoPro]         Time Stamp                      : 77.025484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 77.025484
[GoPro]         Audio Level                     : -17 -9 -18 -11 -21 -13 -19 -11 -18 -10 -20 -10 -21 -13 -24 -15 -22 -12 -22 -13
[GoPro]         Time Stamp                      : 77.025784
[GoPro]         Time Stamp                      : 77.025784
[GoPro]         Time Stamp                      : 77.025784
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 78.027856
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.046875 C
[GoPro]         Accelerometer                   : (Binary data 10605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.027856
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.046875 C
[GoPro]         Gyroscope                       : (Binary data 11784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.025784
[GoPro]         Exposure Times                  : 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661
[GoPro]         Time Stamp                      : 78.025784
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 78.025784
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.025784
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 78.025784
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 78.025784
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.025784
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 78.025784
[GoPro]         Prediminant Hue                 : 172 203, 86 17, 44 16
[GoPro]         Prediminant Hue                 : 172 205, 86 18, 44 16
[GoPro]         Prediminant Hue                 : 172 206, 86 22, 44 18
[GoPro]         Prediminant Hue                 : 172 205, 86 22, 44 18
[GoPro]         Prediminant Hue                 : 172 198, 86 22, 44 21
[GoPro]         Prediminant Hue                 : 172 201, 86 22, 44 19
[GoPro]         Prediminant Hue                 : 172 204, 86 21, 44 19
[GoPro]         Prediminant Hue                 : 172 204, 86 23, 44 18
[GoPro]         Time Stamp                      : 78.025784
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 78.03928
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.634 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:18.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.656 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:18.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.673 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:18.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.707 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:18.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.721 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:18.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.743 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:18.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.769 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:18.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.782 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:19.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.805 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:19.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.827 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:19.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 78.025784
[GoPro]         Camera Orientation              : (Binary data 3677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.025784
[GoPro]         Image Orientation               : (Binary data 3428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.025784
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.025484
[GoPro]         Wind Processing                 : 1 37 1 36 1 36 1 35 1 35 1 35 1 35 1 35 1 36 1 38
[GoPro]         Time Stamp                      : 78.025484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 78.025484
[GoPro]         Audio Level                     : -19 -11 -20 -11 -20 -13 -22 -13 -21 -10 -21 -13 -21 -12 -23 -14 -22 -13 -23 -14
[GoPro]         Time Stamp                      : 78.025784
[GoPro]         Time Stamp                      : 78.025784
[GoPro]         Time Stamp                      : 78.025784
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 79.024249
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.052734375 C
[GoPro]         Accelerometer                   : (Binary data 10639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.024249
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.052734375 C
[GoPro]         Gyroscope                       : (Binary data 11666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.025784
[GoPro]         Exposure Times                  : 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661
[GoPro]         Time Stamp                      : 78.985784
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 78.985784
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.025784
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 78.985784
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 78.985784
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.985784
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 78.985784
[GoPro]         Prediminant Hue                 : 172 205, 86 17, 44 16
[GoPro]         Prediminant Hue                 : 172 206, 86 20, 44 18
[GoPro]         Prediminant Hue                 : 172 204, 86 22, 44 18
[GoPro]         Prediminant Hue                 : 172 203, 86 22, 44 19
[GoPro]         Prediminant Hue                 : 172 198, 86 23, 44 21
[GoPro]         Prediminant Hue                 : 172 203, 86 22, 44 20
[GoPro]         Prediminant Hue                 : 172 208, 86 20, 44 18
[GoPro]         Prediminant Hue                 : 172 201, 86 22, 44 19
[GoPro]         Prediminant Hue                 : 172 207, 86 18, 44 15
[GoPro]         Time Stamp                      : 78.985784
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 79.036256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.847 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:19.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.886 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:19.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.924 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:19.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 229.95 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:19.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 230.002 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:19.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 230.032 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:19.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 230.057 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:19.900
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 230.099 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.108
