[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 189.01566
[GoPro]         Gravity Vector                  : (Binary data 5658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.01552
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 13 0 14 0 15
[GoPro]         Time Stamp                      : 189.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 189.01552
[GoPro]         Audio Level                     : -18 -10 -15 -4 -14 -7 -19 -10 -14 -6 -16 -7 -14 -5 -15 -6 -18 -11 -19 -14
[GoPro]         Time Stamp                      : 189.01566
[GoPro]         Time Stamp                      : 189.01566
[GoPro]         Time Stamp                      : 189.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 190.014581
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.583984375 C
[GoPro]         Accelerometer                   : (Binary data 10518 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.014581
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.583984375 C
[GoPro]         Gyroscope                       : (Binary data 11358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.01566
[GoPro]         Exposure Times                  : 1/609 1/609 1/611 1/611 1/613 1/613 1/615 1/615 1/615 1/615 1/615 1/615 1/615 1/615 1/615 1/615 1/615 1/613 1/613 1/613 1/611 1/611 1/611 1/609 1/609
[GoPro]         Time Stamp                      : 189.97566
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 189.97566
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 189.97566
[GoPro]         Luma Average                    : 119 119 118 117 117 116 117 118 118
[GoPro]         Time Stamp                      : 189.97566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 189.97566
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.579999983310699, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.610000014305115, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.579999983310699, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.649999976158142, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.620000004768372, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.589999973773956, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.579999983310699, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.600000023841858, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.479999989271164, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 189.97566
[GoPro]         Prediminant Hue                 : 172 203, 49 20, 55 14
[GoPro]         Prediminant Hue                 : 172 198, 49 22, 55 16
[GoPro]         Prediminant Hue                 : 172 202, 49 21, 55 15
[GoPro]         Prediminant Hue                 : 172 205, 49 20, 55 14
[GoPro]         Prediminant Hue                 : 172 200, 49 23, 55 16
[GoPro]         Prediminant Hue                 : 172 192, 49 25, 55 17
[GoPro]         Prediminant Hue                 : 172 194, 49 26, 55 20
[GoPro]         Prediminant Hue                 : 172 182, 49 30, 55 22
[GoPro]         Prediminant Hue                 : 172 172, 49 35, 55 31
[GoPro]         Time Stamp                      : 189.97566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 189.99592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 53.80" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.78" E
[GoPro]         GPS Altitude                    : 200.314 m
[GoPro]         GPS Speed                       : 9.0972
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:30.899
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.79" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.79" E
[GoPro]         GPS Altitude                    : 200.319 m
[GoPro]         GPS Speed                       : 9.27
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:31.000
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.78" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.80" E
[GoPro]         GPS Altitude                    : 200.331 m
[GoPro]         GPS Speed                       : 8.604
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:31.099
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.78" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.80" E
[GoPro]         GPS Altitude                    : 200.32 m
[GoPro]         GPS Speed                       : 8.6616
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:31.199
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.77" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.81" E
[GoPro]         GPS Altitude                    : 200.22 m
[GoPro]         GPS Speed                       : 9.3492
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:31.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.77" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.81" E
[GoPro]         GPS Altitude                    : 200.248 m
[GoPro]         GPS Speed                       : 9.0432
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:31.399
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.82" E
[GoPro]         GPS Altitude                    : 200.236 m
[GoPro]         GPS Speed                       : 8.8488
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:31.499
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.76" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.82" E
[GoPro]         GPS Altitude                    : 200.156 m
[GoPro]         GPS Speed                       : 8.6364
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:31.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.75" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.83" E
[GoPro]         GPS Altitude                    : 200.085 m
[GoPro]         GPS Speed                       : 8.6436
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:31.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.74" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.83" E
[GoPro]         GPS Altitude                    : 200.032 m
[GoPro]         GPS Speed                       : 8.7516
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:31.799
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 190.01566
[GoPro]         Camera Orientation              : (Binary data 7458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.01566
[GoPro]         Image Orientation               : (Binary data 7709 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.01566
[GoPro]         Gravity Vector                  : (Binary data 5649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.01552
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 14 0 14 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 190.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 190.01552
[GoPro]         Audio Level                     : -18 -10 -20 -12 -16 -9 -21 -13 -17 -9 -15 -10 -20 -10 -14 -6 -14 -8 -16 -9
[GoPro]         Time Stamp                      : 190.01566
[GoPro]         Time Stamp                      : 190.01566
[GoPro]         Time Stamp                      : 190.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 191.015489
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.62890625 C
[GoPro]         Accelerometer                   : (Binary data 10557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.015489
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.62890625 C
[GoPro]         Gyroscope                       : (Binary data 11377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.01566
[GoPro]         Exposure Times                  : 1/607 1/607 1/605 1/603 1/601 1/599 1/597 1/596 1/594 1/592 1/590 1/590 1/587 1/585 1/579 1/578 1/576 1/573 1/571 1/569 1/569 1/569 1/569 1/569 1/567
[GoPro]         Time Stamp                      : 191.05566
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6208 6208 6208
[GoPro]         Time Stamp                      : 191.05566
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 191.05566
[GoPro]         Luma Average                    : 116 116 116 117 117 120 120 120
[GoPro]         Time Stamp                      : 191.05566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 191.05566
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.600000023841858, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.509999990463257, INDO 0.230000004172325, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.589999973773956, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.189999997615814, WATR 0, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.610000014305115, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.579999983310699, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.589999973773956, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.579999983310699, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 191.05566
[GoPro]         Prediminant Hue                 : 172 184, 49 30, 55 28
[GoPro]         Prediminant Hue                 : 172 186, 49 29, 55 28
[GoPro]         Prediminant Hue                 : 172 169, 55 39, 49 34
[GoPro]         Prediminant Hue                 : 172 167, 55 39, 49 37
[GoPro]         Prediminant Hue                 : 172 172, 49 36, 55 35
[GoPro]         Prediminant Hue                 : 172 177, 55 38, 49 31
[GoPro]         Prediminant Hue                 : 172 169, 55 43, 49 33
[GoPro]         Prediminant Hue                 : 172 170, 55 42, 49 34
[GoPro]         Time Stamp                      : 191.05566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 18 274 49560 25546 2355 4854 0 72
[GoPro]         Face Detected                   : 4 99 275 52974 24575 2559 5036 0 64
[GoPro]         Face Detected                   : 4 99 276 58059 21845 4027 7706 0 92
[GoPro]         Time Stamp                      : 190.994528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 53.74" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.84" E
[GoPro]         GPS Altitude                    : 200.037 m
[GoPro]         GPS Speed                       : 9.3312
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:31.899
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.73" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.84" E
[GoPro]         GPS Altitude                    : 199.937 m
[GoPro]         GPS Speed                       : 8.8128
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:32.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.73" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.85" E
[GoPro]         GPS Altitude                    : 199.888 m
[GoPro]         GPS Speed                       : 8.784
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:32.099
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.72" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.85" E
[GoPro]         GPS Altitude                    : 199.86 m
[GoPro]         GPS Speed                       : 8.442
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:32.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.72" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.86" E
[GoPro]         GPS Altitude                    : 199.79 m
[GoPro]         GPS Speed                       : 9.1728
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:32.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.71" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.86" E
[GoPro]         GPS Altitude                    : 199.763 m
[GoPro]         GPS Speed                       : 9.0828
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:32.399
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.71" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.87" E
[GoPro]         GPS Altitude                    : 199.7 m
[GoPro]         GPS Speed                       : 8.3376
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:32.499
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.87" E
[GoPro]         GPS Altitude                    : 199.696 m
[GoPro]         GPS Speed                       : 8.6688
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:32.599
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.69" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.88" E
[GoPro]         GPS Altitude                    : 199.693 m
[GoPro]         GPS Speed                       : 8.9532
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:32.699
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.69" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.88" E
[GoPro]         GPS Altitude                    : 199.654 m
[GoPro]         GPS Speed                       : 8.0388
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:32.799
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 191.01566
[GoPro]         Camera Orientation              : (Binary data 7491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.01566
[GoPro]         Image Orientation               : (Binary data 7652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.01566
[GoPro]         Gravity Vector                  : (Binary data 5681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 191.01552
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 11 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 191.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 191.01552
[GoPro]         Audio Level                     : -18 -9 -17 -8 -20 -12 -17 -9 -15 -9 -18 -12 -15 -9 -18 -10 -18 -13 -15 -9
[GoPro]         Time Stamp                      : 191.01566
[GoPro]         Time Stamp                      : 191.01566
[GoPro]         Time Stamp                      : 191.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 192.016351
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.71484375 C
[GoPro]         Accelerometer                   : (Binary data 10615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.016351
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.71484375 C
[GoPro]         Gyroscope                       : (Binary data 11431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.01566
[GoPro]         Exposure Times                  : 1/566 1/566 1/566 1/567 1/567 1/569 1/569 1/571 1/573 1/573 1/574 1/576 1/578 1/578 1/579 1/581 1/583 1/583 1/583 1/583 1/583 1/583 1/585 1/587 1/588
[GoPro]         Time Stamp                      : 192.01566
[GoPro]         Color Temperatures              : 6208 6169 6169 6169 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 192.01566
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 192.01566
[GoPro]         Luma Average                    : 120 120 119 119 120 121 121 121
[GoPro]         Time Stamp                      : 192.01566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 192.01566
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.600000023841858, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0, URBA 0.589999973773956, INDO 0.189999997615814, WATR 0, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.610000014305115, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.600000023841858, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.550000011920929, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.540000021457672, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.569999992847443, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 192.01566
[GoPro]         Prediminant Hue                 : 172 166, 55 41, 49 37
[GoPro]         Prediminant Hue                 : 172 182, 49 33, 55 32
[GoPro]         Prediminant Hue                 : 172 176, 49 35, 55 33
[GoPro]         Prediminant Hue                 : 172 189, 49 31, 55 26
[GoPro]         Prediminant Hue                 : 172 194, 49 33, 55 18
[GoPro]         Prediminant Hue                 : 172 181, 49 40, 55 22
[GoPro]         Prediminant Hue                 : 172 191, 49 35, 55 16
[GoPro]         Prediminant Hue                 : 172 198, 49 33, 54 13
[GoPro]         Time Stamp                      : 192.01566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 191.996864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 53.68" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.89" E
[GoPro]         GPS Altitude                    : 199.646 m
[GoPro]         GPS Speed                       : 8.2404
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:32.899
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.68" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.90" E
[GoPro]         GPS Altitude                    : 199.642 m
[GoPro]         GPS Speed                       : 8.4672
[GoPro]         GPS Speed 3D                    : 8.244
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:33.000
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.67" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.90" E
[GoPro]         GPS Altitude                    : 199.622 m
[GoPro]         GPS Speed                       : 8.55
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:33.099
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.66" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.91" E
[GoPro]         GPS Altitude                    : 199.637 m
[GoPro]         GPS Speed                       : 8.604
[GoPro]         GPS Speed 3D                    : 8.568
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:33.199
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.66" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.91" E
[GoPro]         GPS Altitude                    : 199.591 m
[GoPro]         GPS Speed                       : 8.4924
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:33.299
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.65" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.92" E
[GoPro]         GPS Altitude                    : 199.556 m
[GoPro]         GPS Speed                       : 8.7264
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:33.399
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.65" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.92" E
[GoPro]         GPS Altitude                    : 199.582 m
[GoPro]         GPS Speed                       : 8.7804
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:33.499
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.64" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.93" E
[GoPro]         GPS Altitude                    : 199.577 m
[GoPro]         GPS Speed                       : 8.7732
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:33.599
[GoPro]         GPSDOP                          : 2.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.63" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.93" E
[GoPro]         GPS Altitude                    : 199.574 m
[GoPro]         GPS Speed                       : 8.8092
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:33.699
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 53.63" N
[GoPro]         GPS Longitude                   : 77 deg 3' 38.94" E
[GoPro]         GPS Altitude                    : 199.52 m
[GoPro]         GPS Speed                       : 9.0756
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:13 12:28:33.799
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 192.01566
[GoPro]         Camera Orientation              : (Binary data 7480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.01566
[GoPro]         Image Orientation               : (Binary data 7796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.01566
[GoPro]         Gravity Vector                  : (Binary data 5664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 192.01552
