[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:23.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.95" N
[GoPro]         GPS Longitude                   : 77 deg 3' 29.70" E
[GoPro]         GPS Altitude                    : 204.369 m
[GoPro]         GPS Speed                       : 41.9472
[GoPro]         GPS Speed 3D                    : 41.616
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:23.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 3' 29.74" E
[GoPro]         GPS Altitude                    : 204.33 m
[GoPro]         GPS Speed                       : 41.9256
[GoPro]         GPS Speed 3D                    : 41.976
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:23.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 3' 29.77" E
[GoPro]         GPS Altitude                    : 204.3 m
[GoPro]         GPS Speed                       : 41.8752
[GoPro]         GPS Speed 3D                    : 41.94
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:23.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.89" N
[GoPro]         GPS Longitude                   : 77 deg 3' 29.81" E
[GoPro]         GPS Altitude                    : 204.275 m
[GoPro]         GPS Speed                       : 41.814
[GoPro]         GPS Speed 3D                    : 41.904
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:23.800
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.87" N
[GoPro]         GPS Longitude                   : 77 deg 3' 29.85" E
[GoPro]         GPS Altitude                    : 204.249 m
[GoPro]         GPS Speed                       : 41.9832
[GoPro]         GPS Speed 3D                    : 41.832
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:23.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 199.025916
[GoPro]         Camera Orientation              : (Binary data 3725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.025916
[GoPro]         Image Orientation               : (Binary data 3882 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.025916
[GoPro]         Gravity Vector                  : (Binary data 2820 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.025616
[GoPro]         Wind Processing                 : 0 18 0 17 0 17 0 17 0 16 0 16 0 16 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 199.025616
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 199.025616
[GoPro]         Audio Level                     : -19 -13 -20 -13 -17 -10 -15 -9 -19 -11 -15 -9 -21 -13 -15 -10 -15 -9 -15 -8
[GoPro]         Time Stamp                      : 199.025916
[GoPro]         Time Stamp                      : 199.025916
[GoPro]         Time Stamp                      : 199.025916
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 200.024726
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.5078125 C
[GoPro]         Accelerometer                   : (Binary data 10548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.024726
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.5078125 C
[GoPro]         Gyroscope                       : (Binary data 11214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.025916
[GoPro]         Exposure Times                  : 1/654 1/651 1/651 1/651 1/649 1/649 1/649 1/646 1/646 1/646 1/646 1/643 1/643 1/643 1/643 1/640 1/640 1/640 1/640 1/640 1/640 1/638 1/638 1/638 1/638
[GoPro]         Time Stamp                      : 200.065916
[GoPro]         Color Temperatures              : 5007 5007 5007 5007 5007 5007 5007 5007
[GoPro]         Time Stamp                      : 200.065916
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.025916
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 200.065916
[GoPro]         Luma Average                    : 123 123 123 123 123 123 123 123
[GoPro]         Time Stamp                      : 200.065916
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 200.065916
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.349999994039536
[GoPro]         Time Stamp                      : 200.065916
[GoPro]         Prediminant Hue                 : 172 160, 44 90, 86 4
[GoPro]         Prediminant Hue                 : 172 162, 44 90, 86 3
[GoPro]         Prediminant Hue                 : 172 163, 44 88, 86 3
[GoPro]         Prediminant Hue                 : 172 165, 44 87, 86 3
[GoPro]         Prediminant Hue                 : 172 160, 44 90, 86 3
[GoPro]         Prediminant Hue                 : 172 162, 44 88, 86 4
[GoPro]         Prediminant Hue                 : 172 166, 44 86, 86 3
[GoPro]         Prediminant Hue                 : 172 165, 44 85, 86 4
[GoPro]         Time Stamp                      : 200.065916
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 200.024864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 50.85" N
[GoPro]         GPS Longitude                   : 77 deg 3' 29.88" E
[GoPro]         GPS Altitude                    : 204.219 m
[GoPro]         GPS Speed                       : 41.3388
[GoPro]         GPS Speed 3D                    : 42.012
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:24.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.83" N
[GoPro]         GPS Longitude                   : 77 deg 3' 29.92" E
[GoPro]         GPS Altitude                    : 204.206 m
[GoPro]         GPS Speed                       : 41.7996
[GoPro]         GPS Speed 3D                    : 41.364
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:24.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.81" N
[GoPro]         GPS Longitude                   : 77 deg 3' 29.95" E
[GoPro]         GPS Altitude                    : 204.179 m
[GoPro]         GPS Speed                       : 41.5368
[GoPro]         GPS Speed 3D                    : 41.832
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:24.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.79" N
[GoPro]         GPS Longitude                   : 77 deg 3' 29.99" E
[GoPro]         GPS Altitude                    : 204.138 m
[GoPro]         GPS Speed                       : 41.5476
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:24.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.77" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.02" E
[GoPro]         GPS Altitude                    : 204.101 m
[GoPro]         GPS Speed                       : 41.4144
[GoPro]         GPS Speed 3D                    : 41.58
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:24.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.75" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.06" E
[GoPro]         GPS Altitude                    : 204.069 m
[GoPro]         GPS Speed                       : 41.184
[GoPro]         GPS Speed 3D                    : 41.436
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:24.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.73" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.09" E
[GoPro]         GPS Altitude                    : 204.019 m
[GoPro]         GPS Speed                       : 41.1696
[GoPro]         GPS Speed 3D                    : 41.22
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:24.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.71" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.13" E
[GoPro]         GPS Altitude                    : 204.001 m
[GoPro]         GPS Speed                       : 41.1876
[GoPro]         GPS Speed 3D                    : 41.184
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:24.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.69" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.17" E
[GoPro]         GPS Altitude                    : 203.964 m
[GoPro]         GPS Speed                       : 41.076
[GoPro]         GPS Speed 3D                    : 41.22
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:24.800
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.67" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.20" E
[GoPro]         GPS Altitude                    : 203.93 m
[GoPro]         GPS Speed                       : 41.0724
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:24.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 200.025916
[GoPro]         Camera Orientation              : (Binary data 3697 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.025916
[GoPro]         Image Orientation               : (Binary data 3875 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.025916
[GoPro]         Gravity Vector                  : (Binary data 2832 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.025616
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 14 0 14 0 13 0 14 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 200.025616
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 200.025616
[GoPro]         Audio Level                     : -17 -11 -14 -9 -17 -9 -15 -10 -15 -9 -17 -11 -16 -10 -16 -10 -18 -10 -15 -11
[GoPro]         Time Stamp                      : 200.025916
[GoPro]         Time Stamp                      : 200.025916
[GoPro]         Time Stamp                      : 200.025916
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 201.025766
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.46484375 C
[GoPro]         Accelerometer                   : (Binary data 10475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.025766
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.46484375 C
[GoPro]         Gyroscope                       : (Binary data 11396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.025916
[GoPro]         Exposure Times                  : 1/635 1/635 1/635 1/632 1/632 1/632 1/630 1/630 1/630 1/627 1/627 1/624 1/624 1/622 1/622 1/619 1/619 1/617 1/617 1/614 1/612 1/609 1/607 1/604 1/602
[GoPro]         Time Stamp                      : 201.025916
[GoPro]         Color Temperatures              : 5007 5007 5007 5007 4993 4993 4993 4993
[GoPro]         Time Stamp                      : 201.025916
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.025916
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 201.025916
[GoPro]         Luma Average                    : 123 123 122 123 123 123 122 123
[GoPro]         Time Stamp                      : 201.025916
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 201.025916
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 201.025916
[GoPro]         Prediminant Hue                 : 172 162, 44 87, 86 4
[GoPro]         Prediminant Hue                 : 172 164, 44 86, 86 4
[GoPro]         Prediminant Hue                 : 172 166, 44 84, 86 5
[GoPro]         Prediminant Hue                 : 172 166, 44 83, 86 5
[GoPro]         Prediminant Hue                 : 172 163, 44 85, 86 6
[GoPro]         Prediminant Hue                 : 172 154, 44 94, 86 5
[GoPro]         Prediminant Hue                 : 172 161, 44 85, 86 7
[GoPro]         Prediminant Hue                 : 172 171, 44 76, 86 7
[GoPro]         Time Stamp                      : 201.025916
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 201.027792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 50.65" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.24" E
[GoPro]         GPS Altitude                    : 203.904 m
[GoPro]         GPS Speed                       : 41.31
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:25.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.63" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.27" E
[GoPro]         GPS Altitude                    : 203.867 m
[GoPro]         GPS Speed                       : 40.8708
[GoPro]         GPS Speed 3D                    : 41.328
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:25.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.31" E
[GoPro]         GPS Altitude                    : 203.848 m
[GoPro]         GPS Speed                       : 40.7124
[GoPro]         GPS Speed 3D                    : 40.896
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:25.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.59" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.34" E
[GoPro]         GPS Altitude                    : 203.807 m
[GoPro]         GPS Speed                       : 40.7088
[GoPro]         GPS Speed 3D                    : 40.716
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:25.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.57" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.38" E
[GoPro]         GPS Altitude                    : 203.805 m
[GoPro]         GPS Speed                       : 40.7592
[GoPro]         GPS Speed 3D                    : 40.716
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:25.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.56" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.41" E
[GoPro]         GPS Altitude                    : 203.78 m
[GoPro]         GPS Speed                       : 40.5504
[GoPro]         GPS Speed 3D                    : 40.788
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:25.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.54" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.45" E
[GoPro]         GPS Altitude                    : 203.746 m
[GoPro]         GPS Speed                       : 40.4748
[GoPro]         GPS Speed 3D                    : 40.572
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:25.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.52" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.48" E
[GoPro]         GPS Altitude                    : 203.73 m
[GoPro]         GPS Speed                       : 40.7016
[GoPro]         GPS Speed 3D                    : 40.5
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:25.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.50" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.52" E
[GoPro]         GPS Altitude                    : 203.699 m
[GoPro]         GPS Speed                       : 40.4424
[GoPro]         GPS Speed 3D                    : 40.716
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:25.800
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.48" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.55" E
[GoPro]         GPS Altitude                    : 203.66 m
[GoPro]         GPS Speed                       : 40.464
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:25.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 201.025916
[GoPro]         Camera Orientation              : (Binary data 3730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.025916
[GoPro]         Image Orientation               : (Binary data 3826 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.025916
[GoPro]         Gravity Vector                  : (Binary data 2837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.025616
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 201.025616
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 201.025616
[GoPro]         Audio Level                     : -17 -11 -14 -9 -15 -10 -14 -9 -15 -9 -15 -9 -19 -11 -16 -10 -15 -10 -19 -14
[GoPro]         Time Stamp                      : 201.025916
[GoPro]         Time Stamp                      : 201.025916
[GoPro]         Time Stamp                      : 201.025916
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 202.026815
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.546875 C
[GoPro]         Accelerometer                   : (Binary data 10526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.026815
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.546875 C
[GoPro]         Gyroscope                       : (Binary data 11557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.025916
[GoPro]         Exposure Times                  : 1/599 1/597 1/595 1/595 1/592 1/592 1/590 1/590 1/590 1/588 1/585 1/585 1/583 1/581 1/579 1/576 1/574 1/570 1/568 1/565 1/561 1/559 1/555 1/551 1/547
[GoPro]         Time Stamp                      : 201.985916
[GoPro]         Color Temperatures              : 4993 4993 4993 4993 4980 4980 4980 4980 4980
[GoPro]         Time Stamp                      : 201.985916
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.025916
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 201.985916
[GoPro]         Luma Average                    : 122 123 123 122 121 121 121 121 121
[GoPro]         Time Stamp                      : 201.985916
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 201.985916
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.259999990463257, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 201.985916
[GoPro]         Prediminant Hue                 : 172 166, 44 81, 86 6
[GoPro]         Prediminant Hue                 : 172 159, 44 87, 86 8
[GoPro]         Prediminant Hue                 : 172 156, 44 90, 86 7
[GoPro]         Prediminant Hue                 : 172 155, 44 90, 86 6
[GoPro]         Prediminant Hue                 : 172 157, 44 88, 86 7
[GoPro]         Prediminant Hue                 : 172 155, 44 89, 86 8
[GoPro]         Prediminant Hue                 : 172 154, 44 89, 86 8
[GoPro]         Prediminant Hue                 : 172 142, 44 97, 86 10
[GoPro]         Prediminant Hue                 : 172 145, 44 92, 86 11
[GoPro]         Time Stamp                      : 201.985916
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 202.037712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 50.46" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.59" E
[GoPro]         GPS Altitude                    : 203.626 m
[GoPro]         GPS Speed                       : 40.3056
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:26.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.44" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.62" E
[GoPro]         GPS Altitude                    : 203.594 m
[GoPro]         GPS Speed                       : 40.2228
[GoPro]         GPS Speed 3D                    : 40.32
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:26.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.42" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.66" E
[GoPro]         GPS Altitude                    : 203.556 m
[GoPro]         GPS Speed                       : 39.9564
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:26.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.40" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.69" E
[GoPro]         GPS Altitude                    : 203.521 m
[GoPro]         GPS Speed                       : 40.194
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:26.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.38" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.72" E
[GoPro]         GPS Altitude                    : 203.465 m
[GoPro]         GPS Speed                       : 40.0932
[GoPro]         GPS Speed 3D                    : 40.212
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:26.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 50.36" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.76" E
[GoPro]         GPS Altitude                    : 203.418 m
[GoPro]         GPS Speed                       : 40.086
[GoPro]         GPS Speed 3D                    : 40.14
[GoPro]         GPS Date Time                   : 2026:04:30 10:05:26.500
[GoPro]         GPSDOP                          : 1.18
