[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 138.015786
[GoPro]         Color Temperatures              : 5971 5931 5931 5931 5931 5931 5891 5931
[GoPro]         Time Stamp                      : 138.015786
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.015786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 138.015786
[GoPro]         Luma Average                    : 106 111 109 126 110 107 108 110
[GoPro]         Time Stamp                      : 138.015786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 138.015786
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 138.015786
[GoPro]         Prediminant Hue                 : 172 119, 86 113, 44 12
[GoPro]         Prediminant Hue                 : 172 114, 86 113, 44 17
[GoPro]         Prediminant Hue                 : 172 117, 86 110, 44 15
[GoPro]         Prediminant Hue                 : 86 116, 172 109, 44 14
[GoPro]         Prediminant Hue                 : 172 113, 86 113, 125 14
[GoPro]         Prediminant Hue                 : 86 111, 172 111, 125 16
[GoPro]         Prediminant Hue                 : 172 123, 86 110, 125 11
[GoPro]         Prediminant Hue                 : 172 125, 86 108, 125 12
[GoPro]         Time Stamp                      : 138.015786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 138.012608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 41.57" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.01" E
[GoPro]         GPS Altitude                    : 205.798 m
[GoPro]         GPS Speed                       : 19.1052
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:12.000
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.56" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.01" E
[GoPro]         GPS Altitude                    : 205.768 m
[GoPro]         GPS Speed                       : 17.118
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:12.100
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.01" E
[GoPro]         GPS Altitude                    : 205.782 m
[GoPro]         GPS Speed                       : 17.4204
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:12.200
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.02" E
[GoPro]         GPS Altitude                    : 205.676 m
[GoPro]         GPS Speed                       : 17.5212
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:12.300
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.51" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.02" E
[GoPro]         GPS Altitude                    : 205.625 m
[GoPro]         GPS Speed                       : 17.5536
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:12.400
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.50" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.02" E
[GoPro]         GPS Altitude                    : 205.586 m
[GoPro]         GPS Speed                       : 16.3764
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:12.500
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.48" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.03" E
[GoPro]         GPS Altitude                    : 205.587 m
[GoPro]         GPS Speed                       : 16.524
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:12.600
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.47" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.03" E
[GoPro]         GPS Altitude                    : 205.446 m
[GoPro]         GPS Speed                       : 15.642
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:12.700
[GoPro]         GPSDOP                          : 2.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.45" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.03" E
[GoPro]         GPS Altitude                    : 205.377 m
[GoPro]         GPS Speed                       : 16.56
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:12.800
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.44" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.03" E
[GoPro]         GPS Altitude                    : 205.413 m
[GoPro]         GPS Speed                       : 16.794
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:12.900
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 138.015786
[GoPro]         Camera Orientation              : (Binary data 7109 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.015786
[GoPro]         Image Orientation               : (Binary data 7643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.015786
[GoPro]         Gravity Vector                  : (Binary data 5578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.015646
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 8 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 138.015646
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 138.015646
[GoPro]         Audio Level                     : -20 -11 -15 -10 -17 -10 -15 -8 -16 -8 -17 -10 -19 -11 -17 -10 -16 -9 -14 -9
[GoPro]         Time Stamp                      : 138.015786
[GoPro]         Time Stamp                      : 138.015786
[GoPro]         Time Stamp                      : 138.015786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 139.015504
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.068359375 C
[GoPro]         Accelerometer                   : (Binary data 10553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.015504
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.068359375 C
[GoPro]         Gyroscope                       : (Binary data 11372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.015786
[GoPro]         Exposure Times                  : 1/470 1/478 1/487 1/493 1/501 1/507 1/516 1/524 1/534 1/546 1/561 1/574 1/587 1/590 1/599 1/603 1/607 1/609 1/611 1/615 1/621 1/625 1/629 1/633 1/635
[GoPro]         Time Stamp                      : 138.975786
[GoPro]         Color Temperatures              : 5931 5971 5971 5971 5931 5931 5931 5931 5971
[GoPro]         Time Stamp                      : 138.975786
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.015786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 138.975786
[GoPro]         Luma Average                    : 114 115 116 125 126 124 122 124 126
[GoPro]         Time Stamp                      : 138.975786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 138.975786
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 138.975786
[GoPro]         Prediminant Hue                 : 172 125, 86 106, 125 13
[GoPro]         Prediminant Hue                 : 172 124, 86 105, 125 14
[GoPro]         Prediminant Hue                 : 172 124, 86 99, 125 21
[GoPro]         Prediminant Hue                 : 172 117, 86 91, 125 32
[GoPro]         Prediminant Hue                 : 172 119, 86 71, 125 48
[GoPro]         Prediminant Hue                 : 172 117, 125 62, 86 56
[GoPro]         Prediminant Hue                 : 172 116, 125 68, 86 49
[GoPro]         Prediminant Hue                 : 172 114, 125 72, 86 44
[GoPro]         Prediminant Hue                 : 172 119, 125 78, 86 36
[GoPro]         Time Stamp                      : 138.975786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 139.015392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.03" E
[GoPro]         GPS Altitude                    : 205.439 m
[GoPro]         GPS Speed                       : 16.5384
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:13.000
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.03" E
[GoPro]         GPS Altitude                    : 205.46 m
[GoPro]         GPS Speed                       : 16.362
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:13.100
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.39" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.03" E
[GoPro]         GPS Altitude                    : 205.432 m
[GoPro]         GPS Speed                       : 16.1532
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:13.200
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.38" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.04" E
[GoPro]         GPS Altitude                    : 205.588 m
[GoPro]         GPS Speed                       : 16.1316
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:13.300
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.37" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.04" E
[GoPro]         GPS Altitude                    : 205.708 m
[GoPro]         GPS Speed                       : 14.724
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:13.400
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.35" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.04" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 15.6384
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:13.500
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.04" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 15.8148
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:13.600
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.04" E
[GoPro]         GPS Altitude                    : 206.006 m
[GoPro]         GPS Speed                       : 14.9688
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:13.700
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.04" E
[GoPro]         GPS Altitude                    : 205.944 m
[GoPro]         GPS Speed                       : 16.9272
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:13.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.03" E
[GoPro]         GPS Altitude                    : 205.957 m
[GoPro]         GPS Speed                       : 16.974
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:13.900
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 139.015786
[GoPro]         Camera Orientation              : (Binary data 7141 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.015786
[GoPro]         Image Orientation               : (Binary data 7673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.015786
[GoPro]         Gravity Vector                  : (Binary data 5567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.015646
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 9 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 139.015646
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 139.015646
[GoPro]         Audio Level                     : -19 -11 -22 -15 -20 -12 -18 -11 -17 -9 -21 -11 -14 -7 -15 -9 -17 -10 -18 -10
[GoPro]         Time Stamp                      : 139.015786
[GoPro]         Time Stamp                      : 139.015786
[GoPro]         Time Stamp                      : 139.015786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 140.016816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.080078125 C
[GoPro]         Accelerometer                   : (Binary data 10538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.016816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.080078125 C
[GoPro]         Gyroscope                       : (Binary data 11365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.015786
[GoPro]         Exposure Times                  : 1/639 1/641 1/644 1/646 1/648 1/652 1/657 1/664 1/673 1/680 1/690 1/695 1/700 1/702 1/705 1/708 1/710 1/710 1/710 1/710 1/710 1/710 1/713 1/718 1/721
[GoPro]         Time Stamp                      : 140.055786
[GoPro]         Color Temperatures              : 5971 6010 6050 6050 6089 6129 6169 6208
[GoPro]         Time Stamp                      : 140.055786
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.015786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 140.055786
[GoPro]         Luma Average                    : 120 122 125 124 121 120 121 123
[GoPro]         Time Stamp                      : 140.055786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 140.055786
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 140.055786
[GoPro]         Prediminant Hue                 : 172 126, 125 83, 86 32
[GoPro]         Prediminant Hue                 : 172 122, 125 80, 86 35
[GoPro]         Prediminant Hue                 : 172 121, 125 76, 86 33
[GoPro]         Prediminant Hue                 : 172 133, 125 71, 86 28
[GoPro]         Prediminant Hue                 : 172 143, 125 67, 86 19
[GoPro]         Prediminant Hue                 : 172 156, 125 69, 86 14
[GoPro]         Prediminant Hue                 : 172 159, 125 67, 86 14
[GoPro]         Prediminant Hue                 : 172 165, 125 62, 86 12
[GoPro]         Time Stamp                      : 140.055786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 140.02936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 41.27" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.03" E
[GoPro]         GPS Altitude                    : 205.945 m
[GoPro]         GPS Speed                       : 16.254
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:14.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.25" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.04" E
[GoPro]         GPS Altitude                    : 205.941 m
[GoPro]         GPS Speed                       : 17.0352
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:14.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.03" E
[GoPro]         GPS Altitude                    : 206.02 m
[GoPro]         GPS Speed                       : 16.5672
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:14.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.04" E
[GoPro]         GPS Altitude                    : 205.9 m
[GoPro]         GPS Speed                       : 16.5744
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:14.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.21" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.04" E
[GoPro]         GPS Altitude                    : 205.939 m
[GoPro]         GPS Speed                       : 16.2504
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:14.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.04" E
[GoPro]         GPS Altitude                    : 205.854 m
[GoPro]         GPS Speed                       : 15.9156
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:14.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.03" E
[GoPro]         GPS Altitude                    : 205.866 m
[GoPro]         GPS Speed                       : 16.6212
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:14.600
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.16" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.03" E
[GoPro]         GPS Altitude                    : 205.991 m
[GoPro]         GPS Speed                       : 16.9812
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:14.700
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.14" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.03" E
[GoPro]         GPS Altitude                    : 205.951 m
[GoPro]         GPS Speed                       : 15.5484
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:14.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 41.13" N
[GoPro]         GPS Longitude                   : 77 deg 13' 38.03" E
[GoPro]         GPS Altitude                    : 205.883 m
[GoPro]         GPS Speed                       : 16.8732
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:04 04:40:14.900
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 140.015786
[GoPro]         Camera Orientation              : (Binary data 7163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.015786
[GoPro]         Image Orientation               : (Binary data 7730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.015786
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.015646
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 11 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 140.015646
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 140.015646
[GoPro]         Audio Level                     : -18 -11 -17 -10 -16 -8 -19 -10 -17 -9 -22 -12 -18 -11 -16 -10 -16 -9 -19 -12
[GoPro]         Time Stamp                      : 140.015786
[GoPro]         Time Stamp                      : 140.015786
[GoPro]         Time Stamp                      : 140.015786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 141.01816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.083984375 C
[GoPro]         Accelerometer                   : (Binary data 10478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.01816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.083984375 C
[GoPro]         Gyroscope                       : (Binary data 11290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015786
[GoPro]         Exposure Times                  : 1/724 1/726 1/726 1/729 1/732 1/732 1/735 1/737 1/737 1/743 1/749 1/755 1/767 1/783 1/795 1/805 1/816 1/823 1/830 1/837 1/841 1/841 1/841 1/844 1/844
[GoPro]         Time Stamp                      : 141.015786
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6208 6169 6169 6129
[GoPro]         Time Stamp                      : 141.015786
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.015786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 141.015786
