[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.58" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.89" E
[GoPro]         GPS Altitude                    : 229.384 m
[GoPro]         GPS Speed                       : 31.176
[GoPro]         GPS Speed 3D                    : 30.996
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:41.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.56" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.87" E
[GoPro]         GPS Altitude                    : 229.355 m
[GoPro]         GPS Speed                       : 30.4164
[GoPro]         GPS Speed 3D                    : 31.176
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:41.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.54" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.85" E
[GoPro]         GPS Altitude                    : 229.418 m
[GoPro]         GPS Speed                       : 30.3336
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:41.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.53" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.83" E
[GoPro]         GPS Altitude                    : 229.387 m
[GoPro]         GPS Speed                       : 29.682
[GoPro]         GPS Speed 3D                    : 30.348
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:41.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.51" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.80" E
[GoPro]         GPS Altitude                    : 229.441 m
[GoPro]         GPS Speed                       : 29.268
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:42.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.49" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.78" E
[GoPro]         GPS Altitude                    : 229.445 m
[GoPro]         GPS Speed                       : 29.34
[GoPro]         GPS Speed 3D                    : 29.268
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:42.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.47" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.76" E
[GoPro]         GPS Altitude                    : 229.475 m
[GoPro]         GPS Speed                       : 28.9116
[GoPro]         GPS Speed 3D                    : 29.34
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:42.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.46" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.74" E
[GoPro]         GPS Altitude                    : 229.441 m
[GoPro]         GPS Speed                       : 28.3356
[GoPro]         GPS Speed 3D                    : 28.908
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:42.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 102.025793
[GoPro]         Camera Orientation              : (Binary data 3673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.025793
[GoPro]         Image Orientation               : (Binary data 3926 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.025793
[GoPro]         Gravity Vector                  : (Binary data 2780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.025493
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 102.025493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 102.025493
[GoPro]         Audio Level                     : -13 -9 -14 -9 -17 -10 -19 -11 -17 -9 -17 -11 -16 -10 -14 -8 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 102.025793
[GoPro]         Time Stamp                      : 102.025793
[GoPro]         Time Stamp                      : 102.025793
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 103.023823
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.08984375 C
[GoPro]         Accelerometer                   : (Binary data 10457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.023823
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.08984375 C
[GoPro]         Gyroscope                       : (Binary data 11391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.025793
[GoPro]         Exposure Times                  : 1/1101 1/1101 1/1109 1/1109 1/1117 1/1117 1/1117 1/1125 1/1125 1/1134 1/1134 1/1134 1/1143 1/1143 1/1151 1/1151 1/1160 1/1160 1/1169 1/1169 1/1169 1/1178 1/1178 1/1178 1/1188
[GoPro]         Time Stamp                      : 102.985793
[GoPro]         Color Temperatures              : 4980 4980 4980 4980 4980 4980 4980 4980 4967
[GoPro]         Time Stamp                      : 102.985793
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.025793
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 102.985793
[GoPro]         Luma Average                    : 106 106 106 106 106 106 106 106 106
[GoPro]         Time Stamp                      : 102.985793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 102.985793
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 102.985793
[GoPro]         Prediminant Hue                 : 172 179, 44 74, 86 1
[GoPro]         Prediminant Hue                 : 172 177, 44 76, 86 1
[GoPro]         Prediminant Hue                 : 172 184, 44 70, 86 1
[GoPro]         Prediminant Hue                 : 172 176, 44 77, 86 1
[GoPro]         Prediminant Hue                 : 172 195, 44 58, 214 1
[GoPro]         Prediminant Hue                 : 172 198, 44 55, 214 1
[GoPro]         Prediminant Hue                 : 172 175, 44 78, 86 1
[GoPro]         Prediminant Hue                 : 172 176, 44 78, 253 1
[GoPro]         Prediminant Hue                 : 172 174, 44 80, 253 1
[GoPro]         Time Stamp                      : 102.985793
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 103.06676
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 5.44" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.71" E
[GoPro]         GPS Altitude                    : 229.507 m
[GoPro]         GPS Speed                       : 28.6956
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:42.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.42" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.69" E
[GoPro]         GPS Altitude                    : 229.462 m
[GoPro]         GPS Speed                       : 27.63
[GoPro]         GPS Speed 3D                    : 28.692
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:42.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.41" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.67" E
[GoPro]         GPS Altitude                    : 229.521 m
[GoPro]         GPS Speed                       : 27.4932
[GoPro]         GPS Speed 3D                    : 27.648
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:42.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.39" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.65" E
[GoPro]         GPS Altitude                    : 229.545 m
[GoPro]         GPS Speed                       : 27.0036
[GoPro]         GPS Speed 3D                    : 27.504
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:42.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.38" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.63" E
[GoPro]         GPS Altitude                    : 229.539 m
[GoPro]         GPS Speed                       : 26.64
[GoPro]         GPS Speed 3D                    : 27
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:42.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.36" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.61" E
[GoPro]         GPS Altitude                    : 229.576 m
[GoPro]         GPS Speed                       : 26.658
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:42.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.35" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.59" E
[GoPro]         GPS Altitude                    : 229.604 m
[GoPro]         GPS Speed                       : 26.406
[GoPro]         GPS Speed 3D                    : 26.676
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:43.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.33" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.57" E
[GoPro]         GPS Altitude                    : 229.611 m
[GoPro]         GPS Speed                       : 25.8768
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:43.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.32" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.55" E
[GoPro]         GPS Altitude                    : 229.603 m
[GoPro]         GPS Speed                       : 25.7184
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:43.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.30" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.53" E
[GoPro]         GPS Altitude                    : 229.626 m
[GoPro]         GPS Speed                       : 25.3692
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:43.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 103.025793
[GoPro]         Camera Orientation              : (Binary data 3682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.025793
[GoPro]         Image Orientation               : (Binary data 3880 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.025793
[GoPro]         Gravity Vector                  : (Binary data 2778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.025493
[GoPro]         Wind Processing                 : 0 11 0 15 0 17 0 16 0 16 0 16 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 103.025493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 103.025493
[GoPro]         Audio Level                     : -19 -10 -21 -11 -17 -9 -13 -8 -14 -8 -16 -8 -17 -10 -18 -10 -15 -8 -16 -9
[GoPro]         Time Stamp                      : 103.025793
[GoPro]         Time Stamp                      : 103.025793
[GoPro]         Time Stamp                      : 103.025793
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 104.024806
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.18359375 C
[GoPro]         Accelerometer                   : (Binary data 10525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.024806
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.18359375 C
[GoPro]         Gyroscope                       : (Binary data 11562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.025793
[GoPro]         Exposure Times                  : 1/1188 1/1188 1/1188 1/1197 1/1197 1/1197 1/1197 1/1197 1/1207 1/1207 1/1207 1/1207 1/1217 1/1217 1/1217 1/1217 1/1217 1/1227 1/1227 1/1227 1/1227 1/1227 1/1237 1/1237 1/1237
[GoPro]         Time Stamp                      : 104.065793
[GoPro]         Color Temperatures              : 4967 4967 4967 4967 4967 4967 4967 4967
[GoPro]         Time Stamp                      : 104.065793
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.025793
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 104.065793
[GoPro]         Luma Average                    : 106 106 106 106 106 106 106 106
[GoPro]         Time Stamp                      : 104.065793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 104.065793
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 104.065793
[GoPro]         Prediminant Hue                 : 172 170, 44 83, 86 1
[GoPro]         Prediminant Hue                 : 172 179, 44 74, 86 1
[GoPro]         Prediminant Hue                 : 172 175, 44 78, 86 1
[GoPro]         Prediminant Hue                 : 172 178, 44 75, 253 1
[GoPro]         Prediminant Hue                 : 172 177, 44 75, 86 1
[GoPro]         Prediminant Hue                 : 172 197, 44 56, 214 1
[GoPro]         Prediminant Hue                 : 172 176, 44 77, 86 1
[GoPro]         Prediminant Hue                 : 172 184, 44 69, 253 1
[GoPro]         Time Stamp                      : 104.065793
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 104.06664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 5.29" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.51" E
[GoPro]         GPS Altitude                    : 229.659 m
[GoPro]         GPS Speed                       : 24.93
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:43.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.27" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.49" E
[GoPro]         GPS Altitude                    : 229.672 m
[GoPro]         GPS Speed                       : 24.5196
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:43.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.26" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.47" E
[GoPro]         GPS Altitude                    : 229.698 m
[GoPro]         GPS Speed                       : 24.3756
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:43.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.24" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.46" E
[GoPro]         GPS Altitude                    : 229.685 m
[GoPro]         GPS Speed                       : 24.1884
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:43.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.23" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.44" E
[GoPro]         GPS Altitude                    : 229.691 m
[GoPro]         GPS Speed                       : 24.102
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:43.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.21" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.42" E
[GoPro]         GPS Altitude                    : 229.718 m
[GoPro]         GPS Speed                       : 24.264
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:43.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.20" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.40" E
[GoPro]         GPS Altitude                    : 229.72 m
[GoPro]         GPS Speed                       : 24.084
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:44.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.19" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.38" E
[GoPro]         GPS Altitude                    : 229.73 m
[GoPro]         GPS Speed                       : 23.724
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:44.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.17" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.36" E
[GoPro]         GPS Altitude                    : 229.699 m
[GoPro]         GPS Speed                       : 23.5332
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:44.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.16" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.34" E
[GoPro]         GPS Altitude                    : 229.729 m
[GoPro]         GPS Speed                       : 23.598
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:44.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 104.025793
[GoPro]         Camera Orientation              : (Binary data 3683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.025793
[GoPro]         Image Orientation               : (Binary data 3884 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.025793
[GoPro]         Gravity Vector                  : (Binary data 2777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.025493
[GoPro]         Wind Processing                 : 0 14 0 13 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 104.025493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 104.025493
[GoPro]         Audio Level                     : -16 -9 -17 -11 -17 -10 -20 -12 -21 -12 -18 -12 -16 -9 -19 -12 -14 -8 -19 -12
[GoPro]         Time Stamp                      : 104.025793
[GoPro]         Time Stamp                      : 104.025793
[GoPro]         Time Stamp                      : 104.025793
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 105.025786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.126953125 C
[GoPro]         Accelerometer                   : (Binary data 10570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.025786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.126953125 C
[GoPro]         Gyroscope                       : (Binary data 11429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.025793
[GoPro]         Exposure Times                  : 1/1237 1/1247 1/1247 1/1247 1/1247 1/1258 1/1258 1/1258 1/1258 1/1258 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1279 1/1279 1/1279 1/1279 1/1279 1/1279 1/1290 1/1290
[GoPro]         Time Stamp                      : 105.025793
[GoPro]         Color Temperatures              : 4967 4967 4967 4953 4953 4953 4953 4953
[GoPro]         Time Stamp                      : 105.025793
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.025793
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 105.025793
[GoPro]         Luma Average                    : 106 106 106 106 106 106 107 107
[GoPro]         Time Stamp                      : 105.025793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 105.025793
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 105.025793
[GoPro]         Prediminant Hue                 : 172 182, 44 71, 86 1
[GoPro]         Prediminant Hue                 : 172 199, 44 53, 214 1
[GoPro]         Prediminant Hue                 : 172 183, 44 71, 86 1
[GoPro]         Prediminant Hue                 : 172 181, 44 72, 253 1
[GoPro]         Prediminant Hue                 : 172 180, 44 74, 253 1
[GoPro]         Prediminant Hue                 : 172 179, 44 74, 86 1
[GoPro]         Prediminant Hue                 : 172 178, 44 74, 253 1
[GoPro]         Prediminant Hue                 : 172 178, 44 76, 86 0
[GoPro]         Time Stamp                      : 105.025793
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 105.065056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 5.15" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.33" E
[GoPro]         GPS Altitude                    : 229.716 m
[GoPro]         GPS Speed                       : 23.7276
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:44.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.13" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.31" E
[GoPro]         GPS Altitude                    : 229.738 m
[GoPro]         GPS Speed                       : 23.9652
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:44.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 5.12" N
[GoPro]         GPS Longitude                   : 77 deg 6' 40.29" E
[GoPro]         GPS Altitude                    : 229.749 m
[GoPro]         GPS Speed                       : 23.2776
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:04:30 10:26:44.600
