[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 107.055635
[GoPro]         White Balance RGB               : (Binary data 149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 107.055635
[GoPro]         Luma Average                    : 109 108 108 107 108 108 109 110
[GoPro]         Time Stamp                      : 107.055635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 107.055635
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.490000009536743, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.449999988079071, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.25, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.479999989271164, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 107.055635
[GoPro]         Prediminant Hue                 : 172 136, 44 52, 126 43
[GoPro]         Prediminant Hue                 : 172 142, 44 45, 126 43
[GoPro]         Prediminant Hue                 : 172 142, 126 48, 44 40
[GoPro]         Prediminant Hue                 : 172 140, 126 55, 44 33
[GoPro]         Prediminant Hue                 : 172 131, 126 61, 44 33
[GoPro]         Prediminant Hue                 : 172 132, 126 66, 44 35
[GoPro]         Prediminant Hue                 : 172 125, 126 67, 44 35
[GoPro]         Prediminant Hue                 : 172 119, 126 60, 44 36
[GoPro]         Time Stamp                      : 107.055635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 107.035576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 12.45" N
[GoPro]         GPS Longitude                   : 77 deg 15' 56.99" E
[GoPro]         GPS Altitude                    : 199.352 m
[GoPro]         GPS Speed                       : 29.07
[GoPro]         GPS Speed 3D                    : 28.584
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:32.899
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.45" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.02" E
[GoPro]         GPS Altitude                    : 199.353 m
[GoPro]         GPS Speed                       : 28.6992
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:33.000
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.45" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.05" E
[GoPro]         GPS Altitude                    : 199.374 m
[GoPro]         GPS Speed                       : 28.6668
[GoPro]         GPS Speed 3D                    : 28.692
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:33.099
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.45" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.08" E
[GoPro]         GPS Altitude                    : 199.43 m
[GoPro]         GPS Speed                       : 28.98
[GoPro]         GPS Speed 3D                    : 28.656
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:33.199
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.45" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.11" E
[GoPro]         GPS Altitude                    : 199.428 m
[GoPro]         GPS Speed                       : 28.7028
[GoPro]         GPS Speed 3D                    : 28.98
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:33.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.45" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.14" E
[GoPro]         GPS Altitude                    : 199.403 m
[GoPro]         GPS Speed                       : 28.584
[GoPro]         GPS Speed 3D                    : 28.692
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:33.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.44" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.16" E
[GoPro]         GPS Altitude                    : 199.438 m
[GoPro]         GPS Speed                       : 27.9648
[GoPro]         GPS Speed 3D                    : 28.584
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:33.499
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.44" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.19" E
[GoPro]         GPS Altitude                    : 199.425 m
[GoPro]         GPS Speed                       : 28.8216
[GoPro]         GPS Speed 3D                    : 27.972
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:33.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.44" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.22" E
[GoPro]         GPS Altitude                    : 199.427 m
[GoPro]         GPS Speed                       : 28.2492
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:33.699
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.44" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.25" E
[GoPro]         GPS Altitude                    : 199.424 m
[GoPro]         GPS Speed                       : 27.9756
[GoPro]         GPS Speed 3D                    : 28.26
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:33.799
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 107.015635
[GoPro]         Camera Orientation              : (Binary data 7245 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015635
[GoPro]         Image Orientation               : (Binary data 7861 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015635
[GoPro]         Gravity Vector                  : (Binary data 5649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015495
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 17 0 17 0 16 0 16 0 16 0 15 0 15
[GoPro]         Time Stamp                      : 107.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 107.015495
[GoPro]         Audio Level                     : -15 -10 -14 -9 -18 -11 -16 -10 -18 -8 -17 -11 -17 -10 -13 -8 -18 -12 -16 -11
[GoPro]         Time Stamp                      : 107.015635
[GoPro]         Time Stamp                      : 107.015635
[GoPro]         Time Stamp                      : 107.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 108.014214
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.54296875 C
[GoPro]         Accelerometer                   : (Binary data 10463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.014214
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.54296875 C
[GoPro]         Gyroscope                       : (Binary data 11560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015635
[GoPro]         Exposure Times                  : 1/1009 1/1019 1/1025 1/1030 1/1036 1/1041 1/1047 1/1053 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1059 1/1053
[GoPro]         Time Stamp                      : 108.015635
[GoPro]         Color Temperatures              : 5614 5614 5614 5574 5574 5614 5614 5614
[GoPro]         Time Stamp                      : 108.015635
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 108.015635
[GoPro]         Luma Average                    : 110 109 107 106 105 105 105 106
[GoPro]         Time Stamp                      : 108.015635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 108.015635
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.519999980926514, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.5, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.360000014305115, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.25, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 108.015635
[GoPro]         Prediminant Hue                 : 172 125, 125 49, 44 37
[GoPro]         Prediminant Hue                 : 172 128, 44 42, 126 37
[GoPro]         Prediminant Hue                 : 172 141, 44 42, 126 26
[GoPro]         Prediminant Hue                 : 172 143, 44 41, 126 22
[GoPro]         Prediminant Hue                 : 172 141, 44 41, 126 22
[GoPro]         Prediminant Hue                 : 172 138, 44 40, 126 21
[GoPro]         Prediminant Hue                 : 172 128, 44 37, 126 20
[GoPro]         Prediminant Hue                 : 172 129, 44 37, 0 19
[GoPro]         Time Stamp                      : 108.015635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 35 3345 33556 1809 4004 0 86
[GoPro]         Time Stamp                      : 108.031032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 12.43" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.28" E
[GoPro]         GPS Altitude                    : 199.414 m
[GoPro]         GPS Speed                       : 27.468
[GoPro]         GPS Speed 3D                    : 27.972
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:33.899
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.43" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.31" E
[GoPro]         GPS Altitude                    : 199.388 m
[GoPro]         GPS Speed                       : 27.7056
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:34.000
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.43" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.34" E
[GoPro]         GPS Altitude                    : 199.404 m
[GoPro]         GPS Speed                       : 27.1548
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:34.099
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.43" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.36" E
[GoPro]         GPS Altitude                    : 199.41 m
[GoPro]         GPS Speed                       : 27.1224
[GoPro]         GPS Speed 3D                    : 27.144
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:34.199
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.43" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.39" E
[GoPro]         GPS Altitude                    : 199.405 m
[GoPro]         GPS Speed                       : 26.7696
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:34.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.43" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.42" E
[GoPro]         GPS Altitude                    : 199.396 m
[GoPro]         GPS Speed                       : 26.3916
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:34.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.42" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.45" E
[GoPro]         GPS Altitude                    : 199.41 m
[GoPro]         GPS Speed                       : 26.3196
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:34.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.42" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.47" E
[GoPro]         GPS Altitude                    : 199.342 m
[GoPro]         GPS Speed                       : 25.866
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:34.599
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.42" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.50" E
[GoPro]         GPS Altitude                    : 199.342 m
[GoPro]         GPS Speed                       : 25.9524
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:34.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.42" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.53" E
[GoPro]         GPS Altitude                    : 199.363 m
[GoPro]         GPS Speed                       : 25.5816
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:34.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 108.015635
[GoPro]         Camera Orientation              : (Binary data 7267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015635
[GoPro]         Image Orientation               : (Binary data 7750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015635
[GoPro]         Gravity Vector                  : (Binary data 5682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015495
[GoPro]         Wind Processing                 : 0 15 0 15 0 14 0 14 0 14 0 15 0 15 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 108.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 108.015495
[GoPro]         Audio Level                     : -16 -10 -17 -9 -16 -9 -17 -11 -16 -11 -18 -9 -19 -12 -17 -11 -17 -9 -18 -10
[GoPro]         Time Stamp                      : 108.015635
[GoPro]         Time Stamp                      : 108.015635
[GoPro]         Time Stamp                      : 108.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 109.015405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.548828125 C
[GoPro]         Accelerometer                   : (Binary data 10436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.548828125 C
[GoPro]         Gyroscope                       : (Binary data 11281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015635
[GoPro]         Exposure Times                  : 1/1053 1/1053 1/1053 1/1047 1/1047 1/1047 1/1041 1/1041 1/1036 1/1030 1/1030 1/1025 1/1019 1/1019 1/1014 1/1014 1/1009 1/1009 1/1003 1/1003 1/1003 1/998 1/998 1/998 1/993
[GoPro]         Time Stamp                      : 108.975635
[GoPro]         Color Temperatures              : 5614 5614 5614 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 108.975635
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 108.975635
[GoPro]         Luma Average                    : 105 104 102 102 102 103 103 104 104
[GoPro]         Time Stamp                      : 108.975635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 108.975635
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.259999990463257, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 108.975635
[GoPro]         Prediminant Hue                 : 172 129, 44 30, 255 25
[GoPro]         Prediminant Hue                 : 172 136, 44 30, 255 26
[GoPro]         Prediminant Hue                 : 172 146, 44 31, 57 20
[GoPro]         Prediminant Hue                 : 172 144, 44 32, 126 17
[GoPro]         Prediminant Hue                 : 172 155, 44 35, 126 17
[GoPro]         Prediminant Hue                 : 172 160, 44 38, 57 16
[GoPro]         Prediminant Hue                 : 172 164, 44 39, 58 17
[GoPro]         Prediminant Hue                 : 172 164, 44 39, 58 17
[GoPro]         Prediminant Hue                 : 172 159, 44 43, 126 19
[GoPro]         Time Stamp                      : 108.975635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 109.021872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 12.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.55" E
[GoPro]         GPS Altitude                    : 199.288 m
[GoPro]         GPS Speed                       : 25.2684
[GoPro]         GPS Speed 3D                    : 25.596
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:34.899
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.58" E
[GoPro]         GPS Altitude                    : 199.319 m
[GoPro]         GPS Speed                       : 25.056
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:35.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.60" E
[GoPro]         GPS Altitude                    : 199.3 m
[GoPro]         GPS Speed                       : 24.624
[GoPro]         GPS Speed 3D                    : 25.056
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:35.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.63" E
[GoPro]         GPS Altitude                    : 199.339 m
[GoPro]         GPS Speed                       : 24.2964
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:35.199
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.65" E
[GoPro]         GPS Altitude                    : 199.267 m
[GoPro]         GPS Speed                       : 24.3648
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:35.299
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.68" E
[GoPro]         GPS Altitude                    : 199.3 m
[GoPro]         GPS Speed                       : 23.8176
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:35.399
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.70" E
[GoPro]         GPS Altitude                    : 199.273 m
[GoPro]         GPS Speed                       : 23.67
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:35.499
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.72" E
[GoPro]         GPS Altitude                    : 199.24 m
[GoPro]         GPS Speed                       : 23.4216
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:35.599
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.75" E
[GoPro]         GPS Altitude                    : 199.239 m
[GoPro]         GPS Speed                       : 23.4072
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:35.699
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.39" N
[GoPro]         GPS Longitude                   : 77 deg 15' 57.77" E
[GoPro]         GPS Altitude                    : 199.332 m
[GoPro]         GPS Speed                       : 22.8528
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:07 08:46:35.799
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 109.015635
[GoPro]         Camera Orientation              : (Binary data 7263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015635
[GoPro]         Image Orientation               : (Binary data 7674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015635
[GoPro]         Gravity Vector                  : (Binary data 5618 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015495
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 14 0 14 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 109.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 109.015495
[GoPro]         Audio Level                     : -18 -11 -15 -9 -16 -8 -15 -10 -16 -9 -16 -9 -16 -8 -13 -8 -15 -9 -18 -12
[GoPro]         Time Stamp                      : 109.015635
[GoPro]         Time Stamp                      : 109.015635
[GoPro]         Time Stamp                      : 109.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 110.016602
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.591796875 C
[GoPro]         Accelerometer                   : (Binary data 10418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.016602
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.591796875 C
[GoPro]         Gyroscope                       : (Binary data 11092 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015635
[GoPro]         Exposure Times                  : 1/993 1/993 1/993 1/988 1/988 1/988 1/988 1/988 1/988 1/988 1/993 1/993 1/993 1/993 1/998 1/998 1/998 1/998 1/1003 1/1003 1/1009 1/1014 1/1025 1/1030 1/1036
[GoPro]         Time Stamp                      : 110.055635
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5614 5614
[GoPro]         Time Stamp                      : 110.055635
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
