[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Gravity Vector                  : (Binary data 5602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015478
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 9 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 21.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 21.015478
[GoPro]         Audio Level                     : -14 -9 -17 -10 -17 -11 -15 -12 -17 -11 -15 -9 -14 -9 -20 -13 -17 -10 -16 -9
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Time Stamp                      : 21.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 22.017038
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.77734375 C
[GoPro]         Accelerometer                   : (Binary data 10429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.017038
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.77734375 C
[GoPro]         Gyroscope                       : (Binary data 11376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         Exposure Times                  : 1/1101 1/1083 1/1070 1/1053 1/1053 1/1053 1/1047 1/1030 1/1014 1/993 1/978 1/963 1/944 1/926 1/908 1/892 1/879 1/863 1/852 1/837 1/826 1/816 1/809 1/799 1/792
[GoPro]         Time Stamp                      : 21.975618
[GoPro]         Color Temperatures              : 6169 6169 6129 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 21.975618
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 21.975618
[GoPro]         Luma Average                    : 110 113 113 114 116 118 119 120 121
[GoPro]         Time Stamp                      : 21.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.975618
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 21.975618
[GoPro]         Prediminant Hue                 : 172 105, 86 86, 125 57
[GoPro]         Prediminant Hue                 : 172 106, 86 84, 125 53
[GoPro]         Prediminant Hue                 : 172 109, 86 80, 125 51
[GoPro]         Prediminant Hue                 : 172 111, 86 80, 125 43
[GoPro]         Prediminant Hue                 : 172 115, 86 75, 125 34
[GoPro]         Prediminant Hue                 : 172 121, 86 86, 49 20
[GoPro]         Prediminant Hue                 : 172 127, 86 82, 44 19
[GoPro]         Prediminant Hue                 : 172 137, 86 78, 44 24
[GoPro]         Prediminant Hue                 : 172 144, 86 72, 44 28
[GoPro]         Time Stamp                      : 21.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 22.042294
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:14.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:14.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:14.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:14.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:14.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:14.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:14.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:14.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:15.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:15.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         Camera Orientation              : (Binary data 7525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         Image Orientation               : (Binary data 7836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         Gravity Vector                  : (Binary data 5575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.015478
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 22.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 22.015478
[GoPro]         Audio Level                     : -19 -12 -16 -10 -18 -9 -18 -11 -18 -11 -16 -11 -18 -12 -16 -9 -16 -9 -17 -13
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         Time Stamp                      : 22.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 23.017652
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.90234375 C
[GoPro]         Accelerometer                   : (Binary data 10367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.017652
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.90234375 C
[GoPro]         Gyroscope                       : (Binary data 11347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         Exposure Times                  : 1/786 1/779 1/773 1/767 1/767 1/764 1/758 1/755 1/749 1/746 1/743 1/740 1/737 1/737 1/735 1/735 1/732 1/726 1/718 1/708 1/697 1/687 1/678 1/670 1/664
[GoPro]         Time Stamp                      : 23.055618
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 23.055618
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 23.055618
[GoPro]         Luma Average                    : 122 121 121 121 119 117 117 120
[GoPro]         Time Stamp                      : 23.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 23.055618
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 23.055618
[GoPro]         Prediminant Hue                 : 172 149, 86 65, 44 30
[GoPro]         Prediminant Hue                 : 172 158, 86 56, 44 32
[GoPro]         Prediminant Hue                 : 172 167, 86 46, 44 34
[GoPro]         Prediminant Hue                 : 172 164, 44 44, 86 37
[GoPro]         Prediminant Hue                 : 172 170, 44 47, 86 27
[GoPro]         Prediminant Hue                 : 172 172, 44 45, 86 23
[GoPro]         Prediminant Hue                 : 172 185, 44 33, 86 23
[GoPro]         Prediminant Hue                 : 172 182, 44 37, 86 25
[GoPro]         Time Stamp                      : 23.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 23.04191
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:15.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:15.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:15.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:15.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:15.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:15.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:15.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:15.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:16.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:16.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         Camera Orientation              : (Binary data 7542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         Image Orientation               : (Binary data 7844 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         Gravity Vector                  : (Binary data 5528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015478
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 6 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 23.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 23.015478
[GoPro]         Audio Level                     : -18 -10 -16 -10 -17 -12 -18 -10 -15 -10 -15 -10 -16 -10 -17 -12 -18 -11 -19 -11
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         Time Stamp                      : 23.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 24.013253
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.982421875 C
[GoPro]         Accelerometer                   : (Binary data 10409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.013253
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.982421875 C
[GoPro]         Gyroscope                       : (Binary data 11469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Exposure Times                  : 1/661 1/659 1/659 1/659 1/654 1/657 1/659 1/664 1/664 1/666 1/666 1/668 1/668 1/670 1/670 1/670 1/670 1/670 1/670 1/670 1/673 1/673 1/670 1/670 1/670
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Color Temperatures              : 6169 6129 6089 6050 6010 5971 5931 5931
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Luma Average                    : 129 141 143 138 135 133 130 129
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.579999983310699, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.569999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.109999999403954, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Prediminant Hue                 : 44 120, 86 66, 172 39
[GoPro]         Prediminant Hue                 : 44 149, 86 65, 49 26
[GoPro]         Prediminant Hue                 : 44 165, 86 51, 49 23
[GoPro]         Prediminant Hue                 : 43 170, 86 35, 49 33
[GoPro]         Prediminant Hue                 : 43 172, 86 34, 49 28
[GoPro]         Prediminant Hue                 : 43 163, 86 38, 49 32
[GoPro]         Prediminant Hue                 : 43 134, 86 48, 49 38
[GoPro]         Prediminant Hue                 : 44 81, 86 66, 172 43
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 8 57991 17293 2286 3458 50 95
[GoPro]         Time Stamp                      : 24.041272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:16.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:16.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:16.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:16.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:16.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:16.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:16.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:16.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:17.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 16' 45.31" N
[GoPro]         GPS Longitude                   : 110 deg 42' 54.82" E
[GoPro]         GPS Altitude                    : 10184.685 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:17.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Camera Orientation              : (Binary data 7500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Image Orientation               : (Binary data 7844 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Gravity Vector                  : (Binary data 5465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015478
[GoPro]         Wind Processing                 : 0 6 0 8 0 9 0 9 0 9 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 24.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 24.015478
[GoPro]         Audio Level                     : -16 -11 -15 -9 -16 -10 -16 -10 -18 -10 -22 -14 -15 -9 -18 -9 -20 -13 -21 -14
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Time Stamp                      : 24.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 25.013864
