[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.25, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.310000002384186, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 35.065953
[GoPro]         Prediminant Hue                 : 172 242, 125 4, 253 3
[GoPro]         Prediminant Hue                 : 172 236, 253 7, 125 6
[GoPro]         Prediminant Hue                 : 172 243, 125 4, 253 3
[GoPro]         Prediminant Hue                 : 172 235, 125 7, 253 6
[GoPro]         Prediminant Hue                 : 172 239, 125 6, 253 6
[GoPro]         Prediminant Hue                 : 172 238, 125 7, 86 5
[GoPro]         Prediminant Hue                 : 172 244, 125 5, 253 3
[GoPro]         Prediminant Hue                 : 172 241, 253 5, 125 5
[GoPro]         Time Stamp                      : 35.065953
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 35.003936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:12.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:12.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:12.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:12.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:12.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:12.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:12.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:12.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:12.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:13.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 35.025953
[GoPro]         Camera Orientation              : (Binary data 3840 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.025953
[GoPro]         Image Orientation               : (Binary data 4019 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.025953
[GoPro]         Gravity Vector                  : (Binary data 2825 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.025653
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 35.025653
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 35.025653
[GoPro]         Audio Level                     : -24 -14 -22 -14 -20 -12 -24 -14 -22 -14 -20 -13 -22 -15 -23 -15 -23 -11 -20 -13
[GoPro]         Time Stamp                      : 35.025953
[GoPro]         Time Stamp                      : 35.025953
[GoPro]         Time Stamp                      : 35.025953
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 36.024182
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.67578125 C
[GoPro]         Accelerometer                   : (Binary data 10640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.024182
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.67578125 C
[GoPro]         Gyroscope                       : (Binary data 11015 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.025953
[GoPro]         Exposure Times                  : 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51
[GoPro]         Time Stamp                      : 36.025953
[GoPro]         Color Temperatures              : 6525 6525 6525 6525 6549 6549 6549 6549
[GoPro]         Time Stamp                      : 36.025953
[GoPro]         White Balance RGB               : (Binary data 162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.025953
[GoPro]         ISO Speeds                      : 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793
[GoPro]         Time Stamp                      : 36.025953
[GoPro]         Luma Average                    : 46 46 46 46 46 46 46 46
[GoPro]         Time Stamp                      : 36.025953
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.025953
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.300000011920929, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 36.025953
[GoPro]         Prediminant Hue                 : 172 241, 125 6, 86 4
[GoPro]         Prediminant Hue                 : 172 242, 253 5, 125 3
[GoPro]         Prediminant Hue                 : 172 242, 253 5, 125 4
[GoPro]         Prediminant Hue                 : 172 236, 125 7, 253 7
[GoPro]         Prediminant Hue                 : 172 243, 125 5, 253 3
[GoPro]         Prediminant Hue                 : 172 239, 125 6, 253 6
[GoPro]         Prediminant Hue                 : 172 242, 125 4, 253 4
[GoPro]         Prediminant Hue                 : 172 242, 125 4, 253 4
[GoPro]         Time Stamp                      : 36.025953
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.016184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:13.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:13.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:13.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:13.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:13.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:13.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:13.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:13.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:13.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:14.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 36.025953
[GoPro]         Camera Orientation              : (Binary data 3860 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.025953
[GoPro]         Image Orientation               : (Binary data 4090 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.025953
[GoPro]         Gravity Vector                  : (Binary data 2777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 36.025653
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 36.025653
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 36.025653
[GoPro]         Audio Level                     : -19 -10 -21 -12 -23 -16 -24 -14 -23 -15 -23 -14 -21 -14 -25 -16 -22 -15 -21 -14
[GoPro]         Time Stamp                      : 36.025953
[GoPro]         Time Stamp                      : 36.025953
[GoPro]         Time Stamp                      : 36.025953
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 37.024793
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.83984375 C
[GoPro]         Accelerometer                   : (Binary data 10681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.024793
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.83984375 C
[GoPro]         Gyroscope                       : (Binary data 10899 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.025953
[GoPro]         Exposure Times                  : 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51
[GoPro]         Time Stamp                      : 36.985953
[GoPro]         Color Temperatures              : 6549 6549 6549 6549 6549 6549 6549 6549 6549
[GoPro]         Time Stamp                      : 36.985953
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.025953
[GoPro]         ISO Speeds                      : 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793
[GoPro]         Time Stamp                      : 36.985953
[GoPro]         Luma Average                    : 46 46 46 46 46 46 46 46 46
[GoPro]         Time Stamp                      : 36.985953
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.985953
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.330000013113022, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.310000002384186, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.28999999165535, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.300000011920929, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.270000010728836
[GoPro]         Time Stamp                      : 36.985953
[GoPro]         Prediminant Hue                 : 172 245, 125 3, 253 3
[GoPro]         Prediminant Hue                 : 172 238, 253 8, 125 5
[GoPro]         Prediminant Hue                 : 172 240, 253 6, 125 5
[GoPro]         Prediminant Hue                 : 172 241, 125 5, 86 3
[GoPro]         Prediminant Hue                 : 172 241, 125 5, 253 4
[GoPro]         Prediminant Hue                 : 172 242, 253 6, 125 3
[GoPro]         Prediminant Hue                 : 172 240, 253 5, 125 4
[GoPro]         Prediminant Hue                 : 172 242, 125 6, 86 4
[GoPro]         Prediminant Hue                 : 172 239, 125 7, 86 5
[GoPro]         Time Stamp                      : 36.985953
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 37.022272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:14.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:14.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:14.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:14.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:14.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:14.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:14.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:14.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:14.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:15:15.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 37.025953
[GoPro]         Camera Orientation              : (Binary data 3889 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.025953
[GoPro]         Image Orientation               : (Binary data 4050 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.025953
[GoPro]         Gravity Vector                  : (Binary data 2779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.025653
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 37.025653
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 37.025653
[GoPro]         Audio Level                     : -23 -17 -20 -13 -22 -14 -23 -15 -21 -13 -19 -12 -23 -15 -21 -12 -19 -13 -21 -14
[GoPro]         Time Stamp                      : 37.025953
[GoPro]         Time Stamp                      : 37.025953
[GoPro]         Time Stamp                      : 37.025953
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 38.025413
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.97265625 C
[GoPro]         Accelerometer                   : (Binary data 10681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.025413
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.97265625 C
[GoPro]         Gyroscope                       : (Binary data 10929 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.025953
[GoPro]         Exposure Times                  : 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51
[GoPro]         Time Stamp                      : 38.065953
[GoPro]         Color Temperatures              : 6549 6549 6549 6549 6549 6549 6549 6549
[GoPro]         Time Stamp                      : 38.065953
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.025953
[GoPro]         ISO Speeds                      : 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793
[GoPro]         Time Stamp                      : 38.065953
[GoPro]         Luma Average                    : 46 46 46 46 46 46 45 46
[GoPro]         Time Stamp                      : 38.065953
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.065953
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.300000011920929, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.270000010728836, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.25, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.280000001192093, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.25, INDO 0.330000013113022, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 38.065953
[GoPro]         Prediminant Hue                 : 172 242, 253 4, 125 4
[GoPro]         Prediminant Hue                 : 172 239, 253 7, 125 4
[GoPro]         Prediminant Hue                 : 172 242, 125 4, 253 4
[GoPro]         Prediminant Hue                 : 172 240, 125 6, 86 5
[GoPro]         Prediminant Hue                 : 172 241, 125 5, 253 4
[GoPro]         Prediminant Hue                 : 172 243, 125 4, 253 3
[GoPro]         Prediminant Hue                 : 172 241, 253 7, 214 4
[GoPro]         Prediminant Hue                 : 172 237, 253 6, 125 6
