[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 29.055632
[GoPro]         Prediminant Hue                 : 172 247, 125 5, 152 2
[GoPro]         Prediminant Hue                 : 172 249, 125 4, 152 2
[GoPro]         Prediminant Hue                 : 172 248, 125 4, 152 2
[GoPro]         Prediminant Hue                 : 172 248, 125 4, 152 2
[GoPro]         Prediminant Hue                 : 172 247, 125 5, 152 2
[GoPro]         Prediminant Hue                 : 172 248, 125 5, 152 2
[GoPro]         Prediminant Hue                 : 172 246, 125 6, 152 2
[GoPro]         Prediminant Hue                 : 172 241, 125 10, 152 2
[GoPro]         Time Stamp                      : 29.055632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 29.041518
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 49' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.09" E
[GoPro]         GPS Altitude                    : 190.653 m
[GoPro]         GPS Speed                       : 4.4388
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:21.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.10" E
[GoPro]         GPS Altitude                    : 190.666 m
[GoPro]         GPS Speed                       : 5.0256
[GoPro]         GPS Speed 3D                    : 4.428
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:21.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.10" E
[GoPro]         GPS Altitude                    : 190.639 m
[GoPro]         GPS Speed                       : 5.1156
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:21.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.93" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.11" E
[GoPro]         GPS Altitude                    : 190.654 m
[GoPro]         GPS Speed                       : 4.896
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:21.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.93" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.11" E
[GoPro]         GPS Altitude                    : 190.688 m
[GoPro]         GPS Speed                       : 5.2452
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:21.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.93" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.11" E
[GoPro]         GPS Altitude                    : 190.659 m
[GoPro]         GPS Speed                       : 5.4036
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:21.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.93" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.12" E
[GoPro]         GPS Altitude                    : 190.636 m
[GoPro]         GPS Speed                       : 4.6008
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:22.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.94" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.12" E
[GoPro]         GPS Altitude                    : 190.68 m
[GoPro]         GPS Speed                       : 4.6152
[GoPro]         GPS Speed 3D                    : 4.608
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:22.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.94" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.12" E
[GoPro]         GPS Altitude                    : 190.626 m
[GoPro]         GPS Speed                       : 3.654
[GoPro]         GPS Speed 3D                    : 4.608
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:22.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.94" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.12" E
[GoPro]         GPS Altitude                    : 190.692 m
[GoPro]         GPS Speed                       : 3.5064
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:22.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 29.015632
[GoPro]         Camera Orientation              : (Binary data 7277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015632
[GoPro]         Image Orientation               : (Binary data 7811 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015632
[GoPro]         Gravity Vector                  : (Binary data 5486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015492
[GoPro]         Wind Processing                 : 1 32 1 30 1 28 1 26 1 25 1 24 1 22 1 21 1 20 1 19
[GoPro]         Time Stamp                      : 29.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 29.015492
[GoPro]         Audio Level                     : -22 -15 -20 -13 -16 -9 -18 -10 -17 -11 -18 -9 -18 -9 -19 -13 -20 -13 -15 -7
[GoPro]         Time Stamp                      : 29.015632
[GoPro]         Time Stamp                      : 29.015632
[GoPro]         Time Stamp                      : 29.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 30.018126
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.857421875 C
[GoPro]         Accelerometer                   : (Binary data 10371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.018126
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.857421875 C
[GoPro]         Gyroscope                       : (Binary data 11189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015632
[GoPro]         Exposure Times                  : 1/2035 1/2013 1/2013 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1992 1/1992 1/1992 1/1992 1/2013 1/2013
[GoPro]         Time Stamp                      : 30.015632
[GoPro]         Color Temperatures              : 6010 6050 6050 6089 6050 6050 6010 6010
[GoPro]         Time Stamp                      : 30.015632
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.015632
[GoPro]         Luma Average                    : 114 114 119 119 128 128 126 122
[GoPro]         Time Stamp                      : 30.015632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.015632
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.00999999977648258, WATR 0.140000000596046, VEGE 0.389999985694885, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.00999999977648258, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 30.015632
[GoPro]         Prediminant Hue                 : 172 241, 125 12, 152 2
[GoPro]         Prediminant Hue                 : 172 238, 125 14, 152 2
[GoPro]         Prediminant Hue                 : 172 232, 125 18, 152 2
[GoPro]         Prediminant Hue                 : 172 230, 125 21, 152 2
[GoPro]         Prediminant Hue                 : 172 220, 125 25, 86 3
[GoPro]         Prediminant Hue                 : 172 215, 125 26, 86 8
[GoPro]         Prediminant Hue                 : 172 212, 125 21, 86 16
[GoPro]         Prediminant Hue                 : 172 217, 86 23, 125 11
[GoPro]         Time Stamp                      : 30.015632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 30.037252
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 49' 58.94" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.13" E
[GoPro]         GPS Altitude                    : 190.657 m
[GoPro]         GPS Speed                       : 3.5568
[GoPro]         GPS Speed 3D                    : 3.492
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:22.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.95" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.13" E
[GoPro]         GPS Altitude                    : 190.613 m
[GoPro]         GPS Speed                       : 3.996
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:22.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.95" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.13" E
[GoPro]         GPS Altitude                    : 190.594 m
[GoPro]         GPS Speed                       : 3.6324
[GoPro]         GPS Speed 3D                    : 3.996
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:22.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.95" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.13" E
[GoPro]         GPS Altitude                    : 190.609 m
[GoPro]         GPS Speed                       : 3.8628
[GoPro]         GPS Speed 3D                    : 3.636
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:22.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.95" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.14" E
[GoPro]         GPS Altitude                    : 190.598 m
[GoPro]         GPS Speed                       : 4.41
[GoPro]         GPS Speed 3D                    : 3.888
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:22.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.96" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.14" E
[GoPro]         GPS Altitude                    : 190.581 m
[GoPro]         GPS Speed                       : 4.3092
[GoPro]         GPS Speed 3D                    : 4.428
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:22.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.96" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.14" E
[GoPro]         GPS Altitude                    : 190.511 m
[GoPro]         GPS Speed                       : 4.122
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:23.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.96" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.14" E
[GoPro]         GPS Altitude                    : 190.649 m
[GoPro]         GPS Speed                       : 4.3164
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:23.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.97" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.15" E
[GoPro]         GPS Altitude                    : 190.6 m
[GoPro]         GPS Speed                       : 4.6152
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:23.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.97" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.15" E
[GoPro]         GPS Altitude                    : 190.557 m
[GoPro]         GPS Speed                       : 3.852
[GoPro]         GPS Speed 3D                    : 4.608
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:23.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 30.015632
[GoPro]         Camera Orientation              : (Binary data 7294 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015632
[GoPro]         Image Orientation               : (Binary data 7790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015632
[GoPro]         Gravity Vector                  : (Binary data 5494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015492
[GoPro]         Wind Processing                 : 1 18 1 18 1 17 1 17 1 16 1 15 1 15 1 15 1 14 1 14
[GoPro]         Time Stamp                      : 30.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 30.015492
[GoPro]         Audio Level                     : -19 -10 -17 -12 -20 -14 -20 -12 -20 -10 -20 -10 -18 -8 -16 -10 -16 -10 -15 -9
[GoPro]         Time Stamp                      : 30.015632
[GoPro]         Time Stamp                      : 30.015632
[GoPro]         Time Stamp                      : 30.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 31.013797
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.943359375 C
[GoPro]         Accelerometer                   : (Binary data 10352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.013797
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.943359375 C
[GoPro]         Gyroscope                       : (Binary data 11080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015632
[GoPro]         Exposure Times                  : 1/2013 1/2013 1/2035 1/2035 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2125 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 30.975632
[GoPro]         Color Temperatures              : 6010 6010 5971 5971 5971 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 30.975632
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 30.975632
[GoPro]         Luma Average                    : 124 123 124 123 123 123 122 123 124
[GoPro]         Time Stamp                      : 30.975632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.975632
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.189999997615814, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 30.975632
[GoPro]         Prediminant Hue                 : 172 220, 86 30, 125 2
[GoPro]         Prediminant Hue                 : 172 233, 86 17, 152 2
[GoPro]         Prediminant Hue                 : 172 249, 86 2, 152 2
[GoPro]         Prediminant Hue                 : 172 251, 152 2, 253 1
[GoPro]         Prediminant Hue                 : 172 251, 152 2, 253 1
[GoPro]         Prediminant Hue                 : 172 252, 152 2, 253 1
[GoPro]         Prediminant Hue                 : 172 252, 152 2, 253 1
[GoPro]         Prediminant Hue                 : 172 252, 152 1, 253 1
[GoPro]         Prediminant Hue                 : 172 252, 152 1, 49 1
[GoPro]         Time Stamp                      : 30.975632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.030944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 49' 58.97" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.15" E
[GoPro]         GPS Altitude                    : 190.55 m
[GoPro]         GPS Speed                       : 4.3344
[GoPro]         GPS Speed 3D                    : 3.852
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:23.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.98" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.16" E
[GoPro]         GPS Altitude                    : 190.612 m
[GoPro]         GPS Speed                       : 5.8572
[GoPro]         GPS Speed 3D                    : 4.356
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:23.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.98" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.16" E
[GoPro]         GPS Altitude                    : 190.492 m
[GoPro]         GPS Speed                       : 4.1832
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:23.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.98" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.16" E
[GoPro]         GPS Altitude                    : 190.453 m
[GoPro]         GPS Speed                       : 5.0724
[GoPro]         GPS Speed 3D                    : 4.212
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:23.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.99" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.16" E
[GoPro]         GPS Altitude                    : 190.443 m
[GoPro]         GPS Speed                       : 5.1516
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:23.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 58.99" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.17" E
[GoPro]         GPS Altitude                    : 190.459 m
[GoPro]         GPS Speed                       : 5.9904
[GoPro]         GPS Speed 3D                    : 5.184
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:23.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 59.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.17" E
[GoPro]         GPS Altitude                    : 190.485 m
[GoPro]         GPS Speed                       : 6.2676
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:24.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 59.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.17" E
[GoPro]         GPS Altitude                    : 190.368 m
[GoPro]         GPS Speed                       : 5.6556
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:24.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 59.01" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.17" E
[GoPro]         GPS Altitude                    : 190.316 m
[GoPro]         GPS Speed                       : 5.8068
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:24.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 59.01" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.17" E
[GoPro]         GPS Altitude                    : 190.346 m
[GoPro]         GPS Speed                       : 6.2568
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:09 05:17:24.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 31.015632
[GoPro]         Camera Orientation              : (Binary data 7375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015632
[GoPro]         Image Orientation               : (Binary data 7823 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015632
[GoPro]         Gravity Vector                  : (Binary data 5475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015492
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 16 1 15 1 15 1 16 1 16 1 16 1 15
[GoPro]         Time Stamp                      : 31.015492
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 31.015492
[GoPro]         Audio Level                     : -15 -11 -18 -10 -16 -10 -20 -12 -15 -10 -19 -11 -17 -10 -21 -12 -17 -12 -16 -10
[GoPro]         Time Stamp                      : 31.015632
[GoPro]         Time Stamp                      : 31.015632
[GoPro]         Time Stamp                      : 31.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 32.014528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.041015625 C
[GoPro]         Accelerometer                   : (Binary data 10494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.014528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.041015625 C
[GoPro]         Gyroscope                       : (Binary data 11125 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015632
[GoPro]         Exposure Times                  : 1/2173 1/2173 1/2198 1/2198 1/2223 1/2223 1/2249 1/2249 1/2276 1/2303 1/2303 1/2331 1/2360 1/2389 1/2419 1/2450 1/2450 1/2482 1/2514 1/2548 1/2582 1/2617 1/2653 1/2691 1/2691
[GoPro]         Time Stamp                      : 32.055632
[GoPro]         Color Temperatures              : 5931 5931 5971 5971 5971 6010 6010 6010
[GoPro]         Time Stamp                      : 32.055632
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 32.055632
[GoPro]         Luma Average                    : 124 125 125 123 126 125 124 124
[GoPro]         Time Stamp                      : 32.055632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 32.055632
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.140000000596046
