[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:57.300
[GoPro]         GPSDOP                          : 11.84
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.19" E
[GoPro]         GPS Altitude                    : 213.215 m
[GoPro]         GPS Speed                       : 15.3144
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:57.400
[GoPro]         GPSDOP                          : 11.84
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.21" E
[GoPro]         GPS Altitude                    : 213.229 m
[GoPro]         GPS Speed                       : 15.4476
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:57.500
[GoPro]         GPSDOP                          : 11.84
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.23" E
[GoPro]         GPS Altitude                    : 213.239 m
[GoPro]         GPS Speed                       : 15.6312
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:57.600
[GoPro]         GPSDOP                          : 11.84
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.03" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.24" E
[GoPro]         GPS Altitude                    : 213.218 m
[GoPro]         GPS Speed                       : 15.1416
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:57.700
[GoPro]         GPSDOP                          : 11.85
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.26" E
[GoPro]         GPS Altitude                    : 213.277 m
[GoPro]         GPS Speed                       : 15.8112
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:57.800
[GoPro]         GPSDOP                          : 11.85
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         Time Stamp                      : 70.015836
[GoPro]         Camera Orientation              : (Binary data 7338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015836
[GoPro]         Image Orientation               : (Binary data 7612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015836
[GoPro]         Gravity Vector                  : (Binary data 5472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015696
[GoPro]         Wind Processing                 : 0 10 0 9 0 9 0 8 0 8 0 7 0 7 0 7 0 6 0 6
[GoPro]         Time Stamp                      : 70.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 70.015696
[GoPro]         Audio Level                     : -25 -17 -18 -10 -20 -12 -18 -12 -16 -9 -22 -15 -20 -12 -20 -14 -16 -10 -20 -10
[GoPro]         Time Stamp                      : 70.015836
[GoPro]         Time Stamp                      : 70.015836
[GoPro]         Time Stamp                      : 70.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 71.017634
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.66015625 C
[GoPro]         Accelerometer                   : (Binary data 10417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.017634
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.66015625 C
[GoPro]         Gyroscope                       : (Binary data 11396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015836
[GoPro]         Exposure Times                  : 1/581 1/581 1/583 1/585 1/588 1/588 1/588 1/588 1/588 1/588 1/588 1/588 1/588 1/588 1/588 1/588 1/588 1/588 1/590 1/590 1/590 1/592 1/592 1/592 1/596
[GoPro]         Time Stamp                      : 71.055836
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5852
[GoPro]         Time Stamp                      : 71.055836
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 71.055836
[GoPro]         Luma Average                    : 105 103 103 103 103 103 103 103
[GoPro]         Time Stamp                      : 71.055836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 71.055836
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.509999990463257, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 71.055836
[GoPro]         Prediminant Hue                 : 172 122, 86 118, 44 6
[GoPro]         Prediminant Hue                 : 172 121, 86 118, 44 6
[GoPro]         Prediminant Hue                 : 172 121, 86 118, 44 6
[GoPro]         Prediminant Hue                 : 172 121, 86 117, 44 6
[GoPro]         Prediminant Hue                 : 172 120, 86 118, 44 6
[GoPro]         Prediminant Hue                 : 172 121, 86 116, 44 7
[GoPro]         Prediminant Hue                 : 172 121, 86 116, 44 6
[GoPro]         Prediminant Hue                 : 172 119, 86 115, 49 7
[GoPro]         Time Stamp                      : 71.055836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 71.059336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.27" E
[GoPro]         GPS Altitude                    : 213.299 m
[GoPro]         GPS Speed                       : 14.724
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:57.900
[GoPro]         GPSDOP                          : 11.85
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.03" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.29" E
[GoPro]         GPS Altitude                    : 213.292 m
[GoPro]         GPS Speed                       : 15.5952
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:58.000
[GoPro]         GPSDOP                          : 11.85
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.03" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.31" E
[GoPro]         GPS Altitude                    : 213.254 m
[GoPro]         GPS Speed                       : 15.5052
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:58.100
[GoPro]         GPSDOP                          : 11.85
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.03" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.32" E
[GoPro]         GPS Altitude                    : 213.322 m
[GoPro]         GPS Speed                       : 14.7384
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:58.200
[GoPro]         GPSDOP                          : 11.86
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.04" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.34" E
[GoPro]         GPS Altitude                    : 213.436 m
[GoPro]         GPS Speed                       : 15.894
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:58.300
[GoPro]         GPSDOP                          : 11.86
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.05" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.35" E
[GoPro]         GPS Altitude                    : 213.51 m
[GoPro]         GPS Speed                       : 15.4224
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:58.400
[GoPro]         GPSDOP                          : 11.86
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.06" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.36" E
[GoPro]         GPS Altitude                    : 213.536 m
[GoPro]         GPS Speed                       : 15.3936
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:58.500
[GoPro]         GPSDOP                          : 11.86
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.06" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.38" E
[GoPro]         GPS Altitude                    : 213.578 m
[GoPro]         GPS Speed                       : 14.9112
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:58.600
[GoPro]         GPSDOP                          : 11.86
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.07" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.39" E
[GoPro]         GPS Altitude                    : 213.471 m
[GoPro]         GPS Speed                       : 15.3936
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:58.700
[GoPro]         GPSDOP                          : 11.87
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.08" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.41" E
[GoPro]         GPS Altitude                    : 213.397 m
[GoPro]         GPS Speed                       : 15.5016
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:58.800
[GoPro]         GPSDOP                          : 11.87
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         Time Stamp                      : 71.015836
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015836
[GoPro]         Image Orientation               : (Binary data 7714 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015836
[GoPro]         Gravity Vector                  : (Binary data 5478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015696
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 71.015696
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 71.015696
[GoPro]         Audio Level                     : -17 -11 -17 -9 -21 -12 -16 -11 -22 -15 -17 -12 -19 -12 -19 -13 -16 -11 -21 -15
[GoPro]         Time Stamp                      : 71.015836
[GoPro]         Time Stamp                      : 71.015836
[GoPro]         Time Stamp                      : 71.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 72.01825
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.75 C
[GoPro]         Accelerometer                   : (Binary data 10355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.01825
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.75 C
[GoPro]         Gyroscope                       : (Binary data 11194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015836
[GoPro]         Exposure Times                  : 1/599 1/603 1/609 1/613 1/617 1/621 1/625 1/629 1/633 1/639 1/641 1/646 1/646 1/648 1/648 1/648 1/652 1/657 1/659 1/664 1/668 1/668 1/668 1/668 1/668
[GoPro]         Time Stamp                      : 72.015836
[GoPro]         Color Temperatures              : 5852 5852 5852 5812 5812 5812 5812 5773
[GoPro]         Time Stamp                      : 72.015836
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 72.015836
[GoPro]         Luma Average                    : 103 102 102 102 102 103 102 101
[GoPro]         Time Stamp                      : 72.015836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 72.015836
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.589999973773956, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.610000014305115, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.550000011920929, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 72.015836
[GoPro]         Prediminant Hue                 : 172 119, 86 116, 49 7
[GoPro]         Prediminant Hue                 : 172 119, 86 115, 49 9
[GoPro]         Prediminant Hue                 : 172 118, 86 115, 49 11
[GoPro]         Prediminant Hue                 : 172 119, 86 113, 49 13
[GoPro]         Prediminant Hue                 : 172 117, 86 115, 49 12
[GoPro]         Prediminant Hue                 : 172 118, 86 115, 44 11
[GoPro]         Prediminant Hue                 : 172 118, 86 114, 43 15
[GoPro]         Prediminant Hue                 : 172 120, 86 116, 43 11
[GoPro]         Time Stamp                      : 72.015836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 72.05692
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.08" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.42" E
[GoPro]         GPS Altitude                    : 213.411 m
[GoPro]         GPS Speed                       : 15.4044
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:58.900
[GoPro]         GPSDOP                          : 11.87
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.09" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.43" E
[GoPro]         GPS Altitude                    : 213.322 m
[GoPro]         GPS Speed                       : 15.8436
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:59.000
[GoPro]         GPSDOP                          : 11.87
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.10" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.45" E
[GoPro]         GPS Altitude                    : 213.358 m
[GoPro]         GPS Speed                       : 15.5952
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:59.100
[GoPro]         GPSDOP                          : 11.88
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.10" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.46" E
[GoPro]         GPS Altitude                    : 213.362 m
[GoPro]         GPS Speed                       : 15.3972
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:59.200
[GoPro]         GPSDOP                          : 11.88
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.48" E
[GoPro]         GPS Altitude                    : 213.302 m
[GoPro]         GPS Speed                       : 16.0488
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:59.300
[GoPro]         GPSDOP                          : 11.88
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.49" E
[GoPro]         GPS Altitude                    : 213.267 m
[GoPro]         GPS Speed                       : 16.0704
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:59.400
[GoPro]         GPSDOP                          : 11.88
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.50" E
[GoPro]         GPS Altitude                    : 213.262 m
[GoPro]         GPS Speed                       : 15.6816
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:59.500
[GoPro]         GPSDOP                          : 11.88
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.14" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.52" E
[GoPro]         GPS Altitude                    : 213.285 m
[GoPro]         GPS Speed                       : 16.2576
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:59.600
[GoPro]         GPSDOP                          : 11.89
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.15" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.53" E
[GoPro]         GPS Altitude                    : 213.258 m
[GoPro]         GPS Speed                       : 15.7428
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:59.700
[GoPro]         GPSDOP                          : 11.89
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.15" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.54" E
[GoPro]         GPS Altitude                    : 213.305 m
[GoPro]         GPS Speed                       : 15.714
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:59.800
[GoPro]         GPSDOP                          : 11.89
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         Time Stamp                      : 72.015836
[GoPro]         Camera Orientation              : (Binary data 7365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015836
[GoPro]         Image Orientation               : (Binary data 7683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015836
[GoPro]         Gravity Vector                  : (Binary data 5493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015696
[GoPro]         Wind Processing                 : 0 6 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 72.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 72.015696
[GoPro]         Audio Level                     : -18 -12 -20 -12 -17 -8 -16 -9 -17 -9 -17 -11 -17 -11 -22 -13 -17 -11 -18 -11
[GoPro]         Time Stamp                      : 72.015836
[GoPro]         Time Stamp                      : 72.015836
[GoPro]         Time Stamp                      : 72.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 73.013829
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.822265625 C
[GoPro]         Accelerometer                   : (Binary data 10452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.013829
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.822265625 C
[GoPro]         Gyroscope                       : (Binary data 11215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015836
[GoPro]         Exposure Times                  : 1/668 1/668 1/668 1/668 1/666 1/668 1/670 1/670 1/670 1/670 1/670 1/668 1/668 1/668 1/668 1/666 1/666 1/666 1/668 1/670 1/670 1/673 1/673 1/675 1/675
[GoPro]         Time Stamp                      : 72.975836
[GoPro]         Color Temperatures              : 5773 5773 5773 5733 5773 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 72.975836
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 72.975836
[GoPro]         Luma Average                    : 101 102 103 102 102 102 102 99 98
[GoPro]         Time Stamp                      : 72.975836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 72.975836
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.519999980926514, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.610000014305115, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 72.975836
[GoPro]         Prediminant Hue                 : 172 120, 86 116, 43 11
[GoPro]         Prediminant Hue                 : 172 122, 86 118, 43 8
[GoPro]         Prediminant Hue                 : 172 123, 86 120, 43 6
[GoPro]         Prediminant Hue                 : 172 124, 86 120, 44 5
[GoPro]         Prediminant Hue                 : 172 122, 86 121, 43 6
[GoPro]         Prediminant Hue                 : 86 121, 172 120, 43 7
[GoPro]         Prediminant Hue                 : 86 120, 172 119, 43 9
[GoPro]         Prediminant Hue                 : 172 120, 86 120, 43 6
[GoPro]         Prediminant Hue                 : 86 120, 172 118, 44 5
[GoPro]         Time Stamp                      : 72.975836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 73.055368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.18" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.55" E
[GoPro]         GPS Altitude                    : 213.317 m
[GoPro]         GPS Speed                       : 17.172
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:09 03:17:59.900
[GoPro]         GPSDOP                          : 11.89
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.17" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.57" E
[GoPro]         GPS Altitude                    : 213.355 m
[GoPro]         GPS Speed                       : 15.3432
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:00.000
[GoPro]         GPSDOP                          : 11.89
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.58" E
[GoPro]         GPS Altitude                    : 213.343 m
[GoPro]         GPS Speed                       : 15.7284
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:00.100
[GoPro]         GPSDOP                          : 11.9
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.59" E
[GoPro]         GPS Altitude                    : 213.297 m
[GoPro]         GPS Speed                       : 15.5988
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:00.200
[GoPro]         GPSDOP                          : 11.9
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.20" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.61" E
[GoPro]         GPS Altitude                    : 213.225 m
[GoPro]         GPS Speed                       : 15.2892
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:09 03:18:00.300
[GoPro]         GPSDOP                          : 11.9
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.22" N
[GoPro]         GPS Longitude                   : 77 deg 17' 59.62" E
[GoPro]         GPS Altitude                    : 213.206 m
[GoPro]         GPS Speed                       : 15.6528
[GoPro]         GPS Speed 3D                    : 15.3
